UniprotID	A5D8V7
Accession	A5D8V7;B4DXT0;Q96CG5
EntryName	ODAD3_HUMAN
ProteinName	Outer dynein arm-docking complex subunit 3 (Coiled-coil domain-containing protein 151)
GeneName	ODAD3 CCDC151
Length	595
Function	Component of the outer dynein arm-docking complex (ODA-DC) that mediates outer dynein arms (ODA) binding onto the doublet microtubule (PubMed:25192045). Involved in mediating assembly of both ODAs and their axonemal docking complex onto ciliary microtubules (PubMed:25192045).
Subcellular Location	Cytoplasm; Cytoskeleton; Cilium basal body; Cytoplasm; Cytoskeleton; Microtubule organizing center; Centrosome; Centriole; Cytoplasm; Cytoskeleton; Cilium axoneme
Disorder	0.5296,0.5854,0.5758,0.4979,0.5758,0.6531,0.6851,0.7036,0.7289,0.7120,0.7163,0.7331,0.7718,0.7718,0.7289,0.8013,0.8279,0.8198,0.8375,0.8565,0.8655,0.8596,0.8462,0.8623,0.9039,0.9039,0.8792,0.8828,0.8162,0.8085,0.8279,0.8343,0.8343,0.8013,0.7881,0.7982,0.7755,0.7289,0.7289,0.7629,0.7595,0.7547,0.7755,0.7755,0.7799,0.7799,0.7369,0.6269,0.6322,0.7163,0.7209,0.6948,0.6991,0.6991,0.7369,0.7547,0.6755,0.7209,0.8162,0.8235,0.7289,0.7080,0.7080,0.6227,0.6482,0.6427,0.6427,0.5493,0.6755,0.5665,0.4901,0.4864,0.5098,0.5098,0.5098,0.4801,0.4652,0.4292,0.3215,0.3249,0.3149,0.3667,0.3872,0.2884,0.3667,0.2752,0.2752,0.2752,0.3631,0.3631,0.4256,0.4979,0.4186,0.4149,0.4149,0.3494,0.3460,0.3631,0.4541,0.5577,0.5620,0.5493,0.4766,0.4685,0.5055,0.4940,0.5055,0.4330,0.4330,0.3529,0.2817,0.2849,0.2849,0.3599,0.3599,0.3599,0.3704,0.3149,0.3149,0.2988,0.2399,0.1643,0.1759,0.2364,0.1476,0.2034,0.1162,0.1643,0.2258,0.2575,0.2436,0.2364,0.2328,0.2470,0.2399,0.2470,0.2436,0.3019,0.3356,0.2609,0.2783,0.3529,0.3566,0.3599,0.3774,0.4766,0.3983,0.5055,0.5055,0.5055,0.4051,0.4864,0.5707,0.5707,0.5707,0.5533,0.4652,0.4582,0.4725,0.4901,0.4979,0.4330,0.3392,0.4051,0.4017,0.3774,0.3774,0.3740,0.3807,0.3840,0.3087,0.3704,0.2988,0.2951,0.3117,0.2951,0.2364,0.3053,0.2399,0.1583,0.1611,0.1969,0.2399,0.3149,0.3019,0.3019,0.3249,0.3249,0.4186,0.4220,0.4186,0.4292,0.4087,0.4831,0.4901,0.4507,0.4441,0.5456,0.4725,0.5533,0.6755,0.6620,0.5901,0.6227,0.6183,0.6183,0.6227,0.5665,0.5758,0.5342,0.5254,0.5211,0.5807,0.6089,0.6322,0.5254,0.5577,0.5707,0.4831,0.4864,0.4149,0.4017,0.3426,0.4149,0.4017,0.3321,0.2884,0.2752,0.2988,0.3019,0.3215,0.2575,0.2752,0.2258,0.2292,0.2258,0.2988,0.2258,0.2258,0.2884,0.3426,0.4119,0.3910,0.4619,0.4017,0.3599,0.4186,0.4940,0.5055,0.5211,0.5254,0.4476,0.5211,0.4831,0.4801,0.4940,0.4149,0.3631,0.4441,0.4441,0.4476,0.4441,0.3774,0.4087,0.3910,0.4409,0.5055,0.4330,0.4087,0.4051,0.4017,0.4051,0.4051,0.4087,0.3529,0.3529,0.3426,0.4087,0.4725,0.3910,0.3321,0.3215,0.3460,0.4017,0.3807,0.3948,0.3948,0.3983,0.4685,0.4149,0.3426,0.3286,0.3321,0.3356,0.3249,0.3910,0.4507,0.4256,0.4220,0.4256,0.4864,0.5456,0.4766,0.4725,0.4979,0.5139,0.5098,0.4940,0.4940,0.4901,0.5620,0.6712,0.6851,0.6661,0.7547,0.7755,0.7036,0.6269,0.5620,0.5533,0.5456,0.5620,0.5758,0.6755,0.5620,0.5456,0.5419,0.5533,0.5055,0.5176,0.5098,0.5098,0.5098,0.4979,0.5139,0.4409,0.4186,0.4864,0.5493,0.5098,0.5098,0.5017,0.4292,0.4220,0.4087,0.4901,0.4330,0.3599,0.2715,0.3356,0.3149,0.2752,0.2783,0.2783,0.2609,0.2609,0.3249,0.3392,0.3426,0.3529,0.4619,0.4801,0.4864,0.4864,0.4292,0.4292,0.4220,0.3872,0.3910,0.4652,0.4619,0.4725,0.5419,0.5493,0.4476,0.4476,0.4476,0.3807,0.3774,0.3774,0.3117,0.3019,0.2849,0.2884,0.3667,0.4256,0.4369,0.4507,0.4766,0.4801,0.4864,0.4186,0.4119,0.4087,0.4149,0.5017,0.5211,0.5211,0.5211,0.5211,0.5098,0.5992,0.5176,0.5254,0.5296,0.4409,0.4292,0.3529,0.3494,0.4186,0.4864,0.4766,0.5493,0.4766,0.4087,0.4017,0.4087,0.4087,0.3983,0.3948,0.3948,0.3807,0.3807,0.4292,0.4220,0.4220,0.4864,0.4186,0.4864,0.4801,0.4864,0.4864,0.5017,0.4864,0.5854,0.6427,0.6531,0.6183,0.6089,0.6322,0.7289,0.6269,0.6712,0.6531,0.6531,0.5493,0.5342,0.5139,0.5807,0.5901,0.5211,0.4864,0.4685,0.4864,0.4940,0.4119,0.4441,0.4507,0.4017,0.3872,0.3774,0.3667,0.3740,0.2817,0.2988,0.2399,0.3149,0.2575,0.2884,0.3182,0.3182,0.3704,0.2951,0.2849,0.2752,0.2680,0.3460,0.2680,0.2609,0.3667,0.3910,0.3704,0.3872,0.4766,0.4864,0.4119,0.5382,0.5493,0.5456,0.4582,0.4507,0.3807,0.3286,0.4330,0.4619,0.4541,0.3910,0.3117,0.3774,0.3019,0.2715,0.2470,0.2715,0.1969,0.1881,0.2575,0.3321,0.3019,0.2292,0.3053,0.3774,0.3599,0.3599,0.3529,0.3631,0.2817,0.2645,0.3494,0.4119,0.4220,0.3983,0.3215,0.3249,0.3182,0.3182,0.3182,0.3182,0.2951,0.2164,0.3117,0.3117,0.2292,0.2609,0.3356,0.3948,0.2951,0.3494,0.2951,0.3149,0.2470,0.2193,0.3182,0.3840,0.4017,0.4087,0.4801,0.3704,0.2715,0.2817,0.3599,0.3321,0.3249,0.4087,0.4017,0.4051,0.4149,0.5176,0.5533,0.5665,0.4619,0.5493,0.5665,0.5342,0.5342,0.4582,0.4441,0.3667,0.4582,0.5707,0.5707,0.5577,0.4725,0.3910,0.3910,0.3807,0.3840,0.3704,0.3529,0.3529,0.4087,0.4652,0.4582,0.4582,0.4766,0.4725,0.5382,0.5296,0.6322,0.6269,0.6136,0.5758,0.5620,0.6906,0.8375,0.8198
ExposeBuried	1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.836,0.609,0.518,0.466,0.284,0.231,0.558,0.346,0.410,0.499,0.600,0.594,0.373,0.395,0.384,0.362,0.624,0.577,0.586,0.318,0.577,0.317,0.377,0.533,0.539,0.419,0.308,0.618,0.364,0.572,0.601,0.411,0.755,0.439,0.540,0.475,0.496,0.569,0.355,0.514,0.344,0.597,0.528,0.328,0.388,0.562,0.424,0.299,0.374,0.503,0.577,0.438,0.510,0.596,0.651,0.470,0.442,0.231,0.519,0.534,0.417,0.409,0.558,0.439,0.542,0.479,0.186,0.502,0.584,0.401,0.220,0.580,0.582,0.114,0.480,0.576,0.359,0.151,0.592,0.442,0.113,0.467,0.642,0.430,0.236,0.608,0.584,0.159,0.415,0.621,0.485,0.306,0.519,0.506,0.446,0.329,0.659,0.591,0.246,0.483,0.601,0.355,0.156,0.614,0.534,0.085,0.464,0.657,0.377,0.178,0.577,0.582,0.184,0.474,0.596,0.491,0.133,0.539,0.677,0.352,0.319,0.594,0.631,0.379,0.437,0.597,0.457,0.293,0.410,0.588,0.304,0.267,0.575,0.543,0.211,0.507,0.601,0.409,0.408,0.608,0.562,0.235,0.485,0.646,0.414,0.263,0.596,0.559,0.379,0.277,0.639,0.507,0.127,0.402,0.622,0.384,0.190,0.568,0.543,0.310,0.411,0.653,0.320,0.455,0.538,0.463,0.206,0.492,0.599,0.385,0.180,0.549,0.593,0.241,0.517,0.601,0.494,0.161,0.599,0.571,0.102,0.468,0.581,0.521,0.230,0.597,0.566,0.281,0.396,0.587,0.499,0.218,0.496,0.588,0.228,0.437,0.622,0.474,0.337,0.508,0.623,0.276,0.383,0.621,0.511,0.192,0.576,0.597,0.183,0.421,0.627,0.393,0.112,0.587,0.628,0.226,0.507,0.609,0.466,0.216,0.551,0.543,0.169,0.477,0.601,0.353,0.228,0.618,0.540,0.207,0.478,0.625,0.262,0.223,0.588,0.455,0.098,0.458,0.638,0.429,0.269,0.648,0.645,0.181,0.592,0.646,0.432,0.233,0.674,0.609,0.139,0.478,0.601,0.392,0.212,0.534,0.593,0.128,0.471,0.620,0.389,0.179,0.641,0.601,0.148,0.497,0.590,0.524,0.256,0.612,0.603,0.248,0.486,0.611,0.345,0.235,0.618,0.589,0.147,0.488,0.628,0.424,0.167,0.562,0.552,0.203,0.344,0.620,0.490,0.156,0.488,0.616,0.315,0.373,0.599,0.500,0.303,0.505,0.635,0.316,0.219,0.622,0.563,0.168,0.497,0.641,0.286,0.234,0.638,0.536,0.208,0.559,0.562,0.348,0.461,0.536,0.599,0.206,0.512,0.578,0.453,0.304,0.583,0.597,0.320,0.503,0.448,0.525,0.331,0.614,0.429,0.423,0.625,0.521,0.261,0.380,0.609,0.334,0.163,0.595,0.453,0.376,0.443,0.570,0.507,0.415,0.512,0.546,0.462,0.362,0.477,0.535,0.396,0.433,0.400,0.601,0.418,0.403,0.417,0.483,0.488,0.342,0.583,0.513,0.513,0.449,0.434,0.530,0.594,0.376,0.269,0.439,0.561,0.207,0.325,0.596,0.527,0.299,0.447,0.586,0.454,0.420,0.602,0.414,0.254,0.553,0.539,0.114,0.540,0.565,0.388,0.336,0.594,0.596,0.188,0.544,0.617,0.307,0.260,0.545,0.580,0.145,0.500,0.616,0.404,0.223,0.623,0.582,0.168,0.458,0.610,0.394,0.287,0.572,0.587,0.195,0.465,0.503,0.548,0.280,0.459,0.554,0.346,0.307,0.575,0.431,0.338,0.529,0.634,0.221,0.421,0.618,0.546,0.180,0.439,0.678,0.448,0.115,0.541,0.649,0.354,0.327,0.644,0.545,0.223,0.610,0.547,0.193,0.445,0.611,0.482,0.151,0.533,0.566,0.210,0.420,0.572,0.359,0.231,0.528,0.493,0.107,0.457,0.661,0.443,0.161,0.640,0.612,0.098,0.333,0.599,0.487,0.136,0.428,0.660,0.201,0.533,0.390,0.533,0.477,0.308,0.457,0.426,0.350,0.312,0.574,0.530,0.246,0.445,0.599,0.600,0.292,0.556,0.568,0.307,0.387,0.457,0.623,0.320,0.295,0.588,0.417,0.075,0.267,0.609,0.446,0.081,0.259,0.567,0.267,0.417,0.401,0.541,0.393,0.395,0.569,0.543,0.420,0.229,0.587,0.426,0.159,0.411,0.478,0.399,0.349,0.475,0.574,0.454,0.586,0.317,0.327,0.467,0.582,0.318,0.529,0.547,0.545,0.163,0.614,0.663,0.256,0.400,0.416,0.512,0.111,0.348,0.435,0.474,0.103,0.488,0.641,0.330,0.303,0.627,0.619,0.163,0.188,0.651,0.568,0.299,0.564,0.536,0.609,0.458,0.508,0.503,0.525,0.228,0.177,0.376,0.557,0.391,0.429,0.371,0.569,0.378,0.534,0.499,0.468,0.561,0.149,0.407,0.657,0.514,0.330,0.582,0.610,0.339,0.459,0.593,0.570,0.613,0.653,0.919
