UniprotID	Q6NYC8
Accession	Q6NYC8;A2AB01;A2AIB8;A4UBI6;A6NCB7;A8MSS7;B7ZCV7;Q68CK8;Q6ZTV1;Q6ZUJ6;Q8NDQ4;Q8TF52;Q9BRL9
EntryName	PPR18_HUMAN
ProteinName	Phostensin (Protein phosphatase 1 F-actin cytoskeleton-targeting subunit) (Protein phosphatase 1 regulatory subunit 18)
GeneName	PPP1R18 HKMT1098 KIAA1949
Length	613
Function	May target protein phosphatase 1 to F-actin cytoskeleton.
Subcellular Location	Cytoplasm; Cytoskeleton; Cytoplasm; Cytoskeleton
Disorder	0.3494,0.2817,0.3053,0.3286,0.3494,0.3667,0.4017,0.4256,0.4507,0.4582,0.4801,0.4330,0.4330,0.4330,0.4979,0.4619,0.4476,0.5456,0.5493,0.6227,0.6227,0.6948,0.6991,0.7209,0.7415,0.7505,0.7982,0.7843,0.6576,0.6531,0.6531,0.6620,0.6712,0.6136,0.5992,0.5992,0.5854,0.5665,0.5707,0.5665,0.5176,0.5254,0.4801,0.5493,0.5854,0.5901,0.5951,0.5951,0.6136,0.7843,0.7289,0.6755,0.6755,0.7547,0.7547,0.7547,0.7547,0.7799,0.8279,0.8681,0.8792,0.9329,0.9329,0.9562,0.9562,0.9381,0.9039,0.8655,0.7755,0.7672,0.7163,0.7036,0.7799,0.8050,0.7369,0.8125,0.8235,0.8462,0.8198,0.6991,0.5707,0.5382,0.5098,0.4979,0.4831,0.4901,0.5098,0.5758,0.6620,0.7415,0.7547,0.7755,0.8493,0.8235,0.7916,0.8375,0.8198,0.7505,0.6712,0.6806,0.7629,0.8125,0.8279,0.8530,0.8623,0.8991,0.8493,0.8375,0.8235,0.7982,0.7881,0.7595,0.7289,0.7547,0.7799,0.8085,0.8235,0.8235,0.8765,0.9039,0.9168,0.9230,0.9329,0.9503,0.9329,0.9329,0.9057,0.9346,0.9381,0.9346,0.9415,0.9415,0.9433,0.9230,0.9057,0.9230,0.8942,0.8872,0.8966,0.8853,0.8966,0.8765,0.8565,0.8013,0.7843,0.7209,0.7209,0.7547,0.7459,0.7547,0.7672,0.7036,0.7080,0.6576,0.7036,0.7369,0.6322,0.6482,0.6427,0.6043,0.6427,0.5055,0.5017,0.5254,0.5854,0.6136,0.7036,0.6806,0.6043,0.6269,0.6375,0.6089,0.6806,0.6806,0.7209,0.6806,0.6375,0.7036,0.6991,0.5707,0.5807,0.4541,0.5493,0.5176,0.5139,0.5493,0.5254,0.5098,0.5254,0.6183,0.6043,0.5577,0.5854,0.5254,0.5017,0.4725,0.5176,0.5176,0.5211,0.5017,0.6322,0.6531,0.7755,0.8279,0.8530,0.8313,0.7881,0.7755,0.7289,0.7163,0.6806,0.6531,0.6183,0.6183,0.7209,0.7595,0.8085,0.8162,0.8125,0.7459,0.7755,0.7629,0.6948,0.7080,0.5992,0.6375,0.6661,0.6712,0.6806,0.7163,0.5951,0.5707,0.6375,0.7120,0.7080,0.6375,0.6269,0.6227,0.6322,0.6375,0.7250,0.7120,0.6620,0.6661,0.6620,0.6576,0.6531,0.6427,0.6620,0.6576,0.5533,0.6531,0.6089,0.5456,0.5342,0.5456,0.5758,0.5807,0.5577,0.5577,0.5707,0.4864,0.4864,0.5533,0.6136,0.5342,0.6089,0.5758,0.5665,0.5620,0.5665,0.5707,0.6375,0.6531,0.7163,0.7289,0.6661,0.6576,0.6906,0.6991,0.6948,0.6906,0.7672,0.7755,0.7163,0.7120,0.7881,0.7843,0.7547,0.7799,0.7547,0.7547,0.8343,0.8125,0.8596,0.8375,0.8279,0.8655,0.8655,0.8462,0.8198,0.8235,0.8050,0.8050,0.8050,0.8565,0.8375,0.8623,0.8125,0.8681,0.8765,0.8966,0.8991,0.8920,0.8942,0.8853,0.8655,0.8894,0.8942,0.9057,0.9057,0.8853,0.8655,0.7982,0.8162,0.7629,0.7629,0.7881,0.7629,0.7951,0.7755,0.7369,0.7459,0.6375,0.6806,0.7080,0.6906,0.7459,0.6375,0.6482,0.6227,0.6269,0.7369,0.7718,0.8313,0.8493,0.8920,0.9057,0.9230,0.9230,0.9329,0.9308,0.9473,0.9329,0.9473,0.9211,0.9106,0.9211,0.9211,0.9534,0.9249,0.9362,0.9269,0.9249,0.9269,0.9396,0.9329,0.9211,0.9126,0.8894,0.8894,0.8991,0.8966,0.8942,0.8991,0.9308,0.9562,0.9473,0.9577,0.9249,0.9151,0.9346,0.9013,0.9168,0.9168,0.8565,0.7718,0.7595,0.7163,0.7331,0.7459,0.7629,0.6948,0.7369,0.7547,0.7843,0.7916,0.7718,0.7881,0.7718,0.8235,0.8421,0.8050,0.8421,0.8462,0.8530,0.9151,0.9577,0.9634,0.9717,0.9457,0.9519,0.9126,0.9457,0.9433,0.9415,0.9473,0.9473,0.9457,0.9519,0.9211,0.9151,0.9230,0.9562,0.9677,0.9693,0.9593,0.9634,0.9606,0.9488,0.9634,0.9777,0.9792,0.9887,0.9883,0.9879,0.9883,0.9777,0.9693,0.9725,0.9664,0.9677,0.9362,0.8713,0.8565,0.7799,0.7369,0.7331,0.7120,0.7289,0.7547,0.6620,0.6482,0.5901,0.5901,0.5758,0.5493,0.5211,0.5854,0.6183,0.6322,0.5296,0.5992,0.6322,0.7459,0.7672,0.8162,0.8279,0.8462,0.7916,0.7881,0.8085,0.8421,0.8462,0.8828,0.8493,0.8596,0.8792,0.8853,0.8828,0.8920,0.8713,0.9287,0.8942,0.9381,0.9230,0.9013,0.8623,0.8828,0.8894,0.9106,0.9013,0.8792,0.8828,0.8741,0.7718,0.8162,0.8162,0.7755,0.7843,0.8013,0.6906,0.6482,0.5665,0.5620,0.5419,0.5707,0.4979,0.4940,0.4685,0.4051,0.4186,0.4087,0.4186,0.3494,0.3019,0.3566,0.3215,0.3182,0.3356,0.3426,0.3426,0.4087,0.4685,0.5254,0.5758,0.5854,0.5055,0.5854,0.5620,0.5620,0.5211,0.5211,0.5382,0.5456,0.6269,0.6136,0.6620,0.6806,0.6851,0.5807,0.5620,0.4619,0.4901,0.4831,0.4901,0.5017,0.4831,0.4901,0.4441,0.5382,0.5533,0.5951,0.6043,0.6183,0.6269,0.6906,0.7843,0.7036,0.7250,0.7120,0.7799,0.7951,0.8792,0.8792,0.8991,0.8741,0.8596,0.8681,0.9190,0.9577,0.9593,0.9606,0.9783,0.9801,0.9787,0.9792,0.9777,0.9577,0.9547,0.9106,0.8681,0.8894,0.8894,0.8920,0.8125,0.7951,0.8162,0.8421,0.7672,0.7209,0.7080,0.6620,0.6136,0.5176,0.4220,0.3529,0.3566,0.3566,0.4119,0.3872,0.4330,0.4801,0.4541,0.4051,0.3631,0.4119,0.3740,0.3392,0.2988,0.3529,0.3321,0.2752
ExposeBuried	1,1,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1
SurfaceAccessbility	0.816,0.431,0.522,0.196,0.417,0.529,0.158,0.274,0.136,0.354,0.102,0.123,0.186,0.427,0.348,0.350,0.509,0.573,0.537,0.282,0.505,0.259,0.480,0.386,0.450,0.585,0.507,0.255,0.466,0.444,0.573,0.377,0.122,0.526,0.548,0.165,0.377,0.300,0.133,0.313,0.422,0.209,0.112,0.173,0.481,0.394,0.320,0.421,0.334,0.542,0.173,0.524,0.154,0.428,0.477,0.550,0.564,0.424,0.394,0.345,0.182,0.188,0.230,0.282,0.186,0.583,0.370,0.352,0.355,0.452,0.446,0.347,0.543,0.422,0.246,0.172,0.173,0.082,0.088,0.457,0.208,0.126,0.247,0.366,0.231,0.269,0.404,0.417,0.399,0.203,0.172,0.431,0.504,0.478,0.412,0.562,0.582,0.527,0.540,0.543,0.511,0.566,0.586,0.386,0.262,0.571,0.564,0.135,0.155,0.408,0.653,0.439,0.493,0.534,0.386,0.386,0.236,0.577,0.311,0.434,0.656,0.484,0.455,0.383,0.532,0.493,0.483,0.550,0.256,0.438,0.565,0.510,0.461,0.376,0.626,0.385,0.465,0.645,0.453,0.325,0.577,0.631,0.499,0.138,0.504,0.411,0.534,0.574,0.338,0.383,0.562,0.450,0.403,0.211,0.383,0.168,0.405,0.342,0.259,0.509,0.507,0.147,0.441,0.171,0.412,0.328,0.200,0.522,0.298,0.443,0.412,0.154,0.443,0.578,0.422,0.458,0.469,0.555,0.256,0.324,0.496,0.404,0.389,0.503,0.370,0.092,0.376,0.527,0.175,0.111,0.443,0.176,0.377,0.141,0.397,0.518,0.574,0.559,0.337,0.271,0.585,0.354,0.194,0.186,0.463,0.149,0.221,0.556,0.410,0.396,0.641,0.550,0.392,0.453,0.493,0.361,0.564,0.550,0.154,0.525,0.578,0.436,0.127,0.442,0.480,0.390,0.550,0.511,0.137,0.182,0.539,0.520,0.152,0.400,0.142,0.350,0.499,0.258,0.291,0.518,0.157,0.382,0.368,0.635,0.497,0.517,0.611,0.471,0.425,0.489,0.518,0.320,0.156,0.259,0.441,0.142,0.440,0.258,0.316,0.421,0.158,0.335,0.194,0.466,0.507,0.431,0.645,0.586,0.315,0.530,0.537,0.175,0.371,0.698,0.599,0.105,0.470,0.501,0.537,0.601,0.630,0.140,0.436,0.208,0.452,0.524,0.185,0.252,0.315,0.546,0.478,0.231,0.320,0.549,0.091,0.242,0.544,0.295,0.080,0.284,0.461,0.430,0.210,0.545,0.547,0.542,0.526,0.503,0.342,0.283,0.223,0.554,0.254,0.242,0.612,0.602,0.358,0.374,0.229,0.625,0.503,0.359,0.652,0.472,0.395,0.208,0.477,0.330,0.383,0.606,0.404,0.118,0.430,0.117,0.278,0.146,0.521,0.538,0.487,0.511,0.322,0.425,0.590,0.128,0.344,0.329,0.533,0.473,0.158,0.573,0.380,0.463,0.402,0.596,0.560,0.408,0.643,0.289,0.385,0.709,0.321,0.080,0.536,0.489,0.094,0.164,0.716,0.394,0.458,0.573,0.158,0.584,0.353,0.387,0.629,0.404,0.564,0.346,0.524,0.462,0.575,0.624,0.306,0.433,0.356,0.600,0.422,0.389,0.219,0.146,0.404,0.114,0.063,0.439,0.504,0.073,0.118,0.522,0.227,0.440,0.523,0.478,0.191,0.307,0.375,0.658,0.465,0.327,0.400,0.416,0.364,0.301,0.187,0.428,0.492,0.445,0.543,0.613,0.556,0.302,0.247,0.644,0.199,0.527,0.418,0.432,0.428,0.508,0.351,0.460,0.229,0.592,0.456,0.457,0.415,0.512,0.361,0.429,0.481,0.338,0.501,0.540,0.321,0.486,0.478,0.415,0.359,0.107,0.126,0.244,0.236,0.064,0.088,0.159,0.118,0.096,0.402,0.270,0.256,0.438,0.379,0.260,0.342,0.221,0.319,0.428,0.427,0.482,0.458,0.233,0.337,0.111,0.294,0.109,0.349,0.313,0.473,0.421,0.565,0.218,0.342,0.464,0.453,0.378,0.408,0.412,0.388,0.382,0.488,0.464,0.429,0.308,0.375,0.180,0.434,0.256,0.313,0.183,0.395,0.454,0.446,0.531,0.501,0.572,0.451,0.185,0.358,0.288,0.096,0.440,0.372,0.056,0.263,0.141,0.074,0.196,0.184,0.149,0.113,0.251,0.072,0.210,0.455,0.368,0.049,0.158,0.405,0.592,0.447,0.381,0.483,0.651,0.448,0.373,0.400,0.522,0.484,0.098,0.431,0.085,0.365,0.132,0.490,0.584,0.557,0.334,0.167,0.455,0.315,0.296,0.201,0.560,0.175,0.358,0.519,0.515,0.470,0.471,0.185,0.137,0.609,0.649,0.159,0.357,0.502,0.596,0.395,0.670,0.171,0.393,0.697,0.334,0.553,0.564,0.338,0.453,0.412,0.380,0.517,0.378,0.635,0.590,0.713,0.660,0.364,0.454,0.556,0.392,0.099,0.157,0.199,0.120,0.295,0.311,0.528,0.145,0.489,0.480,0.369,0.150,0.336,0.219,0.290,0.080,0.096,0.106,0.115,0.227,0.518,0.431,0.200,0.570,0.830
