UniprotID	Q6ZQN5
Accession	Q6ZQN5
EntryName	FOXI2_HUMAN
ProteinName	Forkhead box protein I2
GeneName	FOXI2
Length	318
Function	Possible transcriptional activator.
Subcellular Location	Nucleus
Disorder	0.3774,0.4087,0.3840,0.4541,0.5211,0.5419,0.5951,0.5577,0.6089,0.5707,0.6043,0.6183,0.6620,0.6851,0.8313,0.9013,0.7755,0.7718,0.8655,0.8655,0.8681,0.7916,0.7951,0.7916,0.6806,0.6482,0.6482,0.6136,0.6948,0.5620,0.5139,0.3983,0.3667,0.3774,0.3117,0.3087,0.2752,0.3019,0.2715,0.2680,0.2680,0.2364,0.2129,0.1823,0.2094,0.2715,0.2951,0.2951,0.3182,0.2609,0.3599,0.4619,0.4652,0.4979,0.4507,0.5139,0.4831,0.4186,0.4979,0.4685,0.4685,0.4685,0.4979,0.5342,0.4901,0.4940,0.4619,0.4619,0.4619,0.4369,0.4017,0.3426,0.3182,0.3872,0.4441,0.4017,0.3460,0.2575,0.2849,0.2783,0.2399,0.2094,0.2094,0.2034,0.2951,0.3807,0.3117,0.2752,0.2541,0.1914,0.1424,0.2064,0.2609,0.2884,0.2258,0.2034,0.1852,0.2094,0.2783,0.2817,0.2064,0.2470,0.2129,0.1881,0.1115,0.1092,0.0967,0.1229,0.1969,0.1349,0.1942,0.2470,0.1759,0.1611,0.0948,0.1528,0.1702,0.1791,0.1115,0.1424,0.1229,0.1373,0.1349,0.1643,0.1969,0.1823,0.1881,0.1137,0.0765,0.0662,0.1048,0.1007,0.1007,0.1275,0.1229,0.1048,0.1206,0.1162,0.1731,0.1852,0.1731,0.2645,0.3321,0.2918,0.2884,0.2064,0.3149,0.3053,0.3117,0.3019,0.3019,0.2951,0.2399,0.2680,0.3019,0.3149,0.4256,0.4220,0.4256,0.4582,0.5456,0.5382,0.5342,0.5342,0.5055,0.4149,0.4979,0.4087,0.4051,0.5382,0.6906,0.5620,0.5854,0.6661,0.5807,0.4582,0.4582,0.4507,0.4369,0.4369,0.3053,0.3117,0.3182,0.3182,0.3117,0.4051,0.5055,0.5098,0.5620,0.5665,0.5017,0.4831,0.5577,0.5098,0.4507,0.4940,0.6136,0.5992,0.5493,0.5533,0.5342,0.5901,0.5854,0.5807,0.5493,0.5620,0.5342,0.5577,0.5211,0.4801,0.4766,0.5419,0.5807,0.6136,0.6136,0.6576,0.5211,0.4582,0.4652,0.4292,0.4441,0.4220,0.4766,0.5055,0.4979,0.5620,0.5419,0.5419,0.5456,0.5951,0.6576,0.6089,0.5758,0.4330,0.3460,0.3667,0.3948,0.4017,0.4476,0.4292,0.4766,0.4256,0.4476,0.4292,0.3392,0.3215,0.2988,0.3053,0.2680,0.2436,0.2328,0.1731,0.2193,0.2164,0.3182,0.3494,0.3321,0.3321,0.4369,0.3667,0.3667,0.2988,0.3249,0.3321,0.3599,0.4541,0.5139,0.5176,0.4582,0.4979,0.5017,0.5055,0.5854,0.5854,0.6089,0.6136,0.6089,0.6576,0.6948,0.6712,0.8198,0.8235,0.8279,0.7982,0.8235,0.8235,0.7982,0.7881,0.7916,0.8162,0.8125,0.7755,0.7672,0.6755,0.6427,0.5296,0.5176,0.6043,0.5139,0.4119,0.3182,0.2817,0.2884,0.4087,0.4409,0.4149,0.4409,0.3740,0.3321,0.2988,0.3019,0.3087,0.3117,0.2783,0.3872,0.3460,0.4220,0.3983
ExposeBuried	1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
