UniprotID	Q9NRG0
Accession	Q9NRG0
EntryName	CHRC1_HUMAN
ProteinName	Chromatin accessibility complex protein 1 (CHRAC-1) (Chromatin accessibility complex 15 kDa protein) (CHRAC-15) (HuCHRAC15) (DNA polymerase epsilon subunit p15)
GeneName	CHRAC1 CHRAC15
Length	131
Function	Forms a complex with DNA polymerase epsilon subunit POLE3 and binds naked DNA, which is then incorporated into chromatin, aided by the nucleosome remodeling activity of ISWI/SNF2H and ACF1. Does not enhance nucleosome sliding activity of the ACF-5 ISWI chromatin remodeling complex (PubMed:14759371).
Subcellular Location	Nucleus
Disorder	0.2609,0.2951,0.3460,0.3840,0.4119,0.3356,0.2575,0.2849,0.2258,0.2849,0.2328,0.2645,0.2951,0.2064,0.2752,0.2849,0.2783,0.2575,0.2503,0.2436,0.2436,0.2817,0.2988,0.2292,0.2258,0.2224,0.2224,0.3182,0.3286,0.4186,0.3631,0.3704,0.3149,0.2503,0.3321,0.3087,0.3599,0.4119,0.4369,0.4619,0.3910,0.2988,0.2094,0.2064,0.2002,0.1449,0.1275,0.1914,0.1229,0.1184,0.0704,0.0799,0.1251,0.1671,0.2258,0.2224,0.2399,0.2645,0.2817,0.2715,0.2002,0.2002,0.2988,0.2783,0.2680,0.3426,0.3392,0.3392,0.3494,0.4256,0.4017,0.4864,0.4979,0.4864,0.5055,0.5098,0.4051,0.4220,0.3087,0.2503,0.2364,0.3019,0.2951,0.2258,0.3321,0.3249,0.3053,0.2988,0.2575,0.2193,0.2164,0.2328,0.1611,0.1070,0.1028,0.0835,0.0543,0.0948,0.0985,0.1791,0.2328,0.2541,0.2575,0.3460,0.4220,0.4017,0.4256,0.4507,0.5456,0.6531,0.6948,0.7120,0.7415,0.8162,0.8894,0.9013,0.9211,0.9621,0.9562,0.9547,0.9473,0.9547,0.9593,0.9562,0.9547,0.9547,0.9503,0.9457,0.9396,0.9381,0.9308
ExposeBuried	1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
