UniprotID	Q8NAF0
Accession	Q8NAF0
EntryName	ZN579_HUMAN
ProteinName	Zinc finger protein 579
GeneName	ZNF579
Length	562
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.9854,0.9830,0.9849,0.9865,0.9854,0.9849,0.9842,0.9842,0.9830,0.9830,0.9822,0.9854,0.9860,0.9844,0.9807,0.9797,0.9777,0.9751,0.9717,0.9770,0.9725,0.9733,0.9744,0.9711,0.9677,0.9664,0.9577,0.9577,0.9473,0.9547,0.9519,0.9415,0.9488,0.9168,0.9230,0.8235,0.8343,0.8421,0.6948,0.6948,0.6906,0.6136,0.5176,0.5139,0.4292,0.4476,0.3599,0.2951,0.2399,0.2575,0.2399,0.2436,0.2609,0.1942,0.2470,0.2364,0.3566,0.3426,0.2849,0.4017,0.4186,0.4256,0.4619,0.4220,0.4441,0.4652,0.3321,0.4369,0.5254,0.5707,0.4864,0.4831,0.4685,0.4901,0.5342,0.5382,0.4725,0.4685,0.4619,0.5254,0.4725,0.4476,0.4476,0.4685,0.6089,0.6089,0.7036,0.8565,0.8565,0.8050,0.8125,0.7755,0.7629,0.7547,0.5807,0.6322,0.6183,0.6991,0.5992,0.6322,0.6322,0.7289,0.7120,0.7250,0.6427,0.6227,0.5854,0.5707,0.4831,0.4441,0.5139,0.5296,0.6806,0.6712,0.6948,0.8235,0.8125,0.7629,0.7629,0.7843,0.7331,0.6269,0.6183,0.6269,0.5382,0.5807,0.5807,0.6089,0.6043,0.6531,0.6906,0.6991,0.6806,0.5456,0.5707,0.5951,0.6043,0.6043,0.6851,0.6755,0.7415,0.7755,0.8713,0.8792,0.8920,0.9287,0.9287,0.9249,0.9081,0.9057,0.9106,0.9057,0.9013,0.9126,0.9649,0.9577,0.9230,0.9081,0.8920,0.8085,0.8343,0.8530,0.8493,0.7369,0.7415,0.7120,0.7080,0.7459,0.7951,0.8050,0.8085,0.7629,0.7369,0.7036,0.7163,0.7080,0.7209,0.7629,0.7595,0.7916,0.8894,0.8596,0.8596,0.8462,0.9151,0.8942,0.9126,0.9168,0.8991,0.8894,0.8828,0.8792,0.9057,0.9057,0.9211,0.8623,0.8375,0.8279,0.8530,0.8013,0.7718,0.6620,0.6531,0.6089,0.6227,0.5854,0.5992,0.5992,0.5992,0.6089,0.6043,0.5620,0.4831,0.4369,0.4619,0.4292,0.5055,0.4292,0.4541,0.3774,0.3774,0.2849,0.2849,0.2918,0.2034,0.1914,0.2164,0.1914,0.1162,0.0967,0.1048,0.0948,0.1298,0.1881,0.1881,0.1731,0.1731,0.1643,0.2715,0.1611,0.1643,0.2094,0.3426,0.4149,0.4256,0.5577,0.5854,0.5807,0.6043,0.7369,0.7595,0.7547,0.7951,0.8162,0.8343,0.8828,0.9057,0.9151,0.9039,0.8894,0.9577,0.9308,0.9329,0.8713,0.7289,0.6482,0.6227,0.5854,0.4766,0.4541,0.4369,0.4652,0.3840,0.3566,0.2715,0.2399,0.2399,0.2193,0.2193,0.1731,0.1323,0.1275,0.2224,0.2292,0.3087,0.4220,0.5098,0.4292,0.3948,0.3460,0.3948,0.4087,0.2470,0.3215,0.2645,0.3053,0.2224,0.2258,0.1671,0.1583,0.2034,0.1702,0.1206,0.1206,0.1251,0.1206,0.1229,0.1028,0.1251,0.1671,0.2918,0.2884,0.2193,0.3426,0.2817,0.2849,0.2849,0.3910,0.3321,0.4186,0.4186,0.4051,0.4940,0.5665,0.5707,0.5620,0.5665,0.5707,0.5533,0.6136,0.6089,0.5901,0.5577,0.6531,0.6531,0.7120,0.7881,0.8085,0.8050,0.8713,0.8530,0.8713,0.8872,0.8872,0.8741,0.8741,0.7163,0.7120,0.7120,0.7080,0.7080,0.7080,0.7289,0.7289,0.7209,0.7250,0.7629,0.7672,0.7629,0.7369,0.7369,0.7080,0.6755,0.7036,0.6755,0.6991,0.7289,0.8966,0.8792,0.8792,0.8942,0.9151,0.9151,0.8462,0.7459,0.5620,0.5992,0.5854,0.4256,0.4292,0.4330,0.4330,0.3704,0.3948,0.3740,0.3983,0.3774,0.3631,0.2817,0.3019,0.3182,0.3286,0.3053,0.2541,0.3494,0.4541,0.6136,0.5854,0.5533,0.7369,0.7672,0.6620,0.6851,0.6269,0.5665,0.5620,0.4256,0.4652,0.4582,0.5296,0.4476,0.4330,0.4220,0.3704,0.4087,0.4186,0.3599,0.3460,0.3460,0.3740,0.3599,0.3529,0.3872,0.3807,0.4901,0.5493,0.5577,0.7505,0.7120,0.7369,0.7369,0.8462,0.6991,0.7289,0.7843,0.6322,0.6427,0.7036,0.7163,0.6136,0.5951,0.6089,0.5665,0.5211,0.5055,0.4685,0.4051,0.3983,0.3840,0.4149,0.3910,0.2609,0.2436,0.3704,0.3321,0.3426,0.4149,0.4017,0.4017,0.3910,0.4541,0.4409,0.3840,0.4149,0.4864,0.4292,0.5017,0.5419,0.5620,0.5342,0.5419,0.5493,0.7120,0.7289,0.7595,0.8013,0.8162,0.8920,0.9013,0.9168,0.8894,0.8991,0.8991,0.9381,0.9381,0.9503,0.9733,0.9717,0.9770,0.9562,0.9693,0.9362,0.9457,0.9151,0.8894,0.8828,0.7916,0.7629,0.7459,0.7331,0.7289,0.8235,0.8198,0.8623,0.8596,0.8530,0.8655,0.8765,0.8828,0.8765,0.9287,0.9308,0.9519,0.9519,0.9770,0.9693,0.9287,0.9381,0.9396,0.9249,0.9190,0.8085,0.6806,0.7163,0.6851,0.6991,0.7209,0.6991,0.6620,0.6183,0.5139,0.5017,0.4652,0.4940,0.4831,0.4766,0.5493,0.5854,0.6906,0.6851,0.6948,0.6755,0.8162,0.8493,0.8162,0.8313,0.7547,0.7369,0.7415,0.6851,0.6851,0.7881,0.7629,0.7718,0.7415,0.7120,0.6661,0.6183,0.7036,0.6269,0.6043,0.5901
ExposeBuried	1,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.483,0.549,0.210,0.440,0.227,0.396,0.451,0.445,0.165,0.479,0.658,0.671,0.224,0.459,0.108,0.554,0.091,0.733,0.582,0.246,0.409,0.340,0.302,0.038,0.447,0.433,0.505,0.393,0.458,0.099,0.418,0.460,0.185,0.267,0.387,0.352,0.326,0.167,0.327,0.642,0.722,0.268,0.475,0.092,0.612,0.115,0.705,0.567,0.150,0.342,0.427,0.341,0.026,0.413,0.564,0.494,0.484,0.388,0.057,0.502,0.490,0.065,0.309,0.508,0.396,0.078,0.386,0.598,0.598,0.332,0.392,0.127,0.570,0.071,0.720,0.573,0.265,0.458,0.354,0.434,0.035,0.422,0.454,0.484,0.521,0.481,0.071,0.502,0.520,0.103,0.380,0.406,0.392,0.090,0.378,0.561,0.545,0.362,0.323,0.102,0.544,0.038,0.705,0.568,0.262,0.529,0.338,0.346,0.032,0.371,0.434,0.469,0.375,0.346,0.049,0.416,0.511,0.085,0.372,0.555,0.532,0.305,0.323,0.334,0.459,0.579,0.552,0.421,0.356,0.148,0.613,0.098,0.717,0.521,0.075,0.421,0.539,0.495,0.111,0.446,0.448,0.432,0.461,0.484,0.194,0.439,0.454,0.061,0.388,0.445,0.533,0.243,0.454,0.417,0.504,0.361,0.580,0.607,0.434,0.509,0.446,0.410,0.371,0.511,0.437,0.413,0.364,0.456,0.488,0.423,0.505,0.488,0.198,0.426,0.563,0.449,0.499,0.523,0.395,0.518,0.452,0.200,0.299,0.470,0.477,0.219,0.415,0.234,0.376,0.466,0.237,0.404,0.462,0.476,0.344,0.598,0.734,0.460,0.462,0.380,0.213,0.568,0.138,0.614,0.695,0.444,0.507,0.511,0.455,0.215,0.261,0.388,0.474,0.340,0.470,0.494,0.168,0.558,0.583,0.174,0.430,0.353,0.432,0.159,0.346,0.611,0.701,0.344,0.296,0.128,0.558,0.050,0.760,0.543,0.202,0.449,0.321,0.376,0.050,0.495,0.422,0.472,0.603,0.351,0.044,0.451,0.494,0.048,0.278,0.432,0.222,0.095,0.257,0.463,0.551,0.434,0.479,0.530,0.456,0.434,0.523,0.510,0.453,0.531,0.572,0.471,0.598,0.325,0.423,0.135,0.549,0.077,0.748,0.557,0.259,0.460,0.320,0.340,0.036,0.434,0.438,0.536,0.639,0.475,0.060,0.501,0.495,0.066,0.311,0.396,0.292,0.058,0.333,0.484,0.489,0.500,0.537,0.122,0.465,0.027,0.587,0.505,0.101,0.301,0.346,0.382,0.041,0.452,0.437,0.446,0.522,0.408,0.063,0.452,0.510,0.091,0.303,0.507,0.351,0.074,0.387,0.615,0.660,0.479,0.391,0.325,0.394,0.566,0.068,0.736,0.568,0.100,0.423,0.391,0.367,0.106,0.544,0.540,0.514,0.493,0.494,0.137,0.526,0.470,0.063,0.304,0.369,0.325,0.154,0.476,0.623,0.691,0.533,0.391,0.241,0.611,0.041,0.757,0.615,0.217,0.334,0.453,0.367,0.127,0.545,0.418,0.432,0.530,0.294,0.437,0.114,0.504,0.509,0.120,0.371,0.366,0.334,0.130,0.419,0.592,0.647,0.377,0.421,0.095,0.533,0.028,0.764,0.519,0.109,0.448,0.380,0.365,0.041,0.441,0.495,0.484,0.462,0.425,0.071,0.464,0.477,0.078,0.290,0.435,0.336,0.101,0.383,0.613,0.483,0.406,0.400,0.111,0.495,0.025,0.671,0.526,0.106,0.343,0.478,0.372,0.041,0.469,0.426,0.444,0.520,0.332,0.089,0.434,0.449,0.027,0.326,0.504,0.336,0.064,0.334,0.579,0.680,0.551,0.424,0.361,0.092,0.513,0.027,0.706,0.500,0.113,0.447,0.399,0.400,0.044,0.454,0.476,0.448,0.567,0.329,0.072,0.414,0.470,0.041,0.248,0.470,0.363,0.068,0.348,0.626,0.595,0.481,0.336,0.194,0.577,0.058,0.734,0.563,0.171,0.469,0.478,0.447,0.074,0.556,0.550,0.296,0.519,0.462,0.255,0.156,0.425,0.548,0.615,0.339,0.426,0.197,0.522,0.075,0.643,0.572,0.158,0.469,0.484,0.473,0.185,0.538,0.395,0.549,0.444,0.469,0.277,0.472,0.146,0.344,0.265,0.377,0.120,0.367,0.703,0.702,0.482,0.425,0.130,0.514,0.027,0.722,0.542,0.114,0.456,0.364,0.450,0.046,0.480,0.415,0.453,0.629,0.266,0.053,0.452,0.473,0.054,0.317,0.540,0.418,0.120,0.459,0.699,0.595,0.541,0.539,0.289,0.671,0.223,0.692,0.457,0.553,0.487,0.421,0.345,0.492,0.383,0.351,0.370,0.414,0.331,0.492,0.908
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,A,A,A,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
