UniprotID	Q9NQG5
Accession	Q9NQG5;Q1WDE7;Q6PKF4
EntryName	RPR1B_HUMAN
ProteinName	Regulation of nuclear pre-mRNA domain-containing protein 1B (Cell cycle-related and expression-elevated protein in tumor)
GeneName	RPRD1B C20orf77 CREPT
Length	326
Function	Interacts with phosphorylated C-terminal heptapeptide repeat domain (CTD) of the largest RNA polymerase II subunit POLR2A, and participates in dephosphorylation of the CTD by RPAP2. Transcriptional regulator which enhances expression of CCND1. Promotes binding of RNA polymerase II to the CCDN1 promoter and to the termination region before the poly-A site but decreases its binding after the poly-A site. Prevents RNA polymerase II from reading through the 3' end termination site and may allow it to be recruited back to the promoter through promotion of the formation of a chromatin loop. Also enhances the transcription of a number of other cell cycle-related genes including CDK2, CDK4, CDK6 and cyclin-E but not CDKN1A, CDKN1B or cyclin-A. Promotes cell proliferation.
Subcellular Location	Nucleus
Disorder	0.3117,0.3529,0.2575,0.2849,0.3215,0.2436,0.2680,0.3117,0.3286,0.3599,0.3840,0.4017,0.3426,0.3529,0.4685,0.3910,0.3807,0.3087,0.2193,0.2193,0.1449,0.1476,0.1528,0.2193,0.2224,0.2224,0.2817,0.2918,0.3053,0.2328,0.1731,0.1643,0.1251,0.0985,0.1028,0.0985,0.1583,0.1115,0.1671,0.2715,0.3249,0.4087,0.3948,0.4051,0.4087,0.4051,0.3286,0.3529,0.2541,0.1643,0.1671,0.1583,0.1476,0.2094,0.3215,0.2541,0.1881,0.1914,0.2752,0.2752,0.2715,0.2884,0.2849,0.2951,0.3087,0.3182,0.2224,0.3019,0.2918,0.3983,0.3667,0.4541,0.5254,0.4831,0.3983,0.3321,0.4017,0.4541,0.3494,0.3321,0.3426,0.2918,0.2752,0.2783,0.2817,0.2328,0.2364,0.3426,0.3426,0.2849,0.2680,0.3599,0.3840,0.3182,0.3840,0.4507,0.4409,0.3599,0.3948,0.4149,0.3215,0.3215,0.3910,0.4051,0.4087,0.3356,0.2817,0.2783,0.2715,0.2783,0.2470,0.1823,0.1942,0.1731,0.1731,0.1611,0.1115,0.1583,0.2034,0.1969,0.2783,0.3774,0.3599,0.3494,0.3840,0.4220,0.5176,0.5992,0.5665,0.5620,0.5665,0.7120,0.7916,0.7718,0.7595,0.7629,0.7547,0.8279,0.8343,0.7505,0.7505,0.7459,0.6482,0.6712,0.6906,0.6620,0.6322,0.6089,0.6375,0.6906,0.5854,0.6183,0.6089,0.6183,0.5419,0.5419,0.6806,0.6991,0.7250,0.7629,0.8623,0.8343,0.8313,0.9190,0.8681,0.7916,0.7843,0.7799,0.7799,0.6806,0.5620,0.6427,0.5665,0.4864,0.4940,0.5951,0.5176,0.4901,0.4979,0.4652,0.4119,0.4119,0.4330,0.4441,0.3910,0.4582,0.4685,0.4541,0.4441,0.4220,0.4119,0.4685,0.4831,0.4330,0.5419,0.5419,0.5382,0.5456,0.5382,0.5382,0.4940,0.5176,0.4507,0.3840,0.3840,0.3910,0.3117,0.3740,0.3983,0.3840,0.4087,0.4652,0.4619,0.4766,0.5456,0.4409,0.4369,0.4149,0.4801,0.4149,0.4186,0.4901,0.4685,0.4652,0.4652,0.3910,0.3356,0.3948,0.4051,0.3182,0.3426,0.3321,0.3460,0.2988,0.2645,0.2470,0.3215,0.2541,0.2817,0.2918,0.3392,0.3182,0.3117,0.2680,0.3117,0.3631,0.4051,0.4017,0.3631,0.3667,0.3599,0.3529,0.3566,0.3740,0.4476,0.4619,0.5017,0.4220,0.4186,0.4051,0.4017,0.4017,0.4256,0.4087,0.4685,0.4149,0.4369,0.4685,0.4619,0.5176,0.5055,0.5854,0.4940,0.4619,0.4441,0.3740,0.3872,0.3774,0.3774,0.4441,0.4369,0.4330,0.3667,0.3460,0.3529,0.3740,0.3566,0.3494,0.3356,0.3356,0.3807,0.3872,0.3249,0.3948,0.3494,0.2884,0.3872,0.3983,0.3286,0.3948,0.3983,0.4051,0.3249,0.3704,0.4149,0.3460,0.3704,0.4582,0.4292,0.4292,0.5176,0.4087,0.2988,0.3667,0.3740,0.4507,0.5098,0.4507,0.4149,0.4725,0.4441,0.4220,0.3983,0.4831,0.4979,0.4017
ExposeBuried	1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.818,0.580,0.564,0.318,0.443,0.625,0.487,0.271,0.154,0.468,0.570,0.359,0.110,0.585,0.589,0.125,0.449,0.623,0.287,0.366,0.615,0.290,0.095,0.459,0.254,0.051,0.166,0.201,0.078,0.044,0.132,0.355,0.352,0.422,0.592,0.382,0.420,0.408,0.302,0.066,0.081,0.255,0.155,0.051,0.213,0.427,0.231,0.077,0.424,0.587,0.298,0.545,0.368,0.567,0.378,0.405,0.064,0.178,0.046,0.066,0.119,0.066,0.064,0.325,0.340,0.090,0.133,0.530,0.499,0.145,0.607,0.540,0.550,0.432,0.363,0.545,0.117,0.135,0.508,0.485,0.064,0.245,0.544,0.109,0.055,0.195,0.487,0.061,0.114,0.454,0.313,0.088,0.391,0.561,0.614,0.544,0.427,0.745,0.466,0.062,0.504,0.602,0.214,0.060,0.547,0.418,0.046,0.124,0.542,0.108,0.097,0.533,0.645,0.426,0.554,0.181,0.230,0.451,0.605,0.558,0.086,0.091,0.445,0.320,0.043,0.379,0.520,0.173,0.126,0.541,0.575,0.445,0.663,0.539,0.294,0.469,0.530,0.549,0.388,0.521,0.622,0.511,0.327,0.576,0.385,0.208,0.518,0.493,0.104,0.265,0.650,0.476,0.064,0.568,0.646,0.502,0.606,0.627,0.701,0.645,0.107,0.611,0.656,0.503,0.532,0.448,0.420,0.675,0.585,0.250,0.667,0.513,0.319,0.531,0.284,0.301,0.180,0.385,0.467,0.059,0.063,0.532,0.248,0.052,0.377,0.416,0.133,0.575,0.548,0.231,0.590,0.640,0.393,0.393,0.555,0.294,0.250,0.481,0.541,0.457,0.127,0.469,0.602,0.185,0.462,0.375,0.545,0.173,0.408,0.546,0.270,0.543,0.195,0.138,0.586,0.376,0.089,0.538,0.571,0.567,0.683,0.333,0.139,0.638,0.468,0.059,0.290,0.599,0.302,0.050,0.509,0.578,0.069,0.081,0.402,0.228,0.049,0.387,0.570,0.152,0.333,0.587,0.410,0.135,0.378,0.592,0.470,0.117,0.698,0.677,0.286,0.585,0.453,0.045,0.112,0.440,0.090,0.044,0.157,0.357,0.083,0.282,0.533,0.341,0.219,0.569,0.588,0.150,0.260,0.527,0.565,0.394,0.596,0.437,0.270,0.127,0.600,0.451,0.109,0.398,0.539,0.207,0.096,0.437,0.345,0.064,0.443,0.481,0.072,0.318,0.618,0.466,0.052,0.574,0.635,0.240,0.279,0.650,0.496,0.121,0.488,0.590,0.134,0.526,0.367,0.128,0.381,0.588,0.153,0.419,0.377,0.389,0.316,0.234,0.404,0.092,0.308,0.372,0.326,0.400,0.479,0.224,0.308,0.559,0.663,0.925
SecondStructure	C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,B,B,B,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-0.8,-0.8,2.8,-0.8,-3.5,-0.8,1.8,3.8,-3.5,-3.9,-3.9,3.8,-0.8,-3.5,3.8,-0.8,-3.5,-0.8,-3.5,-3.5,-0.8,4.2,-3.5,-0.7,3.8,-0.8,3.8,-0.9,3.8,4.5,-3.2,-3.2,-4.5,-3.9,-3.2,1.8,-0.4,-1.6,4.5,4.2,-0.8,4.2,-0.9,-3.2,-4.5,-3.5,3.8,-4.5,-3.9,1.8,-3.9,-0.8,-3.5,-4.5,-3.9,3.8,-0.7,2.8,3.8,-1.3,3.8,1.8,-3.5,-3.5,4.2,4.5,-3.5,-3.5,-0.8,-3.9,-4.5,-3.9,-0.4,-1.6,-3.5,2.8,-0.7,-4.5,-3.5,2.8,-3.5,-0.8,4.2,3.8,4.2,-3.5,1.8,2.8,-0.8,-3.2,4.2,1.8,-4.5,-3.5,1.8,-3.5,-3.5,-0.4,2.5,-3.9,-3.9,-1.6,3.8,-3.5,-4.5,3.8,3.8,-3.5,4.5,-0.9,-3.5,-3.5,-4.5,-0.8,4.2,-1.3,-0.4,-0.4,-3.5,2.8,4.5,-3.5,-3.5,3.8,-3.9,3.8,-0.8,1.9,-3.5,-3.5,-0.8,-3.9,-0.8,-1.6,-1.6,-1.6,-3.9,1.8,-0.7,-3.5,-3.5,-3.9,-3.9,-0.8,3.8,-3.9,-4.5,-0.7,2.8,-3.5,-3.5,4.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-3.5,-1.3,-1.6,-0.4,-0.8,-1.3,-0.8,-1.6,-3.5,-3.5,-1.6,-0.8,1.8,-0.4,-1.6,3.8,3.8,-0.7,-3.5,-3.5,3.8,4.5,-3.9,1.8,3.8,-3.5,-3.5,3.8,-3.5,-3.5,1.8,1.8,-0.8,-0.4,-3.5,1.8,-0.7,4.2,-4.5,-3.5,-3.9,4.5,1.8,-0.8,3.8,-1.6,-3.5,-3.5,4.2,-3.5,-3.5,4.2,-0.8,3.8,3.8,-3.5,-3.9,4.5,-0.7,-3.5,-3.9,-3.5,1.8,1.8,-3.5,-4.5,3.8,-0.8,-3.9,-0.7,4.2,-3.5,-3.5,1.8,2.5,3.8,3.8,3.8,1.8,-3.5,-1.3,-3.5,-0.4,-4.5,3.8,1.8,1.8,-3.5,3.8,-3.5,-3.5,-4.5,-4.5,-3.5,3.8,1.8,-4.5,1.9,3.8,4.2,-3.5,-1.3,-0.7,-3.5,-3.5,-3.5,-3.9,-3.5,4.2,3.8,-0.8,-3.5,-3.9,-3.5,-3.9,-3.9,3.8,-3.5,-3.5,-1.3,-3.9,-3.5,-3.9,3.8,1.8,-4.5,4.2,-0.7,-3.5,4.2,-4.5,-3.9,-3.5,3.8,-3.9,-0.8,-3.2,4.5,-3.5,-0.8,3.8,-1.6,-3.5,3.8,-0.8,3.8,3.8,-1.6,-3.5,4.2,-0.7,-0.4,-0.4,3.8,1.8,-1.6,3.8,-1.6,-0.8,1.8,-0.4,-3.5,3.8,2.8,-0.8,-0.7,-3.5
Polar	0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,1
Charge	0,0,0,0,0,-1,0,0,0,-1,1,1,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,-1,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,1,1,1,0,0,-1,0,0,1,-1,0,-1,0,0,0,0,-1,0,0,0,1,0,0,1,-1,0,-1,-1,0,0,1,1,0,0,-1,1,0,0,0,0,0,0,-1,1,0,0,0,0,0,-1,0,0,0,0,0,1,0,0,0,-1,-1,0,1,0,0,0,0,1,0,0,-1,-1,1,1,0,0,1,1,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,-1,-1,0,0,1,0,0,0,-1,0,-1,0,0,0,0,0,-1,0,0,0,1,0,1,0,0,0,0,0,0,-1,0,0,-1,0,0,0,0,-1,1,0,0,-1,1,-1,0,0,-1,1,0,0,1,0,0,-1,-1,0,0,0,0,0,0,-1,0,0,0,1,0,0,0,-1,0,-1,-1,1,1,0,0,0,1,0,0,0,-1,0,0,0,0,0,1,-1,0,0,0,-1,1,-1,1,1,0,-1,-1,0,1,0,1,0,0,1,0,0,0,0,1,1,-1,0,1,0,1,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,-1
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	48...53
validnes_region	
nesbase_region	
