UniprotID	Q53TS8
Accession	Q53TS8;C9IZH7;E9PGG4;Q8NCN6;Q96LN4
EntryName	CTSRT_HUMAN
ProteinName	Cation channel sperm-associated targeting subunit tau (CatSper-tau) (Amyotrophic lateral sclerosis 2 chromosomal region candidate gene 11 protein) (C2 calcium-dependent domain-containing protein 6)
GeneName	C2CD6 ALS2CR11 CATSPERT
Length	1820
Function	Auxiliary component of the CatSper complex, a complex involved in sperm cell hyperactivation. Sperm cell hyperactivation is needed for sperm motility which is essential late in the preparation of sperm for fertilization. Required for CatSper complex targeting and trafficking into the quadrilinear nanodomains. Targets the preassembled CatSper complexes to elongating flagella, where it links the channel-carrying vesicles and motor proteins.
Subcellular Location	Cell projection; Cilium; Flagellum membrane
Disorder	0.9415,0.9381,0.9381,0.8765,0.8920,0.9013,0.9013,0.8991,0.8991,0.9057,0.8655,0.8872,0.8279,0.7250,0.6806,0.6375,0.6183,0.6531,0.5493,0.4801,0.4582,0.5533,0.5665,0.5992,0.5707,0.5533,0.5382,0.5665,0.5807,0.4864,0.4507,0.5139,0.4186,0.4685,0.5342,0.5342,0.5707,0.5342,0.4979,0.5665,0.5707,0.5951,0.4864,0.4507,0.3529,0.4441,0.4541,0.4507,0.4256,0.4186,0.4725,0.4292,0.4476,0.5296,0.5419,0.5382,0.5533,0.5493,0.5951,0.5951,0.6043,0.6806,0.6531,0.7629,0.7080,0.7080,0.7080,0.6620,0.5665,0.5707,0.5665,0.5992,0.5992,0.5620,0.5758,0.5620,0.5758,0.5577,0.5577,0.5577,0.4766,0.4831,0.4051,0.4017,0.4051,0.4831,0.5665,0.5854,0.6375,0.6322,0.5456,0.5854,0.4652,0.5382,0.5456,0.4685,0.4087,0.3983,0.3117,0.2258,0.2129,0.2002,0.1969,0.1914,0.1881,0.1881,0.1092,0.1115,0.0967,0.0463,0.0605,0.1028,0.0851,0.0909,0.0909,0.0531,0.0799,0.1184,0.0719,0.1028,0.1643,0.1092,0.0948,0.0543,0.0929,0.0543,0.0483,0.0506,0.0531,0.0494,0.0780,0.0618,0.0506,0.0275,0.0483,0.0483,0.0631,0.0320,0.0300,0.0294,0.0214,0.0194,0.0306,0.0646,0.1115,0.1162,0.1791,0.1914,0.2817,0.2002,0.1298,0.1528,0.1206,0.1251,0.2164,0.1501,0.1501,0.1137,0.1028,0.1028,0.1115,0.1823,0.1275,0.1476,0.1399,0.1373,0.0765,0.0817,0.0780,0.0749,0.1162,0.1942,0.2064,0.2328,0.1528,0.0888,0.1424,0.0888,0.0888,0.1731,0.1092,0.1671,0.1731,0.2436,0.2328,0.2292,0.2292,0.2849,0.1671,0.0985,0.0581,0.0555,0.0506,0.0294,0.0531,0.0506,0.0851,0.0463,0.0443,0.0835,0.0518,0.0543,0.0531,0.0483,0.0473,0.0244,0.0136,0.0092,0.0108,0.0209,0.0231,0.0405,0.0269,0.0174,0.0258,0.0253,0.0494,0.0287,0.0248,0.0287,0.0168,0.0248,0.0258,0.0263,0.0184,0.0194,0.0178,0.0287,0.0258,0.0240,0.0143,0.0214,0.0227,0.0184,0.0300,0.0184,0.0184,0.0102,0.0151,0.0281,0.0454,0.0463,0.0443,0.0870,0.0483,0.0780,0.0719,0.0817,0.1028,0.1881,0.2164,0.2951,0.2609,0.1528,0.2164,0.2292,0.2364,0.2094,0.3426,0.3740,0.3983,0.4087,0.4901,0.5017,0.4864,0.6183,0.5296,0.5456,0.6576,0.5620,0.4619,0.4409,0.4725,0.5176,0.6661,0.6227,0.6227,0.6183,0.6948,0.6227,0.4725,0.3704,0.3566,0.3840,0.3910,0.3087,0.2951,0.2951,0.2951,0.2364,0.3019,0.3910,0.4119,0.3599,0.2951,0.2951,0.3566,0.3426,0.4369,0.4149,0.4685,0.5854,0.6043,0.5342,0.4979,0.4119,0.5098,0.4864,0.4864,0.4864,0.5707,0.5807,0.6089,0.5707,0.6269,0.7080,0.6136,0.6375,0.6269,0.5807,0.5577,0.5139,0.5382,0.5254,0.5901,0.6183,0.6322,0.6269,0.6482,0.6089,0.5176,0.5296,0.5055,0.4619,0.4801,0.3948,0.3494,0.4292,0.4119,0.3599,0.3321,0.3321,0.3740,0.3426,0.3599,0.3807,0.3774,0.4220,0.4256,0.4220,0.5419,0.6482,0.6322,0.6620,0.5951,0.5992,0.7080,0.7595,0.7369,0.7595,0.8421,0.8872,0.8894,0.8681,0.8853,0.9269,0.9346,0.9362,0.9503,0.9503,0.9211,0.9211,0.9168,0.8713,0.8125,0.8765,0.8162,0.8125,0.7547,0.7916,0.7080,0.6322,0.6427,0.6755,0.6948,0.6576,0.6620,0.6227,0.6089,0.5665,0.5620,0.6576,0.5620,0.4864,0.5807,0.6576,0.6712,0.7289,0.7289,0.7951,0.7629,0.7595,0.8162,0.7289,0.7505,0.7369,0.6906,0.6851,0.6991,0.6906,0.7250,0.7289,0.7250,0.8013,0.8565,0.8462,0.8125,0.8125,0.7951,0.7799,0.7755,0.7799,0.8530,0.8623,0.9081,0.8894,0.9057,0.9362,0.9457,0.9396,0.9488,0.9151,0.9106,0.9013,0.8462,0.7672,0.7672,0.7120,0.6948,0.7289,0.7505,0.7843,0.7755,0.6851,0.6427,0.6269,0.6269,0.5854,0.5139,0.5176,0.5493,0.4685,0.5254,0.5382,0.5382,0.6269,0.7250,0.7369,0.8050,0.7951,0.8125,0.8050,0.7881,0.7755,0.8198,0.8235,0.8530,0.7982,0.6991,0.6620,0.6576,0.5419,0.6269,0.5577,0.5342,0.4725,0.4476,0.4619,0.4582,0.3910,0.4369,0.4017,0.3356,0.2884,0.2884,0.2884,0.3053,0.2884,0.3321,0.3631,0.4507,0.4292,0.4409,0.4119,0.3704,0.3740,0.4582,0.4619,0.4619,0.3774,0.4619,0.4256,0.4582,0.5139,0.4725,0.4831,0.5342,0.5342,0.4582,0.4017,0.4685,0.3774,0.3631,0.4369,0.4507,0.4476,0.4685,0.4441,0.3704,0.3566,0.4330,0.4186,0.3249,0.3053,0.3117,0.3426,0.3460,0.3215,0.2918,0.3631,0.4186,0.3117,0.4051,0.4119,0.3249,0.3249,0.4186,0.3529,0.3460,0.4220,0.4292,0.4220,0.4330,0.4685,0.3983,0.4017,0.4619,0.4507,0.4476,0.4725,0.4766,0.4087,0.5211,0.5382,0.5382,0.5901,0.5992,0.6089,0.6755,0.6427,0.6576,0.6806,0.5707,0.5620,0.6136,0.7250,0.7250,0.6576,0.6806,0.6806,0.7036,0.7120,0.7951,0.7843,0.6712,0.6576,0.6906,0.6806,0.5382,0.5419,0.5620,0.5620,0.5419,0.6136,0.5577,0.5854,0.5493,0.5493,0.5419,0.4725,0.4831,0.4017,0.4087,0.4051,0.4087,0.4864,0.4864,0.4801,0.4017,0.5098,0.4831,0.4940,0.4864,0.4541,0.4864,0.5665,0.5707,0.5807,0.5017,0.5758,0.6531,0.6427,0.6227,0.5854,0.5707,0.5533,0.5382,0.5211,0.5098,0.6269,0.6043,0.6375,0.5951
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1
SurfaceAccessbility	0.866,0.695,0.436,0.475,0.631,0.606,0.413,0.609,0.418,0.381,0.166,0.456,0.340,0.195,0.536,0.539,0.483,0.556,0.317,0.425,0.137,0.341,0.161,0.120,0.354,0.153,0.256,0.275,0.157,0.140,0.446,0.451,0.375,0.421,0.288,0.524,0.449,0.399,0.444,0.114,0.216,0.299,0.096,0.464,0.388,0.506,0.643,0.307,0.504,0.492,0.172,0.293,0.242,0.185,0.155,0.457,0.483,0.428,0.332,0.387,0.267,0.160,0.291,0.562,0.536,0.523,0.570,0.520,0.656,0.292,0.277,0.120,0.319,0.317,0.047,0.061,0.350,0.146,0.040,0.299,0.480,0.157,0.075,0.545,0.645,0.438,0.580,0.480,0.667,0.532,0.127,0.574,0.168,0.344,0.524,0.646,0.273,0.408,0.539,0.156,0.134,0.339,0.164,0.305,0.383,0.093,0.087,0.106,0.032,0.052,0.061,0.055,0.118,0.045,0.381,0.362,0.050,0.359,0.388,0.138,0.183,0.277,0.419,0.122,0.267,0.118,0.415,0.262,0.122,0.095,0.320,0.056,0.065,0.061,0.191,0.062,0.206,0.083,0.432,0.373,0.134,0.174,0.395,0.035,0.238,0.433,0.136,0.043,0.406,0.169,0.116,0.431,0.549,0.545,0.546,0.674,0.510,0.403,0.203,0.150,0.101,0.374,0.109,0.523,0.534,0.153,0.372,0.211,0.117,0.255,0.111,0.415,0.107,0.240,0.414,0.472,0.242,0.537,0.587,0.546,0.369,0.360,0.364,0.077,0.058,0.106,0.286,0.063,0.089,0.413,0.214,0.610,0.585,0.494,0.579,0.393,0.274,0.122,0.132,0.097,0.099,0.214,0.256,0.091,0.233,0.074,0.147,0.040,0.143,0.333,0.058,0.051,0.421,0.485,0.246,0.061,0.145,0.098,0.480,0.424,0.122,0.377,0.160,0.152,0.307,0.313,0.292,0.056,0.065,0.053,0.024,0.186,0.075,0.322,0.077,0.346,0.078,0.127,0.068,0.212,0.152,0.188,0.303,0.142,0.149,0.200,0.162,0.138,0.327,0.309,0.436,0.123,0.447,0.286,0.151,0.493,0.471,0.095,0.391,0.530,0.338,0.416,0.213,0.146,0.208,0.441,0.143,0.322,0.354,0.311,0.394,0.707,0.448,0.414,0.518,0.399,0.189,0.327,0.415,0.203,0.137,0.327,0.342,0.535,0.361,0.173,0.604,0.190,0.318,0.239,0.203,0.144,0.290,0.422,0.603,0.107,0.501,0.139,0.347,0.204,0.297,0.274,0.331,0.290,0.217,0.440,0.440,0.593,0.637,0.445,0.344,0.315,0.177,0.222,0.289,0.116,0.498,0.481,0.108,0.429,0.623,0.449,0.134,0.454,0.660,0.266,0.061,0.599,0.540,0.100,0.331,0.606,0.450,0.131,0.485,0.541,0.081,0.386,0.333,0.107,0.102,0.452,0.309,0.168,0.466,0.173,0.090,0.456,0.373,0.117,0.143,0.223,0.330,0.425,0.118,0.597,0.364,0.533,0.587,0.488,0.690,0.609,0.327,0.466,0.132,0.598,0.593,0.223,0.426,0.680,0.518,0.273,0.567,0.574,0.605,0.328,0.346,0.622,0.640,0.422,0.103,0.607,0.531,0.088,0.165,0.332,0.149,0.430,0.088,0.335,0.169,0.158,0.410,0.628,0.588,0.145,0.535,0.403,0.243,0.115,0.476,0.494,0.119,0.178,0.598,0.534,0.585,0.508,0.631,0.488,0.322,0.125,0.384,0.134,0.259,0.329,0.185,0.458,0.469,0.545,0.523,0.580,0.602,0.535,0.477,0.441,0.362,0.535,0.302,0.510,0.561,0.558,0.526,0.730,0.539,0.403,0.401,0.519,0.284,0.430,0.509,0.135,0.250,0.325,0.128,0.059,0.300,0.102,0.399,0.520,0.476,0.563,0.331,0.135,0.517,0.373,0.413,0.474,0.165,0.338,0.436,0.287,0.419,0.617,0.451,0.449,0.537,0.676,0.580,0.239,0.431,0.573,0.447,0.442,0.209,0.448,0.426,0.102,0.146,0.138,0.237,0.114,0.463,0.100,0.432,0.130,0.469,0.647,0.578,0.211,0.337,0.423,0.113,0.146,0.488,0.267,0.515,0.502,0.465,0.159,0.414,0.556,0.187,0.296,0.177,0.380,0.272,0.584,0.592,0.249,0.606,0.472,0.483,0.558,0.149,0.392,0.356,0.580,0.267,0.142,0.577,0.144,0.408,0.334,0.492,0.129,0.550,0.552,0.069,0.473,0.665,0.401,0.083,0.596,0.464,0.088,0.315,0.506,0.170,0.293,0.360,0.139,0.352,0.277,0.110,0.460,0.469,0.109,0.460,0.481,0.376,0.340,0.465,0.201,0.210,0.461,0.514,0.482,0.430,0.640,0.412,0.097,0.307,0.474,0.279,0.214,0.456,0.360,0.488,0.359,0.427,0.404,0.232,0.413,0.244,0.476,0.591,0.186,0.462,0.576,0.491,0.362,0.634,0.527,0.216,0.534,0.383,0.507,0.159,0.355,0.398,0.365,0.333,0.228,0.159,0.418,0.409,0.249,0.132,0.121,0.256,0.077,0.395,0.465,0.519,0.385,0.512,0.502,0.259,0.545,0.289,0.310,0.508,0.245,0.406,0.322,0.570,0.466,0.199,0.578,0.622,0.637,0.707
