UniprotID	C9JQI7
Accession	C9JQI7;B4DKF4
EntryName	TM232_HUMAN
ProteinName	Transmembrane protein 232
GeneName	TMEM232
Length	657
Function	Plays a critical role for male fertility and sperm motility by regulating sperm cytoplasm removal and maintaining axoneme integrity.
Subcellular Location	Membrane
Disorder	0.4940,0.5419,0.5707,0.4409,0.4652,0.4864,0.4051,0.4186,0.4330,0.4801,0.4051,0.4330,0.4292,0.4652,0.3631,0.3149,0.3053,0.2258,0.2436,0.1298,0.1554,0.2258,0.1501,0.1424,0.2164,0.2258,0.2292,0.3053,0.3087,0.3117,0.2783,0.3667,0.3910,0.3840,0.2645,0.3321,0.3529,0.3566,0.4330,0.4369,0.4256,0.3321,0.2503,0.3286,0.2164,0.2258,0.2224,0.2224,0.2328,0.2436,0.2364,0.2399,0.2541,0.2258,0.2364,0.3599,0.2817,0.2849,0.2918,0.2064,0.1643,0.2715,0.3529,0.3392,0.2470,0.2752,0.2645,0.1643,0.1611,0.1528,0.1449,0.0870,0.0851,0.0433,0.0433,0.0405,0.0214,0.0341,0.0568,0.0506,0.0870,0.1048,0.0662,0.0662,0.0662,0.1323,0.1731,0.1424,0.1206,0.1229,0.1323,0.0870,0.0835,0.0463,0.0454,0.0356,0.0364,0.0356,0.0364,0.0372,0.0405,0.0223,0.0235,0.0372,0.0414,0.0719,0.0327,0.0443,0.0414,0.0506,0.0263,0.0198,0.0287,0.0281,0.0543,0.0967,0.0948,0.0851,0.0676,0.0690,0.0372,0.0356,0.0676,0.0341,0.0389,0.0275,0.0168,0.0143,0.0079,0.0070,0.0085,0.0133,0.0153,0.0108,0.0108,0.0075,0.0076,0.0064,0.0050,0.0060,0.0060,0.0071,0.0068,0.0052,0.0069,0.0065,0.0055,0.0056,0.0062,0.0094,0.0094,0.0117,0.0076,0.0079,0.0073,0.0091,0.0136,0.0088,0.0127,0.0117,0.0108,0.0082,0.0060,0.0045,0.0060,0.0045,0.0031,0.0030,0.0026,0.0024,0.0017,0.0022,0.0021,0.0028,0.0021,0.0030,0.0033,0.0022,0.0031,0.0032,0.0041,0.0041,0.0038,0.0056,0.0057,0.0058,0.0086,0.0096,0.0097,0.0113,0.0181,0.0178,0.0174,0.0095,0.0094,0.0143,0.0109,0.0108,0.0127,0.0125,0.0119,0.0084,0.0141,0.0258,0.0146,0.0119,0.0109,0.0105,0.0115,0.0194,0.0157,0.0111,0.0111,0.0117,0.0188,0.0188,0.0205,0.0143,0.0093,0.0138,0.0146,0.0146,0.0275,0.0136,0.0127,0.0209,0.0543,0.0543,0.0248,0.0184,0.0178,0.0473,0.0568,0.1137,0.1184,0.1476,0.1554,0.1449,0.1501,0.2645,0.2849,0.2884,0.2951,0.2715,0.3840,0.3321,0.3392,0.3249,0.2292,0.3494,0.3840,0.3948,0.3631,0.3426,0.2292,0.1251,0.1206,0.0704,0.0424,0.0631,0.0454,0.0202,0.0191,0.0111,0.0087,0.0087,0.0107,0.0115,0.0111,0.0218,0.0205,0.0218,0.0218,0.0240,0.0281,0.0294,0.0676,0.0662,0.0631,0.0676,0.0380,0.0473,0.0985,0.1048,0.1791,0.1643,0.1643,0.1528,0.1399,0.0780,0.0349,0.0198,0.0364,0.0320,0.0198,0.0181,0.0253,0.0146,0.0100,0.0111,0.0102,0.0188,0.0209,0.0174,0.0143,0.0138,0.0138,0.0143,0.0119,0.0104,0.0105,0.0109,0.0171,0.0138,0.0097,0.0109,0.0181,0.0151,0.0171,0.0275,0.0443,0.0372,0.0253,0.0223,0.0258,0.0191,0.0153,0.0244,0.0157,0.0194,0.0248,0.0473,0.0929,0.1028,0.1206,0.1048,0.1275,0.0799,0.1251,0.1881,0.0948,0.0851,0.0967,0.1137,0.0646,0.0719,0.0817,0.0690,0.0389,0.0327,0.0184,0.0178,0.0123,0.0080,0.0057,0.0052,0.0076,0.0057,0.0052,0.0039,0.0028,0.0038,0.0035,0.0046,0.0051,0.0072,0.0053,0.0065,0.0080,0.0115,0.0157,0.0163,0.0102,0.0138,0.0123,0.0120,0.0143,0.0090,0.0133,0.0218,0.0356,0.0662,0.0780,0.1007,0.0568,0.0334,0.0184,0.0188,0.0205,0.0202,0.0194,0.0163,0.0320,0.0704,0.0799,0.0985,0.1583,0.1791,0.2752,0.2752,0.1942,0.1323,0.1275,0.0799,0.0433,0.0870,0.0870,0.0765,0.1251,0.1137,0.1137,0.0909,0.1298,0.1229,0.1115,0.0605,0.1115,0.1184,0.0719,0.0463,0.0253,0.0443,0.0765,0.0454,0.0443,0.0765,0.0398,0.0463,0.0543,0.0592,0.0356,0.0253,0.0313,0.0194,0.0171,0.0100,0.0160,0.0100,0.0101,0.0136,0.0202,0.0405,0.0433,0.0454,0.0835,0.1399,0.0870,0.1424,0.2094,0.2609,0.1702,0.1611,0.2258,0.2364,0.2436,0.2575,0.3529,0.3392,0.4220,0.4256,0.3426,0.3460,0.3426,0.3356,0.2715,0.2609,0.1852,0.2752,0.2884,0.2503,0.2064,0.3019,0.3215,0.2884,0.2951,0.3494,0.3566,0.2849,0.2988,0.3149,0.3321,0.4186,0.4186,0.4330,0.3117,0.3774,0.3774,0.3740,0.3631,0.3529,0.3948,0.3983,0.3807,0.4582,0.5017,0.4256,0.4582,0.4582,0.5577,0.4725,0.3529,0.3249,0.3149,0.2193,0.1323,0.2292,0.1399,0.1399,0.1476,0.1323,0.1399,0.1323,0.1349,0.1349,0.1323,0.0780,0.0631,0.0327,0.0356,0.0380,0.0349,0.0734,0.0646,0.0690,0.0631,0.0646,0.0749,0.0870,0.0851,0.1275,0.1671,0.1554,0.1028,0.1528,0.1528,0.1643,0.2436,0.3460,0.4441,0.3356,0.3392,0.4330,0.4186,0.4369,0.3631,0.4725,0.5533,0.4582,0.5382,0.5382,0.5577,0.4652,0.3948,0.4801,0.3840,0.3910,0.3249,0.3149,0.3215,0.3321,0.4369,0.4087,0.3286,0.3321,0.3426,0.3392,0.3566,0.3321,0.2951,0.3215,0.2436,0.2575,0.3182,0.2918,0.1881,0.2849,0.2783,0.3149,0.3182,0.3087,0.3087,0.2129,0.1969,0.2541,0.1852,0.1229,0.1852,0.1702,0.2034,0.2002,0.1914,0.2752,0.2541,0.1823,0.2715,0.2951,0.2951,0.3019,0.3215,0.3215,0.3249,0.3019,0.2988,0.2575,0.2575,0.3117,0.3948,0.3948,0.3149,0.3053,0.4119,0.3983,0.3910,0.3182,0.3740,0.3807,0.4541,0.4725,0.4801,0.3840,0.3910,0.3910,0.3529,0.4087,0.4685,0.4685,0.4940,0.4801,0.4801,0.5577,0.4864,0.4940,0.4901,0.5055,0.5901,0.6089,0.6375,0.5382,0.5176,0.4330,0.5665,0.4619,0.4582,0.5139,0.5456,0.4831,0.4186,0.3948,0.3740,0.3529,0.3321,0.3872,0.3460,0.3215,0.2715,0.2292,0.1914
ExposeBuried	1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.821,0.812,0.366,0.475,0.319,0.559,0.566,0.454,0.339,0.268,0.152,0.435,0.376,0.124,0.345,0.375,0.217,0.544,0.425,0.478,0.275,0.197,0.620,0.503,0.123,0.152,0.533,0.151,0.421,0.160,0.556,0.384,0.150,0.506,0.451,0.665,0.541,0.459,0.337,0.603,0.555,0.408,0.325,0.418,0.137,0.459,0.127,0.225,0.368,0.495,0.074,0.080,0.183,0.350,0.092,0.418,0.498,0.421,0.586,0.640,0.499,0.667,0.505,0.292,0.624,0.491,0.061,0.122,0.552,0.101,0.040,0.286,0.415,0.037,0.057,0.170,0.365,0.031,0.430,0.542,0.527,0.190,0.535,0.177,0.528,0.358,0.228,0.416,0.580,0.447,0.434,0.321,0.143,0.298,0.078,0.219,0.239,0.162,0.089,0.216,0.363,0.063,0.078,0.172,0.089,0.154,0.517,0.073,0.552,0.447,0.586,0.154,0.511,0.552,0.638,0.373,0.123,0.427,0.241,0.085,0.192,0.207,0.249,0.127,0.453,0.391,0.289,0.491,0.189,0.473,0.250,0.603,0.277,0.077,0.161,0.089,0.053,0.076,0.107,0.065,0.056,0.276,0.195,0.061,0.053,0.116,0.254,0.067,0.043,0.062,0.373,0.256,0.419,0.105,0.428,0.300,0.152,0.136,0.194,0.308,0.111,0.403,0.087,0.363,0.105,0.164,0.343,0.107,0.103,0.119,0.087,0.082,0.086,0.074,0.172,0.090,0.076,0.054,0.097,0.104,0.086,0.263,0.323,0.257,0.114,0.606,0.428,0.082,0.383,0.549,0.218,0.074,0.210,0.436,0.095,0.340,0.298,0.143,0.076,0.107,0.060,0.058,0.239,0.117,0.429,0.418,0.353,0.474,0.301,0.332,0.575,0.210,0.363,0.485,0.117,0.147,0.450,0.353,0.065,0.365,0.167,0.077,0.127,0.435,0.145,0.353,0.573,0.197,0.192,0.416,0.502,0.459,0.537,0.152,0.413,0.510,0.603,0.452,0.182,0.181,0.444,0.345,0.235,0.658,0.552,0.497,0.566,0.460,0.216,0.658,0.575,0.433,0.549,0.568,0.556,0.275,0.351,0.350,0.268,0.397,0.075,0.202,0.173,0.049,0.046,0.073,0.106,0.022,0.071,0.107,0.080,0.075,0.284,0.072,0.155,0.498,0.635,0.592,0.449,0.529,0.475,0.072,0.430,0.452,0.078,0.087,0.449,0.255,0.070,0.174,0.231,0.300,0.400,0.419,0.512,0.144,0.425,0.533,0.445,0.076,0.122,0.098,0.340,0.179,0.059,0.085,0.094,0.056,0.079,0.103,0.101,0.219,0.435,0.195,0.166,0.454,0.112,0.194,0.212,0.205,0.032,0.074,0.393,0.108,0.036,0.127,0.424,0.075,0.037,0.330,0.491,0.082,0.072,0.479,0.319,0.077,0.247,0.515,0.162,0.472,0.567,0.510,0.650,0.645,0.612,0.083,0.557,0.222,0.547,0.521,0.171,0.360,0.152,0.107,0.106,0.158,0.076,0.072,0.108,0.054,0.096,0.090,0.076,0.051,0.043,0.055,0.235,0.044,0.027,0.093,0.171,0.094,0.156,0.253,0.497,0.486,0.119,0.377,0.480,0.238,0.077,0.065,0.063,0.053,0.067,0.035,0.244,0.046,0.485,0.510,0.563,0.572,0.485,0.372,0.111,0.116,0.206,0.130,0.331,0.568,0.666,0.197,0.323,0.495,0.657,0.139,0.503,0.606,0.407,0.306,0.088,0.186,0.342,0.069,0.108,0.530,0.261,0.077,0.374,0.590,0.462,0.184,0.480,0.715,0.493,0.067,0.552,0.432,0.099,0.117,0.096,0.146,0.123,0.144,0.182,0.156,0.097,0.061,0.151,0.311,0.096,0.115,0.422,0.118,0.310,0.148,0.519,0.147,0.540,0.443,0.590,0.644,0.605,0.471,0.477,0.262,0.110,0.255,0.444,0.200,0.052,0.136,0.483,0.176,0.086,0.492,0.596,0.229,0.565,0.641,0.201,0.618,0.614,0.459,0.145,0.406,0.118,0.411,0.451,0.124,0.146,0.455,0.153,0.195,0.475,0.344,0.532,0.194,0.658,0.432,0.449,0.581,0.433,0.383,0.146,0.386,0.400,0.243,0.442,0.399,0.495,0.167,0.416,0.560,0.535,0.200,0.166,0.545,0.563,0.102,0.091,0.427,0.472,0.178,0.110,0.229,0.166,0.314,0.117,0.155,0.474,0.242,0.130,0.352,0.522,0.194,0.200,0.166,0.336,0.368,0.163,0.522,0.270,0.346,0.202,0.163,0.319,0.179,0.591,0.510,0.440,0.618,0.140,0.538,0.596,0.526,0.519,0.452,0.585,0.228,0.377,0.654,0.601,0.433,0.118,0.633,0.525,0.105,0.397,0.524,0.365,0.104,0.105,0.329,0.080,0.230,0.092,0.416,0.623,0.335,0.445,0.612,0.186,0.543,0.608,0.125,0.352,0.330,0.152,0.417,0.191,0.350,0.599,0.145,0.127,0.431,0.535,0.151,0.307,0.582,0.485,0.054,0.174,0.515,0.100,0.072,0.424,0.468,0.354,0.113,0.507,0.657,0.521,0.130,0.577,0.164,0.425,0.614,0.515,0.566,0.558,0.283,0.200,0.129,0.509,0.231,0.522,0.633,0.156,0.561,0.611,0.548,0.529,0.205,0.312,0.638,0.542,0.567,0.314,0.110,0.513,0.573,0.111,0.193,0.613,0.557,0.277,0.470,0.669,0.503,0.124,0.399,0.649,0.614,0.414,0.530,0.469,0.286,0.665,0.141,0.442,0.307,0.447,0.549,0.656,0.413,0.706
