UniprotID	Q8WUM9
Accession	Q8WUM9;Q08344;Q6DHX8;Q9UQ82
EntryName	S20A1_HUMAN
ProteinName	Sodium-dependent phosphate transporter 1 (Gibbon ape leukemia virus receptor 1) (GLVR-1) (Leukemia virus receptor 1 homolog) (Phosphate transporter 1) (PiT-1) (Solute carrier family 20 member 1)
GeneName	SLC20A1 GLVR1 PIT1
Length	679
Function	Sodium-phosphate symporter which preferentially transports the monovalent form of phosphate with a stoichiometry of two sodium ions per phosphate ion (PubMed:11009570, PubMed:16790504, PubMed:17494632, PubMed:19726692, PubMed:7929240, PubMed:8041748). May play a role in extracellular matrix and cartilage calcification as well as in vascular calcification (PubMed:11009570). Essential for cell proliferation but this function is independent of its phosphate transporter activity (PubMed:19726692).
Subcellular Location	Cell membrane
Disorder	0.0543,0.0851,0.0734,0.0646,0.0817,0.1007,0.1554,0.0929,0.0646,0.0888,0.0531,0.0372,0.0287,0.0202,0.0202,0.0202,0.0113,0.0113,0.0069,0.0048,0.0040,0.0041,0.0027,0.0025,0.0021,0.0017,0.0012,0.0010,0.0011,0.0014,0.0012,0.0017,0.0026,0.0026,0.0027,0.0038,0.0051,0.0047,0.0047,0.0073,0.0091,0.0100,0.0119,0.0227,0.0364,0.0424,0.0334,0.0799,0.0424,0.0704,0.0749,0.0749,0.0463,0.0218,0.0194,0.0194,0.0178,0.0105,0.0104,0.0119,0.0119,0.0101,0.0146,0.0143,0.0101,0.0070,0.0065,0.0084,0.0070,0.0100,0.0074,0.0072,0.0092,0.0123,0.0117,0.0209,0.0269,0.0275,0.0275,0.0313,0.0287,0.0171,0.0320,0.0235,0.0133,0.0214,0.0398,0.0835,0.0888,0.1162,0.0605,0.0518,0.0380,0.0244,0.0231,0.0454,0.0253,0.0244,0.0194,0.0263,0.0227,0.0209,0.0334,0.0214,0.0178,0.0194,0.0188,0.0108,0.0076,0.0065,0.0064,0.0059,0.0058,0.0068,0.0056,0.0061,0.0045,0.0057,0.0057,0.0067,0.0080,0.0101,0.0070,0.0055,0.0062,0.0072,0.0105,0.0070,0.0102,0.0087,0.0101,0.0071,0.0086,0.0108,0.0108,0.0188,0.0163,0.0364,0.0372,0.0218,0.0209,0.0127,0.0178,0.0389,0.0327,0.0171,0.0223,0.0117,0.0133,0.0104,0.0194,0.0120,0.0107,0.0105,0.0125,0.0143,0.0091,0.0062,0.0057,0.0057,0.0054,0.0046,0.0061,0.0061,0.0042,0.0044,0.0042,0.0028,0.0029,0.0030,0.0036,0.0032,0.0029,0.0033,0.0031,0.0032,0.0028,0.0035,0.0050,0.0055,0.0044,0.0065,0.0080,0.0082,0.0060,0.0085,0.0108,0.0123,0.0281,0.0327,0.0244,0.0133,0.0136,0.0168,0.0320,0.0372,0.0389,0.0214,0.0287,0.0157,0.0083,0.0107,0.0069,0.0059,0.0044,0.0060,0.0060,0.0060,0.0090,0.0060,0.0057,0.0087,0.0083,0.0099,0.0143,0.0092,0.0143,0.0095,0.0099,0.0095,0.0157,0.0184,0.0119,0.0123,0.0148,0.0178,0.0171,0.0117,0.0119,0.0083,0.0076,0.0083,0.0074,0.0085,0.0061,0.0049,0.0049,0.0033,0.0032,0.0033,0.0026,0.0027,0.0036,0.0043,0.0056,0.0056,0.0070,0.0052,0.0070,0.0076,0.0107,0.0119,0.0171,0.0133,0.0205,0.0424,0.0646,0.1275,0.2224,0.3667,0.3529,0.4017,0.3910,0.3910,0.4220,0.4409,0.4409,0.3631,0.4541,0.4541,0.4685,0.4541,0.5807,0.6089,0.7331,0.7331,0.5901,0.5951,0.4979,0.5017,0.4864,0.4864,0.5419,0.5382,0.5382,0.5456,0.5620,0.4901,0.5854,0.6136,0.5098,0.4940,0.5254,0.4766,0.4652,0.3948,0.4256,0.4256,0.4409,0.4801,0.4149,0.3426,0.4441,0.4441,0.4330,0.4441,0.3840,0.3566,0.3182,0.3182,0.2328,0.3019,0.3117,0.2164,0.2541,0.2645,0.3019,0.3019,0.3910,0.3872,0.4292,0.4901,0.4801,0.4940,0.4766,0.4220,0.4256,0.4149,0.4149,0.5382,0.5577,0.6620,0.6620,0.5533,0.6620,0.6482,0.6375,0.5992,0.5807,0.5665,0.5456,0.4766,0.4864,0.5017,0.5055,0.5211,0.5992,0.5992,0.6183,0.5620,0.5577,0.4476,0.4476,0.4582,0.5176,0.4541,0.4541,0.4619,0.5296,0.4441,0.4541,0.4725,0.5254,0.5139,0.5951,0.4766,0.4725,0.3983,0.3948,0.4541,0.4541,0.4476,0.5382,0.5493,0.5382,0.5577,0.5382,0.4582,0.4409,0.4441,0.4507,0.3774,0.3840,0.3774,0.3149,0.3149,0.3249,0.2951,0.3599,0.3019,0.2988,0.3566,0.2715,0.2503,0.2364,0.2503,0.2470,0.3087,0.3948,0.3948,0.4087,0.4087,0.4725,0.4619,0.4766,0.5577,0.5493,0.5296,0.5577,0.5620,0.5296,0.5342,0.4864,0.5493,0.5017,0.4119,0.3983,0.3704,0.4017,0.3215,0.3356,0.3019,0.2645,0.2680,0.2436,0.2258,0.2328,0.2292,0.3249,0.3356,0.3286,0.4051,0.4186,0.4652,0.4507,0.5493,0.6620,0.5620,0.6043,0.4507,0.5577,0.5620,0.5296,0.6755,0.6661,0.6948,0.6948,0.6755,0.5707,0.5493,0.4940,0.5098,0.5055,0.3983,0.3840,0.4149,0.3117,0.2258,0.3117,0.2783,0.3249,0.2918,0.2884,0.2399,0.2258,0.2258,0.2002,0.2002,0.2129,0.2064,0.2129,0.2064,0.1942,0.1449,0.2164,0.1852,0.2034,0.2436,0.3249,0.2364,0.2645,0.3286,0.3286,0.3149,0.3910,0.3872,0.4017,0.4292,0.4292,0.3321,0.4369,0.4476,0.3983,0.3087,0.3807,0.3983,0.4409,0.4186,0.4940,0.5176,0.5382,0.5382,0.4369,0.3566,0.2503,0.2645,0.1611,0.0967,0.1048,0.0618,0.0592,0.0543,0.0389,0.0424,0.0372,0.0341,0.0313,0.0160,0.0138,0.0117,0.0107,0.0143,0.0153,0.0258,0.0281,0.0555,0.0543,0.0888,0.0870,0.0817,0.1554,0.1554,0.1070,0.1070,0.1007,0.1092,0.0631,0.0424,0.0454,0.0592,0.0618,0.0618,0.0662,0.0398,0.0356,0.0506,0.0518,0.0306,0.0300,0.0543,0.0646,0.0287,0.0281,0.0231,0.0163,0.0157,0.0148,0.0240,0.0356,0.0405,0.0380,0.0202,0.0143,0.0097,0.0130,0.0088,0.0066,0.0052,0.0048,0.0054,0.0053,0.0049,0.0052,0.0050,0.0068,0.0096,0.0113,0.0191,0.0191,0.0205,0.0171,0.0178,0.0372,0.0294,0.0494,0.0592,0.1048,0.1671,0.2364,0.2034,0.1969,0.1115,0.1229,0.1007,0.1424,0.1323,0.0985,0.0690,0.0719,0.0424,0.0235,0.0231,0.0174,0.0143,0.0275,0.0143,0.0125,0.0083,0.0092,0.0064,0.0097,0.0102,0.0184,0.0160,0.0209,0.0263,0.0178,0.0223,0.0424,0.0244,0.0248,0.0405,0.0483,0.0646,0.0356,0.0178,0.0341,0.0327,0.0676,0.0581,0.0888,0.0543,0.0555,0.0275,0.0294,0.0218,0.0109,0.0165,0.0178,0.0107,0.0090,0.0099,0.0087,0.0083,0.0055,0.0058,0.0085,0.0064,0.0070,0.0049,0.0048,0.0055,0.0055,0.0039,0.0050,0.0044,0.0054,0.0059,0.0049,0.0043,0.0043,0.0042,0.0050,0.0040,0.0042,0.0045,0.0042,0.0041,0.0045,0.0035,0.0041,0.0034,0.0026,0.0028,0.0034,0.0026,0.0023,0.0019,0.0023
ExposeBuried	1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
SurfaceAccessbility	0.784,0.432,0.453,0.284,0.214,0.344,0.410,0.335,0.340,0.266,0.280,0.335,0.323,0.359,0.521,0.310,0.335,0.104,0.080,0.347,0.141,0.080,0.115,0.147,0.120,0.105,0.134,0.218,0.157,0.118,0.103,0.127,0.113,0.078,0.103,0.112,0.132,0.239,0.136,0.270,0.207,0.509,0.412,0.157,0.165,0.548,0.429,0.207,0.319,0.393,0.230,0.228,0.292,0.420,0.192,0.141,0.145,0.200,0.054,0.259,0.321,0.071,0.035,0.088,0.059,0.100,0.287,0.092,0.119,0.536,0.336,0.199,0.348,0.310,0.142,0.116,0.138,0.146,0.200,0.462,0.126,0.227,0.552,0.255,0.078,0.385,0.508,0.213,0.121,0.141,0.329,0.106,0.444,0.160,0.221,0.484,0.557,0.315,0.293,0.422,0.221,0.139,0.225,0.255,0.312,0.420,0.147,0.253,0.248,0.193,0.114,0.143,0.322,0.175,0.086,0.103,0.363,0.107,0.054,0.168,0.397,0.138,0.127,0.536,0.121,0.348,0.107,0.498,0.418,0.307,0.214,0.040,0.069,0.088,0.145,0.207,0.279,0.136,0.196,0.141,0.214,0.097,0.134,0.138,0.296,0.250,0.477,0.643,0.429,0.154,0.420,0.087,0.289,0.454,0.073,0.065,0.407,0.104,0.067,0.125,0.318,0.137,0.122,0.118,0.234,0.233,0.145,0.127,0.352,0.194,0.141,0.161,0.223,0.141,0.101,0.097,0.106,0.103,0.085,0.064,0.173,0.064,0.088,0.093,0.120,0.354,0.519,0.642,0.460,0.457,0.178,0.388,0.575,0.265,0.144,0.350,0.138,0.073,0.124,0.077,0.071,0.113,0.074,0.054,0.154,0.089,0.084,0.070,0.224,0.072,0.090,0.126,0.064,0.110,0.150,0.274,0.384,0.170,0.296,0.162,0.160,0.264,0.149,0.478,0.335,0.103,0.221,0.166,0.118,0.096,0.183,0.105,0.088,0.107,0.246,0.150,0.135,0.070,0.140,0.137,0.119,0.093,0.131,0.164,0.150,0.108,0.091,0.116,0.148,0.106,0.044,0.286,0.339,0.135,0.393,0.462,0.473,0.081,0.569,0.548,0.612,0.271,0.633,0.300,0.455,0.522,0.549,0.573,0.409,0.516,0.346,0.188,0.551,0.597,0.648,0.531,0.419,0.150,0.550,0.626,0.309,0.333,0.686,0.643,0.268,0.340,0.408,0.458,0.143,0.481,0.606,0.169,0.621,0.653,0.566,0.344,0.347,0.173,0.234,0.693,0.484,0.230,0.463,0.490,0.428,0.127,0.355,0.141,0.466,0.206,0.269,0.265,0.559,0.601,0.433,0.507,0.312,0.494,0.209,0.483,0.196,0.302,0.502,0.294,0.732,0.637,0.209,0.483,0.689,0.467,0.592,0.539,0.233,0.379,0.508,0.292,0.477,0.227,0.457,0.640,0.523,0.226,0.545,0.235,0.550,0.459,0.490,0.296,0.463,0.299,0.382,0.178,0.518,0.203,0.480,0.677,0.261,0.421,0.156,0.294,0.413,0.228,0.420,0.510,0.233,0.183,0.530,0.524,0.396,0.325,0.436,0.573,0.666,0.412,0.335,0.222,0.397,0.225,0.246,0.276,0.149,0.271,0.507,0.591,0.505,0.404,0.171,0.132,0.418,0.532,0.077,0.086,0.391,0.442,0.098,0.272,0.150,0.535,0.546,0.313,0.448,0.564,0.183,0.342,0.592,0.642,0.568,0.534,0.347,0.438,0.218,0.133,0.424,0.450,0.578,0.561,0.476,0.215,0.247,0.105,0.117,0.138,0.087,0.088,0.072,0.052,0.296,0.130,0.275,0.119,0.398,0.318,0.143,0.411,0.241,0.555,0.647,0.472,0.734,0.484,0.530,0.383,0.673,0.588,0.261,0.605,0.563,0.138,0.391,0.275,0.643,0.548,0.238,0.629,0.526,0.546,0.480,0.403,0.184,0.414,0.264,0.567,0.439,0.198,0.370,0.525,0.194,0.054,0.498,0.227,0.125,0.371,0.594,0.184,0.495,0.361,0.536,0.430,0.550,0.174,0.539,0.290,0.476,0.142,0.407,0.484,0.557,0.260,0.445,0.332,0.517,0.719,0.461,0.560,0.507,0.693,0.614,0.414,0.523,0.448,0.629,0.560,0.275,0.444,0.689,0.636,0.689,0.387,0.451,0.415,0.071,0.286,0.096,0.057,0.108,0.251,0.080,0.115,0.344,0.068,0.052,0.211,0.203,0.040,0.103,0.206,0.247,0.131,0.216,0.361,0.381,0.414,0.509,0.386,0.157,0.367,0.505,0.189,0.138,0.225,0.220,0.061,0.054,0.045,0.028,0.046,0.035,0.036,0.105,0.436,0.476,0.551,0.580,0.192,0.461,0.571,0.595,0.216,0.263,0.241,0.154,0.058,0.053,0.041,0.044,0.061,0.127,0.234,0.230,0.121,0.098,0.064,0.024,0.090,0.064,0.055,0.071,0.100,0.072,0.055,0.279,0.346,0.067,0.070,0.492,0.352,0.243,0.495,0.597,0.633,0.122,0.391,0.372,0.144,0.331,0.387,0.606,0.511,0.461,0.145,0.374,0.153,0.427,0.135,0.164,0.393,0.145,0.088,0.177,0.070,0.076,0.068,0.093,0.361,0.479,0.159,0.476,0.166,0.333,0.190,0.434,0.335,0.399,0.400,0.066,0.488,0.240,0.353,0.330,0.152,0.126,0.184,0.100,0.107,0.151,0.107,0.330,0.398,0.479,0.504,0.283,0.196,0.303,0.130,0.368,0.135,0.061,0.227,0.302,0.058,0.067,0.134,0.114,0.086,0.117,0.167,0.255,0.096,0.247,0.144,0.302,0.238,0.105,0.101,0.227,0.130,0.083,0.074,0.113,0.082,0.063,0.112,0.233,0.184,0.136,0.191,0.300,0.541,0.709
