UniprotID	Q9UPW0
Accession	Q9UPW0;A7MBL7;A7MD18;D3DPW2;Q9NSS7
EntryName	FOXJ3_HUMAN
ProteinName	Forkhead box protein J3
GeneName	FOXJ3 KIAA1041
Length	622
Function	Transcriptional activator of MEF2C involved in the regulation of adult muscle fiber type identity and skeletal muscle regeneration (By similarity). Plays an important role in spermatogenesis (By similarity). Required for the survival of spermatogonia and participates in spermatocyte meiosis (By similarity).
Subcellular Location	Nucleus
Disorder	0.2541,0.2918,0.3215,0.2541,0.2951,0.2752,0.3019,0.3249,0.3704,0.3182,0.3566,0.3807,0.3774,0.3667,0.4507,0.4441,0.3948,0.4330,0.3983,0.3019,0.3321,0.3948,0.3286,0.3286,0.3631,0.3631,0.3740,0.3494,0.2783,0.2680,0.3356,0.3117,0.3215,0.3019,0.3667,0.3807,0.3983,0.4087,0.3983,0.4979,0.5758,0.5419,0.4507,0.5211,0.5176,0.5533,0.5577,0.5620,0.5176,0.5296,0.5254,0.5577,0.5807,0.5665,0.5992,0.5211,0.5176,0.5211,0.5665,0.5807,0.5211,0.5419,0.5577,0.6576,0.6620,0.6755,0.6851,0.6661,0.7331,0.8375,0.8198,0.8085,0.6806,0.6322,0.6322,0.5493,0.5493,0.5382,0.4220,0.3872,0.3087,0.3667,0.3494,0.3321,0.3566,0.3566,0.3426,0.3356,0.3087,0.2817,0.1942,0.2680,0.2849,0.2988,0.2399,0.2575,0.2258,0.2224,0.1554,0.2470,0.2817,0.2575,0.2752,0.1969,0.1349,0.1206,0.1349,0.1206,0.1251,0.1424,0.1424,0.1229,0.1229,0.1206,0.1702,0.1852,0.1759,0.2680,0.3426,0.3599,0.3494,0.2752,0.3774,0.3460,0.3460,0.3392,0.2752,0.2575,0.2328,0.2609,0.2715,0.2645,0.3529,0.3667,0.3667,0.3948,0.4652,0.4541,0.4541,0.4409,0.4292,0.3392,0.3774,0.2988,0.3117,0.3948,0.4940,0.5992,0.5992,0.6806,0.6576,0.5901,0.5176,0.5533,0.5419,0.5342,0.5342,0.5296,0.5296,0.5342,0.5139,0.6089,0.7289,0.6991,0.7982,0.7951,0.7718,0.7505,0.7209,0.7547,0.6427,0.6227,0.5901,0.6906,0.6482,0.6620,0.6531,0.5382,0.5419,0.5211,0.5296,0.4619,0.3872,0.3249,0.3667,0.3566,0.3426,0.3460,0.3426,0.3704,0.3460,0.3529,0.3356,0.3356,0.3356,0.3392,0.2817,0.2849,0.3599,0.3529,0.3249,0.3149,0.3392,0.3356,0.4149,0.4186,0.4330,0.4507,0.4864,0.4979,0.4652,0.4766,0.5456,0.6136,0.7163,0.6948,0.6906,0.6755,0.6906,0.6948,0.6948,0.6806,0.6712,0.7718,0.8565,0.8375,0.7755,0.7369,0.7209,0.6427,0.6531,0.5807,0.5807,0.5807,0.4901,0.4940,0.4940,0.4476,0.5211,0.5017,0.4220,0.4256,0.5211,0.4766,0.4619,0.4476,0.4619,0.5577,0.6043,0.6043,0.6043,0.5854,0.6755,0.6531,0.5807,0.6482,0.6806,0.6991,0.7672,0.7718,0.8085,0.8828,0.8162,0.7982,0.7881,0.8198,0.8462,0.8462,0.8343,0.8162,0.8313,0.8198,0.7718,0.6427,0.6427,0.7415,0.6531,0.6269,0.5055,0.5176,0.5296,0.4369,0.4256,0.4801,0.4652,0.4369,0.4149,0.3910,0.3356,0.2503,0.2575,0.2436,0.2575,0.2258,0.3321,0.3494,0.3286,0.3494,0.3356,0.4409,0.4369,0.4256,0.4330,0.4256,0.4619,0.4051,0.5296,0.5139,0.5382,0.5992,0.6851,0.7036,0.7289,0.7799,0.8792,0.8681,0.8565,0.7595,0.8162,0.7369,0.7415,0.7459,0.7331,0.8162,0.8279,0.8125,0.8713,0.7982,0.7982,0.7843,0.8050,0.8343,0.8375,0.8235,0.8462,0.8462,0.8421,0.8462,0.8872,0.8872,0.9396,0.9329,0.9329,0.9396,0.9269,0.9346,0.9081,0.9190,0.9433,0.9433,0.9488,0.9396,0.9362,0.9269,0.8991,0.8828,0.8828,0.8462,0.8462,0.8375,0.8375,0.8313,0.8565,0.8565,0.8279,0.8375,0.8279,0.8828,0.8872,0.8853,0.9013,0.8991,0.9168,0.9211,0.9287,0.9562,0.9677,0.9664,0.9783,0.9677,0.9830,0.9849,0.9849,0.9854,0.9849,0.9883,0.9870,0.9892,0.9889,0.9892,0.9889,0.9889,0.9892,0.9892,0.9885,0.9887,0.9887,0.9860,0.9865,0.9770,0.9870,0.9830,0.9849,0.9844,0.9844,0.9844,0.9842,0.9879,0.9842,0.9865,0.9842,0.9870,0.9844,0.9711,0.9677,0.9657,0.9649,0.9684,0.9725,0.9717,0.9836,0.9830,0.9849,0.9807,0.9664,0.9577,0.9562,0.9577,0.9396,0.9547,0.9547,0.9621,0.9677,0.9684,0.9830,0.9711,0.9684,0.9151,0.9057,0.8966,0.8942,0.8421,0.8313,0.8313,0.8530,0.7982,0.7036,0.6755,0.6576,0.5901,0.5807,0.5211,0.4292,0.4119,0.4119,0.3983,0.3426,0.3529,0.3983,0.3740,0.3740,0.3667,0.3631,0.3807,0.2609,0.2399,0.3667,0.3983,0.4292,0.3704,0.4292,0.4220,0.3566,0.4292,0.4292,0.3566,0.3286,0.4507,0.4369,0.4766,0.4979,0.5139,0.4979,0.5807,0.4901,0.6322,0.6531,0.4901,0.5456,0.4541,0.5382,0.5533,0.4801,0.5951,0.4725,0.4476,0.5296,0.4864,0.3704,0.3704,0.3948,0.3215,0.3182,0.3460,0.2364,0.2064,0.2002,0.2002,0.3053,0.3087,0.3019,0.2164,0.2034,0.2541,0.2541,0.3392,0.3667,0.2918,0.3667,0.4831,0.4940,0.4330,0.4051,0.3910,0.3807,0.4507,0.5139,0.5098,0.5254,0.5296,0.5211,0.6427,0.7289,0.7415,0.7415,0.6227,0.6322,0.6136,0.6948,0.6906,0.5707,0.4541,0.4330,0.5493,0.5456,0.5456,0.5901,0.6482,0.5493,0.5533,0.5951,0.5951,0.4864,0.4582,0.4766,0.5139,0.6531,0.6531,0.5296,0.5620,0.5493,0.5493,0.7209,0.8198,0.7843,0.7036,0.6991,0.6806,0.7080,0.8013,0.7672,0.7289,0.6851,0.7369,0.7799,0.7459,0.7080,0.6755,0.6427,0.7250,0.6991,0.7209,0.8235,0.7916,0.7331,0.7163,0.8313,0.8313,0.8493,0.7951,0.6755,0.6948,0.6427,0.7080,0.7415,0.7369,0.6531,0.6906,0.7163,0.7629,0.8198,0.7289,0.7331,0.7331,0.7595,0.6906,0.7595,0.5758,0.6043,0.5901,0.5342,0.5854,0.5493,0.5807,0.5493,0.5139,0.4940,0.5758,0.5017,0.4292,0.3667,0.2884
ExposeBuried	1,1,0,1,1,1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1
SurfaceAccessbility	0.752,0.435,0.302,0.333,0.383,0.510,0.294,0.087,0.321,0.369,0.147,0.260,0.304,0.147,0.375,0.168,0.177,0.446,0.475,0.100,0.445,0.572,0.340,0.133,0.382,0.369,0.153,0.513,0.115,0.080,0.356,0.418,0.086,0.259,0.286,0.419,0.248,0.233,0.336,0.439,0.520,0.344,0.618,0.563,0.480,0.604,0.509,0.226,0.452,0.441,0.512,0.357,0.245,0.577,0.509,0.513,0.546,0.300,0.511,0.519,0.580,0.411,0.609,0.317,0.529,0.288,0.432,0.482,0.646,0.449,0.110,0.470,0.651,0.376,0.531,0.742,0.443,0.411,0.118,0.166,0.137,0.114,0.043,0.070,0.129,0.031,0.020,0.106,0.124,0.026,0.041,0.435,0.488,0.145,0.474,0.728,0.422,0.486,0.076,0.305,0.058,0.439,0.344,0.026,0.070,0.457,0.139,0.038,0.247,0.641,0.278,0.042,0.158,0.138,0.093,0.333,0.629,0.385,0.536,0.617,0.321,0.068,0.372,0.319,0.194,0.105,0.283,0.177,0.176,0.080,0.195,0.119,0.276,0.478,0.082,0.064,0.230,0.361,0.066,0.341,0.522,0.539,0.621,0.794,0.620,0.477,0.389,0.334,0.175,0.089,0.089,0.035,0.113,0.045,0.205,0.314,0.438,0.328,0.442,0.628,0.570,0.258,0.230,0.511,0.416,0.320,0.399,0.484,0.397,0.320,0.421,0.505,0.433,0.389,0.763,0.425,0.340,0.430,0.398,0.159,0.238,0.505,0.390,0.390,0.419,0.589,0.616,0.289,0.281,0.361,0.547,0.316,0.261,0.185,0.480,0.485,0.413,0.239,0.423,0.381,0.291,0.168,0.375,0.247,0.448,0.440,0.248,0.388,0.498,0.571,0.283,0.409,0.294,0.465,0.399,0.380,0.626,0.530,0.618,0.368,0.538,0.647,0.395,0.404,0.539,0.478,0.351,0.358,0.643,0.547,0.502,0.141,0.300,0.653,0.580,0.432,0.304,0.394,0.433,0.290,0.482,0.162,0.582,0.436,0.305,0.456,0.364,0.142,0.314,0.459,0.197,0.338,0.520,0.362,0.417,0.442,0.354,0.301,0.629,0.417,0.283,0.413,0.458,0.477,0.264,0.364,0.396,0.665,0.550,0.428,0.313,0.426,0.263,0.516,0.202,0.542,0.583,0.376,0.459,0.249,0.383,0.095,0.214,0.149,0.353,0.502,0.170,0.415,0.118,0.556,0.375,0.067,0.191,0.328,0.237,0.052,0.301,0.420,0.088,0.065,0.375,0.390,0.102,0.072,0.511,0.488,0.230,0.127,0.424,0.533,0.476,0.232,0.166,0.288,0.468,0.099,0.355,0.525,0.607,0.491,0.484,0.547,0.532,0.498,0.343,0.350,0.450,0.099,0.309,0.223,0.468,0.303,0.390,0.397,0.595,0.488,0.408,0.230,0.427,0.403,0.292,0.335,0.328,0.465,0.452,0.416,0.507,0.506,0.190,0.445,0.551,0.483,0.394,0.312,0.476,0.300,0.185,0.454,0.353,0.434,0.403,0.508,0.500,0.317,0.195,0.186,0.381,0.127,0.306,0.140,0.444,0.275,0.310,0.493,0.247,0.286,0.412,0.469,0.383,0.504,0.464,0.364,0.312,0.370,0.378,0.404,0.385,0.399,0.328,0.170,0.343,0.535,0.298,0.350,0.619,0.474,0.458,0.479,0.356,0.410,0.337,0.423,0.300,0.327,0.573,0.452,0.243,0.530,0.519,0.190,0.528,0.522,0.400,0.340,0.343,0.648,0.340,0.355,0.453,0.296,0.326,0.462,0.260,0.084,0.474,0.432,0.256,0.411,0.568,0.290,0.528,0.332,0.388,0.357,0.141,0.367,0.349,0.585,0.344,0.405,0.398,0.362,0.396,0.565,0.505,0.132,0.442,0.132,0.467,0.425,0.367,0.154,0.297,0.524,0.423,0.086,0.152,0.413,0.195,0.053,0.496,0.284,0.038,0.347,0.593,0.159,0.055,0.467,0.180,0.145,0.481,0.453,0.181,0.481,0.132,0.540,0.522,0.171,0.438,0.345,0.545,0.377,0.067,0.473,0.502,0.066,0.133,0.562,0.276,0.085,0.405,0.529,0.200,0.479,0.412,0.609,0.616,0.121,0.437,0.176,0.452,0.347,0.341,0.260,0.055,0.164,0.437,0.055,0.033,0.477,0.237,0.041,0.261,0.386,0.068,0.078,0.318,0.442,0.254,0.336,0.249,0.068,0.262,0.409,0.536,0.395,0.456,0.304,0.525,0.524,0.394,0.252,0.265,0.397,0.218,0.331,0.338,0.387,0.274,0.495,0.448,0.335,0.427,0.506,0.354,0.118,0.330,0.523,0.329,0.200,0.139,0.205,0.176,0.455,0.401,0.505,0.527,0.588,0.286,0.347,0.343,0.595,0.458,0.204,0.351,0.392,0.468,0.438,0.200,0.316,0.388,0.107,0.240,0.432,0.192,0.197,0.448,0.363,0.398,0.338,0.326,0.272,0.169,0.196,0.236,0.228,0.313,0.336,0.294,0.244,0.409,0.497,0.383,0.266,0.170,0.109,0.183,0.446,0.538,0.354,0.260,0.570,0.378,0.353,0.522,0.699,0.144,0.343,0.333,0.764,0.647,0.093,0.512,0.666,0.520,0.182,0.518,0.185,0.577,0.391,0.268,0.732
