UniprotID	U3KPV4
Accession	U3KPV4
EntryName	A3LT2_HUMAN
ProteinName	Alpha-1,3-galactosyltransferase 2 (EC 2.4.1.87) (Isoglobotriaosylceramide synthase) (iGb3 synthase) (iGb3S)
GeneName	A3GALT2 A3GALT2P IGBS3S
Length	340
Function	Synthesizes the galactose-alpha(1,3)-galactose group on the glycosphingolipid isoglobotrihexosylceramide or isogloboside 3 (iGb3) by catalyzing the transfer of galactose from UDP-Galactose to its acceptor molecule Gal-beta-1,4-Glc-ceramide. Can also catalyze the addition of galactose to iGb3 itself to form polygalactose structures.
Subcellular Location	Golgi apparatus; Golgi stack membrane
Disorder	0.0605,0.0835,0.0424,0.0205,0.0133,0.0178,0.0258,0.0178,0.0134,0.0105,0.0136,0.0105,0.0120,0.0119,0.0083,0.0079,0.0058,0.0055,0.0042,0.0034,0.0046,0.0035,0.0039,0.0052,0.0051,0.0069,0.0068,0.0049,0.0070,0.0086,0.0086,0.0061,0.0093,0.0076,0.0109,0.0120,0.0091,0.0157,0.0294,0.0424,0.0909,0.0646,0.1137,0.1007,0.0555,0.1162,0.1251,0.1424,0.1251,0.1206,0.1501,0.2034,0.2064,0.1791,0.2541,0.1501,0.1881,0.2470,0.2470,0.2645,0.2292,0.1399,0.1914,0.1424,0.1449,0.2575,0.1554,0.1501,0.1184,0.2436,0.1501,0.0851,0.0518,0.0985,0.1028,0.0851,0.0835,0.1070,0.1298,0.1184,0.0704,0.0909,0.1554,0.1554,0.2224,0.1852,0.1554,0.2752,0.2817,0.3249,0.2064,0.3087,0.3087,0.4256,0.3249,0.3321,0.2399,0.2399,0.2002,0.1206,0.1162,0.1671,0.1115,0.0631,0.0662,0.0605,0.0380,0.0227,0.0240,0.0223,0.0115,0.0119,0.0123,0.0214,0.0178,0.0334,0.0341,0.0618,0.0631,0.0581,0.0765,0.0780,0.0870,0.1554,0.1759,0.1298,0.0690,0.0690,0.0799,0.0349,0.0372,0.0851,0.0870,0.0929,0.0888,0.0929,0.0555,0.0618,0.0618,0.0835,0.0929,0.0646,0.0646,0.0704,0.0749,0.1092,0.1349,0.1449,0.2680,0.2680,0.3983,0.3840,0.3019,0.3566,0.3249,0.3392,0.3631,0.4220,0.2918,0.3087,0.3840,0.3392,0.4220,0.3704,0.3117,0.3053,0.2609,0.2609,0.3566,0.2399,0.3053,0.2575,0.2328,0.2164,0.2470,0.2541,0.1554,0.1852,0.1881,0.2884,0.2918,0.2541,0.3182,0.2094,0.2129,0.1373,0.0929,0.0929,0.1007,0.0631,0.1137,0.1251,0.1424,0.0835,0.1323,0.1323,0.1373,0.1115,0.0967,0.1115,0.1251,0.0967,0.0662,0.0568,0.1251,0.1554,0.2002,0.2470,0.3117,0.2193,0.2817,0.2715,0.1611,0.1611,0.1702,0.1731,0.0948,0.1048,0.1969,0.1115,0.0555,0.0294,0.0405,0.0334,0.0433,0.0380,0.0414,0.0543,0.0618,0.0531,0.0799,0.0719,0.0631,0.0929,0.0817,0.0835,0.0870,0.1731,0.1554,0.1643,0.1583,0.1373,0.2224,0.1942,0.2849,0.2470,0.1942,0.1007,0.1206,0.1275,0.1275,0.1028,0.1007,0.1028,0.0780,0.0851,0.1611,0.0967,0.0888,0.0734,0.0690,0.0851,0.1399,0.1349,0.1424,0.0985,0.1162,0.0870,0.1731,0.1643,0.1399,0.1373,0.1914,0.1373,0.1671,0.2224,0.2224,0.1298,0.1969,0.1969,0.2328,0.2328,0.3019,0.2328,0.2399,0.2399,0.2094,0.1137,0.1184,0.0662,0.0662,0.0780,0.0948,0.0799,0.1373,0.0888,0.0605,0.0592,0.1298,0.1424,0.0690,0.0389,0.0209,0.0214,0.0424,0.0405,0.0231,0.0483,0.1162,0.1852,0.2470,0.2645,0.1759,0.1501,0.1611,0.1791,0.2224,0.2258,0.1554,0.0749,0.0592,0.1424,0.2094,0.3215,0.2193,0.1942,0.1229,0.1251,0.1184,0.1092,0.0948,0.0909,0.0662,0.0985,0.0817,0.0662,0.0372,0.0275,0.0443,0.0799
ExposeBuried	1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1
