UniprotID	A1L0T0
Accession	A1L0T0;O43341;Q96F08;Q99651;Q9BWN5;Q9UEB2
EntryName	HACL2_HUMAN
ProteinName	2-hydroxyacyl-CoA lyase 2 (EC 4.1.2.-) (Acetolactate synthase-like protein) (IlvB-like protein)
GeneName	ILVBL AHAS HACL2
Length	632
Function	Endoplasmic reticulum 2-OH acyl-CoA lyase involved in the cleavage (C1 removal) reaction in the fatty acid alpha-oxydation in a thiamine pyrophosphate (TPP)-dependent manner. Involved in the phytosphingosine degradation pathway.
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.4220,0.4441,0.3087,0.1528,0.2292,0.2575,0.1373,0.0870,0.0568,0.0372,0.0372,0.0300,0.0258,0.0258,0.0133,0.0111,0.0111,0.0111,0.0092,0.0061,0.0068,0.0061,0.0055,0.0076,0.0133,0.0080,0.0079,0.0091,0.0083,0.0080,0.0120,0.0097,0.0094,0.0099,0.0096,0.0102,0.0157,0.0198,0.0198,0.0334,0.0372,0.0405,0.0555,0.0704,0.0646,0.0704,0.1349,0.0888,0.1229,0.1881,0.2164,0.1298,0.2129,0.2680,0.2680,0.2609,0.2645,0.2609,0.1424,0.0967,0.0454,0.0780,0.0405,0.0240,0.0240,0.0240,0.0223,0.0117,0.0168,0.0248,0.0184,0.0168,0.0181,0.0141,0.0111,0.0115,0.0119,0.0109,0.0105,0.0111,0.0202,0.0263,0.0165,0.0294,0.0506,0.0543,0.0605,0.0646,0.0780,0.0851,0.0543,0.0618,0.0518,0.0662,0.0646,0.1206,0.0851,0.0646,0.0909,0.0967,0.1048,0.0985,0.1501,0.2224,0.1476,0.1373,0.0835,0.0605,0.0414,0.0405,0.0405,0.0405,0.0646,0.1554,0.1852,0.1424,0.1399,0.1852,0.2328,0.1969,0.2002,0.2575,0.1881,0.1942,0.2002,0.2399,0.2503,0.2849,0.2918,0.3356,0.4119,0.4369,0.3740,0.2884,0.1731,0.1092,0.1791,0.1702,0.1275,0.0967,0.1476,0.1476,0.1092,0.1007,0.1007,0.1007,0.1275,0.1229,0.1275,0.0929,0.0948,0.0765,0.0389,0.0817,0.1399,0.1373,0.2129,0.1399,0.0704,0.0929,0.1349,0.0835,0.0483,0.0870,0.0749,0.0433,0.0248,0.0240,0.0165,0.0202,0.0356,0.0223,0.0275,0.0506,0.0248,0.0165,0.0327,0.0349,0.0356,0.0780,0.0618,0.0414,0.0568,0.0749,0.0605,0.0985,0.1611,0.2258,0.2258,0.3087,0.3356,0.3321,0.4409,0.3631,0.2328,0.2609,0.3494,0.2364,0.2541,0.2715,0.2849,0.2470,0.2002,0.1501,0.2034,0.1501,0.0967,0.0734,0.0473,0.0494,0.0463,0.0424,0.0334,0.0184,0.0334,0.0531,0.0835,0.0909,0.1702,0.1476,0.2094,0.1251,0.1229,0.1881,0.2849,0.1852,0.2094,0.3215,0.2575,0.2328,0.1528,0.1643,0.1611,0.1184,0.1115,0.0765,0.1028,0.0605,0.0244,0.0174,0.0171,0.0146,0.0134,0.0209,0.0244,0.0248,0.0463,0.0799,0.0799,0.1643,0.1731,0.2783,0.1823,0.1823,0.1791,0.2849,0.3215,0.2752,0.3566,0.4979,0.5456,0.5533,0.5098,0.6482,0.6322,0.4940,0.4149,0.3983,0.2918,0.2094,0.1852,0.2715,0.2094,0.2988,0.2884,0.4149,0.3019,0.2575,0.2193,0.1476,0.1298,0.1229,0.1229,0.1528,0.0929,0.0531,0.0948,0.1643,0.1611,0.2503,0.2988,0.3149,0.3149,0.2575,0.2575,0.2224,0.1671,0.1791,0.2292,0.3087,0.3053,0.3053,0.2364,0.2541,0.2129,0.1881,0.1881,0.1791,0.1583,0.1251,0.1070,0.1251,0.1162,0.0690,0.0719,0.0719,0.0870,0.1137,0.1702,0.1852,0.1115,0.1823,0.1115,0.1583,0.1476,0.2224,0.3286,0.4087,0.3807,0.3529,0.3053,0.3321,0.3356,0.3087,0.4051,0.4220,0.3356,0.2752,0.1852,0.1611,0.1399,0.2224,0.1583,0.1731,0.1914,0.1028,0.0948,0.0592,0.0592,0.0405,0.0483,0.0799,0.0531,0.0313,0.0372,0.0356,0.0543,0.0929,0.1349,0.1275,0.0851,0.0473,0.0287,0.0473,0.0749,0.0734,0.1323,0.1449,0.2292,0.2002,0.2064,0.1349,0.1449,0.2034,0.2988,0.2064,0.1137,0.0631,0.0631,0.0780,0.1373,0.2258,0.2918,0.2951,0.2884,0.2951,0.2951,0.2258,0.2164,0.2034,0.1399,0.1501,0.1476,0.1373,0.0835,0.0494,0.0967,0.1759,0.1852,0.1914,0.1643,0.1643,0.1611,0.1115,0.1399,0.1583,0.1671,0.0948,0.0948,0.1007,0.1092,0.1229,0.1702,0.2645,0.2364,0.3356,0.4017,0.3910,0.3872,0.4940,0.4940,0.5017,0.3774,0.3599,0.4725,0.4979,0.4292,0.3872,0.4441,0.5533,0.4582,0.4149,0.5098,0.5139,0.4017,0.4409,0.4619,0.3948,0.3948,0.3249,0.2224,0.2224,0.1399,0.1731,0.1942,0.1914,0.2034,0.1528,0.2064,0.2575,0.2364,0.3053,0.2470,0.1611,0.1137,0.1298,0.1323,0.1115,0.1671,0.1731,0.1424,0.1583,0.1528,0.2436,0.2849,0.2399,0.2224,0.1424,0.1583,0.1399,0.1528,0.1399,0.1424,0.2541,0.2541,0.3149,0.3019,0.2034,0.2164,0.2470,0.2328,0.3117,0.2715,0.2680,0.2680,0.2129,0.2399,0.1759,0.2609,0.2988,0.2918,0.1554,0.1399,0.0851,0.0704,0.1007,0.1007,0.1007,0.1007,0.0909,0.0909,0.0967,0.0985,0.1942,0.1399,0.0799,0.0799,0.0463,0.0364,0.0364,0.0473,0.0473,0.0799,0.0483,0.0817,0.0443,0.0531,0.0320,0.0306,0.0581,0.0294,0.0258,0.0248,0.0160,0.0104,0.0141,0.0227,0.0372,0.0341,0.0835,0.0543,0.0380,0.0313,0.0223,0.0275,0.0269,0.0531,0.0581,0.0799,0.1349,0.0704,0.1424,0.1399,0.0765,0.1449,0.2034,0.2224,0.2328,0.1702,0.2988,0.2609,0.2399,0.2752,0.3053,0.4017,0.4017,0.3704,0.2715,0.2575,0.2034,0.1759,0.1671,0.1671,0.1702,0.1643,0.1671,0.1643,0.1251,0.0985,0.1162,0.0948,0.0543,0.0948,0.0780,0.0780,0.0719,0.0631,0.0443,0.0443,0.0433,0.0780,0.1048,0.1881,0.1969,0.1942,0.2988,0.2292,0.1702,0.1969,0.1643,0.1251,0.1275,0.2094,0.1823,0.2193,0.2292,0.2436,0.2399,0.3249,0.4256,0.4256,0.4256,0.4409,0.3599,0.2752,0.1969,0.2002,0.1791,0.1671,0.1048,0.1528,0.2328,0.2399,0.2399,0.1702,0.1643,0.1671,0.1583,0.2470,0.1671,0.1349,0.0948,0.0765,0.0483,0.0605,0.0780,0.1028,0.0719,0.1206,0.1881,0.2918,0.2541
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.829,0.721,0.462,0.435,0.414,0.373,0.390,0.272,0.409,0.354,0.390,0.409,0.144,0.102,0.198,0.257,0.107,0.062,0.088,0.108,0.103,0.043,0.136,0.192,0.068,0.045,0.107,0.133,0.073,0.097,0.179,0.110,0.119,0.215,0.208,0.063,0.117,0.076,0.047,0.104,0.299,0.066,0.070,0.329,0.435,0.122,0.417,0.516,0.330,0.314,0.188,0.454,0.340,0.245,0.138,0.585,0.221,0.040,0.143,0.438,0.088,0.084,0.516,0.384,0.407,0.594,0.074,0.421,0.098,0.063,0.058,0.086,0.067,0.121,0.277,0.140,0.294,0.100,0.253,0.331,0.051,0.087,0.186,0.096,0.053,0.532,0.564,0.149,0.488,0.120,0.456,0.182,0.162,0.376,0.274,0.454,0.422,0.523,0.298,0.218,0.130,0.092,0.137,0.104,0.132,0.399,0.116,0.160,0.223,0.352,0.129,0.426,0.542,0.397,0.235,0.179,0.074,0.049,0.051,0.054,0.102,0.306,0.196,0.352,0.303,0.088,0.158,0.326,0.174,0.127,0.299,0.234,0.174,0.475,0.526,0.280,0.551,0.181,0.444,0.285,0.168,0.107,0.046,0.049,0.054,0.044,0.139,0.300,0.368,0.378,0.588,0.431,0.248,0.372,0.622,0.307,0.329,0.400,0.182,0.137,0.545,0.527,0.091,0.582,0.459,0.126,0.492,0.200,0.070,0.358,0.209,0.139,0.104,0.460,0.119,0.209,0.211,0.422,0.231,0.564,0.426,0.123,0.544,0.488,0.076,0.212,0.324,0.161,0.052,0.397,0.379,0.101,0.147,0.454,0.414,0.367,0.385,0.496,0.533,0.442,0.444,0.315,0.217,0.070,0.144,0.092,0.413,0.072,0.305,0.174,0.526,0.257,0.327,0.224,0.277,0.099,0.088,0.188,0.083,0.294,0.346,0.486,0.244,0.334,0.457,0.266,0.535,0.354,0.491,0.625,0.402,0.289,0.286,0.329,0.405,0.183,0.108,0.321,0.275,0.109,0.090,0.470,0.425,0.093,0.145,0.317,0.453,0.288,0.294,0.457,0.406,0.399,0.321,0.553,0.506,0.475,0.518,0.735,0.417,0.545,0.306,0.306,0.146,0.529,0.147,0.391,0.648,0.336,0.415,0.458,0.625,0.307,0.062,0.287,0.389,0.037,0.099,0.476,0.088,0.071,0.493,0.506,0.125,0.578,0.416,0.216,0.065,0.098,0.061,0.061,0.102,0.350,0.362,0.207,0.191,0.205,0.278,0.486,0.444,0.213,0.462,0.675,0.317,0.039,0.402,0.475,0.072,0.080,0.668,0.517,0.165,0.656,0.089,0.308,0.114,0.130,0.207,0.242,0.371,0.288,0.229,0.459,0.271,0.161,0.137,0.353,0.635,0.631,0.285,0.322,0.174,0.194,0.113,0.401,0.562,0.400,0.311,0.474,0.453,0.192,0.126,0.545,0.359,0.125,0.361,0.049,0.044,0.049,0.050,0.084,0.173,0.238,0.320,0.100,0.406,0.127,0.291,0.116,0.321,0.191,0.445,0.276,0.222,0.286,0.557,0.319,0.569,0.354,0.448,0.163,0.103,0.249,0.080,0.413,0.299,0.228,0.232,0.599,0.455,0.113,0.272,0.403,0.490,0.246,0.525,0.277,0.319,0.256,0.466,0.289,0.431,0.386,0.320,0.133,0.356,0.386,0.405,0.094,0.257,0.390,0.110,0.051,0.291,0.464,0.064,0.081,0.593,0.481,0.106,0.614,0.757,0.460,0.512,0.131,0.434,0.561,0.631,0.107,0.112,0.566,0.445,0.045,0.325,0.664,0.399,0.209,0.588,0.619,0.457,0.599,0.538,0.328,0.294,0.552,0.596,0.492,0.572,0.585,0.132,0.464,0.389,0.371,0.563,0.451,0.126,0.386,0.156,0.209,0.280,0.047,0.060,0.339,0.215,0.052,0.436,0.669,0.405,0.075,0.375,0.620,0.417,0.060,0.069,0.058,0.062,0.127,0.461,0.419,0.333,0.516,0.252,0.234,0.294,0.175,0.100,0.278,0.301,0.110,0.110,0.398,0.530,0.412,0.245,0.322,0.301,0.368,0.279,0.091,0.329,0.384,0.393,0.260,0.156,0.229,0.283,0.162,0.147,0.154,0.137,0.141,0.113,0.134,0.125,0.096,0.089,0.158,0.387,0.146,0.120,0.308,0.586,0.688,0.213,0.393,0.055,0.053,0.024,0.058,0.173,0.191,0.431,0.330,0.220,0.193,0.215,0.174,0.362,0.245,0.179,0.408,0.122,0.416,0.219,0.133,0.071,0.365,0.242,0.506,0.066,0.195,0.046,0.048,0.028,0.032,0.041,0.053,0.271,0.511,0.539,0.287,0.093,0.459,0.461,0.119,0.199,0.539,0.383,0.485,0.307,0.369,0.523,0.213,0.358,0.275,0.353,0.227,0.197,0.050,0.152,0.093,0.209,0.312,0.380,0.342,0.125,0.375,0.452,0.089,0.140,0.395,0.262,0.157,0.381,0.228,0.431,0.154,0.140,0.118,0.112,0.408,0.286,0.614,0.661,0.477,0.348,0.523,0.220,0.192,0.514,0.226,0.087,0.417,0.497,0.188,0.429,0.606,0.342,0.111,0.604,0.597,0.475,0.376,0.301,0.146,0.067,0.046,0.132,0.036,0.056,0.059,0.095,0.274,0.261,0.384,0.129,0.504,0.598,0.332,0.490,0.315,0.479,0.724
