UniprotID	Q6UW01
Accession	Q6UW01
EntryName	CBLN3_HUMAN
ProteinName	Cerebellin-3
GeneName	CBLN3 UNQ755/PRO1486
Length	205
Function	May be involved in synaptic functions in the CNS.
Subcellular Location	Endoplasmic reticulum; Golgi apparatus; cis-Golgi network; Secreted; Synapse
Disorder	0.3529,0.4441,0.3460,0.3840,0.4087,0.4766,0.4940,0.4149,0.4725,0.4051,0.3599,0.3215,0.3356,0.2609,0.2129,0.1914,0.1070,0.1028,0.1323,0.1942,0.1028,0.0851,0.0765,0.1349,0.1298,0.1298,0.1206,0.1399,0.1501,0.0799,0.0780,0.1251,0.1823,0.2609,0.2541,0.2470,0.2129,0.2224,0.1501,0.1914,0.2164,0.3019,0.3321,0.2884,0.2364,0.2064,0.2094,0.1914,0.1914,0.2575,0.3356,0.3840,0.3356,0.2575,0.2364,0.3392,0.3872,0.4864,0.6043,0.7120,0.6906,0.5577,0.5254,0.4051,0.4087,0.4119,0.3774,0.3740,0.3740,0.3460,0.3494,0.3494,0.4017,0.4619,0.5176,0.5176,0.5139,0.5665,0.5296,0.5139,0.5139,0.5254,0.6089,0.6531,0.7595,0.6755,0.5854,0.5296,0.5456,0.5620,0.4831,0.3983,0.3249,0.3182,0.3053,0.3356,0.3356,0.3182,0.1942,0.2094,0.1969,0.1671,0.1528,0.1554,0.1528,0.0948,0.1070,0.1528,0.2849,0.2002,0.1852,0.2503,0.2645,0.2364,0.2193,0.1162,0.1137,0.0568,0.0581,0.0780,0.0463,0.0454,0.0372,0.0218,0.0231,0.0235,0.0506,0.0835,0.0676,0.0605,0.0618,0.0618,0.0356,0.0433,0.0463,0.0518,0.1092,0.0618,0.1424,0.0967,0.0835,0.1229,0.1028,0.0780,0.1137,0.1137,0.1229,0.1349,0.1349,0.1349,0.1323,0.1881,0.2034,0.2541,0.2609,0.3566,0.3392,0.3215,0.3494,0.2328,0.2094,0.3249,0.2399,0.2817,0.4220,0.4541,0.4507,0.4409,0.3426,0.3249,0.3087,0.2988,0.2064,0.1942,0.2224,0.2541,0.2575,0.1759,0.1115,0.1611,0.2399,0.2129,0.1852,0.1791,0.1643,0.1373,0.0631,0.0568,0.0568,0.0398,0.0235,0.0223,0.0117,0.0214,0.0130,0.0102,0.0085,0.0065,0.0074,0.0087,0.0067,0.0052,0.0067,0.0050,0.0061
ExposeBuried	1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1
SurfaceAccessbility	0.794,0.459,0.617,0.517,0.478,0.219,0.592,0.383,0.148,0.392,0.113,0.479,0.652,0.237,0.611,0.467,0.178,0.316,0.375,0.230,0.504,0.583,0.195,0.599,0.564,0.271,0.501,0.632,0.238,0.580,0.632,0.358,0.671,0.505,0.585,0.631,0.280,0.544,0.544,0.248,0.492,0.708,0.329,0.622,0.495,0.258,0.412,0.568,0.180,0.581,0.630,0.257,0.560,0.610,0.331,0.559,0.600,0.149,0.461,0.629,0.337,0.490,0.434,0.297,0.589,0.512,0.453,0.532,0.467,0.318,0.274,0.146,0.039,0.053,0.124,0.093,0.167,0.193,0.379,0.477,0.548,0.433,0.465,0.466,0.480,0.538,0.418,0.525,0.378,0.500,0.516,0.451,0.457,0.186,0.099,0.035,0.219,0.030,0.297,0.340,0.122,0.095,0.128,0.088,0.349,0.525,0.444,0.381,0.107,0.326,0.297,0.467,0.357,0.081,0.321,0.039,0.390,0.023,0.473,0.214,0.464,0.108,0.133,0.048,0.072,0.027,0.058,0.054,0.113,0.047,0.203,0.295,0.264,0.404,0.639,0.456,0.511,0.356,0.063,0.097,0.029,0.087,0.029,0.061,0.270,0.465,0.570,0.529,0.312,0.196,0.099,0.165,0.074,0.121,0.186,0.400,0.386,0.462,0.673,0.485,0.527,0.336,0.418,0.229,0.136,0.179,0.200,0.151,0.051,0.082,0.055,0.324,0.045,0.500,0.535,0.603,0.268,0.408,0.041,0.090,0.037,0.236,0.078,0.396,0.569,0.493,0.616,0.263,0.416,0.539,0.476,0.327,0.502,0.246,0.046,0.080,0.031,0.080,0.047,0.106,0.069,0.097,0.176,0.328,0.625
