UniprotID	P0CW00
Accession	P0CW00;H7BXJ3
EntryName	TSPY8_HUMAN
ProteinName	Testis-specific Y-encoded protein 8
GeneName	TSPY8
Length	308
Function	May be involved in sperm differentiation and proliferation.
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.3053,0.4051,0.4725,0.4766,0.3948,0.4017,0.4256,0.4476,0.3599,0.3117,0.3356,0.2951,0.3117,0.2645,0.2193,0.1969,0.1969,0.2399,0.1643,0.1791,0.1791,0.2164,0.1852,0.1476,0.1501,0.2292,0.2436,0.2575,0.2328,0.2399,0.2951,0.2715,0.3494,0.3286,0.2817,0.3087,0.3460,0.3494,0.3529,0.4017,0.4725,0.4801,0.5211,0.5211,0.5620,0.5807,0.5382,0.5098,0.4186,0.4441,0.5577,0.5901,0.5854,0.4940,0.4441,0.4330,0.3566,0.3631,0.3807,0.3182,0.3182,0.2918,0.3667,0.2918,0.3019,0.2258,0.1671,0.1671,0.1969,0.2817,0.2918,0.2849,0.2002,0.1671,0.2399,0.3019,0.3631,0.4507,0.4476,0.4051,0.4901,0.5017,0.5017,0.4940,0.5807,0.5342,0.5342,0.6620,0.6948,0.7120,0.6991,0.7163,0.6806,0.7843,0.8765,0.8765,0.8828,0.8713,0.7755,0.7755,0.8162,0.7250,0.6427,0.6427,0.5456,0.5456,0.4940,0.5854,0.4619,0.4766,0.4766,0.4017,0.3840,0.3840,0.3774,0.3215,0.2988,0.2884,0.2884,0.2645,0.2503,0.2258,0.3087,0.3740,0.4149,0.4766,0.4369,0.5254,0.4979,0.5758,0.5456,0.5017,0.6227,0.6136,0.5493,0.5665,0.5854,0.5854,0.5992,0.5992,0.6482,0.5382,0.5577,0.5493,0.4831,0.4940,0.5055,0.4256,0.2988,0.2817,0.3053,0.2503,0.1791,0.1373,0.1399,0.2064,0.2129,0.2328,0.2064,0.2034,0.2034,0.1942,0.1969,0.2002,0.2094,0.2849,0.2715,0.2783,0.3948,0.4766,0.4186,0.4051,0.3807,0.4330,0.3948,0.3774,0.2951,0.2817,0.2094,0.2541,0.2645,0.2951,0.3704,0.4507,0.4619,0.3840,0.3740,0.2884,0.2064,0.1942,0.1554,0.1914,0.1323,0.1206,0.0780,0.1092,0.1092,0.1759,0.1881,0.1702,0.0870,0.0888,0.0888,0.0888,0.0605,0.0320,0.0494,0.0494,0.0835,0.0765,0.0483,0.0543,0.0749,0.0734,0.1373,0.2364,0.1611,0.1611,0.1298,0.1115,0.1731,0.2752,0.2680,0.2752,0.2002,0.2715,0.2258,0.1476,0.0948,0.0929,0.0909,0.1501,0.1476,0.1476,0.1914,0.1162,0.1070,0.1671,0.1671,0.1823,0.1791,0.1914,0.1914,0.1791,0.1028,0.1702,0.0835,0.0870,0.1528,0.1206,0.0592,0.1007,0.0967,0.1349,0.1323,0.0799,0.1184,0.1206,0.1206,0.1323,0.1323,0.0870,0.0676,0.0765,0.0483,0.0506,0.0287,0.0568,0.1184,0.0690,0.0662,0.1275,0.1399,0.1476,0.0967,0.0967,0.1115,0.0780,0.0765,0.0765,0.0531,0.0543,0.1007,0.1298,0.1275,0.1969,0.2715,0.3494,0.3631,0.3599,0.4292,0.5707,0.5807,0.5533,0.5493,0.5577,0.4619,0.5493,0.6576,0.6531,0.6531,0.7120,0.7080,0.6661,0.6136,0.5707,0.5296,0.5055
ExposeBuried	1,1,1,1,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.835,0.538,0.439,0.658,0.381,0.446,0.163,0.349,0.207,0.298,0.091,0.211,0.605,0.312,0.073,0.374,0.568,0.233,0.114,0.130,0.340,0.312,0.389,0.511,0.255,0.148,0.446,0.437,0.180,0.182,0.212,0.484,0.321,0.223,0.633,0.544,0.299,0.332,0.511,0.401,0.296,0.162,0.545,0.507,0.172,0.552,0.619,0.477,0.357,0.294,0.404,0.375,0.449,0.501,0.390,0.672,0.587,0.407,0.508,0.457,0.647,0.472,0.232,0.436,0.363,0.175,0.427,0.559,0.598,0.304,0.371,0.692,0.558,0.330,0.641,0.460,0.336,0.511,0.629,0.514,0.517,0.427,0.486,0.447,0.551,0.512,0.520,0.575,0.624,0.334,0.542,0.624,0.442,0.594,0.654,0.544,0.376,0.555,0.644,0.570,0.370,0.456,0.418,0.427,0.264,0.621,0.380,0.262,0.169,0.524,0.267,0.105,0.498,0.493,0.052,0.260,0.386,0.401,0.059,0.582,0.568,0.147,0.389,0.396,0.460,0.053,0.280,0.518,0.191,0.050,0.290,0.559,0.087,0.288,0.558,0.404,0.087,0.370,0.559,0.229,0.211,0.438,0.412,0.188,0.102,0.623,0.456,0.284,0.529,0.447,0.155,0.111,0.571,0.505,0.059,0.192,0.415,0.124,0.048,0.106,0.274,0.064,0.081,0.408,0.502,0.131,0.646,0.412,0.062,0.249,0.538,0.176,0.085,0.512,0.657,0.434,0.416,0.520,0.528,0.053,0.073,0.473,0.175,0.067,0.328,0.533,0.119,0.481,0.105,0.560,0.506,0.275,0.638,0.377,0.171,0.401,0.236,0.147,0.056,0.229,0.032,0.198,0.038,0.174,0.042,0.354,0.569,0.304,0.478,0.224,0.070,0.427,0.318,0.343,0.147,0.124,0.169,0.348,0.336,0.127,0.432,0.112,0.418,0.513,0.589,0.587,0.442,0.329,0.240,0.477,0.323,0.565,0.198,0.379,0.074,0.404,0.073,0.398,0.570,0.527,0.525,0.585,0.178,0.511,0.188,0.380,0.327,0.349,0.466,0.516,0.547,0.504,0.435,0.421,0.423,0.225,0.066,0.065,0.261,0.093,0.085,0.252,0.365,0.318,0.615,0.170,0.299,0.512,0.312,0.397,0.394,0.050,0.083,0.433,0.093,0.050,0.417,0.656,0.401,0.090,0.096,0.319,0.374,0.160,0.100,0.233,0.133,0.106,0.164,0.258,0.462,0.596,0.472,0.343,0.607,0.502,0.310,0.476,0.640,0.548,0.628,0.456,0.487,0.543,0.575,0.314,0.314,0.908
SecondStructure	C,C,C,C,C,C,B,B,B,C,C,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,A,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,C,C,C,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,B,B,B,B,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
Hydropathy	1.9,-4.5,-1.6,-3.5,-0.4,-0.8,3.8,-0.7,-1.3,-0.9,4.2,-1.6,-3.5,-4.5,3.8,-4.5,-3.5,-0.4,2.8,2.5,-0.4,4.2,-0.4,-4.5,1.8,1.8,-3.5,1.8,3.8,4.2,2.5,1.8,-0.8,1.8,-3.9,-3.5,-0.4,-0.7,1.8,2.8,-4.5,1.9,-3.5,1.8,4.2,-3.5,-3.5,-0.4,1.8,1.8,-0.4,4.2,-3.5,-0.8,-3.5,-3.5,1.8,1.8,3.8,-0.4,-3.5,-3.5,1.8,4.2,3.8,3.8,3.8,-3.5,-3.5,4.5,1.9,1.8,-3.5,4.2,-3.5,4.2,4.2,1.8,-3.5,-3.5,-3.5,-0.4,3.8,4.2,-3.5,-4.5,-4.5,-3.5,-3.5,1.8,-3.5,-4.5,1.8,-3.5,-3.5,1.8,4.2,-1.6,-0.4,-1.6,-0.4,-1.6,1.9,-0.7,-1.6,-3.5,-0.8,1.8,3.8,-3.5,-3.5,3.8,3.8,1.8,4.2,-3.5,4.2,-3.5,3.8,-3.5,-1.6,4.2,-3.5,1.8,-3.5,1.8,-4.5,-3.9,1.8,2.8,-0.8,-4.5,-3.5,-4.5,-3.5,-3.9,1.9,-3.5,-4.5,-4.5,-4.5,-3.9,-1.6,-3.2,3.8,-3.5,-4.5,-4.5,-0.4,1.8,4.2,4.5,-3.5,-0.8,4.2,-1.6,-0.4,2.8,-0.9,1.8,-3.5,4.2,4.5,1.8,-3.5,-3.2,-1.6,-3.5,1.9,-0.8,1.8,3.8,4.5,-0.7,-3.5,-3.5,-3.5,-3.5,-3.5,1.9,3.8,-0.8,-1.3,1.9,4.2,-0.8,3.8,-3.5,4.2,-3.5,-3.5,-3.5,-3.9,-3.2,-1.6,4.2,-3.2,3.8,2.5,-3.9,4.5,1.9,3.8,2.8,2.8,-4.5,-0.8,-3.5,-1.6,-1.3,2.8,-3.5,-3.5,-3.9,4.2,4.5,-0.7,-3.9,-3.5,-1.3,3.8,4.2,-3.5,4.5,-0.7,-3.5,-1.3,-4.5,1.8,-0.8,-3.2,-0.8,-0.7,-1.6,4.5,-3.5,-0.9,-1.3,3.8,-3.5,-1.3,-3.5,4.2,-3.5,1.8,-1.3,-4.5,-4.5,-4.5,-3.2,-3.2,-3.5,-0.8,-0.8,3.8,-3.5,2.8,2.8,-3.5,-0.9,2.8,-0.8,-3.5,-3.2,-3.5,2.8,1.8,-0.4,-0.8,-3.5,-3.9,4.5,1.8,-3.5,4.5,3.8,2.5,-3.9,-3.5,3.8,-0.9,-4.5,-3.5,-1.6,3.8,-3.5,-1.3,-1.3,-3.9,-4.5,1.9,-3.9,-1.6,-1.6,-3.5,-3.5,-0.4,-0.7,-3.5,-0.7,-0.8,-0.4,-3.5,-0.8,-3.5,3.8,3.8,-0.8
Polar	0,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1
Charge	0,1,0,-1,0,0,0,0,0,0,0,0,-1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,1,0,-1,0,0,0,-1,0,0,0,0,0,-1,0,-1,0,0,0,0,0,-1,-1,0,0,0,0,0,-1,-1,0,0,0,-1,0,-1,0,0,0,-1,-1,-1,0,0,0,-1,1,1,-1,-1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,0,0,0,0,-1,0,-1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,-1,1,0,-1,1,1,1,1,0,1,0,-1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,0,-1,-1,-1,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,-1,0,0,0,0,0,0,-1,0,1,0,0,1,0,0,0,0,-1,0,0,0,-1,0,-1,0,-1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0,0,0,1,0,0,-1,0,0,0,1,-1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,-1,-1,0,0,-1,0,0,0,-1,0,0,0,0,0
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
