UniprotID	H0YL14
Accession	H0YL14
EntryName	TM250_HUMAN
ProteinName	Transmembrane protein 250 (Herpes virus UL25-binding protein)
GeneName	TMEM250 C9orf69
Length	139
Function	May play a role in cell proliferation by promoting progression into S phase.
Subcellular Location	Membrane; Nucleus; Cytoplasm
Disorder	0.1162,0.1424,0.0443,0.0581,0.0765,0.1184,0.1349,0.1702,0.2034,0.1373,0.0851,0.1137,0.0749,0.0948,0.0749,0.0631,0.1449,0.0765,0.0765,0.0555,0.0888,0.0799,0.0405,0.0765,0.0817,0.0888,0.0799,0.0398,0.0405,0.0414,0.0294,0.0605,0.0364,0.0235,0.0153,0.0269,0.0294,0.0258,0.0198,0.0109,0.0085,0.0086,0.0054,0.0053,0.0062,0.0039,0.0027,0.0019,0.0019,0.0011,0.0010,0.0013,0.0012,0.0011,0.0009,0.0015,0.0013,0.0010,0.0006,0.0006,0.0009,0.0013,0.0008,0.0013,0.0016,0.0011,0.0011,0.0012,0.0012,0.0017,0.0019,0.0014,0.0018,0.0014,0.0021,0.0025,0.0017,0.0014,0.0016,0.0014,0.0023,0.0023,0.0027,0.0027,0.0031,0.0027,0.0027,0.0031,0.0029,0.0029,0.0020,0.0029,0.0041,0.0042,0.0054,0.0041,0.0053,0.0046,0.0066,0.0046,0.0056,0.0057,0.0059,0.0041,0.0041,0.0033,0.0029,0.0039,0.0038,0.0049,0.0052,0.0075,0.0061,0.0043,0.0030,0.0022,0.0028,0.0027,0.0031,0.0029,0.0026,0.0026,0.0015,0.0011,0.0012,0.0009,0.0009,0.0014,0.0012,0.0014,0.0011,0.0012,0.0007,0.0006,0.0008,0.0010,0.0011,0.0006,0.0003
ExposeBuried	1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
SurfaceAccessbility	0.742,0.548,0.506,0.367,0.491,0.201,0.389,0.499,0.388,0.119,0.463,0.525,0.195,0.470,0.237,0.438,0.364,0.234,0.268,0.049,0.094,0.274,0.254,0.245,0.111,0.281,0.388,0.201,0.372,0.280,0.495,0.312,0.193,0.287,0.409,0.362,0.541,0.258,0.591,0.545,0.120,0.343,0.097,0.161,0.077,0.264,0.162,0.271,0.156,0.078,0.162,0.106,0.103,0.075,0.177,0.087,0.095,0.088,0.152,0.122,0.222,0.053,0.280,0.163,0.085,0.117,0.141,0.141,0.083,0.105,0.135,0.103,0.068,0.063,0.078,0.073,0.073,0.028,0.084,0.252,0.152,0.090,0.150,0.059,0.235,0.059,0.078,0.100,0.333,0.088,0.411,0.413,0.366,0.078,0.242,0.068,0.062,0.085,0.121,0.097,0.136,0.336,0.402,0.436,0.460,0.118,0.359,0.132,0.427,0.145,0.064,0.263,0.350,0.072,0.082,0.091,0.130,0.086,0.080,0.160,0.056,0.108,0.074,0.075,0.102,0.082,0.185,0.192,0.116,0.097,0.081,0.026,0.078,0.067,0.066,0.104,0.198,0.457,0.628
SecondStructure	C,C,C,C,C,C,C,C,C,A,A,C,C,C,C,C,C,C,C,C,A,C,C,C,C,C,C,C,C,C,A,A,C,C,C,C,C,C,C,C,C,B,B,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,B,B,B,B,B,B,B,C
