UniprotID	A5PLL7
Accession	A5PLL7
EntryName	PDES1_HUMAN
ProteinName	Plasmanylethanolamine desaturase 1 (EC 1.14.19.77) (Transmembrane protein 189)
GeneName	PEDS1 KUA PDES TMEM189
Length	270
Function	Plasmanylethanolamine desaturase involved in plasmalogen biogenesis in the endoplasmic reticulum membrane (PubMed:31604315, PubMed:32209662, PubMed:33859415). Plasmalogens are glycerophospholipids with a hydrocarbon chain linked by a vinyl ether bond at the glycerol sn-1 position, and are involved in antioxidative and signaling mechanisms (PubMed:31604315).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.4725,0.3149,0.3807,0.2503,0.2988,0.3494,0.3910,0.4292,0.4087,0.4186,0.3529,0.3149,0.3392,0.2436,0.2817,0.2258,0.2258,0.3117,0.2470,0.2503,0.2164,0.2002,0.3215,0.2034,0.2783,0.2328,0.1349,0.0662,0.0568,0.0851,0.0888,0.1373,0.1942,0.1251,0.2094,0.2292,0.1702,0.0967,0.0985,0.0780,0.0414,0.0275,0.0171,0.0090,0.0134,0.0100,0.0079,0.0099,0.0153,0.0168,0.0095,0.0074,0.0073,0.0057,0.0058,0.0044,0.0031,0.0038,0.0048,0.0037,0.0047,0.0066,0.0093,0.0160,0.0184,0.0130,0.0130,0.0127,0.0148,0.0108,0.0081,0.0099,0.0134,0.0119,0.0115,0.0111,0.0151,0.0263,0.0160,0.0104,0.0160,0.0146,0.0090,0.0069,0.0061,0.0060,0.0075,0.0094,0.0153,0.0157,0.0134,0.0198,0.0227,0.0153,0.0202,0.0198,0.0414,0.0269,0.0168,0.0341,0.0631,0.0543,0.0240,0.0240,0.0356,0.0443,0.0372,0.0356,0.0494,0.0424,0.0372,0.0380,0.0398,0.0483,0.0799,0.0581,0.0581,0.0506,0.0929,0.1323,0.1373,0.0631,0.0398,0.1007,0.1759,0.1942,0.1759,0.3053,0.3249,0.2164,0.1373,0.0967,0.1731,0.0929,0.0405,0.0443,0.0275,0.0269,0.0281,0.0214,0.0191,0.0107,0.0205,0.0178,0.0157,0.0157,0.0138,0.0133,0.0143,0.0146,0.0202,0.0205,0.0364,0.0380,0.0398,0.0389,0.0398,0.0398,0.0851,0.0483,0.0320,0.0253,0.0244,0.0160,0.0191,0.0123,0.0084,0.0059,0.0061,0.0058,0.0038,0.0042,0.0059,0.0059,0.0044,0.0056,0.0078,0.0050,0.0069,0.0064,0.0082,0.0086,0.0073,0.0115,0.0107,0.0194,0.0327,0.0287,0.0414,0.0414,0.0227,0.0263,0.0281,0.0263,0.0134,0.0202,0.0153,0.0102,0.0111,0.0130,0.0134,0.0133,0.0214,0.0398,0.0372,0.0398,0.0313,0.0294,0.0398,0.0581,0.0662,0.1070,0.1881,0.1791,0.1007,0.0985,0.0618,0.0531,0.0929,0.1583,0.1424,0.0749,0.0414,0.0483,0.0269,0.0313,0.0294,0.0349,0.0380,0.0320,0.0341,0.0151,0.0094,0.0089,0.0087,0.0090,0.0157,0.0253,0.0248,0.0153,0.0160,0.0163,0.0181,0.0313,0.0300,0.0646,0.0568,0.1162,0.1028,0.0851,0.1476,0.1476,0.2094,0.3286,0.2129,0.1942,0.2988,0.2849,0.1969,0.2918,0.3599,0.3286,0.3019,0.3948,0.3704,0.3392,0.2951,0.2609,0.1881,0.1611
ExposeBuried	1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1
SurfaceAccessbility	0.755,0.448,0.549,0.435,0.727,0.601,0.136,0.527,0.464,0.557,0.566,0.163,0.635,0.207,0.546,0.683,0.642,0.559,0.333,0.422,0.073,0.103,0.437,0.205,0.220,0.252,0.580,0.356,0.327,0.393,0.184,0.450,0.423,0.097,0.221,0.331,0.183,0.249,0.401,0.459,0.488,0.561,0.336,0.051,0.413,0.488,0.062,0.030,0.249,0.057,0.047,0.064,0.030,0.071,0.131,0.062,0.050,0.069,0.204,0.164,0.055,0.051,0.110,0.039,0.046,0.051,0.072,0.095,0.301,0.132,0.597,0.671,0.216,0.251,0.109,0.070,0.048,0.061,0.073,0.096,0.074,0.083,0.122,0.135,0.089,0.053,0.132,0.288,0.088,0.102,0.317,0.133,0.074,0.138,0.294,0.116,0.272,0.237,0.517,0.333,0.201,0.337,0.460,0.158,0.522,0.110,0.274,0.118,0.140,0.152,0.414,0.194,0.128,0.088,0.359,0.288,0.141,0.423,0.644,0.349,0.411,0.136,0.460,0.379,0.509,0.247,0.097,0.347,0.420,0.282,0.393,0.170,0.170,0.504,0.434,0.568,0.449,0.575,0.326,0.030,0.059,0.042,0.081,0.028,0.088,0.161,0.072,0.067,0.353,0.137,0.092,0.241,0.426,0.138,0.417,0.438,0.394,0.432,0.407,0.687,0.166,0.093,0.557,0.544,0.171,0.166,0.314,0.139,0.337,0.033,0.057,0.084,0.087,0.021,0.067,0.078,0.061,0.071,0.162,0.203,0.126,0.200,0.486,0.365,0.111,0.275,0.483,0.151,0.385,0.320,0.353,0.253,0.169,0.285,0.108,0.290,0.321,0.076,0.101,0.331,0.084,0.064,0.457,0.403,0.069,0.247,0.110,0.093,0.083,0.246,0.423,0.558,0.401,0.297,0.392,0.116,0.317,0.445,0.142,0.391,0.415,0.427,0.458,0.181,0.085,0.040,0.021,0.042,0.123,0.204,0.269,0.300,0.114,0.506,0.155,0.293,0.315,0.627,0.409,0.314,0.319,0.188,0.115,0.417,0.224,0.052,0.486,0.482,0.078,0.355,0.655,0.333,0.340,0.621,0.506,0.663,0.554,0.296,0.471,0.332,0.590,0.380,0.306,0.549,0.155,0.222,0.618,0.622,0.262,0.879
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,C,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,B,B,B,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,B,C,C,C,B,C,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,B,B,B,B,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,A,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C,B,B,B,C,C,C,C,C,C,C,B,B,C,C,C,C,C,C,C,B,B,B,B,B,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,C,C
