UniprotID	Q96HN2
Accession	Q96HN2;B4DIZ5;D9N155;O94917
EntryName	SAHH3_HUMAN
ProteinName	Adenosylhomocysteinase 3 (AdoHcyase 3) (EC 3.13.2.1) (IP(3)Rs binding protein released with IP(3) 2) (IRBIT2) (Long-IRBIT) (S-adenosyl-L-homocysteine hydrolase 3) (S-adenosylhomocysteine hydrolase-like protein 2)
GeneName	AHCYL2 KIAA0828
Length	611
Function	May regulate the electrogenic sodium/bicarbonate cotransporter SLC4A4 activity and Mg(2+)-sensitivity. On the contrary of its homolog AHCYL1, does not regulate ITPR1 sensitivity to inositol 1,4,5-trisphosphate (PubMed:19220705).
Subcellular Location	Cytoplasm; Microsome
Disorder	0.4507,0.4541,0.4801,0.4292,0.5055,0.5665,0.5139,0.5665,0.5139,0.5296,0.5807,0.5456,0.5456,0.6531,0.6183,0.7120,0.7505,0.7672,0.7916,0.8279,0.7881,0.8125,0.7718,0.7799,0.8375,0.7916,0.7459,0.7459,0.7250,0.7672,0.7505,0.6991,0.7982,0.8279,0.7755,0.7799,0.7629,0.7916,0.7916,0.8198,0.8162,0.8530,0.8741,0.9013,0.9190,0.9039,0.9039,0.9211,0.9519,0.9621,0.9751,0.9664,0.9777,0.9717,0.9711,0.9762,0.9751,0.9751,0.9792,0.9725,0.9577,0.9457,0.9269,0.9081,0.9362,0.9106,0.9106,0.9249,0.9126,0.8765,0.8765,0.8655,0.8920,0.8681,0.8530,0.8050,0.7951,0.8013,0.7982,0.7799,0.8313,0.8655,0.8920,0.9329,0.9415,0.9329,0.9457,0.9593,0.9593,0.9664,0.9777,0.9717,0.9711,0.9711,0.9534,0.9381,0.9433,0.9606,0.9649,0.9664,0.9621,0.9249,0.9151,0.9126,0.8920,0.9013,0.8920,0.8894,0.8343,0.8235,0.8013,0.8125,0.7459,0.7505,0.6806,0.7250,0.7982,0.8162,0.7799,0.7799,0.7843,0.6906,0.7595,0.7505,0.7415,0.7951,0.7629,0.7547,0.6806,0.7415,0.7547,0.7672,0.7505,0.7505,0.7289,0.8198,0.8343,0.7547,0.7331,0.7547,0.7331,0.7209,0.8085,0.8085,0.8125,0.7120,0.6712,0.6661,0.6427,0.6948,0.6851,0.5665,0.5577,0.5707,0.6375,0.6322,0.6375,0.6482,0.7369,0.7369,0.7120,0.7505,0.7595,0.7672,0.7459,0.7595,0.8565,0.8530,0.8623,0.8741,0.8853,0.8853,0.9329,0.9308,0.9308,0.8741,0.7916,0.7163,0.6991,0.6948,0.6043,0.5992,0.5665,0.5342,0.5342,0.4409,0.4292,0.4149,0.4149,0.4149,0.3494,0.3631,0.2951,0.2752,0.2884,0.2884,0.3807,0.4441,0.5296,0.5098,0.4256,0.4685,0.4507,0.3704,0.3872,0.3704,0.4541,0.4292,0.4369,0.4409,0.4409,0.5017,0.5211,0.5139,0.5139,0.4979,0.4652,0.4476,0.4017,0.3182,0.3392,0.3182,0.3392,0.3631,0.3631,0.3667,0.3460,0.3566,0.3807,0.3494,0.2951,0.2094,0.1852,0.1731,0.2399,0.1914,0.1881,0.1852,0.1298,0.1852,0.2064,0.2164,0.2094,0.2064,0.1399,0.1731,0.1501,0.1007,0.1007,0.0631,0.0405,0.0568,0.0909,0.0676,0.0646,0.0690,0.0780,0.0662,0.0662,0.0888,0.0555,0.0543,0.0555,0.0967,0.0948,0.0817,0.1137,0.0929,0.0888,0.0704,0.0690,0.1162,0.1162,0.1229,0.1759,0.1823,0.1759,0.2364,0.1671,0.1251,0.0909,0.0780,0.0555,0.0543,0.0555,0.0300,0.0380,0.0334,0.0334,0.0704,0.0817,0.0817,0.0870,0.1048,0.1007,0.0799,0.0443,0.0253,0.0253,0.0494,0.0799,0.1251,0.2129,0.2129,0.2034,0.2034,0.2292,0.2129,0.1229,0.1671,0.1501,0.0870,0.1554,0.1554,0.1048,0.0518,0.0646,0.1007,0.0985,0.0888,0.0817,0.0506,0.0356,0.0372,0.0719,0.0676,0.0463,0.0719,0.1137,0.1399,0.1349,0.1373,0.1501,0.0719,0.0719,0.0543,0.1007,0.1028,0.0851,0.1349,0.1349,0.0835,0.0662,0.0631,0.0662,0.0473,0.0372,0.0581,0.0380,0.0405,0.0662,0.0676,0.0454,0.0799,0.1373,0.1373,0.2064,0.1229,0.1323,0.1643,0.1070,0.0618,0.0531,0.0555,0.0835,0.0780,0.0948,0.0749,0.0424,0.0676,0.0618,0.0349,0.0349,0.0531,0.0531,0.0555,0.0555,0.0454,0.0719,0.0341,0.0320,0.0506,0.0909,0.1759,0.2292,0.1731,0.1184,0.0592,0.0948,0.0909,0.0851,0.0948,0.1092,0.1070,0.1048,0.1007,0.0494,0.0240,0.0248,0.0258,0.0306,0.0313,0.0275,0.0227,0.0214,0.0300,0.0258,0.0258,0.0306,0.0223,0.0389,0.0433,0.0240,0.0356,0.0443,0.0263,0.0143,0.0223,0.0258,0.0320,0.0313,0.0244,0.0205,0.0253,0.0306,0.0171,0.0174,0.0174,0.0174,0.0281,0.0248,0.0253,0.0258,0.0294,0.0181,0.0160,0.0253,0.0356,0.0454,0.0443,0.0294,0.0214,0.0473,0.0269,0.0263,0.0269,0.0555,0.0531,0.0929,0.0929,0.0631,0.1070,0.1048,0.1048,0.1449,0.1449,0.1476,0.1476,0.1702,0.1611,0.2470,0.3087,0.2783,0.1881,0.2399,0.1424,0.1554,0.1229,0.1229,0.1162,0.1611,0.2224,0.2224,0.2399,0.1449,0.1554,0.1702,0.1373,0.1349,0.1028,0.1048,0.1048,0.1229,0.2364,0.2399,0.3087,0.3215,0.3286,0.3667,0.3087,0.3117,0.3117,0.3087,0.2399,0.2328,0.3215,0.2503,0.2258,0.1671,0.1942,0.2849,0.2817,0.2752,0.2470,0.1501,0.1702,0.1070,0.1162,0.0851,0.0948,0.1349,0.1349,0.0851,0.0494,0.0799,0.0454,0.0454,0.0380,0.0662,0.1251,0.0734,0.0817,0.0870,0.0443,0.0300,0.0320,0.0473,0.0443,0.0765,0.0780,0.0734,0.0780,0.0817,0.1092,0.1115,0.0870,0.0909,0.0543,0.1048,0.0646,0.0372,0.0605,0.0424,0.0483,0.1048,0.1476,0.2164,0.1449,0.2224,0.2258,0.2645,0.2002,0.1298,0.0799,0.0592,0.1115,0.1298,0.1881,0.2292,0.2224,0.3149,0.3149,0.2399,0.2364,0.2094,0.1323,0.1323,0.0835,0.1554,0.1643,0.0817,0.0835,0.0985,0.1554,0.1476,0.2224,0.2094,0.1449,0.1501,0.1942,0.2002,0.1942,0.2470,0.3019,0.2470,0.1731,0.2470,0.1702,0.2609,0.2292,0.2399,0.3529,0.3667,0.2783,0.2783,0.3872,0.3983,0.2951,0.2884,0.2849,0.1942,0.1554,0.1251,0.1275,0.1070,0.1583,0.2224,0.1914,0.2783,0.2094,0.1759
ExposeBuried	1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.765,0.650,0.323,0.506,0.262,0.173,0.378,0.239,0.276,0.293,0.314,0.306,0.557,0.164,0.425,0.621,0.198,0.539,0.153,0.527,0.632,0.148,0.506,0.348,0.615,0.606,0.271,0.444,0.530,0.472,0.183,0.304,0.174,0.357,0.261,0.246,0.224,0.180,0.222,0.234,0.242,0.213,0.254,0.370,0.408,0.417,0.430,0.400,0.413,0.424,0.685,0.281,0.421,0.313,0.441,0.388,0.398,0.724,0.478,0.348,0.494,0.257,0.455,0.326,0.435,0.433,0.512,0.249,0.304,0.291,0.305,0.298,0.159,0.390,0.433,0.417,0.400,0.433,0.498,0.198,0.360,0.535,0.307,0.457,0.352,0.298,0.532,0.521,0.569,0.428,0.457,0.440,0.380,0.496,0.339,0.465,0.463,0.346,0.469,0.572,0.431,0.344,0.504,0.237,0.193,0.200,0.291,0.444,0.662,0.203,0.395,0.157,0.382,0.570,0.208,0.343,0.529,0.442,0.214,0.496,0.510,0.373,0.110,0.527,0.185,0.241,0.588,0.472,0.301,0.550,0.552,0.088,0.410,0.625,0.282,0.321,0.415,0.555,0.281,0.285,0.411,0.471,0.356,0.127,0.370,0.492,0.396,0.149,0.493,0.564,0.539,0.467,0.450,0.558,0.504,0.249,0.489,0.491,0.292,0.314,0.519,0.243,0.461,0.544,0.534,0.591,0.580,0.589,0.684,0.322,0.446,0.406,0.513,0.589,0.518,0.517,0.556,0.577,0.554,0.552,0.631,0.444,0.436,0.558,0.540,0.141,0.242,0.183,0.485,0.469,0.130,0.507,0.369,0.247,0.508,0.214,0.221,0.415,0.505,0.268,0.119,0.519,0.170,0.125,0.560,0.584,0.464,0.131,0.443,0.221,0.086,0.180,0.429,0.095,0.291,0.585,0.466,0.217,0.595,0.568,0.636,0.535,0.330,0.148,0.536,0.487,0.159,0.416,0.114,0.114,0.141,0.040,0.142,0.212,0.074,0.135,0.102,0.267,0.063,0.094,0.103,0.048,0.053,0.366,0.117,0.048,0.141,0.346,0.105,0.277,0.228,0.489,0.068,0.422,0.158,0.342,0.356,0.093,0.344,0.135,0.215,0.336,0.281,0.329,0.463,0.397,0.070,0.119,0.271,0.158,0.079,0.210,0.644,0.312,0.462,0.077,0.218,0.087,0.100,0.094,0.106,0.464,0.317,0.641,0.448,0.488,0.608,0.396,0.093,0.106,0.090,0.027,0.045,0.300,0.279,0.086,0.084,0.345,0.120,0.694,0.705,0.205,0.483,0.157,0.320,0.091,0.076,0.089,0.292,0.458,0.440,0.330,0.357,0.082,0.176,0.299,0.146,0.054,0.213,0.501,0.450,0.101,0.362,0.641,0.102,0.073,0.582,0.520,0.064,0.434,0.451,0.119,0.231,0.560,0.536,0.227,0.161,0.348,0.135,0.049,0.236,0.293,0.046,0.151,0.440,0.107,0.200,0.604,0.511,0.336,0.313,0.086,0.159,0.092,0.167,0.138,0.174,0.393,0.136,0.485,0.497,0.513,0.205,0.340,0.504,0.541,0.450,0.144,0.516,0.382,0.118,0.201,0.079,0.039,0.197,0.457,0.234,0.049,0.151,0.470,0.190,0.071,0.468,0.405,0.155,0.203,0.368,0.135,0.166,0.143,0.335,0.371,0.447,0.276,0.065,0.060,0.047,0.039,0.088,0.189,0.240,0.491,0.151,0.131,0.471,0.170,0.024,0.079,0.403,0.103,0.057,0.494,0.385,0.157,0.318,0.120,0.133,0.054,0.095,0.041,0.151,0.399,0.115,0.363,0.218,0.135,0.128,0.092,0.056,0.328,0.182,0.063,0.172,0.601,0.395,0.146,0.489,0.156,0.204,0.418,0.114,0.409,0.535,0.114,0.056,0.513,0.509,0.101,0.326,0.048,0.058,0.036,0.110,0.054,0.270,0.371,0.334,0.319,0.413,0.117,0.124,0.172,0.297,0.564,0.184,0.070,0.595,0.497,0.094,0.485,0.621,0.361,0.044,0.053,0.070,0.033,0.182,0.126,0.261,0.371,0.406,0.574,0.252,0.503,0.130,0.340,0.143,0.444,0.275,0.147,0.498,0.455,0.554,0.538,0.171,0.486,0.310,0.450,0.492,0.118,0.405,0.496,0.480,0.136,0.467,0.416,0.170,0.283,0.097,0.541,0.638,0.363,0.386,0.247,0.036,0.039,0.043,0.046,0.075,0.441,0.323,0.349,0.161,0.137,0.348,0.101,0.303,0.083,0.356,0.335,0.215,0.223,0.266,0.102,0.112,0.080,0.155,0.126,0.251,0.137,0.186,0.250,0.354,0.070,0.108,0.117,0.127,0.063,0.332,0.094,0.168,0.478,0.187,0.499,0.661,0.423,0.538,0.195,0.527,0.372,0.294,0.085,0.249,0.103,0.078,0.179,0.534,0.423,0.080,0.333,0.589,0.175,0.085,0.266,0.525,0.211,0.371,0.128,0.422,0.488,0.135,0.424,0.313,0.362,0.087,0.373,0.572,0.108,0.261,0.647,0.631,0.337,0.155,0.578,0.258,0.142,0.385,0.195,0.452,0.439,0.698,0.232,0.474,0.219,0.470,0.395,0.656,0.358,0.349,0.538,0.633
