UniprotID	Q6GTX8
Accession	Q6GTX8
EntryName	LAIR1_HUMAN
ProteinName	Leukocyte-associated immunoglobulin-like receptor 1 (LAIR-1) (hLAIR1) (CD antigen CD305)
GeneName	LAIR1 CD305
Length	287
Function	Functions as an inhibitory receptor that plays a constitutive negative regulatory role on cytolytic function of natural killer (NK) cells, B-cells and T-cells. Activation by Tyr phosphorylation results in recruitment and activation of the phosphatases PTPN6 and PTPN11. It also reduces the increase of intracellular calcium evoked by B-cell receptor ligation. May also play its inhibitory role independently of SH2-containing phosphatases. Modulates cytokine production in CD4+ T-cells, down-regulating IL2 and IFNG production while inducing secretion of transforming growth factor beta. Also down-regulates IgG and IgE production in B-cells as well as IL8, IL10 and TNF secretion. Inhibits proliferation and induces apoptosis in myeloid leukemia cell lines as well as prevents nuclear translocation of NF-kappa-B p65 subunit/RELA and phosphorylation of I-kappa-B alpha/CHUK in these cells. Inhibits the differentiation of peripheral blood precursors towards dendritic cells.
Subcellular Location	Cell membrane
Disorder	0.4582,0.3983,0.3249,0.2258,0.1791,0.1852,0.2292,0.2680,0.2129,0.2399,0.2752,0.2988,0.3149,0.3053,0.3215,0.2292,0.2470,0.2680,0.3529,0.4149,0.3426,0.4051,0.4330,0.5211,0.6712,0.7595,0.7916,0.7250,0.6269,0.7595,0.6906,0.6906,0.6755,0.6531,0.5665,0.5533,0.5342,0.4582,0.3740,0.3460,0.3566,0.4541,0.4087,0.4369,0.3740,0.3631,0.3667,0.2783,0.3249,0.3321,0.3249,0.3840,0.3983,0.3983,0.3948,0.4441,0.4441,0.4541,0.5139,0.6482,0.6620,0.6755,0.6661,0.6576,0.6427,0.7163,0.6661,0.6531,0.7916,0.7916,0.8655,0.8421,0.8623,0.8162,0.8125,0.6948,0.6906,0.5707,0.6948,0.6755,0.5665,0.5533,0.5533,0.5342,0.6183,0.5854,0.5758,0.6427,0.5419,0.5098,0.4119,0.3182,0.2470,0.1611,0.1759,0.2034,0.3321,0.3286,0.3087,0.2918,0.3087,0.3774,0.3774,0.3807,0.3053,0.2292,0.2715,0.2034,0.1298,0.1501,0.1449,0.2436,0.3249,0.3983,0.4831,0.4940,0.4940,0.4801,0.4864,0.6482,0.6712,0.6576,0.6661,0.7080,0.6906,0.7755,0.8421,0.8085,0.8741,0.9346,0.9621,0.9677,0.9621,0.9693,0.9684,0.9711,0.9725,0.9657,0.9621,0.9664,0.9621,0.9577,0.9473,0.9547,0.9308,0.9269,0.9346,0.9381,0.9126,0.9039,0.8681,0.8765,0.8741,0.8162,0.7036,0.6136,0.5176,0.4330,0.4409,0.3807,0.3667,0.3019,0.2470,0.1823,0.1137,0.0749,0.0443,0.0287,0.0198,0.0198,0.0151,0.0130,0.0093,0.0067,0.0062,0.0064,0.0081,0.0099,0.0141,0.0146,0.0202,0.0141,0.0178,0.0244,0.0433,0.0749,0.1501,0.2224,0.2817,0.3356,0.4119,0.4901,0.5707,0.6712,0.7799,0.8894,0.9362,0.9381,0.9381,0.9503,0.9519,0.9106,0.9415,0.9151,0.9168,0.8792,0.7881,0.7718,0.7755,0.7799,0.7629,0.7629,0.7415,0.6991,0.6906,0.6227,0.5992,0.5901,0.4979,0.5382,0.5176,0.4979,0.5951,0.6269,0.7209,0.7080,0.7881,0.8596,0.8421,0.8162,0.7331,0.7289,0.6806,0.6906,0.7120,0.7036,0.7799,0.7799,0.6948,0.7799,0.6322,0.5758,0.5854,0.4766,0.4864,0.4831,0.3807,0.3392,0.2575,0.2645,0.2884,0.3529,0.3774,0.3740,0.3704,0.3460,0.2849,0.2783,0.2951,0.3631,0.3566,0.4441,0.4652,0.4979,0.5620,0.5254,0.5254,0.6531,0.5854,0.6991,0.5951,0.5707,0.5577,0.5017,0.5176,0.5211,0.5758,0.6531,0.6427,0.5758,0.5493,0.5382,0.5098,0.4940,0.4119,0.4149,0.4186
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1
