UniprotID	A8MPX8
Accession	A8MPX8;Q96LI7
EntryName	PP2D1_HUMAN
ProteinName	Protein phosphatase 2C-like domain-containing protein 1
GeneName	PP2D1 C3orf48
Length	630
Function	
Subcellular Location	
Disorder	0.1476,0.1969,0.2328,0.2783,0.3117,0.2064,0.2575,0.2575,0.2884,0.3117,0.3286,0.3494,0.2470,0.2470,0.2258,0.2129,0.2292,0.2988,0.2224,0.2034,0.2193,0.2436,0.2680,0.2715,0.2715,0.2680,0.3740,0.2541,0.2817,0.2783,0.2783,0.2849,0.2783,0.3872,0.4149,0.3599,0.3631,0.3631,0.3667,0.4441,0.5211,0.6183,0.7289,0.6991,0.7036,0.7080,0.6227,0.4979,0.6375,0.6482,0.6482,0.6482,0.6427,0.5382,0.5620,0.4507,0.5098,0.4186,0.3392,0.3426,0.3392,0.3426,0.2575,0.2541,0.1671,0.1643,0.1554,0.1424,0.1349,0.0799,0.0765,0.0749,0.0765,0.0780,0.1298,0.0765,0.1048,0.0646,0.0929,0.1399,0.0851,0.0851,0.0414,0.0749,0.0389,0.0555,0.0555,0.0568,0.0929,0.1671,0.2715,0.2783,0.3019,0.2918,0.2224,0.1501,0.1791,0.1476,0.2258,0.2541,0.2645,0.2399,0.2064,0.2364,0.2224,0.3249,0.2783,0.1942,0.1852,0.1823,0.0985,0.0704,0.0334,0.0287,0.0313,0.0473,0.0799,0.0543,0.0870,0.0799,0.0454,0.0463,0.0985,0.1007,0.0817,0.0888,0.0518,0.0518,0.0454,0.0473,0.0483,0.1007,0.0734,0.1611,0.1399,0.0749,0.0405,0.0398,0.0405,0.0198,0.0209,0.0380,0.0209,0.0202,0.0244,0.0473,0.0287,0.0281,0.0258,0.0473,0.0494,0.0483,0.0258,0.0253,0.0214,0.0151,0.0153,0.0157,0.0157,0.0244,0.0306,0.0294,0.0163,0.0171,0.0178,0.0181,0.0191,0.0306,0.0518,0.0967,0.0518,0.0483,0.0398,0.0749,0.0985,0.1092,0.1852,0.2715,0.2436,0.2470,0.1823,0.1852,0.1791,0.2783,0.2364,0.2193,0.2258,0.2193,0.2328,0.2503,0.1823,0.2002,0.1115,0.0646,0.0605,0.0454,0.0202,0.0198,0.0202,0.0398,0.0380,0.0592,0.0749,0.0749,0.0568,0.0948,0.1048,0.0555,0.0568,0.0454,0.0313,0.0555,0.0531,0.1275,0.1702,0.1092,0.1115,0.1349,0.1251,0.1323,0.0835,0.0817,0.0799,0.0483,0.0518,0.0749,0.0888,0.0443,0.0835,0.0662,0.0690,0.0909,0.0870,0.1554,0.1424,0.2064,0.2164,0.2258,0.3215,0.3215,0.2094,0.2064,0.2164,0.1671,0.1759,0.1731,0.1643,0.1823,0.1852,0.1554,0.1643,0.1070,0.1162,0.1162,0.0676,0.0320,0.0294,0.0405,0.0405,0.0405,0.0414,0.0817,0.1476,0.1275,0.1298,0.2193,0.1399,0.1399,0.0734,0.1373,0.1643,0.1881,0.2645,0.2470,0.2164,0.1914,0.2680,0.2680,0.2680,0.2436,0.1501,0.1554,0.1323,0.1275,0.1476,0.1349,0.0888,0.1476,0.0909,0.1528,0.1449,0.1373,0.1476,0.1070,0.1070,0.1251,0.1611,0.1942,0.1206,0.1373,0.2258,0.2258,0.2193,0.2224,0.1671,0.1702,0.1554,0.1554,0.1048,0.1671,0.1671,0.1643,0.1914,0.1791,0.2258,0.2609,0.1823,0.2094,0.2064,0.2988,0.3117,0.2193,0.3087,0.3149,0.3356,0.4051,0.4051,0.5055,0.6043,0.6991,0.5854,0.5533,0.5707,0.5342,0.5296,0.5665,0.5296,0.6427,0.6906,0.6427,0.6851,0.6661,0.6851,0.5854,0.5758,0.5807,0.4801,0.3983,0.3983,0.3356,0.3087,0.3910,0.4186,0.4087,0.4220,0.3667,0.3460,0.3286,0.2680,0.1881,0.1349,0.1184,0.1251,0.1852,0.2575,0.2609,0.1671,0.1554,0.1554,0.1554,0.2034,0.2399,0.2364,0.2364,0.2399,0.2328,0.2988,0.2951,0.3286,0.3948,0.4725,0.5901,0.5951,0.4940,0.4220,0.4292,0.4409,0.5493,0.6322,0.6620,0.5577,0.5533,0.5382,0.5456,0.5577,0.5854,0.4831,0.4725,0.4017,0.3392,0.3392,0.3356,0.3392,0.2783,0.3494,0.4220,0.4186,0.4186,0.4186,0.3740,0.4292,0.4051,0.4149,0.4186,0.4220,0.3392,0.3117,0.3215,0.3215,0.3872,0.4409,0.3494,0.2783,0.2988,0.3249,0.3566,0.3599,0.3599,0.2752,0.2715,0.2849,0.3087,0.3286,0.3286,0.3356,0.2541,0.2328,0.2399,0.2129,0.1528,0.1007,0.0734,0.0967,0.1501,0.1373,0.1554,0.0909,0.0483,0.0518,0.0605,0.0398,0.0605,0.0506,0.0870,0.0888,0.0605,0.0967,0.1424,0.0948,0.1424,0.1823,0.2575,0.3149,0.2503,0.2541,0.2193,0.1583,0.2164,0.3182,0.3087,0.2918,0.2752,0.2918,0.2258,0.1554,0.1671,0.2258,0.2164,0.2364,0.3249,0.3460,0.3631,0.3599,0.3840,0.4119,0.3460,0.2752,0.3392,0.3494,0.3286,0.3426,0.4409,0.5456,0.4476,0.5211,0.5992,0.5577,0.5533,0.5533,0.5758,0.4652,0.4725,0.4256,0.3599,0.2399,0.3117,0.2988,0.3840,0.3840,0.3249,0.3249,0.3249,0.2470,0.2364,0.2470,0.2399,0.2503,0.2575,0.2609,0.2609,0.2399,0.3321,0.3392,0.3215,0.3840,0.4940,0.4801,0.5854,0.4979,0.4979,0.5533,0.4725,0.3667,0.3460,0.2680,0.3356,0.3631,0.3774,0.3872,0.3215,0.3426,0.3566,0.2364,0.2503,0.2918,0.3117,0.3053,0.3117,0.3053,0.3840,0.3807,0.4149,0.4051,0.4901,0.6043,0.6991,0.6136,0.5854,0.5758,0.5665,0.6712,0.6531,0.6375,0.7080,0.6906,0.7369,0.6531,0.6136,0.6136,0.6269,0.6482,0.6482,0.6375,0.7459,0.7629,0.7459,0.7459,0.8013,0.6806,0.5758,0.5901,0.5577,0.5296,0.5055,0.5854,0.4940,0.4292,0.4766,0.5098,0.5211,0.4441,0.3774,0.3983,0.3566,0.3356,0.2645,0.2002,0.1852,0.1881,0.2752,0.3426,0.3356,0.3494,0.3019,0.3286,0.2680,0.3087,0.3117,0.2541,0.1643,0.1115,0.1643,0.2064,0.1914,0.2292,0.1914,0.2609,0.2645,0.2328,0.2364,0.2164,0.1881,0.1501,0.1137,0.1501,0.1184,0.1349,0.1298,0.1476,0.2064
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1
SurfaceAccessbility	0.804,0.628,0.513,0.546,0.455,0.191,0.111,0.269,0.139,0.102,0.119,0.411,0.425,0.427,0.573,0.187,0.555,0.261,0.533,0.376,0.462,0.433,0.197,0.545,0.523,0.568,0.494,0.314,0.075,0.126,0.128,0.102,0.272,0.469,0.394,0.523,0.454,0.148,0.479,0.599,0.511,0.553,0.638,0.447,0.383,0.246,0.513,0.363,0.318,0.573,0.509,0.342,0.584,0.546,0.575,0.463,0.176,0.236,0.650,0.539,0.420,0.325,0.441,0.136,0.310,0.088,0.377,0.150,0.108,0.472,0.329,0.506,0.102,0.410,0.097,0.223,0.093,0.096,0.098,0.108,0.213,0.406,0.454,0.426,0.233,0.122,0.129,0.082,0.114,0.185,0.099,0.131,0.135,0.352,0.147,0.251,0.337,0.477,0.566,0.492,0.434,0.507,0.316,0.385,0.181,0.159,0.211,0.122,0.243,0.236,0.329,0.163,0.144,0.064,0.299,0.378,0.101,0.111,0.372,0.269,0.123,0.251,0.190,0.155,0.416,0.491,0.124,0.098,0.514,0.305,0.042,0.361,0.447,0.100,0.065,0.394,0.198,0.097,0.090,0.479,0.512,0.429,0.067,0.391,0.187,0.083,0.171,0.489,0.072,0.130,0.557,0.470,0.285,0.526,0.454,0.452,0.328,0.372,0.484,0.560,0.460,0.430,0.273,0.064,0.276,0.073,0.255,0.234,0.424,0.300,0.135,0.298,0.328,0.206,0.595,0.464,0.509,0.566,0.397,0.453,0.323,0.557,0.435,0.590,0.219,0.588,0.535,0.358,0.309,0.398,0.270,0.149,0.430,0.599,0.118,0.602,0.643,0.590,0.518,0.395,0.121,0.045,0.043,0.029,0.027,0.029,0.041,0.114,0.134,0.232,0.262,0.120,0.340,0.356,0.033,0.099,0.446,0.129,0.032,0.139,0.383,0.272,0.032,0.167,0.488,0.290,0.042,0.350,0.640,0.408,0.323,0.551,0.504,0.349,0.647,0.402,0.612,0.380,0.421,0.450,0.389,0.418,0.426,0.554,0.565,0.366,0.191,0.196,0.591,0.354,0.177,0.491,0.459,0.463,0.233,0.537,0.605,0.578,0.457,0.443,0.428,0.316,0.629,0.365,0.270,0.545,0.403,0.289,0.416,0.446,0.431,0.450,0.550,0.325,0.297,0.375,0.489,0.516,0.255,0.506,0.531,0.217,0.513,0.510,0.350,0.207,0.228,0.404,0.202,0.102,0.304,0.349,0.154,0.437,0.474,0.253,0.137,0.528,0.271,0.179,0.484,0.558,0.208,0.412,0.631,0.424,0.129,0.569,0.494,0.592,0.618,0.318,0.527,0.483,0.210,0.405,0.249,0.176,0.123,0.467,0.338,0.390,0.235,0.602,0.411,0.315,0.337,0.445,0.480,0.345,0.340,0.414,0.518,0.255,0.343,0.577,0.494,0.411,0.519,0.471,0.274,0.387,0.557,0.531,0.441,0.352,0.207,0.110,0.110,0.073,0.077,0.162,0.139,0.315,0.543,0.330,0.262,0.037,0.087,0.043,0.032,0.126,0.077,0.189,0.414,0.119,0.217,0.051,0.058,0.058,0.051,0.370,0.615,0.577,0.601,0.261,0.197,0.463,0.145,0.345,0.494,0.622,0.137,0.506,0.221,0.604,0.419,0.653,0.625,0.151,0.266,0.542,0.226,0.033,0.527,0.703,0.301,0.536,0.246,0.246,0.061,0.273,0.403,0.543,0.524,0.544,0.444,0.170,0.301,0.068,0.280,0.081,0.287,0.124,0.250,0.112,0.094,0.166,0.148,0.084,0.166,0.216,0.334,0.622,0.465,0.197,0.498,0.519,0.451,0.396,0.257,0.070,0.203,0.337,0.449,0.224,0.529,0.151,0.437,0.477,0.217,0.538,0.129,0.521,0.594,0.626,0.300,0.407,0.042,0.030,0.022,0.021,0.027,0.040,0.193,0.092,0.081,0.117,0.441,0.282,0.130,0.498,0.368,0.569,0.483,0.043,0.050,0.510,0.156,0.022,0.333,0.591,0.241,0.105,0.601,0.483,0.362,0.570,0.617,0.598,0.206,0.221,0.510,0.399,0.147,0.277,0.660,0.402,0.159,0.248,0.463,0.463,0.315,0.499,0.245,0.226,0.271,0.494,0.509,0.441,0.469,0.571,0.573,0.379,0.426,0.592,0.426,0.486,0.388,0.178,0.057,0.036,0.020,0.020,0.024,0.025,0.079,0.257,0.410,0.487,0.515,0.537,0.351,0.620,0.400,0.527,0.383,0.555,0.588,0.634,0.675,0.524,0.627,0.161,0.571,0.651,0.440,0.456,0.366,0.554,0.577,0.219,0.179,0.328,0.386,0.381,0.388,0.658,0.466,0.339,0.672,0.519,0.242,0.368,0.366,0.633,0.427,0.284,0.582,0.660,0.546,0.400,0.144,0.517,0.646,0.498,0.182,0.448,0.640,0.445,0.387,0.391,0.464,0.209,0.540,0.455,0.261,0.338,0.419,0.512,0.568,0.561,0.553,0.521,0.483,0.278,0.525,0.393,0.102,0.180,0.537,0.174,0.067,0.185,0.479,0.182,0.082,0.219,0.311,0.370,0.104,0.099,0.315,0.141,0.123,0.158,0.174,0.217,0.345,0.436,0.442,0.484,0.392,0.046,0.112,0.033,0.034,0.025,0.029,0.053,0.068,0.355,0.363,0.548,0.551,0.243,0.478,0.325,0.330,0.811
