UniprotID	Q6TFL4
Accession	Q6TFL4;A5PLN8;Q9H620;Q9NXT9
EntryName	KLH24_HUMAN
ProteinName	Kelch-like protein 24 (Kainate receptor-interacting protein for GluR6) (KRIP6) (Protein DRE1)
GeneName	KLHL24 DRE1
Length	600
Function	Necessary to maintain the balance between intermediate filament stability and degradation, a process that is essential for skin integrity (PubMed:27889062). As part of the BCR(KLHL24) E3 ubiquitin ligase complex, mediates ubiquitination of KRT14 and controls its levels during keratinocytes differentiation (PubMed:27798626). Specifically reduces kainate receptor-mediated currents in hippocampal neurons, most probably by modulating channel properties (By similarity). Has a crucial role in cardiac development and function (PubMed:30715372).
Subcellular Location	Perikaryon; Cell projection; Axon; Cytoplasm; Cell junction; Desmosome; Cell junction; Adherens junction
Disorder	0.0555,0.0948,0.1298,0.0780,0.1070,0.0799,0.1007,0.1298,0.1501,0.2002,0.1942,0.2258,0.2849,0.3566,0.4220,0.4330,0.3149,0.3321,0.2988,0.3872,0.4051,0.4017,0.3840,0.2951,0.3872,0.3840,0.4507,0.4652,0.3426,0.2328,0.2094,0.1399,0.1298,0.1298,0.1323,0.1323,0.1823,0.2884,0.2399,0.2918,0.2988,0.1914,0.1251,0.1323,0.1349,0.0646,0.0690,0.0765,0.0320,0.0662,0.1373,0.1275,0.2224,0.1501,0.0780,0.0835,0.0888,0.0605,0.0372,0.0269,0.0136,0.0095,0.0148,0.0235,0.0218,0.0398,0.0398,0.0454,0.0209,0.0424,0.0424,0.0327,0.0231,0.0146,0.0227,0.0372,0.0181,0.0168,0.0235,0.0227,0.0188,0.0364,0.0454,0.0341,0.0174,0.0104,0.0101,0.0184,0.0151,0.0275,0.0313,0.0306,0.0372,0.0631,0.0909,0.0568,0.0454,0.1028,0.0662,0.0719,0.1251,0.1528,0.0967,0.0985,0.1275,0.1969,0.2817,0.2884,0.1671,0.0909,0.0531,0.0506,0.0294,0.0202,0.0117,0.0136,0.0209,0.0287,0.0178,0.0258,0.0157,0.0160,0.0248,0.0473,0.0605,0.0341,0.0433,0.0294,0.0160,0.0160,0.0341,0.0605,0.0555,0.0929,0.0817,0.0690,0.0690,0.0389,0.0398,0.0398,0.0240,0.0380,0.0389,0.0306,0.0146,0.0117,0.0163,0.0092,0.0093,0.0148,0.0320,0.0294,0.0171,0.0184,0.0223,0.0191,0.0414,0.0202,0.0202,0.0205,0.0184,0.0320,0.0327,0.0153,0.0153,0.0313,0.0405,0.0405,0.0851,0.0851,0.0749,0.0704,0.0389,0.0320,0.0313,0.0253,0.0258,0.0235,0.0518,0.0433,0.0356,0.0364,0.0364,0.0398,0.0398,0.0555,0.0555,0.0334,0.0341,0.0364,0.0618,0.0719,0.0780,0.0646,0.0799,0.0851,0.0518,0.1115,0.1115,0.1115,0.2224,0.1759,0.1759,0.1823,0.1115,0.1323,0.0676,0.0618,0.1028,0.1137,0.0662,0.0443,0.0235,0.0214,0.0424,0.0817,0.0799,0.1115,0.0690,0.0341,0.0356,0.0263,0.0294,0.0414,0.0380,0.0313,0.0364,0.0398,0.0389,0.0300,0.0188,0.0334,0.0300,0.0506,0.0483,0.0592,0.0320,0.0184,0.0214,0.0349,0.0433,0.0240,0.0300,0.0443,0.0364,0.0364,0.0454,0.0817,0.0851,0.0543,0.0631,0.1115,0.1115,0.1115,0.0592,0.0405,0.0356,0.0631,0.0690,0.0799,0.0473,0.0835,0.1373,0.0835,0.0506,0.0799,0.0888,0.1399,0.1399,0.2193,0.2094,0.1424,0.1275,0.0719,0.0734,0.1373,0.2034,0.1702,0.1583,0.2094,0.1251,0.1731,0.1028,0.0581,0.0967,0.1643,0.1702,0.1298,0.1070,0.0888,0.0948,0.1528,0.2364,0.2224,0.3321,0.4087,0.4051,0.3910,0.4292,0.4409,0.3566,0.4409,0.4582,0.4801,0.4725,0.4051,0.3249,0.2470,0.2849,0.3215,0.2470,0.2328,0.2399,0.1702,0.1759,0.1554,0.0835,0.0929,0.0543,0.0592,0.0341,0.0646,0.0690,0.0380,0.0334,0.0631,0.1092,0.1115,0.1671,0.1671,0.1759,0.1449,0.1373,0.1373,0.1251,0.1070,0.1070,0.1298,0.1373,0.2224,0.1115,0.1852,0.1759,0.1671,0.2541,0.2575,0.2193,0.1449,0.1251,0.0985,0.0605,0.0555,0.1184,0.1275,0.0780,0.0817,0.0676,0.0662,0.1070,0.0929,0.0851,0.1028,0.1048,0.1028,0.1048,0.1048,0.1229,0.0835,0.0765,0.0817,0.1028,0.1583,0.1643,0.1007,0.1007,0.1028,0.0929,0.0817,0.0817,0.0581,0.0483,0.0473,0.0483,0.0473,0.0473,0.0473,0.0443,0.0364,0.0662,0.1028,0.1583,0.1251,0.1070,0.0719,0.0704,0.0389,0.0631,0.1092,0.1206,0.0719,0.0704,0.0581,0.0581,0.0929,0.0506,0.0543,0.0531,0.0555,0.0985,0.0985,0.0605,0.0592,0.0719,0.0581,0.0929,0.0835,0.0799,0.0870,0.0870,0.0631,0.1048,0.1528,0.2064,0.1323,0.1399,0.2258,0.1643,0.1424,0.1583,0.0948,0.0948,0.1611,0.1399,0.1028,0.1399,0.1251,0.2258,0.2817,0.2094,0.2193,0.3215,0.2224,0.1611,0.1583,0.2399,0.1583,0.0817,0.0817,0.0605,0.0506,0.0835,0.0817,0.0888,0.1137,0.1671,0.1759,0.1852,0.0929,0.1115,0.1643,0.1583,0.1184,0.2094,0.2645,0.1852,0.1942,0.3019,0.4220,0.4864,0.5951,0.5951,0.4979,0.4186,0.3117,0.3053,0.2645,0.2224,0.1476,0.2645,0.1914,0.1528,0.1528,0.2094,0.1137,0.0719,0.1251,0.0967,0.0592,0.0518,0.0306,0.0306,0.0320,0.0334,0.0334,0.0327,0.0231,0.0231,0.0269,0.0433,0.0235,0.0389,0.0463,0.0389,0.0240,0.0287,0.0223,0.0138,0.0174,0.0269,0.0198,0.0349,0.0364,0.0209,0.0205,0.0258,0.0424,0.0424,0.0555,0.0592,0.0631,0.0543,0.0518,0.0543,0.0704,0.1229,0.1942,0.1942,0.2715,0.2224,0.1969,0.1969,0.0909,0.0888,0.1373,0.2034,0.1671,0.1092,0.0967,0.0568,0.0518,0.0483,0.0948,0.1007,0.1092,0.1092,0.0948,0.1007,0.1643,0.1702,0.2164,0.2224,0.2064,0.2575,0.1373,0.0870,0.0948,0.1611,0.2034,0.2817,0.3566,0.2849,0.2094,0.2094,0.1969,0.1349,0.1070,0.0888,0.0605,0.0851,0.0851,0.0888,0.0592,0.0929,0.0835,0.1671,0.2364,0.1184,0.0734,0.0929,0.0543,0.0531,0.0909,0.0870,0.0870,0.1028,0.1399,0.0817,0.0531,0.0690,0.0356,0.0269,0.0188,0.0214,0.0163,0.0227,0.0171,0.0130,0.0269,0.0334,0.0209
ExposeBuried	1,1,0,1,1,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1
SurfaceAccessbility	0.697,0.433,0.260,0.329,0.373,0.314,0.452,0.487,0.287,0.455,0.492,0.464,0.304,0.121,0.167,0.106,0.368,0.450,0.398,0.235,0.486,0.397,0.475,0.480,0.598,0.404,0.332,0.675,0.299,0.536,0.564,0.669,0.393,0.274,0.362,0.526,0.586,0.535,0.286,0.381,0.523,0.246,0.262,0.454,0.380,0.496,0.589,0.107,0.063,0.500,0.450,0.048,0.053,0.530,0.314,0.046,0.333,0.527,0.100,0.204,0.684,0.524,0.613,0.296,0.063,0.026,0.062,0.018,0.126,0.028,0.180,0.055,0.556,0.734,0.418,0.503,0.060,0.386,0.033,0.063,0.205,0.111,0.032,0.020,0.051,0.057,0.154,0.040,0.484,0.193,0.023,0.271,0.408,0.159,0.116,0.438,0.590,0.591,0.299,0.595,0.470,0.562,0.590,0.578,0.323,0.420,0.057,0.426,0.057,0.610,0.584,0.078,0.389,0.244,0.554,0.078,0.032,0.256,0.234,0.031,0.028,0.285,0.091,0.044,0.098,0.194,0.396,0.432,0.073,0.527,0.055,0.412,0.572,0.742,0.230,0.042,0.401,0.351,0.023,0.086,0.416,0.033,0.020,0.294,0.288,0.064,0.187,0.040,0.436,0.381,0.018,0.176,0.596,0.204,0.010,0.340,0.624,0.119,0.110,0.497,0.618,0.443,0.061,0.462,0.369,0.596,0.111,0.027,0.151,0.295,0.022,0.095,0.437,0.118,0.017,0.469,0.479,0.229,0.606,0.081,0.667,0.461,0.026,0.186,0.601,0.220,0.009,0.225,0.506,0.089,0.022,0.244,0.520,0.113,0.043,0.445,0.492,0.104,0.211,0.646,0.434,0.671,0.428,0.068,0.349,0.688,0.046,0.383,0.335,0.748,0.298,0.032,0.326,0.562,0.064,0.057,0.621,0.390,0.687,0.619,0.064,0.491,0.179,0.556,0.478,0.046,0.381,0.454,0.033,0.046,0.418,0.059,0.023,0.131,0.328,0.040,0.106,0.525,0.399,0.456,0.368,0.728,0.544,0.097,0.369,0.598,0.152,0.018,0.457,0.519,0.035,0.053,0.523,0.327,0.044,0.184,0.105,0.359,0.246,0.127,0.426,0.390,0.675,0.268,0.062,0.355,0.604,0.233,0.182,0.551,0.599,0.470,0.601,0.192,0.144,0.462,0.596,0.395,0.658,0.528,0.027,0.286,0.551,0.113,0.155,0.514,0.303,0.050,0.418,0.495,0.152,0.389,0.170,0.172,0.396,0.542,0.603,0.375,0.449,0.493,0.508,0.498,0.489,0.468,0.269,0.344,0.453,0.367,0.506,0.635,0.499,0.453,0.423,0.081,0.038,0.034,0.026,0.022,0.036,0.045,0.213,0.339,0.444,0.499,0.582,0.556,0.354,0.449,0.197,0.597,0.416,0.095,0.282,0.147,0.094,0.167,0.331,0.550,0.526,0.592,0.412,0.061,0.297,0.516,0.149,0.214,0.655,0.278,0.525,0.709,0.364,0.347,0.212,0.251,0.150,0.048,0.015,0.021,0.018,0.072,0.148,0.614,0.384,0.220,0.017,0.034,0.023,0.035,0.034,0.077,0.353,0.304,0.529,0.535,0.549,0.320,0.053,0.111,0.157,0.059,0.235,0.236,0.582,0.595,0.530,0.483,0.058,0.449,0.559,0.274,0.341,0.329,0.251,0.546,0.510,0.342,0.164,0.288,0.329,0.042,0.167,0.054,0.051,0.133,0.089,0.564,0.363,0.178,0.015,0.029,0.021,0.021,0.023,0.057,0.274,0.318,0.526,0.650,0.522,0.349,0.120,0.435,0.242,0.041,0.175,0.262,0.067,0.248,0.199,0.616,0.572,0.522,0.441,0.040,0.418,0.517,0.379,0.281,0.546,0.160,0.408,0.527,0.401,0.277,0.340,0.275,0.054,0.175,0.045,0.045,0.108,0.141,0.458,0.494,0.155,0.019,0.027,0.020,0.023,0.027,0.086,0.306,0.431,0.530,0.524,0.570,0.564,0.211,0.219,0.485,0.255,0.033,0.131,0.175,0.057,0.172,0.210,0.629,0.468,0.450,0.414,0.047,0.452,0.546,0.288,0.399,0.589,0.204,0.418,0.370,0.499,0.244,0.240,0.120,0.044,0.063,0.019,0.025,0.066,0.070,0.482,0.330,0.181,0.018,0.026,0.027,0.024,0.049,0.121,0.275,0.299,0.524,0.300,0.042,0.133,0.100,0.051,0.155,0.133,0.604,0.539,0.503,0.432,0.042,0.397,0.485,0.198,0.447,0.532,0.291,0.526,0.513,0.521,0.342,0.248,0.281,0.061,0.053,0.025,0.032,0.113,0.074,0.538,0.437,0.193,0.016,0.029,0.025,0.025,0.036,0.064,0.234,0.341,0.686,0.702,0.561,0.534,0.183,0.164,0.442,0.200,0.038,0.180,0.171,0.068,0.153,0.274,0.672,0.513,0.500,0.405,0.041,0.439,0.505,0.337,0.293,0.499,0.158,0.165,0.412,0.376,0.296,0.186,0.351,0.063,0.061,0.017,0.020,0.046,0.033,0.336,0.285,0.403,0.760,0.444,0.511,0.195,0.224,0.431,0.519
