UniprotID	Q86TM3
Accession	Q86TM3;Q0D2N2;Q6NVV4
EntryName	DDX53_HUMAN
ProteinName	Probable ATP-dependent RNA helicase DDX53 (EC 3.6.4.13) (Cancer-associated gene protein) (Cancer/testis antigen 26) (CT26) (DEAD box protein 53) (DEAD box protein CAGE)
GeneName	DDX53 CAGE
Length	631
Function	
Subcellular Location	Nucleus
Disorder	0.4369,0.4766,0.4619,0.5017,0.5620,0.5901,0.6183,0.5254,0.5456,0.5342,0.5456,0.4864,0.4979,0.4330,0.5176,0.5456,0.5139,0.5098,0.6043,0.5951,0.5951,0.5254,0.5139,0.5419,0.5665,0.4441,0.4409,0.4476,0.5382,0.5382,0.5992,0.6043,0.6851,0.6482,0.7209,0.7120,0.7163,0.7289,0.7629,0.7951,0.7163,0.6269,0.6227,0.6227,0.5382,0.5055,0.6227,0.6322,0.5854,0.5055,0.5055,0.4256,0.3704,0.3249,0.3494,0.2645,0.2645,0.2645,0.2541,0.2224,0.1424,0.1969,0.2680,0.2817,0.2951,0.3704,0.3667,0.3631,0.3631,0.3910,0.4441,0.3740,0.4409,0.4220,0.4186,0.4292,0.5176,0.5254,0.5211,0.5296,0.5055,0.5901,0.5211,0.5139,0.5139,0.4087,0.4017,0.4119,0.4051,0.4051,0.3704,0.3704,0.4186,0.4017,0.4476,0.5176,0.4831,0.4582,0.3840,0.3948,0.3910,0.3460,0.2817,0.3321,0.3286,0.4087,0.5055,0.4979,0.4051,0.4119,0.4017,0.4369,0.4330,0.4507,0.3983,0.4292,0.4369,0.4369,0.4330,0.4979,0.5017,0.5017,0.6183,0.6136,0.6136,0.6183,0.6136,0.5139,0.5139,0.6227,0.6227,0.6375,0.5342,0.4725,0.4725,0.5382,0.5017,0.4979,0.5533,0.4901,0.4901,0.4901,0.4017,0.3840,0.4582,0.3840,0.3840,0.3494,0.3948,0.3356,0.2752,0.2752,0.1942,0.2715,0.3249,0.3286,0.3182,0.2645,0.2328,0.2164,0.2129,0.2436,0.2645,0.2817,0.2715,0.2645,0.3460,0.2541,0.2002,0.1554,0.2164,0.2715,0.2609,0.3087,0.3019,0.3019,0.2258,0.2034,0.2783,0.3117,0.2752,0.3599,0.2752,0.1759,0.2399,0.1643,0.1702,0.1611,0.2541,0.3460,0.3286,0.3286,0.2541,0.2609,0.2129,0.2193,0.2328,0.2328,0.2575,0.2575,0.2503,0.2918,0.2817,0.3392,0.3392,0.2541,0.3667,0.3599,0.3910,0.3840,0.2918,0.3840,0.2783,0.3529,0.3599,0.4119,0.3019,0.2988,0.3840,0.2988,0.3249,0.3321,0.2399,0.1671,0.1671,0.2328,0.2292,0.1373,0.1399,0.0835,0.0817,0.0835,0.0568,0.1007,0.1184,0.1137,0.1476,0.1643,0.1611,0.1528,0.2399,0.1881,0.1092,0.1914,0.1942,0.1298,0.0817,0.1349,0.2002,0.1323,0.1914,0.1275,0.1275,0.1298,0.0929,0.0662,0.0676,0.0592,0.0967,0.0948,0.0948,0.0909,0.1115,0.1137,0.0967,0.0948,0.0909,0.1206,0.1323,0.1323,0.1206,0.0690,0.1137,0.1092,0.1611,0.2164,0.2541,0.2752,0.1881,0.1881,0.1881,0.2002,0.2094,0.2094,0.3019,0.3053,0.4186,0.5055,0.5055,0.3910,0.3249,0.3392,0.4292,0.4582,0.5577,0.5493,0.5665,0.4652,0.4051,0.4051,0.4087,0.3356,0.3356,0.2988,0.3117,0.2292,0.2328,0.2034,0.1323,0.1583,0.1554,0.2094,0.2951,0.2034,0.1759,0.1731,0.1028,0.0631,0.0605,0.0414,0.0719,0.0704,0.1070,0.1048,0.1275,0.1251,0.1791,0.1852,0.1137,0.1969,0.2094,0.2034,0.2064,0.2034,0.2884,0.2224,0.2328,0.2328,0.2064,0.2064,0.2609,0.2680,0.2988,0.2918,0.2849,0.1969,0.1969,0.2094,0.1349,0.2193,0.1702,0.1702,0.2715,0.2715,0.2094,0.2224,0.2129,0.2034,0.2988,0.3019,0.3983,0.3494,0.2645,0.1731,0.1092,0.1137,0.1914,0.1554,0.1554,0.2292,0.1881,0.1528,0.1501,0.1184,0.1251,0.1028,0.1028,0.1852,0.1881,0.1206,0.1914,0.1823,0.1791,0.1791,0.1643,0.2575,0.1823,0.1702,0.2258,0.2258,0.2292,0.2752,0.3566,0.2817,0.2849,0.2752,0.3774,0.3321,0.3053,0.2034,0.3182,0.3286,0.3392,0.3599,0.4441,0.5419,0.4409,0.4831,0.3983,0.3667,0.2783,0.1969,0.1852,0.1914,0.2884,0.2884,0.2002,0.1449,0.1115,0.0734,0.1323,0.1184,0.0676,0.0704,0.0631,0.0414,0.0334,0.0356,0.0473,0.0799,0.0531,0.0835,0.1424,0.1554,0.0909,0.0424,0.0341,0.0605,0.0929,0.1583,0.2129,0.2292,0.2129,0.2951,0.2541,0.2503,0.3182,0.3566,0.4409,0.3182,0.2503,0.3321,0.3494,0.3053,0.2918,0.4119,0.5176,0.6136,0.5992,0.5098,0.4017,0.3704,0.2470,0.1914,0.1914,0.2258,0.3053,0.3053,0.2129,0.1731,0.2849,0.3599,0.2645,0.2503,0.2884,0.2988,0.1671,0.1671,0.0985,0.1070,0.1528,0.1528,0.1852,0.2575,0.3356,0.3356,0.2470,0.2609,0.2541,0.3529,0.3807,0.3872,0.3840,0.4685,0.4766,0.4831,0.4901,0.6227,0.5665,0.5951,0.6043,0.6183,0.5901,0.5854,0.6269,0.6043,0.6227,0.6183,0.6089,0.5098,0.4149,0.3356,0.3249,0.3215,0.3321,0.2436,0.1823,0.1671,0.1671,0.1942,0.1852,0.1791,0.1137,0.2064,0.2164,0.1611,0.1643,0.1611,0.1823,0.1275,0.2064,0.2064,0.2918,0.1942,0.2224,0.2164,0.3053,0.2951,0.2988,0.2399,0.1731,0.1881,0.1881,0.2645,0.1914,0.1852,0.1791,0.1184,0.1115,0.1554,0.2193,0.2094,0.2783,0.2752,0.3704,0.3392,0.3392,0.2645,0.3392,0.2575,0.2399,0.3117,0.3807,0.3740,0.3807,0.4441,0.4369,0.4831,0.5419,0.5382,0.5493,0.4652,0.3872,0.3840,0.3087,0.2364,0.2399,0.2399,0.2783,0.2918,0.3774,0.4541,0.3910,0.4149,0.4220,0.4186,0.3460,0.2951,0.2645,0.2645,0.2399,0.2364,0.3149,0.3215,0.3215,0.3182,0.4051,0.4087,0.4149,0.4369,0.4220,0.4220,0.4256,0.4940,0.4619,0.4582,0.4541,0.5382,0.6043,0.7250,0.7547,0.7916,0.7881,0.7843,0.8565,0.8623,0.8421,0.7547,0.6227,0.5211,0.5254,0.5098,0.4864,0.4652,0.4369,0.4149,0.3840,0.3566,0.3182,0.2884,0.1881
ExposeBuried	1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1
SurfaceAccessbility	0.808,0.614,0.515,0.296,0.374,0.408,0.673,0.282,0.457,0.457,0.287,0.662,0.571,0.254,0.422,0.576,0.577,0.248,0.436,0.582,0.415,0.155,0.452,0.162,0.448,0.387,0.413,0.522,0.453,0.426,0.445,0.177,0.532,0.291,0.547,0.440,0.464,0.392,0.618,0.546,0.267,0.431,0.369,0.369,0.472,0.456,0.653,0.569,0.176,0.248,0.084,0.047,0.084,0.264,0.061,0.411,0.511,0.337,0.125,0.101,0.064,0.067,0.049,0.080,0.091,0.321,0.516,0.468,0.377,0.444,0.335,0.555,0.486,0.228,0.486,0.581,0.397,0.362,0.528,0.486,0.258,0.138,0.525,0.293,0.153,0.530,0.574,0.380,0.270,0.598,0.499,0.242,0.268,0.550,0.321,0.177,0.470,0.584,0.478,0.446,0.465,0.476,0.398,0.681,0.314,0.500,0.595,0.305,0.228,0.640,0.454,0.199,0.338,0.574,0.622,0.424,0.622,0.502,0.407,0.369,0.512,0.522,0.388,0.242,0.392,0.540,0.446,0.370,0.481,0.614,0.445,0.473,0.568,0.393,0.428,0.588,0.522,0.473,0.404,0.527,0.475,0.643,0.308,0.618,0.446,0.486,0.596,0.523,0.543,0.509,0.478,0.627,0.214,0.645,0.541,0.249,0.449,0.681,0.419,0.279,0.393,0.524,0.436,0.455,0.520,0.563,0.546,0.287,0.574,0.640,0.149,0.563,0.540,0.405,0.453,0.513,0.470,0.175,0.295,0.579,0.512,0.442,0.574,0.537,0.310,0.509,0.581,0.290,0.364,0.590,0.567,0.401,0.460,0.410,0.667,0.211,0.399,0.489,0.567,0.490,0.447,0.483,0.108,0.573,0.465,0.350,0.535,0.468,0.613,0.480,0.290,0.609,0.514,0.558,0.550,0.207,0.524,0.574,0.396,0.290,0.434,0.440,0.142,0.568,0.580,0.268,0.325,0.242,0.497,0.270,0.441,0.527,0.080,0.169,0.530,0.185,0.045,0.443,0.683,0.361,0.584,0.161,0.615,0.492,0.052,0.320,0.541,0.165,0.027,0.352,0.414,0.043,0.040,0.374,0.146,0.036,0.215,0.594,0.446,0.256,0.142,0.025,0.023,0.020,0.051,0.024,0.257,0.061,0.149,0.124,0.065,0.094,0.063,0.053,0.031,0.029,0.039,0.070,0.053,0.026,0.042,0.325,0.196,0.038,0.310,0.541,0.332,0.285,0.458,0.547,0.338,0.344,0.563,0.535,0.543,0.367,0.091,0.136,0.014,0.017,0.017,0.018,0.038,0.050,0.115,0.211,0.269,0.052,0.023,0.292,0.201,0.057,0.123,0.516,0.245,0.022,0.371,0.617,0.156,0.203,0.462,0.567,0.524,0.106,0.345,0.167,0.220,0.079,0.134,0.189,0.242,0.414,0.362,0.550,0.290,0.482,0.508,0.471,0.252,0.482,0.485,0.178,0.524,0.614,0.515,0.068,0.307,0.020,0.055,0.025,0.022,0.031,0.107,0.216,0.123,0.023,0.152,0.415,0.176,0.095,0.536,0.530,0.546,0.411,0.262,0.553,0.085,0.471,0.379,0.037,0.159,0.048,0.029,0.018,0.060,0.226,0.363,0.147,0.308,0.310,0.141,0.143,0.470,0.377,0.383,0.082,0.286,0.442,0.124,0.036,0.307,0.397,0.051,0.057,0.487,0.531,0.127,0.395,0.651,0.580,0.127,0.276,0.059,0.033,0.028,0.036,0.114,0.155,0.099,0.086,0.261,0.599,0.326,0.044,0.365,0.492,0.039,0.063,0.515,0.356,0.046,0.101,0.554,0.306,0.105,0.101,0.175,0.174,0.193,0.125,0.404,0.486,0.429,0.520,0.319,0.455,0.379,0.387,0.549,0.461,0.127,0.422,0.255,0.263,0.217,0.297,0.281,0.191,0.556,0.460,0.565,0.538,0.168,0.139,0.396,0.197,0.014,0.150,0.427,0.074,0.029,0.497,0.543,0.165,0.484,0.561,0.643,0.315,0.169,0.035,0.015,0.017,0.015,0.028,0.246,0.141,0.281,0.553,0.223,0.018,0.409,0.323,0.024,0.099,0.512,0.198,0.023,0.473,0.550,0.505,0.726,0.114,0.511,0.120,0.189,0.328,0.094,0.180,0.258,0.684,0.275,0.526,0.420,0.702,0.341,0.050,0.455,0.503,0.046,0.108,0.652,0.411,0.037,0.452,0.671,0.578,0.462,0.105,0.199,0.015,0.016,0.016,0.017,0.020,0.231,0.094,0.133,0.275,0.279,0.123,0.101,0.318,0.097,0.622,0.498,0.052,0.326,0.085,0.013,0.025,0.140,0.086,0.381,0.217,0.306,0.469,0.419,0.266,0.592,0.384,0.118,0.210,0.139,0.147,0.208,0.155,0.095,0.170,0.269,0.120,0.358,0.602,0.440,0.582,0.219,0.294,0.016,0.050,0.047,0.030,0.064,0.080,0.355,0.542,0.479,0.374,0.531,0.210,0.109,0.441,0.424,0.034,0.236,0.587,0.210,0.159,0.641,0.548,0.474,0.483,0.590,0.658,0.096,0.243,0.551,0.427,0.062,0.426,0.522,0.115,0.268,0.354,0.382,0.390,0.429,0.212,0.442,0.501,0.460,0.527,0.471,0.331,0.506,0.545,0.399,0.267,0.493,0.555,0.461,0.470,0.599,0.526,0.579,0.626,0.528,0.436,0.099,0.487,0.246,0.323,0.868
