UniprotID	Q86W67
Accession	Q86W67
EntryName	F228A_HUMAN
ProteinName	Protein FAM228A
GeneName	FAM228A C2orf84
Length	206
Function	
Subcellular Location	
Disorder	0.5620,0.5951,0.4330,0.4409,0.5017,0.5419,0.5456,0.4685,0.4725,0.5055,0.4149,0.4582,0.4831,0.5296,0.5342,0.5382,0.4652,0.4831,0.4119,0.4766,0.4766,0.4087,0.3356,0.4149,0.4186,0.4017,0.3983,0.3356,0.4149,0.4330,0.3983,0.4409,0.3392,0.3087,0.2193,0.1528,0.0909,0.1229,0.1298,0.1969,0.2094,0.1476,0.1501,0.2002,0.1702,0.1759,0.1275,0.1399,0.2193,0.1323,0.0929,0.1092,0.1671,0.1759,0.1184,0.1759,0.2292,0.3321,0.3494,0.3494,0.2783,0.2884,0.3566,0.4149,0.4220,0.4766,0.4766,0.5419,0.4409,0.4256,0.4476,0.5098,0.5055,0.4831,0.5533,0.6806,0.6806,0.6806,0.5758,0.5577,0.5577,0.5419,0.5419,0.5382,0.4541,0.4619,0.4619,0.4369,0.4292,0.4292,0.4292,0.4864,0.4801,0.4725,0.4940,0.4220,0.3286,0.3215,0.2292,0.3019,0.3019,0.3087,0.2951,0.2364,0.1702,0.2609,0.2503,0.2609,0.1914,0.2002,0.2609,0.2292,0.2470,0.2292,0.2328,0.1881,0.2609,0.3494,0.3426,0.4441,0.3599,0.3631,0.2752,0.3529,0.4330,0.5098,0.4801,0.4119,0.3392,0.3566,0.3249,0.3321,0.3529,0.3529,0.3807,0.3807,0.4017,0.4017,0.4087,0.4119,0.4087,0.4901,0.4725,0.5665,0.4940,0.4619,0.4652,0.4507,0.5055,0.4801,0.5707,0.5992,0.6043,0.4979,0.4369,0.4256,0.4256,0.4220,0.3631,0.3566,0.3631,0.3631,0.3740,0.3948,0.3392,0.4087,0.4119,0.4087,0.4256,0.4441,0.4766,0.4220,0.4149,0.4149,0.5098,0.5017,0.5055,0.5139,0.5176,0.4801,0.4979,0.4652,0.4685,0.3872,0.3087,0.3529,0.3494,0.3599,0.3566,0.3631,0.3740,0.3740,0.3599,0.3149,0.3321,0.3321,0.3807,0.3566,0.3286,0.3019,0.4017,0.3566,0.3599,0.3249,0.4051,0.5342
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1
