UniprotID	Q8IUH8
Accession	Q8IUH8;Q8TC67;Q8WVZ6
EntryName	SPP2C_HUMAN
ProteinName	Signal peptide peptidase-like 2C (SPP-like 2C) (SPPL2c) (EC 3.4.23.-) (Intramembrane protease 5) (IMP-5)
GeneName	SPPL2C IMP5
Length	684
Function	Sperm-specific intramembrane-cleaving aspartic protease (I-CLiP) that cleaves distinct tail-anchored proteins and SNARE proteins (PubMed:30733281). In elongated spermatids, modulates intracellular Ca(2+) homeostasis by controlling PLN abundance through proteolytic cleavage (By similarity). During spermatogenesis, processes SNARE proteins and impacts vesicular trafficking which supports compartmental reorganization in maturating spermatids and may play a role in formation of the acrosome (PubMed:30733281).
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.0095,0.0066,0.0060,0.0055,0.0050,0.0046,0.0057,0.0072,0.0070,0.0076,0.0092,0.0107,0.0125,0.0125,0.0191,0.0138,0.0214,0.0327,0.0372,0.0218,0.0306,0.0341,0.0765,0.0646,0.1028,0.1583,0.2541,0.1643,0.0909,0.0799,0.0605,0.0313,0.0306,0.0294,0.0631,0.0341,0.0294,0.0364,0.0231,0.0414,0.0631,0.0719,0.0380,0.0349,0.0662,0.0555,0.0676,0.0364,0.0405,0.0967,0.0967,0.0835,0.1643,0.1671,0.1731,0.1611,0.2193,0.3356,0.2258,0.2094,0.2094,0.2064,0.2094,0.3053,0.3053,0.3392,0.3667,0.3494,0.3983,0.4940,0.3807,0.4685,0.5854,0.6043,0.5992,0.6136,0.6183,0.6991,0.5419,0.6906,0.8235,0.7982,0.8013,0.7415,0.6661,0.5707,0.4831,0.4901,0.4766,0.5254,0.4149,0.4979,0.3740,0.3740,0.3494,0.3529,0.3392,0.2292,0.1323,0.1759,0.1823,0.1702,0.1759,0.1731,0.1731,0.2164,0.2849,0.2503,0.1731,0.1115,0.0704,0.1206,0.1251,0.1671,0.1702,0.1759,0.1881,0.2034,0.2224,0.3053,0.3529,0.3460,0.3529,0.2645,0.2364,0.2988,0.3117,0.3249,0.4369,0.5296,0.6576,0.7799,0.6851,0.6531,0.7505,0.6576,0.6482,0.5254,0.5456,0.5807,0.5533,0.4940,0.4149,0.4149,0.4051,0.4087,0.3948,0.3426,0.2575,0.2436,0.1671,0.1048,0.0870,0.1373,0.1611,0.1501,0.2164,0.2292,0.2849,0.1914,0.1881,0.2129,0.1852,0.2224,0.1823,0.1791,0.1731,0.1881,0.2541,0.3460,0.3599,0.3494,0.3321,0.3426,0.2364,0.2436,0.1942,0.1229,0.0719,0.0463,0.0334,0.0275,0.0165,0.0191,0.0151,0.0184,0.0327,0.0248,0.0171,0.0120,0.0108,0.0095,0.0092,0.0088,0.0073,0.0104,0.0072,0.0086,0.0134,0.0157,0.0281,0.0581,0.0592,0.1092,0.1349,0.1969,0.2002,0.1611,0.2292,0.2645,0.3019,0.3019,0.3019,0.4017,0.5055,0.5493,0.5493,0.6712,0.6755,0.5211,0.5807,0.5951,0.5419,0.6089,0.5419,0.4940,0.5176,0.5098,0.5055,0.5139,0.5139,0.5419,0.5577,0.5758,0.6089,0.6269,0.4940,0.5254,0.4441,0.4476,0.4087,0.4051,0.4087,0.4087,0.3910,0.4369,0.4766,0.3740,0.2988,0.2609,0.2609,0.1643,0.1424,0.0780,0.0704,0.0313,0.0205,0.0214,0.0108,0.0099,0.0066,0.0066,0.0044,0.0030,0.0035,0.0040,0.0026,0.0021,0.0019,0.0019,0.0025,0.0017,0.0023,0.0016,0.0014,0.0014,0.0014,0.0016,0.0020,0.0027,0.0026,0.0036,0.0038,0.0040,0.0054,0.0039,0.0030,0.0042,0.0057,0.0057,0.0057,0.0042,0.0058,0.0044,0.0059,0.0065,0.0065,0.0094,0.0066,0.0078,0.0078,0.0138,0.0163,0.0275,0.0531,0.0287,0.0258,0.0380,0.0389,0.0178,0.0380,0.0327,0.0719,0.0372,0.0380,0.0209,0.0209,0.0168,0.0157,0.0160,0.0100,0.0086,0.0080,0.0056,0.0042,0.0031,0.0027,0.0026,0.0023,0.0021,0.0020,0.0018,0.0026,0.0026,0.0037,0.0049,0.0046,0.0054,0.0043,0.0032,0.0032,0.0041,0.0048,0.0048,0.0044,0.0061,0.0059,0.0091,0.0092,0.0083,0.0066,0.0059,0.0045,0.0032,0.0028,0.0027,0.0020,0.0030,0.0024,0.0038,0.0053,0.0053,0.0052,0.0052,0.0037,0.0050,0.0048,0.0046,0.0034,0.0035,0.0042,0.0043,0.0048,0.0054,0.0049,0.0054,0.0042,0.0036,0.0023,0.0025,0.0014,0.0010,0.0016,0.0017,0.0010,0.0008,0.0009,0.0009,0.0017,0.0024,0.0035,0.0039,0.0038,0.0044,0.0044,0.0070,0.0052,0.0058,0.0064,0.0104,0.0178,0.0313,0.0631,0.0555,0.0454,0.1070,0.2129,0.2258,0.2258,0.1229,0.1449,0.0948,0.0581,0.0592,0.0835,0.0646,0.0749,0.1275,0.0851,0.1611,0.1007,0.0817,0.0835,0.0356,0.0398,0.0218,0.0130,0.0133,0.0119,0.0134,0.0117,0.0101,0.0084,0.0080,0.0120,0.0071,0.0095,0.0091,0.0064,0.0070,0.0054,0.0078,0.0079,0.0060,0.0062,0.0047,0.0058,0.0058,0.0042,0.0031,0.0028,0.0029,0.0032,0.0034,0.0046,0.0038,0.0041,0.0041,0.0040,0.0056,0.0053,0.0049,0.0032,0.0025,0.0034,0.0033,0.0043,0.0039,0.0048,0.0049,0.0062,0.0049,0.0074,0.0055,0.0053,0.0043,0.0055,0.0054,0.0049,0.0044,0.0039,0.0044,0.0046,0.0061,0.0079,0.0081,0.0123,0.0120,0.0214,0.0223,0.0258,0.0205,0.0184,0.0125,0.0143,0.0223,0.0334,0.0334,0.0433,0.0334,0.0443,0.0543,0.0506,0.0704,0.0605,0.0473,0.0483,0.0253,0.0248,0.0214,0.0294,0.0294,0.0473,0.0518,0.0443,0.0372,0.0398,0.0405,0.0414,0.0690,0.1115,0.0888,0.0870,0.1092,0.0690,0.1007,0.0749,0.0909,0.0948,0.0780,0.0909,0.0780,0.1048,0.1070,0.1611,0.2609,0.3599,0.3494,0.3599,0.3807,0.3807,0.3529,0.3566,0.3807,0.3872,0.5017,0.5098,0.5707,0.5707,0.7163,0.6661,0.6620,0.6661,0.7163,0.7250,0.7250,0.7289,0.7163,0.6948,0.6806,0.6712,0.5707,0.6375,0.6806,0.6712,0.7547,0.7595,0.7799,0.8279,0.8375,0.8375,0.9151,0.8313,0.7718,0.7755,0.6712,0.6712,0.7036,0.7163,0.7755,0.7505,0.7369,0.8313,0.8462,0.8681,0.8741,0.8493,0.8462,0.8375,0.8198,0.8125,0.8313,0.8085,0.7982,0.8565,0.8655,0.9106,0.9126,0.8493,0.8565,0.8655,0.8894,0.8991,0.8421,0.8421,0.7250,0.6136,0.6576,0.7036,0.6906,0.6712,0.6712,0.6712,0.6991,0.7415,0.7120,0.7331,0.6906,0.6531,0.7718,0.7289,0.6661,0.6269,0.5296,0.5254,0.5296,0.5620,0.6227,0.6227,0.5139,0.4864,0.5419,0.5854,0.5992,0.5758,0.6851,0.6427,0.6043,0.6906,0.6576,0.6227,0.6322,0.6851,0.6948,0.7843,0.8343,0.8050,0.8828,0.9013,0.8872,0.8853,0.9190,0.8085,0.7547,0.7250,0.6482,0.6183,0.6851,0.6712,0.6576,0.7289,0.6427,0.6576,0.5577,0.5758,0.5419,0.5620,0.5211,0.4979,0.5017,0.5176,0.5620,0.5577,0.6043,0.6089,0.5807,0.6531,0.6322,0.6227,0.6089,0.5992,0.5577,0.6661,0.6531
ExposeBuried	1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.697,0.379,0.156,0.173,0.224,0.155,0.132,0.103,0.135,0.100,0.128,0.081,0.060,0.075,0.158,0.066,0.238,0.356,0.272,0.418,0.398,0.285,0.487,0.254,0.078,0.088,0.054,0.119,0.052,0.147,0.219,0.611,0.560,0.476,0.419,0.454,0.301,0.098,0.021,0.044,0.045,0.083,0.179,0.376,0.453,0.153,0.231,0.418,0.107,0.276,0.519,0.351,0.119,0.582,0.600,0.154,0.472,0.313,0.101,0.384,0.115,0.293,0.525,0.219,0.433,0.468,0.291,0.274,0.196,0.065,0.449,0.281,0.616,0.613,0.165,0.291,0.476,0.453,0.330,0.521,0.301,0.544,0.456,0.474,0.552,0.539,0.487,0.390,0.087,0.522,0.527,0.431,0.153,0.168,0.102,0.089,0.145,0.259,0.231,0.470,0.048,0.340,0.122,0.215,0.439,0.406,0.118,0.296,0.124,0.185,0.513,0.590,0.551,0.433,0.162,0.346,0.051,0.048,0.031,0.034,0.031,0.137,0.292,0.313,0.472,0.656,0.587,0.573,0.257,0.524,0.567,0.364,0.274,0.145,0.283,0.428,0.672,0.503,0.593,0.523,0.541,0.534,0.122,0.539,0.656,0.076,0.373,0.072,0.104,0.063,0.098,0.101,0.072,0.211,0.120,0.417,0.360,0.066,0.189,0.455,0.124,0.077,0.399,0.464,0.259,0.347,0.340,0.597,0.408,0.139,0.146,0.301,0.072,0.207,0.130,0.179,0.205,0.293,0.649,0.403,0.342,0.305,0.137,0.434,0.141,0.256,0.104,0.053,0.058,0.066,0.075,0.074,0.114,0.108,0.092,0.158,0.162,0.096,0.144,0.143,0.251,0.225,0.209,0.137,0.260,0.182,0.147,0.382,0.413,0.105,0.533,0.549,0.234,0.382,0.398,0.463,0.406,0.420,0.518,0.595,0.586,0.508,0.498,0.505,0.460,0.371,0.367,0.430,0.459,0.214,0.467,0.560,0.310,0.262,0.458,0.463,0.599,0.509,0.455,0.536,0.384,0.599,0.631,0.547,0.635,0.650,0.403,0.350,0.116,0.470,0.106,0.252,0.211,0.123,0.133,0.099,0.052,0.071,0.085,0.055,0.076,0.100,0.061,0.034,0.127,0.120,0.063,0.066,0.099,0.091,0.148,0.175,0.140,0.155,0.418,0.206,0.106,0.199,0.177,0.093,0.142,0.126,0.102,0.070,0.135,0.074,0.074,0.101,0.134,0.104,0.108,0.097,0.050,0.104,0.170,0.034,0.043,0.093,0.155,0.047,0.052,0.352,0.479,0.113,0.457,0.298,0.466,0.521,0.158,0.433,0.315,0.351,0.475,0.499,0.383,0.281,0.448,0.539,0.533,0.125,0.561,0.165,0.209,0.059,0.089,0.070,0.083,0.104,0.190,0.086,0.064,0.115,0.111,0.053,0.070,0.089,0.052,0.059,0.076,0.105,0.137,0.378,0.452,0.588,0.481,0.296,0.181,0.197,0.083,0.054,0.066,0.172,0.178,0.086,0.078,0.056,0.051,0.076,0.103,0.030,0.087,0.174,0.077,0.069,0.428,0.309,0.119,0.492,0.096,0.317,0.450,0.102,0.536,0.280,0.048,0.096,0.159,0.068,0.062,0.116,0.116,0.104,0.137,0.118,0.132,0.193,0.084,0.085,0.098,0.052,0.063,0.105,0.159,0.200,0.180,0.171,0.255,0.586,0.539,0.385,0.416,0.295,0.078,0.100,0.062,0.283,0.093,0.127,0.310,0.316,0.377,0.348,0.570,0.510,0.569,0.517,0.297,0.571,0.429,0.171,0.231,0.164,0.212,0.083,0.321,0.064,0.209,0.471,0.231,0.365,0.194,0.451,0.477,0.214,0.282,0.112,0.298,0.482,0.401,0.361,0.088,0.255,0.104,0.076,0.104,0.109,0.144,0.207,0.057,0.076,0.058,0.057,0.077,0.069,0.040,0.038,0.051,0.062,0.031,0.164,0.348,0.110,0.416,0.158,0.573,0.194,0.488,0.557,0.493,0.302,0.089,0.099,0.069,0.058,0.083,0.047,0.101,0.105,0.077,0.122,0.141,0.162,0.124,0.128,0.135,0.145,0.135,0.121,0.077,0.058,0.094,0.163,0.066,0.179,0.535,0.449,0.462,0.364,0.259,0.122,0.061,0.064,0.085,0.050,0.044,0.109,0.099,0.094,0.059,0.083,0.102,0.118,0.079,0.073,0.063,0.096,0.131,0.123,0.445,0.538,0.415,0.079,0.445,0.359,0.128,0.139,0.491,0.428,0.652,0.320,0.319,0.375,0.385,0.149,0.217,0.382,0.116,0.399,0.057,0.190,0.469,0.593,0.418,0.496,0.494,0.462,0.458,0.530,0.539,0.634,0.432,0.302,0.386,0.493,0.300,0.340,0.292,0.285,0.461,0.257,0.172,0.600,0.459,0.264,0.396,0.579,0.467,0.397,0.374,0.419,0.469,0.208,0.585,0.641,0.499,0.492,0.475,0.632,0.566,0.245,0.342,0.424,0.160,0.115,0.313,0.092,0.368,0.540,0.531,0.592,0.343,0.479,0.477,0.361,0.743,0.510,0.391,0.567,0.522,0.546,0.569,0.644,0.368,0.155,0.532,0.521,0.355,0.446,0.152,0.420,0.417,0.666,0.583,0.130,0.339,0.230,0.149,0.265,0.439,0.484,0.258,0.417,0.612,0.517,0.110,0.209,0.293,0.146,0.161,0.207,0.138,0.150,0.170,0.105,0.094,0.276,0.163,0.188,0.333,0.192,0.273,0.333,0.329,0.391,0.560,0.590,0.199,0.348,0.370,0.195,0.287,0.268,0.415,0.209,0.460,0.287,0.354,0.597,0.390,0.469,0.136,0.309,0.166,0.276,0.282,0.177,0.263,0.560,0.448,0.560,0.513,0.179,0.531,0.194,0.337,0.551,0.488,0.286,0.494,0.541,0.596,0.427,0.558,0.780
