UniprotID	Q8IVH2
Accession	Q8IVH2;Q5W098;Q7Z7F8;Q8IW55;Q96E19
EntryName	FOXP4_HUMAN
ProteinName	Forkhead box protein P4 (Fork head-related protein-like A)
GeneName	FOXP4 FKHLA
Length	680
Function	Transcriptional repressor that represses lung-specific expression.
Subcellular Location	Nucleus
Disorder	0.6269,0.6576,0.6227,0.7289,0.7369,0.7547,0.7718,0.7916,0.8013,0.7369,0.7505,0.7672,0.7080,0.7718,0.7505,0.7595,0.7595,0.7916,0.7672,0.7672,0.8421,0.8343,0.8375,0.8421,0.8013,0.8050,0.8050,0.8050,0.7672,0.7672,0.8279,0.8279,0.8313,0.8942,0.9081,0.8596,0.8565,0.8765,0.8565,0.8313,0.8565,0.8596,0.8655,0.8655,0.8966,0.8765,0.8741,0.9039,0.8828,0.9126,0.8655,0.7951,0.8125,0.7120,0.6991,0.6661,0.7505,0.7459,0.7163,0.6269,0.6620,0.5419,0.5139,0.5098,0.5055,0.4017,0.3631,0.3019,0.2609,0.2849,0.2436,0.3087,0.3740,0.2884,0.3740,0.3774,0.4186,0.4220,0.4409,0.4766,0.5807,0.5807,0.6661,0.6948,0.6806,0.6531,0.7595,0.8013,0.7982,0.7951,0.7163,0.7951,0.7120,0.7080,0.7080,0.6755,0.6531,0.5665,0.5620,0.6043,0.5758,0.5211,0.4476,0.4507,0.5017,0.4940,0.5139,0.4901,0.5098,0.5854,0.4901,0.4901,0.4409,0.5665,0.6269,0.7163,0.6531,0.6712,0.6661,0.5758,0.4441,0.4441,0.4619,0.5254,0.5176,0.4476,0.3807,0.3667,0.3182,0.3182,0.3182,0.3321,0.3948,0.4119,0.2817,0.1583,0.1643,0.2258,0.2258,0.2399,0.3215,0.3872,0.3215,0.3460,0.2817,0.2817,0.2328,0.2292,0.2541,0.3149,0.3149,0.3149,0.3599,0.3704,0.3529,0.4831,0.5758,0.6322,0.6375,0.6661,0.6427,0.5296,0.5419,0.6620,0.6322,0.7250,0.6427,0.7120,0.6906,0.6851,0.6948,0.7036,0.6227,0.5665,0.5577,0.5342,0.4831,0.4901,0.3774,0.3774,0.3599,0.3807,0.4685,0.3983,0.3149,0.3321,0.2715,0.3356,0.3631,0.4507,0.4582,0.3948,0.3321,0.3948,0.3948,0.3983,0.4619,0.4801,0.4801,0.5342,0.5382,0.5456,0.5951,0.4979,0.5758,0.6661,0.5577,0.6948,0.6948,0.6620,0.6375,0.5493,0.5017,0.6322,0.6322,0.7459,0.6620,0.6576,0.6322,0.5533,0.4685,0.4652,0.4619,0.4369,0.5055,0.4864,0.5296,0.6136,0.5665,0.6183,0.6183,0.6620,0.7629,0.8681,0.7718,0.7629,0.7369,0.8279,0.7916,0.7209,0.8162,0.8462,0.8493,0.8493,0.8343,0.8125,0.8125,0.7755,0.7505,0.7505,0.7036,0.6136,0.5758,0.5296,0.5758,0.7036,0.7036,0.6183,0.5992,0.6427,0.7672,0.6576,0.7369,0.7459,0.7547,0.7547,0.6991,0.7595,0.7755,0.7982,0.8013,0.8375,0.9057,0.8792,0.8421,0.8050,0.7629,0.7718,0.8343,0.8565,0.8198,0.7799,0.8462,0.8565,0.8596,0.8655,0.8655,0.9287,0.9106,0.9013,0.9039,0.9190,0.8530,0.7595,0.8279,0.8853,0.8872,0.9013,0.8085,0.8013,0.6661,0.7080,0.7163,0.5854,0.5992,0.5807,0.4940,0.3872,0.3774,0.3872,0.3321,0.3321,0.3149,0.2849,0.3019,0.2918,0.2918,0.2292,0.2224,0.3249,0.3460,0.4441,0.3983,0.3356,0.4541,0.4541,0.4582,0.5176,0.6531,0.6043,0.5992,0.5533,0.5493,0.4831,0.6043,0.6712,0.6991,0.6227,0.6375,0.6427,0.6620,0.5577,0.5665,0.5098,0.5951,0.5017,0.4652,0.4619,0.4801,0.4725,0.5055,0.4940,0.5382,0.5493,0.5901,0.5493,0.5533,0.5139,0.5807,0.5665,0.5533,0.5098,0.5854,0.5992,0.6906,0.6851,0.7916,0.8050,0.8343,0.7080,0.7080,0.7036,0.7289,0.7209,0.7120,0.7672,0.7250,0.7755,0.7982,0.7916,0.8493,0.8375,0.7595,0.7505,0.7120,0.6427,0.6269,0.5211,0.5176,0.4652,0.5419,0.5620,0.5419,0.4017,0.4940,0.4940,0.4685,0.4507,0.3667,0.3631,0.3910,0.4220,0.4256,0.5211,0.4979,0.4766,0.5098,0.5382,0.5342,0.5419,0.6043,0.5419,0.5296,0.5665,0.7369,0.7120,0.5951,0.5951,0.6851,0.7289,0.7250,0.5901,0.5620,0.5577,0.5707,0.6043,0.6712,0.6712,0.6375,0.7209,0.7209,0.6806,0.7629,0.7718,0.7415,0.5665,0.4766,0.5533,0.5807,0.4940,0.5176,0.5139,0.6183,0.5254,0.4940,0.5098,0.5211,0.4979,0.5382,0.4256,0.3321,0.3321,0.3494,0.3286,0.3249,0.2715,0.3774,0.4801,0.5098,0.3740,0.4582,0.3704,0.3494,0.3356,0.3356,0.2817,0.2715,0.2715,0.2436,0.1611,0.1881,0.2849,0.2849,0.2951,0.3286,0.3215,0.3910,0.3149,0.2951,0.2002,0.3149,0.3215,0.3286,0.2645,0.2817,0.2436,0.2164,0.2164,0.2064,0.1969,0.1731,0.2129,0.1275,0.0662,0.0592,0.0568,0.0605,0.0581,0.0765,0.0765,0.0618,0.0581,0.0581,0.0817,0.0985,0.0929,0.1671,0.2783,0.2002,0.1942,0.1643,0.2645,0.2918,0.3019,0.3053,0.2436,0.2436,0.1791,0.1852,0.2224,0.1643,0.2680,0.2715,0.2328,0.2034,0.1583,0.1611,0.1162,0.1162,0.1791,0.1881,0.2680,0.1823,0.1942,0.2715,0.3704,0.4292,0.4507,0.5419,0.5211,0.4725,0.5456,0.5493,0.5419,0.6089,0.6948,0.7505,0.6755,0.7459,0.7505,0.6948,0.5854,0.5620,0.6906,0.5854,0.5854,0.4864,0.4901,0.4441,0.3529,0.3704,0.3807,0.3740,0.2884,0.3087,0.2645,0.2399,0.2470,0.2849,0.3019,0.2849,0.3182,0.3019,0.3321,0.2680,0.2752,0.2884,0.3704,0.3872,0.4149,0.4541,0.3807,0.4149,0.4441,0.5382,0.5176,0.5176,0.5419,0.6183,0.5665,0.4864,0.5139,0.4582,0.5577,0.5419,0.6482,0.7505,0.6755,0.6851,0.6322,0.6620,0.6269,0.7289,0.7459,0.6482,0.6755,0.6755,0.7209,0.7289,0.7289,0.7982,0.8565,0.8565,0.9168,0.9168,0.8741,0.8596,0.8655,0.9190,0.9249,0.8894,0.8713,0.9106,0.9126,0.8596,0.9151,0.8623,0.8596,0.8655,0.8765,0.8966,0.8853,0.8991,0.8681,0.8623,0.8828,0.9346,0.9329,0.9287,0.9308,0.9230,0.9693,0.9756,0.9606,0.9562,0.9664,0.9693,0.9801,0.9860,0.9836,0.9770,0.9717,0.9770,0.9783,0.9854,0.9860,0.9875,0.9830,0.9875,0.9783,0.9770,0.9797,0.9792,0.9621,0.9801,0.9807,0.9873,0.9865,0.9787,0.9733,0.9756,0.9801,0.9822,0.9830,0.9787,0.9733,0.9677,0.9503,0.9577,0.9308
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.774,0.507,0.522,0.603,0.540,0.329,0.523,0.532,0.296,0.333,0.570,0.569,0.257,0.448,0.463,0.274,0.502,0.526,0.303,0.438,0.271,0.512,0.138,0.369,0.286,0.345,0.448,0.545,0.342,0.542,0.603,0.536,0.404,0.519,0.416,0.308,0.319,0.307,0.463,0.312,0.301,0.329,0.258,0.444,0.352,0.221,0.359,0.369,0.445,0.455,0.520,0.541,0.607,0.472,0.415,0.177,0.457,0.188,0.162,0.333,0.310,0.143,0.297,0.192,0.451,0.445,0.497,0.417,0.394,0.342,0.482,0.117,0.200,0.410,0.462,0.201,0.224,0.278,0.508,0.508,0.375,0.559,0.466,0.153,0.558,0.436,0.402,0.634,0.536,0.518,0.440,0.569,0.508,0.537,0.515,0.342,0.393,0.235,0.147,0.444,0.126,0.243,0.118,0.263,0.110,0.121,0.189,0.188,0.294,0.303,0.494,0.298,0.104,0.343,0.345,0.623,0.353,0.129,0.501,0.576,0.212,0.151,0.516,0.343,0.656,0.454,0.105,0.422,0.455,0.120,0.111,0.506,0.345,0.297,0.308,0.447,0.346,0.188,0.114,0.519,0.441,0.180,0.332,0.581,0.183,0.185,0.532,0.557,0.295,0.382,0.618,0.446,0.125,0.409,0.246,0.460,0.297,0.288,0.389,0.434,0.536,0.554,0.376,0.607,0.539,0.634,0.354,0.256,0.588,0.653,0.402,0.199,0.531,0.522,0.301,0.443,0.294,0.233,0.222,0.406,0.428,0.404,0.256,0.285,0.353,0.296,0.453,0.470,0.145,0.407,0.503,0.523,0.221,0.172,0.282,0.424,0.102,0.421,0.518,0.502,0.391,0.261,0.110,0.415,0.109,0.396,0.310,0.476,0.517,0.375,0.532,0.214,0.442,0.317,0.451,0.412,0.163,0.357,0.519,0.240,0.479,0.285,0.173,0.439,0.559,0.554,0.275,0.349,0.540,0.148,0.127,0.627,0.443,0.431,0.407,0.181,0.491,0.359,0.302,0.336,0.373,0.632,0.574,0.423,0.397,0.581,0.373,0.310,0.342,0.141,0.371,0.183,0.392,0.437,0.483,0.386,0.269,0.373,0.205,0.297,0.260,0.357,0.659,0.372,0.412,0.550,0.586,0.444,0.418,0.433,0.517,0.188,0.387,0.305,0.284,0.386,0.181,0.494,0.487,0.471,0.516,0.301,0.475,0.207,0.418,0.390,0.404,0.452,0.502,0.654,0.397,0.426,0.478,0.537,0.631,0.225,0.396,0.460,0.448,0.519,0.312,0.249,0.108,0.340,0.308,0.353,0.415,0.427,0.287,0.580,0.219,0.343,0.293,0.089,0.469,0.388,0.251,0.076,0.601,0.521,0.249,0.522,0.503,0.070,0.121,0.589,0.362,0.131,0.544,0.469,0.643,0.326,0.311,0.267,0.654,0.531,0.472,0.384,0.493,0.478,0.475,0.105,0.340,0.322,0.291,0.145,0.497,0.128,0.121,0.358,0.435,0.076,0.427,0.454,0.403,0.280,0.310,0.463,0.479,0.547,0.594,0.503,0.130,0.496,0.349,0.262,0.347,0.367,0.370,0.227,0.428,0.577,0.438,0.366,0.491,0.434,0.219,0.529,0.275,0.311,0.508,0.513,0.292,0.403,0.598,0.418,0.445,0.444,0.385,0.547,0.615,0.438,0.578,0.389,0.557,0.418,0.428,0.227,0.416,0.463,0.430,0.488,0.494,0.520,0.474,0.449,0.434,0.392,0.349,0.393,0.378,0.556,0.319,0.331,0.312,0.362,0.354,0.393,0.415,0.334,0.402,0.484,0.408,0.334,0.609,0.477,0.346,0.398,0.316,0.476,0.444,0.279,0.427,0.499,0.413,0.365,0.375,0.444,0.512,0.430,0.458,0.477,0.368,0.392,0.502,0.491,0.457,0.435,0.386,0.420,0.488,0.531,0.542,0.329,0.370,0.579,0.594,0.449,0.633,0.387,0.376,0.518,0.480,0.505,0.474,0.561,0.485,0.206,0.295,0.143,0.123,0.039,0.080,0.132,0.030,0.021,0.121,0.127,0.028,0.046,0.428,0.486,0.152,0.470,0.734,0.420,0.488,0.078,0.318,0.066,0.429,0.329,0.027,0.075,0.464,0.148,0.041,0.268,0.641,0.285,0.048,0.186,0.159,0.101,0.337,0.637,0.349,0.487,0.626,0.331,0.066,0.360,0.292,0.186,0.102,0.283,0.185,0.205,0.081,0.204,0.129,0.305,0.473,0.099,0.081,0.251,0.438,0.125,0.429,0.542,0.528,0.493,0.280,0.146,0.125,0.042,0.203,0.051,0.208,0.421,0.700,0.302,0.334,0.524,0.375,0.225,0.429,0.585,0.552,0.439,0.258,0.492,0.447,0.399,0.509,0.517,0.285,0.316,0.528,0.475,0.360,0.518,0.527,0.441,0.391,0.645,0.405,0.384,0.547,0.518,0.430,0.395,0.574,0.365,0.533,0.498,0.444,0.371,0.527,0.600,0.483,0.553,0.497,0.335,0.286,0.507,0.553,0.503,0.498,0.391,0.471,0.312,0.454,0.460,0.548,0.392,0.358,0.442,0.461,0.374,0.466,0.494,0.444,0.379,0.442,0.611,0.585,0.250,0.555,0.284,0.385,0.335,0.532,0.353,0.311,0.378,0.472,0.478,0.370,0.305,0.435,0.359,0.339,0.444,0.563,0.392,0.381,0.283,0.311,0.389,0.340,0.478,0.404,0.466,0.450,0.416,0.302,0.478,0.407,0.421,0.299,0.418,0.529,0.324,0.410,0.425,0.555,0.501,0.326,0.316,0.421,0.302,0.383,0.342,0.369,0.452,0.330,0.546,0.353,0.300,0.495,0.528,0.137,0.370,0.455,0.586,0.502,0.377,0.655,0.257,0.488,0.695,0.452,0.394,0.323,0.493,0.679,0.672,0.330,0.896
