UniprotID	Q6UWJ1
Accession	Q6UWJ1;Q5JSB1;Q6NUN1;Q8NG29;Q8TCI6;Q96EA6;Q9NWT2
EntryName	TMCO3_HUMAN
ProteinName	Transmembrane and coiled-coil domain-containing protein 3 (Putative LAG1-interacting protein)
GeneName	TMCO3 C13orf11 UNQ2419/PRO4976
Length	677
Function	Probable Na(+)/H(+) antiporter.
Subcellular Location	Membrane
Disorder	0.0086,0.0071,0.0054,0.0083,0.0075,0.0065,0.0094,0.0078,0.0087,0.0080,0.0096,0.0099,0.0075,0.0100,0.0160,0.0160,0.0171,0.0119,0.0181,0.0334,0.0605,0.0605,0.0581,0.1184,0.0568,0.0948,0.1528,0.1298,0.2094,0.2399,0.2436,0.2164,0.2193,0.2645,0.2575,0.2503,0.2399,0.2364,0.2129,0.1731,0.1702,0.1823,0.2503,0.2849,0.2783,0.3631,0.2715,0.2715,0.2715,0.1914,0.1251,0.1759,0.2002,0.2258,0.2715,0.2436,0.1791,0.1184,0.1298,0.2094,0.1969,0.2034,0.2002,0.1823,0.1554,0.1611,0.1449,0.1583,0.1671,0.1671,0.2575,0.2715,0.2752,0.1942,0.1942,0.1881,0.2224,0.3019,0.3840,0.2884,0.1852,0.2680,0.2002,0.2034,0.2328,0.2129,0.2224,0.1643,0.1349,0.1298,0.1275,0.1275,0.1184,0.1298,0.2064,0.2064,0.2064,0.2129,0.2034,0.1501,0.1349,0.2292,0.2064,0.2129,0.1373,0.1323,0.1583,0.1554,0.2292,0.3117,0.2364,0.2436,0.2364,0.3286,0.2399,0.2224,0.2364,0.1702,0.1115,0.1206,0.1528,0.2436,0.2503,0.2715,0.3356,0.4087,0.4087,0.4801,0.4017,0.4186,0.4220,0.4256,0.4149,0.4256,0.3910,0.4476,0.3740,0.3529,0.4292,0.5055,0.4979,0.5382,0.4652,0.4330,0.4476,0.3704,0.3087,0.2849,0.2715,0.3529,0.3356,0.3704,0.4476,0.3910,0.3948,0.3948,0.3426,0.4149,0.4409,0.4051,0.3983,0.4051,0.4017,0.4864,0.5176,0.5055,0.5055,0.5951,0.5951,0.5296,0.5296,0.5533,0.4507,0.3740,0.4507,0.4507,0.4051,0.4685,0.4685,0.4292,0.4292,0.4369,0.4149,0.3321,0.3321,0.3426,0.3566,0.3460,0.3599,0.3983,0.4801,0.4441,0.3249,0.4186,0.5055,0.5017,0.4801,0.5533,0.4864,0.4901,0.5139,0.4685,0.4685,0.3704,0.4619,0.4186,0.3392,0.2503,0.3249,0.2436,0.2436,0.2541,0.2951,0.4119,0.3704,0.3704,0.3566,0.3566,0.3631,0.4409,0.3631,0.3704,0.4256,0.4087,0.5382,0.4441,0.4901,0.5758,0.6991,0.5901,0.6806,0.5419,0.5211,0.4685,0.3667,0.3053,0.3053,0.3019,0.3149,0.3182,0.3182,0.4087,0.3117,0.2328,0.1611,0.1501,0.2064,0.2164,0.2034,0.2002,0.2817,0.2884,0.2783,0.3117,0.3392,0.3872,0.4864,0.4725,0.4725,0.3494,0.2436,0.2258,0.2292,0.2258,0.2399,0.3286,0.2258,0.2292,0.1671,0.1028,0.0948,0.0531,0.0618,0.0676,0.0555,0.0300,0.0214,0.0130,0.0134,0.0115,0.0125,0.0202,0.0130,0.0141,0.0240,0.0300,0.0148,0.0248,0.0148,0.0109,0.0107,0.0081,0.0113,0.0076,0.0073,0.0055,0.0073,0.0113,0.0168,0.0163,0.0119,0.0202,0.0198,0.0194,0.0163,0.0151,0.0113,0.0141,0.0146,0.0165,0.0320,0.0618,0.0581,0.0568,0.1028,0.0851,0.1449,0.0948,0.0364,0.0184,0.0188,0.0184,0.0097,0.0070,0.0074,0.0075,0.0056,0.0082,0.0067,0.0065,0.0092,0.0093,0.0091,0.0089,0.0090,0.0083,0.0097,0.0067,0.0087,0.0091,0.0151,0.0094,0.0148,0.0294,0.0676,0.0662,0.0334,0.0463,0.0424,0.0483,0.0253,0.0165,0.0090,0.0078,0.0070,0.0068,0.0049,0.0045,0.0044,0.0044,0.0059,0.0043,0.0042,0.0041,0.0029,0.0026,0.0037,0.0052,0.0060,0.0057,0.0060,0.0054,0.0044,0.0060,0.0070,0.0084,0.0059,0.0082,0.0081,0.0119,0.0119,0.0130,0.0275,0.0281,0.0168,0.0320,0.0334,0.0133,0.0083,0.0070,0.0070,0.0093,0.0141,0.0275,0.0281,0.0287,0.0483,0.1137,0.1162,0.2164,0.1206,0.1323,0.0631,0.0494,0.1048,0.1028,0.0531,0.0248,0.0581,0.0817,0.0555,0.0320,0.0349,0.0473,0.0494,0.0281,0.0269,0.0143,0.0125,0.0082,0.0051,0.0062,0.0052,0.0057,0.0049,0.0052,0.0071,0.0072,0.0071,0.0073,0.0074,0.0108,0.0134,0.0125,0.0101,0.0095,0.0141,0.0134,0.0134,0.0093,0.0102,0.0235,0.0198,0.0143,0.0235,0.0165,0.0088,0.0064,0.0064,0.0062,0.0061,0.0072,0.0050,0.0042,0.0028,0.0033,0.0023,0.0021,0.0017,0.0019,0.0016,0.0015,0.0009,0.0010,0.0009,0.0006,0.0006,0.0010,0.0014,0.0014,0.0014,0.0009,0.0009,0.0015,0.0015,0.0017,0.0017,0.0025,0.0020,0.0023,0.0025,0.0042,0.0057,0.0080,0.0100,0.0184,0.0300,0.0765,0.0341,0.0178,0.0163,0.0157,0.0306,0.0151,0.0125,0.0168,0.0138,0.0081,0.0050,0.0050,0.0042,0.0035,0.0034,0.0025,0.0026,0.0028,0.0018,0.0012,0.0012,0.0013,0.0018,0.0023,0.0036,0.0025,0.0037,0.0031,0.0023,0.0024,0.0031,0.0047,0.0058,0.0048,0.0052,0.0049,0.0065,0.0064,0.0059,0.0096,0.0105,0.0071,0.0105,0.0119,0.0181,0.0089,0.0117,0.0125,0.0168,0.0188,0.0443,0.0765,0.0327,0.0463,0.1092,0.0765,0.0364,0.0269,0.0133,0.0089,0.0049,0.0042,0.0048,0.0046,0.0029,0.0027,0.0027,0.0032,0.0023,0.0014,0.0024,0.0024,0.0013,0.0015,0.0013,0.0008,0.0015,0.0015,0.0019,0.0022,0.0021,0.0025,0.0026,0.0022,0.0023,0.0025,0.0025,0.0027,0.0021,0.0021,0.0029,0.0027,0.0016,0.0018,0.0017,0.0017,0.0021,0.0013,0.0014,0.0009,0.0013,0.0012,0.0011,0.0012,0.0019,0.0018,0.0026,0.0025,0.0034,0.0032,0.0029,0.0034,0.0023,0.0025,0.0026,0.0037,0.0037,0.0042,0.0043,0.0049,0.0070,0.0054,0.0076,0.0134,0.0117,0.0100,0.0062,0.0048,0.0036,0.0036,0.0047,0.0069,0.0060,0.0089,0.0148,0.0188,0.0198,0.0153,0.0090,0.0143,0.0181,0.0198,0.0198,0.0117,0.0071,0.0078,0.0054,0.0059,0.0076,0.0081,0.0085,0.0091,0.0061,0.0068,0.0047,0.0034,0.0026,0.0023,0.0033,0.0036,0.0025,0.0017,0.0016,0.0019,0.0023,0.0023,0.0034,0.0047,0.0058,0.0044,0.0065,0.0062,0.0065,0.0104,0.0107,0.0198,0.0389,0.0799,0.0531,0.0349,0.0531,0.0967,0.1852,0.1554,0.1791,0.2094,0.3807,0.3286,0.2951
ExposeBuried	1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.786,0.603,0.275,0.290,0.395,0.337,0.336,0.119,0.084,0.087,0.066,0.086,0.090,0.202,0.132,0.110,0.253,0.204,0.102,0.167,0.466,0.269,0.178,0.575,0.301,0.640,0.614,0.087,0.094,0.555,0.368,0.062,0.140,0.535,0.178,0.268,0.550,0.534,0.511,0.394,0.180,0.331,0.270,0.258,0.462,0.392,0.344,0.533,0.213,0.072,0.400,0.611,0.231,0.043,0.484,0.553,0.100,0.353,0.440,0.213,0.141,0.479,0.484,0.355,0.507,0.355,0.124,0.140,0.547,0.422,0.084,0.418,0.482,0.145,0.117,0.414,0.287,0.136,0.486,0.662,0.565,0.192,0.539,0.186,0.547,0.552,0.605,0.615,0.424,0.172,0.172,0.412,0.153,0.286,0.240,0.153,0.531,0.152,0.089,0.359,0.602,0.485,0.132,0.620,0.668,0.524,0.497,0.507,0.409,0.106,0.103,0.432,0.132,0.069,0.216,0.240,0.083,0.337,0.410,0.223,0.169,0.596,0.535,0.590,0.195,0.574,0.509,0.129,0.208,0.601,0.209,0.488,0.655,0.557,0.287,0.480,0.585,0.302,0.095,0.570,0.281,0.108,0.365,0.615,0.254,0.210,0.160,0.549,0.602,0.436,0.380,0.580,0.185,0.209,0.558,0.178,0.147,0.302,0.329,0.481,0.547,0.436,0.423,0.156,0.592,0.279,0.173,0.539,0.577,0.213,0.553,0.485,0.533,0.605,0.548,0.394,0.169,0.566,0.222,0.067,0.430,0.563,0.054,0.085,0.611,0.380,0.032,0.398,0.564,0.087,0.109,0.644,0.455,0.072,0.486,0.695,0.444,0.068,0.590,0.727,0.335,0.253,0.191,0.603,0.704,0.580,0.571,0.532,0.125,0.560,0.402,0.178,0.436,0.146,0.519,0.142,0.161,0.140,0.379,0.116,0.498,0.542,0.650,0.657,0.334,0.585,0.529,0.593,0.587,0.553,0.111,0.469,0.559,0.468,0.567,0.175,0.597,0.687,0.550,0.198,0.333,0.130,0.301,0.128,0.125,0.119,0.314,0.383,0.633,0.661,0.413,0.454,0.203,0.144,0.126,0.322,0.394,0.400,0.526,0.676,0.535,0.507,0.147,0.406,0.467,0.291,0.475,0.355,0.432,0.156,0.074,0.453,0.323,0.073,0.117,0.323,0.121,0.189,0.173,0.145,0.411,0.093,0.222,0.053,0.181,0.142,0.075,0.038,0.292,0.246,0.156,0.396,0.116,0.276,0.346,0.176,0.125,0.173,0.139,0.067,0.059,0.029,0.070,0.057,0.067,0.096,0.153,0.339,0.610,0.373,0.188,0.535,0.442,0.120,0.476,0.400,0.132,0.157,0.477,0.129,0.495,0.357,0.198,0.321,0.484,0.180,0.155,0.101,0.088,0.110,0.130,0.074,0.095,0.098,0.110,0.186,0.159,0.586,0.129,0.431,0.403,0.747,0.407,0.073,0.413,0.534,0.132,0.103,0.491,0.137,0.396,0.145,0.537,0.240,0.288,0.045,0.130,0.108,0.096,0.052,0.080,0.111,0.095,0.104,0.109,0.146,0.126,0.096,0.122,0.205,0.234,0.107,0.143,0.432,0.085,0.464,0.386,0.416,0.446,0.414,0.147,0.130,0.115,0.395,0.244,0.069,0.201,0.495,0.179,0.529,0.552,0.406,0.423,0.159,0.093,0.313,0.318,0.123,0.149,0.218,0.324,0.428,0.318,0.490,0.463,0.490,0.640,0.687,0.408,0.472,0.153,0.472,0.205,0.307,0.213,0.097,0.079,0.102,0.137,0.135,0.122,0.108,0.263,0.423,0.398,0.094,0.340,0.128,0.169,0.116,0.102,0.151,0.169,0.093,0.103,0.229,0.278,0.090,0.122,0.523,0.287,0.412,0.290,0.549,0.306,0.421,0.347,0.435,0.110,0.060,0.102,0.316,0.075,0.088,0.281,0.086,0.076,0.108,0.126,0.107,0.150,0.332,0.123,0.122,0.167,0.233,0.119,0.153,0.129,0.084,0.099,0.100,0.067,0.034,0.101,0.106,0.059,0.304,0.429,0.205,0.128,0.173,0.287,0.470,0.278,0.165,0.394,0.476,0.149,0.350,0.271,0.600,0.528,0.637,0.591,0.508,0.464,0.413,0.077,0.077,0.061,0.077,0.088,0.108,0.227,0.126,0.118,0.114,0.138,0.108,0.127,0.136,0.196,0.095,0.262,0.455,0.141,0.133,0.513,0.126,0.280,0.226,0.436,0.104,0.150,0.045,0.092,0.077,0.107,0.150,0.160,0.135,0.131,0.393,0.593,0.636,0.361,0.376,0.297,0.158,0.269,0.576,0.539,0.095,0.273,0.526,0.460,0.116,0.563,0.331,0.072,0.331,0.404,0.071,0.079,0.120,0.074,0.080,0.114,0.114,0.188,0.330,0.142,0.230,0.142,0.294,0.155,0.106,0.235,0.238,0.137,0.108,0.130,0.174,0.310,0.113,0.174,0.087,0.115,0.101,0.124,0.144,0.200,0.129,0.210,0.142,0.120,0.116,0.118,0.308,0.158,0.120,0.111,0.114,0.158,0.112,0.087,0.101,0.292,0.121,0.133,0.142,0.348,0.472,0.454,0.539,0.534,0.192,0.081,0.437,0.154,0.069,0.143,0.444,0.261,0.342,0.175,0.355,0.460,0.116,0.457,0.568,0.129,0.346,0.175,0.156,0.142,0.263,0.445,0.443,0.224,0.462,0.457,0.323,0.392,0.219,0.149,0.323,0.350,0.377,0.064,0.119,0.103,0.077,0.063,0.104,0.185,0.118,0.238,0.229,0.102,0.229,0.136,0.102,0.092,0.102,0.147,0.115,0.110,0.083,0.274,0.154,0.119,0.100,0.423,0.470,0.107,0.179,0.478,0.424,0.434,0.692,0.505,0.482,0.689,0.713,0.672
