UniprotID	Q5SRH9
Accession	Q5SRH9;B7Z782;E7EQY9;G3XAF8;O43417;O75040;Q5SRH5;Q5SRH6;Q5SRH7;Q5SRH8;Q5SRI0;Q5SRI1;Q5SRI2;Q5T7S1;Q6PIU8;Q9BT24
EntryName	TT39A_HUMAN
ProteinName	Tetratricopeptide repeat protein 39A (TPR repeat protein 39A) (Differentially expressed in MCF-7 with estradiol protein 6) (DEME-6)
GeneName	TTC39A C1orf34 KIAA0452
Length	613
Function	
Subcellular Location	
Disorder	0.3983,0.4901,0.3631,0.3910,0.4149,0.4369,0.4979,0.5456,0.5577,0.5665,0.5017,0.5456,0.5758,0.5296,0.4541,0.4685,0.4831,0.3840,0.3356,0.3392,0.3807,0.4051,0.3807,0.4017,0.2988,0.2292,0.2328,0.2094,0.2002,0.1137,0.1137,0.1791,0.1528,0.0909,0.1048,0.0909,0.0543,0.0483,0.1092,0.1373,0.1399,0.1583,0.2399,0.2258,0.2645,0.2752,0.3460,0.3426,0.2609,0.2575,0.2715,0.2470,0.2292,0.1881,0.1914,0.2129,0.2715,0.3529,0.3321,0.2715,0.2364,0.2364,0.1476,0.1424,0.1671,0.2064,0.3053,0.2258,0.1702,0.1731,0.1476,0.2292,0.2680,0.2328,0.2783,0.3460,0.3460,0.3494,0.3494,0.3426,0.3019,0.2193,0.2292,0.3356,0.3249,0.3019,0.2988,0.2849,0.3599,0.4220,0.4330,0.4619,0.4725,0.4582,0.3807,0.4119,0.4119,0.3182,0.2849,0.2849,0.3215,0.4220,0.5456,0.4507,0.4476,0.4541,0.3392,0.3392,0.3566,0.3774,0.3983,0.3774,0.3774,0.3356,0.3566,0.4017,0.2951,0.2094,0.2541,0.3286,0.2129,0.1476,0.0817,0.0851,0.1323,0.1137,0.0909,0.1115,0.1115,0.0518,0.0294,0.0281,0.0454,0.0443,0.0531,0.0483,0.0704,0.1349,0.1852,0.1554,0.1449,0.2680,0.3460,0.3910,0.3053,0.3019,0.3392,0.3983,0.4685,0.4685,0.5533,0.5176,0.5055,0.3983,0.4369,0.4725,0.4652,0.5017,0.4979,0.5382,0.6322,0.6269,0.4979,0.3840,0.3392,0.3392,0.3426,0.3426,0.3249,0.3392,0.3087,0.2752,0.3740,0.2609,0.2783,0.2436,0.2129,0.2129,0.1137,0.1137,0.0749,0.0719,0.0749,0.1137,0.1251,0.1881,0.2680,0.1731,0.1643,0.1671,0.1007,0.1251,0.1731,0.1115,0.1424,0.2224,0.2164,0.2129,0.2193,0.2193,0.1275,0.1759,0.1731,0.1759,0.1914,0.2783,0.2988,0.2918,0.2645,0.2817,0.2609,0.3392,0.2575,0.2609,0.2575,0.3182,0.2399,0.2436,0.2129,0.1115,0.1881,0.2094,0.2193,0.1449,0.1298,0.0967,0.0555,0.0555,0.0581,0.1229,0.0631,0.0380,0.0389,0.0356,0.0218,0.0405,0.0205,0.0209,0.0209,0.0136,0.0253,0.0235,0.0433,0.0405,0.0749,0.0414,0.0531,0.0543,0.0253,0.0253,0.0151,0.0269,0.0506,0.0483,0.0662,0.1070,0.0948,0.1702,0.2258,0.1251,0.2193,0.2193,0.1528,0.0835,0.0433,0.0253,0.0341,0.0198,0.0194,0.0188,0.0107,0.0102,0.0095,0.0091,0.0061,0.0052,0.0054,0.0038,0.0032,0.0024,0.0035,0.0035,0.0036,0.0045,0.0047,0.0067,0.0062,0.0076,0.0115,0.0148,0.0275,0.0518,0.0543,0.0306,0.0294,0.0749,0.0690,0.0364,0.0851,0.1275,0.1162,0.1373,0.1323,0.1323,0.1007,0.0888,0.0364,0.0364,0.0160,0.0086,0.0087,0.0080,0.0081,0.0080,0.0120,0.0092,0.0061,0.0087,0.0123,0.0123,0.0085,0.0134,0.0101,0.0089,0.0066,0.0073,0.0101,0.0102,0.0174,0.0398,0.0494,0.0349,0.0389,0.0306,0.0618,0.0581,0.0870,0.0799,0.0799,0.0888,0.0372,0.0662,0.0605,0.0555,0.0372,0.0349,0.0184,0.0202,0.0244,0.0171,0.0095,0.0094,0.0084,0.0081,0.0064,0.0062,0.0060,0.0064,0.0062,0.0062,0.0051,0.0073,0.0053,0.0038,0.0032,0.0039,0.0053,0.0056,0.0041,0.0052,0.0061,0.0092,0.0151,0.0188,0.0108,0.0181,0.0181,0.0151,0.0148,0.0157,0.0104,0.0089,0.0076,0.0113,0.0181,0.0275,0.0191,0.0117,0.0184,0.0231,0.0130,0.0130,0.0117,0.0119,0.0194,0.0349,0.0349,0.0405,0.0244,0.0235,0.0473,0.0870,0.1702,0.1528,0.1671,0.1251,0.0749,0.1373,0.1791,0.1298,0.1881,0.3019,0.2164,0.2129,0.1298,0.1184,0.0765,0.0646,0.0555,0.1115,0.1092,0.0618,0.0676,0.0631,0.1048,0.0929,0.0817,0.1349,0.0851,0.1048,0.1476,0.1275,0.1298,0.2002,0.1251,0.1048,0.1048,0.1611,0.2002,0.2224,0.1476,0.1476,0.1476,0.1476,0.0985,0.1048,0.0851,0.1007,0.1323,0.1583,0.1251,0.0749,0.0443,0.0227,0.0244,0.0454,0.0531,0.0443,0.0300,0.0168,0.0148,0.0235,0.0253,0.0531,0.0443,0.0405,0.0364,0.0494,0.0851,0.0443,0.0364,0.0531,0.0555,0.0555,0.1137,0.1028,0.0851,0.1554,0.2002,0.2224,0.2328,0.2503,0.2541,0.2436,0.2436,0.2645,0.3631,0.3704,0.2752,0.2783,0.2988,0.3872,0.3840,0.4901,0.5098,0.4220,0.3631,0.3948,0.2988,0.2094,0.2470,0.3249,0.2328,0.1731,0.1137,0.0948,0.0506,0.0281,0.0258,0.0443,0.0300,0.0473,0.0483,0.0372,0.0372,0.0631,0.1092,0.0851,0.0870,0.1349,0.1275,0.1298,0.1092,0.1791,0.2609,0.3356,0.3356,0.3321,0.4087,0.3249,0.3392,0.4119,0.3182,0.2292,0.1759,0.1914,0.1881,0.1528,0.1759,0.1162,0.1298,0.1349,0.1162,0.0888,0.0494,0.0281,0.0231,0.0253,0.0463,0.0506,0.0851,0.0851,0.0888,0.1528,0.1942,0.1942,0.1671,0.1028,0.0780,0.1349,0.1969,0.1583,0.2258,0.2645,0.3529,0.3529,0.4220,0.4766,0.3807,0.3704,0.3286,0.3460,0.3286,0.3149,0.3053,0.3460,0.3286,0.3321,0.3182,0.4017,0.3566,0.3286,0.3631,0.2951,0.2951,0.2503,0.3249,0.3286,0.3117,0.3117,0.3249,0.3667,0.3529,0.3494,0.3529,0.3426,0.3019,0.3426,0.3426,0.4292,0.3566,0.3840,0.3356,0.3087,0.3667,0.3392,0.3566,0.3356,0.3117,0.2849,0.3774,0.3249,0.2609
ExposeBuried	1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.802,0.658,0.616,0.617,0.471,0.354,0.565,0.499,0.363,0.193,0.202,0.323,0.147,0.446,0.401,0.346,0.324,0.528,0.516,0.319,0.074,0.418,0.557,0.072,0.058,0.572,0.445,0.019,0.137,0.297,0.086,0.039,0.302,0.136,0.081,0.115,0.415,0.490,0.432,0.093,0.498,0.557,0.085,0.220,0.592,0.188,0.063,0.454,0.494,0.222,0.342,0.657,0.487,0.389,0.210,0.140,0.236,0.275,0.117,0.115,0.177,0.284,0.092,0.061,0.168,0.176,0.066,0.330,0.207,0.168,0.168,0.410,0.141,0.537,0.575,0.668,0.370,0.080,0.397,0.320,0.085,0.092,0.610,0.276,0.084,0.463,0.488,0.047,0.286,0.501,0.091,0.026,0.556,0.527,0.116,0.480,0.640,0.624,0.191,0.555,0.122,0.317,0.671,0.359,0.105,0.464,0.480,0.135,0.138,0.635,0.359,0.470,0.439,0.266,0.529,0.545,0.202,0.446,0.557,0.582,0.486,0.111,0.277,0.324,0.396,0.072,0.040,0.147,0.130,0.233,0.032,0.163,0.096,0.147,0.227,0.113,0.071,0.077,0.238,0.104,0.074,0.425,0.412,0.392,0.499,0.510,0.521,0.484,0.473,0.339,0.429,0.408,0.512,0.428,0.308,0.503,0.561,0.469,0.553,0.447,0.483,0.270,0.545,0.229,0.509,0.583,0.497,0.530,0.506,0.423,0.493,0.361,0.284,0.300,0.329,0.316,0.474,0.390,0.623,0.422,0.065,0.167,0.428,0.131,0.097,0.495,0.347,0.205,0.152,0.339,0.084,0.259,0.466,0.142,0.171,0.497,0.098,0.074,0.541,0.482,0.031,0.302,0.543,0.079,0.096,0.533,0.409,0.155,0.418,0.479,0.267,0.596,0.544,0.615,0.388,0.245,0.525,0.394,0.087,0.516,0.341,0.167,0.114,0.334,0.138,0.095,0.197,0.123,0.091,0.062,0.194,0.068,0.055,0.062,0.278,0.162,0.108,0.200,0.396,0.381,0.054,0.122,0.377,0.060,0.074,0.408,0.157,0.111,0.345,0.139,0.459,0.419,0.493,0.428,0.398,0.314,0.122,0.096,0.248,0.321,0.096,0.382,0.474,0.285,0.331,0.627,0.499,0.479,0.493,0.106,0.315,0.216,0.071,0.047,0.033,0.044,0.040,0.051,0.037,0.051,0.057,0.069,0.148,0.108,0.058,0.043,0.214,0.056,0.069,0.085,0.209,0.286,0.601,0.585,0.185,0.429,0.147,0.666,0.453,0.047,0.430,0.578,0.093,0.059,0.340,0.515,0.172,0.198,0.604,0.539,0.090,0.457,0.589,0.202,0.155,0.050,0.051,0.044,0.050,0.080,0.282,0.197,0.255,0.093,0.466,0.301,0.108,0.563,0.335,0.432,0.104,0.623,0.453,0.064,0.176,0.560,0.209,0.039,0.415,0.497,0.037,0.102,0.583,0.136,0.246,0.529,0.474,0.158,0.500,0.475,0.060,0.239,0.288,0.071,0.025,0.098,0.088,0.125,0.076,0.117,0.074,0.049,0.224,0.171,0.099,0.419,0.416,0.374,0.105,0.378,0.362,0.076,0.162,0.297,0.157,0.120,0.497,0.232,0.071,0.409,0.669,0.623,0.490,0.348,0.128,0.348,0.406,0.057,0.113,0.156,0.097,0.081,0.046,0.219,0.151,0.101,0.069,0.275,0.471,0.184,0.203,0.430,0.640,0.486,0.596,0.301,0.339,0.506,0.209,0.252,0.432,0.594,0.193,0.084,0.444,0.110,0.071,0.485,0.512,0.154,0.600,0.543,0.228,0.571,0.369,0.444,0.228,0.479,0.482,0.596,0.668,0.206,0.474,0.310,0.510,0.488,0.156,0.287,0.172,0.475,0.382,0.152,0.510,0.450,0.160,0.323,0.631,0.628,0.356,0.379,0.237,0.517,0.118,0.169,0.103,0.270,0.152,0.086,0.245,0.077,0.079,0.156,0.079,0.096,0.386,0.171,0.140,0.344,0.318,0.261,0.428,0.660,0.396,0.524,0.670,0.067,0.508,0.479,0.483,0.155,0.163,0.440,0.247,0.072,0.499,0.518,0.068,0.469,0.585,0.207,0.203,0.665,0.613,0.431,0.566,0.452,0.485,0.345,0.255,0.519,0.127,0.403,0.435,0.524,0.070,0.042,0.076,0.274,0.047,0.035,0.172,0.144,0.045,0.029,0.228,0.524,0.182,0.139,0.623,0.472,0.338,0.594,0.548,0.056,0.327,0.490,0.144,0.062,0.475,0.451,0.081,0.179,0.625,0.532,0.535,0.411,0.269,0.297,0.556,0.353,0.395,0.217,0.186,0.065,0.086,0.075,0.181,0.081,0.036,0.092,0.247,0.060,0.076,0.150,0.125,0.128,0.297,0.627,0.502,0.661,0.560,0.316,0.624,0.510,0.057,0.175,0.493,0.099,0.061,0.399,0.461,0.070,0.448,0.651,0.543,0.136,0.643,0.655,0.202,0.566,0.217,0.598,0.463,0.340,0.150,0.235,0.079,0.208,0.057,0.246,0.115,0.172,0.277,0.175,0.428,0.175,0.432,0.481,0.441,0.210,0.556,0.566,0.422,0.411,0.449,0.471,0.270,0.245,0.571,0.569,0.390,0.639,0.676
