UniprotID	Q86YE8
Accession	Q86YE8;B7WPE1;K7EJ45;Q6P1P1;Q7Z7Q3;Q8N2Q1;Q96BM3;Q96NH0
EntryName	ZN573_HUMAN
ProteinName	Zinc finger protein 573
GeneName	ZNF573
Length	665
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.1823,0.1048,0.0605,0.0765,0.1007,0.0646,0.0948,0.1162,0.1323,0.1611,0.1528,0.1914,0.2364,0.1162,0.1702,0.2645,0.1702,0.0985,0.1092,0.0518,0.0780,0.0835,0.0929,0.1298,0.0835,0.0929,0.0799,0.0719,0.0690,0.0749,0.0780,0.0483,0.0494,0.0454,0.0555,0.0568,0.0605,0.1092,0.1583,0.1501,0.2645,0.1914,0.1162,0.1643,0.1969,0.2129,0.1702,0.1914,0.2034,0.2224,0.1476,0.1349,0.2470,0.1583,0.1702,0.2436,0.1583,0.1373,0.1298,0.1229,0.1251,0.0719,0.1162,0.1731,0.1969,0.1349,0.1373,0.1184,0.1942,0.1184,0.0676,0.1206,0.1206,0.1137,0.1702,0.2436,0.2715,0.2364,0.2064,0.1399,0.0929,0.0948,0.1583,0.1702,0.1791,0.1611,0.1275,0.1823,0.2503,0.1702,0.2541,0.2575,0.2503,0.1528,0.1611,0.1115,0.0662,0.0555,0.0704,0.0543,0.0929,0.1028,0.1206,0.1137,0.0662,0.0690,0.0676,0.1323,0.0851,0.0799,0.1229,0.1206,0.1823,0.1184,0.2094,0.1942,0.1969,0.1942,0.1914,0.2645,0.3460,0.3321,0.3149,0.2164,0.2224,0.1852,0.1702,0.1643,0.0817,0.1298,0.1275,0.1275,0.0676,0.0662,0.1028,0.1007,0.0646,0.1028,0.1048,0.0734,0.0473,0.0433,0.0443,0.0734,0.0631,0.0592,0.0870,0.0592,0.0662,0.1323,0.1476,0.0985,0.1092,0.0888,0.0888,0.0948,0.0414,0.0676,0.0646,0.1048,0.0888,0.1349,0.1349,0.1373,0.0870,0.1554,0.1070,0.1449,0.1449,0.1373,0.1373,0.1229,0.1115,0.1070,0.2094,0.2129,0.2094,0.3356,0.3599,0.2918,0.2884,0.2328,0.2328,0.2436,0.1162,0.1731,0.1671,0.2399,0.1554,0.2193,0.2164,0.2129,0.1476,0.2328,0.1731,0.1731,0.1349,0.1298,0.1349,0.1229,0.1115,0.1092,0.2292,0.2292,0.2258,0.3740,0.3740,0.3019,0.2988,0.2328,0.2328,0.2436,0.1137,0.1643,0.1643,0.2034,0.1298,0.1298,0.0835,0.0734,0.0690,0.1206,0.0870,0.0662,0.0690,0.0690,0.0704,0.0749,0.0870,0.0870,0.2034,0.1942,0.1881,0.3426,0.3631,0.2884,0.3117,0.2436,0.3019,0.3774,0.2364,0.2399,0.2436,0.2783,0.2364,0.2292,0.2328,0.2292,0.2164,0.2752,0.2129,0.2224,0.1791,0.1823,0.1881,0.1759,0.2064,0.2064,0.3599,0.3529,0.3529,0.5176,0.5419,0.4507,0.4725,0.3983,0.4017,0.3983,0.2436,0.2436,0.2399,0.2951,0.2034,0.2470,0.2541,0.2609,0.2470,0.2988,0.2364,0.1969,0.2002,0.2002,0.1969,0.1823,0.1731,0.1791,0.3286,0.3249,0.3249,0.4864,0.5139,0.4369,0.3840,0.3087,0.3149,0.3053,0.1476,0.1501,0.1424,0.1759,0.1424,0.1501,0.1554,0.1583,0.1583,0.2399,0.1823,0.1823,0.1476,0.1501,0.1528,0.1449,0.1702,0.2224,0.3807,0.3740,0.3704,0.5342,0.5620,0.4801,0.5017,0.4220,0.4087,0.3983,0.2436,0.2364,0.2292,0.2849,0.2129,0.2503,0.2399,0.2164,0.2034,0.1759,0.1092,0.0817,0.0592,0.0618,0.0646,0.0605,0.0704,0.0719,0.1759,0.1731,0.1671,0.3182,0.3426,0.2715,0.2752,0.1914,0.1969,0.2002,0.0967,0.0985,0.1476,0.2129,0.1852,0.2258,0.1731,0.1137,0.1137,0.1583,0.1137,0.1092,0.1184,0.1229,0.1251,0.1162,0.1298,0.1323,0.2715,0.2645,0.2680,0.4256,0.3704,0.2849,0.2951,0.2193,0.2258,0.2817,0.2002,0.1852,0.1759,0.2224,0.1611,0.1449,0.1399,0.1323,0.1251,0.1643,0.1206,0.0749,0.0780,0.0780,0.0799,0.1115,0.1702,0.1731,0.3215,0.3182,0.3149,0.4801,0.5055,0.4256,0.4369,0.3494,0.3566,0.3667,0.2094,0.2094,0.2094,0.2436,0.2436,0.2364,0.1823,0.1229,0.1184,0.0799,0.0543,0.0568,0.0592,0.0592,0.0605,0.0518,0.0592,0.0592,0.1476,0.1449,0.1229,0.2645,0.2715,0.1852,0.2064,0.1424,0.1449,0.1942,0.1251,0.1275,0.1881,0.2292,0.1554,0.1449,0.1070,0.0662,0.0734,0.1070,0.0734,0.0734,0.0835,0.0967,0.0985,0.1028,0.1275,0.1275,0.2645,0.2609,0.2541,0.4149,0.3566,0.2715,0.2817,0.2094,0.2224,0.2817,0.2002,0.1852,0.1759,0.2094,0.1501,0.1373,0.1298,0.1251,0.1162,0.1611,0.1184,0.0929,0.0985,0.1007,0.1092,0.1476,0.2164,0.2164,0.3704,0.3599,0.3599,0.5254,0.5533,0.4652,0.4864,0.3983,0.4051,0.4186,0.2609,0.2645,0.2575,0.3019,0.2645,0.2541,0.1969,0.1881,0.1852,0.1298,0.0909,0.0985,0.1048,0.1028,0.1070,0.0929,0.1092,0.1115,0.2399,0.2328,0.2064,0.3631,0.3872,0.3087,0.3215,0.2503,0.2575,0.2715,0.1251,0.1399,0.2064,0.2575,0.1671,0.1583,0.0967,0.0581,0.0646,0.0948,0.0646,0.0646,0.0473,0.0568,0.0581,0.0494,0.0581,0.0592,0.1476,0.1424,0.1823,0.3356,0.3426,0.2541,0.2645,0.1942,0.2002,0.2884,0.2064,0.1942,0.1881,0.2364,0.1611,0.2224,0.2328,0.2224,0.2224,0.2849,0.2193,0.2193,0.2002,0.2034,0.2094,0.1852,0.2164,0.2193,0.3566,0.3529,0.3529,0.5176,0.5456,0.4582,0.4652,0.4017,0.3872,0.3774,0.2292,0.2292,0.2258,0.2680,0.1852,0.2064,0.1823,0.1184,0.1184,0.1028,0.0676,0.0749,0.0780,0.0799,0.0817,0.0734,0.0835,0.0851,0.1914,0.1852,0.1791,0.3321,0.3566,0.2752,0.2988,0.2364,0.2399,0.2645,0.1942,0.1942,0.2752,0.3117,0.2258,0.2164,0.2258,0.1969,0.1914,0.2575,0.1914,0.1554,0.1643,0.1702,0.1702,0.1643,0.1881,0.1914,0.3321,0.3249,0.3286,0.4831,0.5098,0.4256,0.4051,0.3494,0.3529,0.3494,0.2258,0.2292,0.2224,0.2817,0.2364,0.2470,0.1671,0.1643,0.1476,0.1759,0.1251,0.1298,0.1162,0.1184,0.1206,0.1184,0.1298,0.1759,0.3321,0.3249,0.2575,0.4119,0.3667,0.3460,0.3286,0.4087,0.3740,0.4541,0.4409,0.4256,0.4369,0.5211,0.4979
ExposeBuried	1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1
SurfaceAccessbility	0.749,0.337,0.219,0.498,0.485,0.612,0.648,0.638,0.666,0.309,0.478,0.611,0.487,0.630,0.292,0.418,0.580,0.597,0.567,0.489,0.397,0.395,0.432,0.197,0.277,0.232,0.332,0.068,0.327,0.108,0.511,0.240,0.137,0.182,0.108,0.368,0.065,0.292,0.419,0.500,0.107,0.077,0.628,0.514,0.122,0.583,0.504,0.587,0.264,0.282,0.597,0.282,0.168,0.564,0.558,0.340,0.231,0.367,0.254,0.426,0.221,0.529,0.211,0.251,0.355,0.305,0.348,0.399,0.445,0.480,0.469,0.552,0.477,0.620,0.500,0.572,0.470,0.133,0.491,0.253,0.525,0.513,0.463,0.533,0.545,0.518,0.368,0.492,0.421,0.399,0.483,0.421,0.429,0.434,0.441,0.404,0.378,0.446,0.402,0.436,0.571,0.466,0.515,0.378,0.565,0.283,0.559,0.329,0.565,0.563,0.392,0.582,0.576,0.534,0.291,0.570,0.492,0.528,0.408,0.501,0.383,0.458,0.506,0.224,0.428,0.468,0.503,0.294,0.583,0.572,0.605,0.448,0.467,0.315,0.472,0.153,0.607,0.520,0.345,0.561,0.494,0.498,0.213,0.575,0.545,0.549,0.456,0.624,0.186,0.434,0.484,0.188,0.374,0.452,0.387,0.333,0.561,0.634,0.610,0.343,0.350,0.281,0.574,0.265,0.591,0.624,0.383,0.472,0.279,0.395,0.084,0.498,0.499,0.491,0.548,0.506,0.113,0.435,0.503,0.103,0.342,0.374,0.303,0.147,0.414,0.646,0.659,0.403,0.468,0.177,0.624,0.125,0.676,0.651,0.301,0.454,0.400,0.408,0.054,0.504,0.494,0.570,0.506,0.577,0.087,0.544,0.535,0.132,0.392,0.491,0.388,0.145,0.425,0.630,0.737,0.265,0.491,0.206,0.574,0.152,0.777,0.617,0.279,0.516,0.365,0.342,0.059,0.447,0.458,0.518,0.419,0.444,0.101,0.420,0.476,0.091,0.325,0.362,0.341,0.112,0.371,0.646,0.692,0.333,0.448,0.114,0.578,0.096,0.724,0.562,0.239,0.413,0.423,0.357,0.039,0.414,0.517,0.532,0.500,0.434,0.103,0.488,0.515,0.077,0.374,0.491,0.344,0.133,0.462,0.619,0.522,0.388,0.461,0.123,0.597,0.086,0.784,0.567,0.236,0.377,0.421,0.467,0.065,0.499,0.425,0.507,0.528,0.426,0.061,0.513,0.528,0.082,0.387,0.502,0.386,0.090,0.516,0.698,0.661,0.419,0.386,0.129,0.641,0.156,0.789,0.613,0.189,0.493,0.428,0.457,0.063,0.530,0.513,0.450,0.634,0.515,0.100,0.537,0.591,0.143,0.460,0.440,0.436,0.098,0.477,0.642,0.685,0.464,0.372,0.146,0.556,0.072,0.689,0.563,0.082,0.494,0.449,0.429,0.076,0.519,0.448,0.514,0.660,0.360,0.072,0.456,0.510,0.080,0.317,0.490,0.411,0.098,0.528,0.762,0.636,0.464,0.408,0.125,0.563,0.058,0.742,0.558,0.132,0.511,0.450,0.475,0.105,0.486,0.475,0.545,0.539,0.461,0.091,0.508,0.503,0.065,0.337,0.510,0.396,0.107,0.415,0.657,0.696,0.487,0.436,0.102,0.520,0.034,0.693,0.509,0.200,0.562,0.254,0.367,0.065,0.473,0.500,0.597,0.499,0.416,0.087,0.462,0.479,0.061,0.313,0.433,0.381,0.052,0.410,0.601,0.538,0.386,0.384,0.114,0.546,0.063,0.720,0.536,0.107,0.357,0.449,0.400,0.062,0.499,0.460,0.483,0.635,0.360,0.065,0.464,0.510,0.072,0.386,0.491,0.357,0.069,0.488,0.618,0.553,0.455,0.431,0.155,0.617,0.057,0.709,0.565,0.224,0.497,0.374,0.413,0.100,0.453,0.510,0.541,0.441,0.502,0.158,0.455,0.531,0.125,0.342,0.389,0.400,0.085,0.557,0.737,0.690,0.537,0.412,0.181,0.580,0.081,0.750,0.566,0.068,0.382,0.471,0.428,0.065,0.475,0.536,0.547,0.555,0.509,0.108,0.533,0.529,0.106,0.389,0.495,0.406,0.140,0.468,0.565,0.602,0.365,0.435,0.162,0.558,0.068,0.711,0.581,0.273,0.476,0.344,0.423,0.066,0.495,0.496,0.549,0.460,0.483,0.120,0.411,0.507,0.087,0.384,0.372,0.424,0.089,0.505,0.678,0.588,0.433,0.436,0.117,0.602,0.075,0.708,0.565,0.132,0.414,0.457,0.385,0.070,0.521,0.493,0.469,0.664,0.433,0.066,0.521,0.537,0.062,0.390,0.517,0.450,0.137,0.427,0.650,0.745,0.531,0.459,0.155,0.518,0.048,0.684,0.538,0.125,0.486,0.359,0.405,0.069,0.492,0.513,0.545,0.473,0.381,0.076,0.506,0.532,0.076,0.335,0.429,0.377,0.069,0.442,0.695,0.626,0.503,0.463,0.117,0.564,0.073,0.782,0.547,0.152,0.446,0.395,0.387,0.057,0.414,0.462,0.530,0.506,0.344,0.079,0.472,0.493,0.057,0.354,0.481,0.384,0.062,0.439,0.675,0.588,0.469,0.325,0.133,0.584,0.058,0.715,0.521,0.185,0.412,0.459,0.389,0.047,0.472,0.477,0.479,0.535,0.373,0.097,0.457,0.489,0.054,0.334,0.505,0.379,0.088,0.430,0.645,0.644,0.505,0.401,0.113,0.528,0.052,0.704,0.500,0.134,0.449,0.404,0.455,0.063,0.512,0.439,0.437,0.634,0.304,0.072,0.448,0.501,0.064,0.372,0.582,0.454,0.127,0.583,0.599,0.549,0.429,0.593
