UniprotID	Q9P2V4
Accession	Q9P2V4;Q0QD41;Q9Y4N7
EntryName	LRIT1_HUMAN
ProteinName	Leucine-rich repeat, immunoglobulin-like domain and transmembrane domain-containing protein 1 (Leucine-rich repeat-containing protein 21) (Photoreceptor-associated LRR superfamily protein) (Retina-specific protein PAL)
GeneName	LRIT1 LRRC21 PAL
Length	623
Function	Photoreceptor synaptic protein essential for normal vision (By similarity). Involved in synapse formation in cone photoreceptor cells (By similarity).
Subcellular Location	Endoplasmic reticulum membrane; Cell projection; Dendrite
Disorder	0.0091,0.0108,0.0091,0.0104,0.0075,0.0111,0.0184,0.0269,0.0294,0.0380,0.0494,0.0306,0.0184,0.0313,0.0364,0.0676,0.0380,0.0463,0.0443,0.0870,0.0851,0.1323,0.0888,0.1184,0.1399,0.2541,0.2258,0.1969,0.1914,0.1914,0.1914,0.1969,0.2436,0.2680,0.1611,0.1759,0.1702,0.2817,0.2918,0.3460,0.3566,0.3566,0.3910,0.5211,0.5254,0.5211,0.4051,0.4369,0.4685,0.4725,0.5176,0.5176,0.5017,0.4801,0.5493,0.5493,0.5493,0.5342,0.5139,0.4685,0.4017,0.3872,0.4685,0.3704,0.3704,0.4017,0.4149,0.4901,0.3392,0.3019,0.3249,0.2258,0.2328,0.2292,0.2292,0.2470,0.3460,0.2470,0.1476,0.0851,0.1206,0.1184,0.1298,0.1137,0.1028,0.0835,0.0909,0.0483,0.0646,0.1092,0.0676,0.0454,0.0454,0.0433,0.0463,0.0473,0.0414,0.0372,0.0372,0.0749,0.1349,0.0690,0.1251,0.0704,0.1007,0.1611,0.1759,0.1583,0.1611,0.1323,0.1323,0.1137,0.1583,0.1349,0.1184,0.0985,0.0967,0.0967,0.1070,0.1449,0.1759,0.1671,0.1643,0.1611,0.1611,0.0870,0.0909,0.0494,0.0555,0.0780,0.1007,0.1137,0.1298,0.1092,0.1759,0.1424,0.1914,0.2470,0.2645,0.2258,0.2224,0.1881,0.1007,0.1007,0.1115,0.1852,0.1823,0.1823,0.1554,0.0888,0.1115,0.0592,0.0618,0.1028,0.1137,0.1399,0.1251,0.0851,0.0967,0.0506,0.0749,0.0948,0.1092,0.1251,0.1162,0.0704,0.0618,0.0506,0.0389,0.0799,0.0780,0.0799,0.1424,0.1449,0.0817,0.0356,0.0405,0.0870,0.1070,0.1115,0.1791,0.1791,0.1643,0.1501,0.1671,0.1823,0.2503,0.1759,0.3019,0.3426,0.3566,0.4801,0.3529,0.3149,0.2224,0.3356,0.3599,0.3249,0.2129,0.1323,0.1424,0.0888,0.0483,0.0506,0.0306,0.0281,0.0518,0.0518,0.0454,0.0356,0.0405,0.0405,0.0205,0.0334,0.0205,0.0205,0.0214,0.0389,0.0443,0.0433,0.0780,0.0389,0.0555,0.0799,0.0985,0.1501,0.2193,0.1399,0.1184,0.2034,0.1731,0.1275,0.0618,0.0985,0.1206,0.1373,0.2328,0.1449,0.1373,0.1229,0.1137,0.1229,0.2034,0.2609,0.2849,0.1791,0.1791,0.2094,0.2918,0.2609,0.2328,0.2918,0.2328,0.3426,0.3426,0.2575,0.2645,0.2503,0.3356,0.3460,0.3249,0.3460,0.2609,0.2575,0.1399,0.1298,0.1731,0.1823,0.1554,0.1137,0.1823,0.2034,0.2364,0.3392,0.3117,0.3117,0.3019,0.3774,0.3740,0.3460,0.3494,0.3740,0.4476,0.5665,0.4831,0.6136,0.6136,0.6576,0.5707,0.5665,0.6620,0.6427,0.5665,0.5296,0.5055,0.5577,0.5620,0.6948,0.6906,0.5665,0.6136,0.5139,0.4369,0.4409,0.3392,0.4476,0.4119,0.3566,0.3460,0.4087,0.3392,0.3426,0.3215,0.3807,0.4017,0.3182,0.2292,0.1501,0.1528,0.1373,0.2129,0.2129,0.1969,0.2002,0.2002,0.2503,0.2193,0.2609,0.3215,0.2752,0.1914,0.2575,0.1823,0.1251,0.0929,0.0870,0.1554,0.2541,0.3704,0.3667,0.3872,0.3983,0.4087,0.5139,0.5901,0.5901,0.6183,0.6661,0.6427,0.5992,0.5807,0.5707,0.5419,0.6269,0.7369,0.8013,0.7951,0.7799,0.7415,0.7289,0.6906,0.6576,0.6183,0.4864,0.4901,0.5055,0.5017,0.4292,0.3426,0.3182,0.3460,0.4220,0.4507,0.5098,0.5176,0.4256,0.4582,0.4541,0.4831,0.4541,0.3807,0.3356,0.3321,0.3599,0.4507,0.4685,0.4541,0.3948,0.4979,0.5577,0.5951,0.5854,0.5992,0.6991,0.5533,0.5493,0.5533,0.5382,0.5456,0.4017,0.4330,0.4582,0.5456,0.5419,0.4541,0.4541,0.4369,0.3631,0.4220,0.4051,0.4087,0.4087,0.3807,0.3631,0.3740,0.4476,0.4582,0.5098,0.4979,0.4582,0.5017,0.5017,0.5382,0.4541,0.4801,0.4940,0.4292,0.4119,0.5055,0.5176,0.4119,0.4186,0.4149,0.3774,0.3774,0.2715,0.2129,0.1298,0.1476,0.1206,0.1643,0.2193,0.1852,0.1852,0.2575,0.2645,0.3321,0.3631,0.2541,0.2364,0.1671,0.1759,0.1028,0.0870,0.0870,0.0443,0.0719,0.1048,0.1702,0.1702,0.1671,0.1501,0.1554,0.1298,0.0765,0.0473,0.0443,0.0506,0.0605,0.1162,0.1206,0.1759,0.1881,0.2783,0.2164,0.2884,0.3910,0.3117,0.2328,0.2541,0.2541,0.2951,0.2849,0.1969,0.1969,0.2541,0.2224,0.1643,0.0817,0.0543,0.0543,0.0518,0.0300,0.0300,0.0349,0.0631,0.0592,0.0646,0.1048,0.0948,0.0518,0.0300,0.0157,0.0157,0.0248,0.0398,0.0506,0.0631,0.0631,0.1206,0.1424,0.1501,0.1611,0.2399,0.3019,0.2715,0.1881,0.1206,0.1184,0.0780,0.0948,0.0948,0.0948,0.1671,0.1184,0.0948,0.0506,0.0313,0.0269,0.0327,0.0191,0.0263,0.0157,0.0151,0.0100,0.0074,0.0061,0.0057,0.0054,0.0052,0.0058,0.0054,0.0066,0.0088,0.0090,0.0076,0.0086,0.0119,0.0097,0.0089,0.0104,0.0153,0.0141,0.0218,0.0218,0.0380,0.0531,0.0835,0.1048,0.1914,0.1275,0.1070,0.1759,0.1115,0.1229,0.1229,0.1449,0.1399,0.0909,0.1671,0.2849,0.2817,0.2817,0.1881,0.2002,0.2034,0.1275,0.1476,0.1424,0.1969,0.1881,0.1969,0.2575,0.2609,0.3087,0.3087,0.3053,0.3019,0.2224,0.2988,0.2715,0.2575,0.2436,0.2436,0.2645,0.2609,0.1476,0.2224,0.1942,0.1070,0.1048,0.0719,0.1048,0.1070,0.0967,0.1184,0.1092,0.0631,0.1115,0.1852,0.1275,0.0799,0.0398,0.0320,0.0253,0.0306,0.0214,0.0372,0.0269,0.0258,0.0543,0.0380,0.0555
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1
SurfaceAccessbility	0.658,0.483,0.418,0.244,0.163,0.202,0.216,0.079,0.162,0.157,0.112,0.109,0.205,0.197,0.284,0.379,0.492,0.531,0.261,0.571,0.478,0.447,0.018,0.170,0.568,0.509,0.035,0.493,0.026,0.403,0.555,0.570,0.376,0.423,0.529,0.546,0.252,0.553,0.556,0.253,0.321,0.372,0.033,0.309,0.028,0.472,0.658,0.433,0.527,0.053,0.442,0.530,0.084,0.177,0.650,0.643,0.194,0.129,0.603,0.468,0.057,0.359,0.415,0.029,0.257,0.029,0.441,0.576,0.067,0.396,0.048,0.400,0.465,0.046,0.370,0.586,0.600,0.202,0.050,0.561,0.564,0.059,0.501,0.402,0.029,0.303,0.362,0.029,0.248,0.045,0.363,0.553,0.073,0.347,0.025,0.399,0.453,0.045,0.381,0.624,0.611,0.173,0.109,0.572,0.551,0.044,0.515,0.420,0.039,0.311,0.346,0.021,0.255,0.029,0.346,0.566,0.036,0.343,0.026,0.384,0.529,0.089,0.385,0.529,0.579,0.176,0.048,0.585,0.591,0.150,0.537,0.349,0.031,0.314,0.324,0.029,0.239,0.035,0.265,0.528,0.020,0.313,0.028,0.389,0.470,0.093,0.374,0.542,0.573,0.222,0.063,0.538,0.562,0.039,0.540,0.469,0.054,0.324,0.309,0.021,0.211,0.028,0.286,0.540,0.112,0.402,0.224,0.377,0.408,0.083,0.290,0.473,0.450,0.073,0.126,0.467,0.325,0.192,0.495,0.433,0.124,0.497,0.321,0.207,0.420,0.335,0.434,0.584,0.398,0.420,0.291,0.390,0.257,0.492,0.406,0.191,0.424,0.325,0.513,0.606,0.246,0.479,0.468,0.380,0.463,0.490,0.414,0.460,0.268,0.340,0.474,0.352,0.403,0.380,0.314,0.323,0.436,0.432,0.256,0.377,0.430,0.441,0.340,0.496,0.503,0.434,0.618,0.490,0.513,0.350,0.337,0.035,0.402,0.279,0.377,0.422,0.562,0.468,0.445,0.591,0.364,0.439,0.241,0.471,0.436,0.237,0.379,0.430,0.443,0.360,0.375,0.453,0.364,0.349,0.406,0.405,0.390,0.464,0.392,0.405,0.417,0.455,0.382,0.390,0.335,0.425,0.540,0.508,0.465,0.472,0.055,0.339,0.101,0.383,0.023,0.416,0.113,0.532,0.240,0.484,0.316,0.513,0.077,0.404,0.141,0.298,0.032,0.330,0.317,0.552,0.707,0.574,0.480,0.227,0.373,0.613,0.581,0.529,0.581,0.454,0.363,0.445,0.261,0.419,0.436,0.578,0.602,0.529,0.486,0.425,0.098,0.217,0.022,0.295,0.021,0.463,0.576,0.077,0.448,0.554,0.627,0.132,0.484,0.108,0.385,0.029,0.249,0.014,0.234,0.027,0.399,0.084,0.672,0.487,0.382,0.542,0.401,0.520,0.256,0.440,0.036,0.336,0.018,0.267,0.161,0.349,0.488,0.243,0.410,0.570,0.419,0.496,0.547,0.386,0.392,0.549,0.447,0.475,0.467,0.493,0.252,0.512,0.237,0.470,0.327,0.351,0.515,0.566,0.382,0.477,0.332,0.372,0.373,0.273,0.524,0.260,0.520,0.314,0.370,0.505,0.400,0.534,0.314,0.499,0.550,0.245,0.414,0.567,0.460,0.486,0.327,0.287,0.443,0.414,0.462,0.519,0.562,0.455,0.460,0.532,0.405,0.515,0.502,0.519,0.190,0.472,0.200,0.421,0.501,0.293,0.532,0.405,0.454,0.622,0.573,0.293,0.420,0.129,0.355,0.282,0.421,0.392,0.364,0.312,0.440,0.521,0.578,0.483,0.545,0.430,0.484,0.389,0.474,0.155,0.457,0.236,0.402,0.606,0.368,0.458,0.504,0.537,0.274,0.092,0.264,0.049,0.250,0.056,0.453,0.323,0.298,0.615,0.499,0.625,0.603,0.482,0.553,0.297,0.147,0.158,0.156,0.189,0.113,0.336,0.351,0.525,0.649,0.646,0.629,0.566,0.257,0.348,0.464,0.426,0.484,0.323,0.533,0.502,0.688,0.481,0.388,0.419,0.096,0.297,0.073,0.564,0.556,0.099,0.530,0.472,0.538,0.199,0.488,0.073,0.305,0.087,0.103,0.061,0.177,0.188,0.429,0.490,0.629,0.532,0.649,0.495,0.340,0.605,0.420,0.365,0.184,0.393,0.327,0.497,0.245,0.523,0.657,0.626,0.311,0.502,0.505,0.596,0.353,0.182,0.531,0.556,0.328,0.418,0.468,0.363,0.447,0.262,0.528,0.553,0.523,0.472,0.160,0.220,0.173,0.281,0.198,0.350,0.347,0.377,0.373,0.371,0.490,0.281,0.320,0.553,0.594,0.344,0.527,0.413,0.380,0.323,0.292,0.404,0.234,0.406,0.317,0.317,0.654,0.486,0.425,0.582,0.579,0.655,0.417,0.447,0.250,0.181,0.510,0.219,0.337,0.395,0.255,0.383,0.262,0.538,0.518,0.532,0.470,0.300,0.543,0.570,0.270,0.277,0.486,0.245,0.432,0.242,0.597,0.655,0.604,0.450,0.454,0.124,0.160,0.158,0.284,0.387,0.450,0.445,0.271,0.656,0.579,0.416,0.321,0.112,0.489,0.157,0.481,0.417,0.428,0.435,0.426,0.456,0.571,0.539,0.237,0.407,0.626
