UniprotID	Q9NPY3
Accession	Q9NPY3;O00274
EntryName	C1QR1_HUMAN
ProteinName	Complement component C1q receptor (C1q/MBL/SPA receptor) (C1qR) (C1qR(p)) (C1qRp) (CDw93) (Complement component 1 q subcomponent receptor 1) (Matrix-remodeling-associated protein 4) (CD antigen CD93)
GeneName	CD93 C1QR1 MXRA4
Length	652
Function	Cell surface receptor that plays a role in various physiological processes including inflammation, phagocytosis, and cell adhesion. Plays a role in phagocytosis and enhances the uptake of apoptotic cells and immune complexes by acting as a receptor for defense collagens including surfactant protein A/SFTPA1, C1q, and mannose-binding lectin (MBL2) (PubMed:7977768). Plays a role in the regulation of endothelial cell function and adhesion by activating angiogenesis (PubMed:24809468). Mechanistically, exerts its angiogenic function by associating with beta-dystroglycan, leading to SRC-dependent phosphorylation and subsequent recruitment of CBL. In turn, CBL provides a docking site for downstream signaling components, such as CRKL to enhance cell migration (PubMed:26848865). Participates in angiogenesis also by acting as a receptor for the ECM pan-endothelial glycoprotein multimerin-2/MMRN2 and IGFBP7 ligands (PubMed:28671670, PubMed:36265539, PubMed:38218180). Both ligands play a non-redundant role in CD93-mediated endothelial cell function (PubMed:38218180). Acts as a key regulator of endothelial barrier function through modulating VEGFR2 function (By similarity).
Subcellular Location	Cell membrane
Disorder	0.0313,0.0231,0.0181,0.0146,0.0120,0.0171,0.0240,0.0414,0.0531,0.0555,0.0690,0.0851,0.0985,0.0817,0.0888,0.1070,0.1229,0.1554,0.1671,0.1791,0.1554,0.1671,0.2292,0.3053,0.3529,0.3215,0.2258,0.2258,0.1702,0.1791,0.2002,0.2002,0.1969,0.1373,0.1554,0.1275,0.1048,0.1028,0.1028,0.1424,0.1969,0.3019,0.2503,0.2645,0.2645,0.2988,0.4017,0.4940,0.5017,0.4507,0.4186,0.4256,0.3704,0.3704,0.4409,0.4476,0.4940,0.5419,0.4940,0.5342,0.5342,0.4652,0.4652,0.5992,0.5176,0.4369,0.4017,0.4119,0.3426,0.2609,0.3392,0.3667,0.3774,0.4087,0.3807,0.3149,0.3149,0.2752,0.2645,0.2645,0.2541,0.2503,0.2034,0.1275,0.0780,0.1070,0.1048,0.1275,0.1251,0.1942,0.2645,0.2609,0.2575,0.1373,0.1070,0.1298,0.2164,0.2094,0.1702,0.1942,0.1583,0.1611,0.1611,0.1671,0.2436,0.2503,0.2002,0.2715,0.2645,0.2609,0.2609,0.2715,0.2783,0.3053,0.3356,0.4017,0.3983,0.2918,0.3019,0.3704,0.3529,0.3566,0.3599,0.3667,0.4582,0.3392,0.3460,0.3948,0.3910,0.3910,0.2715,0.2064,0.1914,0.1349,0.0780,0.0909,0.1028,0.0646,0.1007,0.1028,0.1229,0.0749,0.0749,0.0870,0.0799,0.0835,0.1137,0.1881,0.1914,0.1251,0.1184,0.2292,0.2849,0.3149,0.2575,0.3249,0.3807,0.3948,0.4652,0.4619,0.4801,0.4507,0.5176,0.6089,0.4864,0.5055,0.5055,0.4766,0.3983,0.2645,0.3392,0.2503,0.2328,0.1449,0.1206,0.2224,0.1969,0.0909,0.0780,0.0909,0.0618,0.0454,0.0294,0.0306,0.0294,0.0543,0.0494,0.0531,0.0719,0.0985,0.1275,0.1323,0.2129,0.2470,0.2470,0.2645,0.2645,0.2918,0.4330,0.4220,0.3910,0.3948,0.4330,0.4766,0.4292,0.4541,0.3356,0.3117,0.2918,0.3149,0.2884,0.3774,0.3286,0.3019,0.1251,0.2034,0.2064,0.2034,0.2094,0.2129,0.2328,0.2541,0.3182,0.3149,0.3286,0.3667,0.2575,0.2575,0.2224,0.0909,0.1007,0.1298,0.1251,0.1373,0.1791,0.3599,0.3149,0.2129,0.2292,0.1611,0.1643,0.1476,0.1323,0.1298,0.1399,0.1070,0.0341,0.0443,0.0749,0.1251,0.2752,0.2034,0.1823,0.0618,0.0719,0.0349,0.0320,0.0414,0.0719,0.0646,0.0269,0.0253,0.0269,0.0306,0.0107,0.0071,0.0092,0.0223,0.0281,0.0320,0.0269,0.0275,0.0269,0.0198,0.0194,0.0191,0.0108,0.0108,0.0123,0.0123,0.0089,0.0227,0.0181,0.0134,0.0136,0.0483,0.0605,0.0414,0.0424,0.0130,0.0108,0.0107,0.0108,0.0160,0.0248,0.0235,0.0227,0.0765,0.0734,0.0734,0.0188,0.0300,0.0294,0.0398,0.0483,0.0433,0.0111,0.0120,0.0113,0.0109,0.0414,0.0433,0.0443,0.0405,0.0398,0.0214,0.0817,0.0205,0.0209,0.0079,0.0079,0.0227,0.0223,0.0151,0.0160,0.0136,0.0148,0.0555,0.0676,0.0967,0.0719,0.0690,0.0178,0.0148,0.0174,0.0148,0.0240,0.0269,0.0248,0.0263,0.1184,0.0985,0.1115,0.0240,0.0327,0.0320,0.0506,0.0113,0.0100,0.0100,0.0097,0.0136,0.0120,0.0454,0.0349,0.0306,0.0104,0.0105,0.0045,0.0082,0.0071,0.0066,0.0054,0.0052,0.0146,0.0160,0.0153,0.0160,0.0690,0.0985,0.1007,0.0888,0.0184,0.0194,0.0227,0.0287,0.0334,0.1671,0.0398,0.1583,0.1528,0.1852,0.1852,0.2575,0.2645,0.0749,0.0690,0.0734,0.0618,0.0171,0.0157,0.0157,0.0178,0.0835,0.0799,0.0704,0.0568,0.0473,0.0133,0.0454,0.0153,0.0223,0.0253,0.0258,0.0181,0.0134,0.0356,0.0364,0.0356,0.0414,0.1731,0.1702,0.1759,0.1823,0.0531,0.0581,0.0676,0.0835,0.1007,0.2988,0.1349,0.2918,0.2752,0.2817,0.2817,0.3566,0.4149,0.4149,0.2503,0.2715,0.2503,0.1881,0.0690,0.0433,0.0405,0.1373,0.1399,0.1275,0.1501,0.0909,0.0765,0.0835,0.1048,0.0364,0.0235,0.0269,0.0269,0.0178,0.0188,0.0424,0.0334,0.0405,0.0543,0.1583,0.1881,0.1914,0.0780,0.0749,0.0704,0.0734,0.1298,0.1115,0.2503,0.2064,0.3807,0.4582,0.4619,0.4619,0.5176,0.5992,0.7036,0.7459,0.7415,0.7718,0.7916,0.8162,0.8198,0.9519,0.9457,0.9606,0.9606,0.9473,0.9634,0.9457,0.9717,0.9717,0.9547,0.9308,0.9329,0.9190,0.8991,0.8991,0.8872,0.8713,0.8530,0.8623,0.8894,0.8872,0.8741,0.9013,0.8792,0.8596,0.8655,0.8872,0.9190,0.9039,0.9013,0.9168,0.9433,0.9415,0.9230,0.9249,0.9057,0.9126,0.8991,0.9168,0.8421,0.8235,0.8198,0.7951,0.7916,0.7331,0.7547,0.7250,0.6043,0.5707,0.6043,0.5992,0.6043,0.5620,0.5992,0.6851,0.6227,0.5211,0.5098,0.5533,0.5493,0.6427,0.5456,0.5577,0.5951,0.5382,0.6227,0.6043,0.6089,0.6906,0.7209,0.7209,0.7459,0.7629,0.7982,0.7459,0.7505,0.8050,0.8966,0.8942,0.8828,0.8125,0.7982,0.8713,0.8792,0.8828,0.9039,0.9126,0.9269,0.9396,0.9473,0.9488,0.9415,0.9308,0.8872,0.8125,0.7755,0.6712,0.5620,0.4685,0.4149,0.4186,0.4685,0.4369,0.3840,0.3494,0.2715,0.2034,0.1449,0.1028,0.0704,0.0555,0.0380,0.0300,0.0223,0.0313,0.0300,0.0287,0.0349,0.0341,0.0518,0.0704,0.0704,0.0704,0.0799,0.1028,0.1184,0.1823,0.2503,0.3019,0.3529,0.4256,0.4441,0.4979,0.5533,0.6531,0.6620,0.7036,0.7459,0.8125,0.8872,0.8050,0.8085,0.6948,0.6136,0.6906,0.7120,0.7080,0.6531,0.6531,0.6531,0.6531,0.5992,0.5620,0.5854,0.5620,0.5577,0.4541,0.4801,0.5419,0.5296,0.5665,0.6806,0.6851,0.8125,0.7951,0.7547,0.7289,0.7209,0.7505,0.7209,0.7120,0.7036,0.7369,0.7843,0.7459
ExposeBuried	1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.829,0.546,0.397,0.278,0.174,0.111,0.066,0.030,0.055,0.040,0.039,0.068,0.086,0.123,0.123,0.392,0.487,0.495,0.559,0.560,0.433,0.669,0.435,0.095,0.538,0.592,0.650,0.370,0.263,0.174,0.081,0.102,0.407,0.334,0.301,0.029,0.089,0.364,0.254,0.256,0.516,0.553,0.559,0.335,0.392,0.089,0.493,0.498,0.033,0.276,0.540,0.252,0.011,0.522,0.713,0.387,0.574,0.186,0.262,0.070,0.150,0.204,0.126,0.362,0.341,0.584,0.574,0.107,0.163,0.555,0.133,0.022,0.283,0.510,0.118,0.065,0.513,0.558,0.202,0.348,0.472,0.475,0.517,0.570,0.432,0.359,0.420,0.481,0.480,0.362,0.286,0.284,0.092,0.019,0.037,0.018,0.027,0.168,0.352,0.445,0.613,0.600,0.658,0.240,0.642,0.558,0.577,0.523,0.436,0.075,0.440,0.596,0.326,0.093,0.456,0.161,0.224,0.640,0.686,0.633,0.447,0.488,0.083,0.570,0.290,0.492,0.417,0.282,0.225,0.510,0.574,0.554,0.507,0.669,0.492,0.123,0.522,0.610,0.435,0.503,0.034,0.333,0.112,0.284,0.456,0.434,0.535,0.247,0.581,0.089,0.458,0.147,0.492,0.412,0.350,0.274,0.555,0.393,0.554,0.221,0.722,0.721,0.589,0.526,0.024,0.508,0.423,0.586,0.499,0.578,0.251,0.386,0.449,0.531,0.409,0.562,0.537,0.381,0.478,0.482,0.515,0.249,0.581,0.507,0.555,0.324,0.483,0.087,0.471,0.417,0.486,0.519,0.469,0.404,0.545,0.287,0.367,0.487,0.495,0.548,0.306,0.410,0.363,0.353,0.340,0.394,0.291,0.547,0.528,0.490,0.611,0.411,0.459,0.208,0.455,0.519,0.302,0.610,0.499,0.148,0.393,0.438,0.350,0.533,0.113,0.404,0.623,0.553,0.481,0.522,0.078,0.460,0.332,0.470,0.517,0.454,0.424,0.246,0.451,0.057,0.435,0.253,0.542,0.184,0.403,0.210,0.358,0.094,0.391,0.395,0.267,0.408,0.703,0.450,0.586,0.508,0.143,0.509,0.467,0.512,0.472,0.586,0.410,0.024,0.514,0.580,0.622,0.659,0.211,0.447,0.075,0.492,0.357,0.392,0.021,0.349,0.583,0.489,0.401,0.782,0.368,0.424,0.184,0.392,0.016,0.439,0.013,0.457,0.693,0.333,0.144,0.532,0.121,0.568,0.644,0.362,0.593,0.606,0.422,0.072,0.520,0.635,0.478,0.718,0.507,0.041,0.548,0.489,0.520,0.512,0.171,0.533,0.343,0.497,0.122,0.368,0.011,0.319,0.360,0.389,0.711,0.618,0.603,0.543,0.488,0.112,0.499,0.022,0.475,0.014,0.413,0.655,0.493,0.169,0.528,0.227,0.549,0.649,0.205,0.510,0.416,0.466,0.083,0.605,0.666,0.525,0.352,0.428,0.036,0.489,0.667,0.368,0.550,0.092,0.561,0.400,0.466,0.017,0.466,0.477,0.377,0.703,0.640,0.455,0.244,0.521,0.014,0.454,0.016,0.502,0.690,0.324,0.180,0.546,0.243,0.448,0.566,0.554,0.392,0.664,0.415,0.226,0.124,0.531,0.506,0.440,0.574,0.476,0.044,0.515,0.584,0.554,0.613,0.219,0.480,0.049,0.544,0.353,0.387,0.019,0.479,0.215,0.422,0.776,0.443,0.502,0.295,0.461,0.020,0.484,0.022,0.462,0.706,0.432,0.115,0.558,0.287,0.561,0.577,0.506,0.704,0.484,0.542,0.515,0.049,0.583,0.566,0.342,0.651,0.555,0.083,0.394,0.466,0.614,0.554,0.538,0.074,0.457,0.148,0.485,0.105,0.391,0.010,0.392,0.173,0.441,0.752,0.644,0.492,0.179,0.473,0.008,0.392,0.010,0.435,0.696,0.426,0.113,0.468,0.284,0.464,0.677,0.498,0.409,0.519,0.501,0.018,0.590,0.384,0.482,0.679,0.462,0.510,0.507,0.482,0.499,0.542,0.457,0.228,0.561,0.500,0.511,0.550,0.510,0.543,0.248,0.378,0.362,0.357,0.556,0.546,0.111,0.438,0.351,0.053,0.644,0.364,0.402,0.526,0.579,0.328,0.386,0.399,0.668,0.601,0.565,0.485,0.271,0.540,0.384,0.520,0.494,0.552,0.421,0.432,0.457,0.494,0.417,0.344,0.526,0.161,0.484,0.284,0.599,0.292,0.292,0.487,0.512,0.538,0.387,0.503,0.127,0.442,0.387,0.292,0.087,0.211,0.518,0.390,0.499,0.462,0.295,0.485,0.311,0.405,0.519,0.451,0.484,0.178,0.526,0.272,0.306,0.382,0.221,0.250,0.314,0.282,0.373,0.360,0.229,0.347,0.531,0.461,0.467,0.462,0.172,0.186,0.163,0.218,0.150,0.304,0.528,0.547,0.746,0.527,0.177,0.521,0.366,0.076,0.307,0.115,0.036,0.059,0.113,0.126,0.070,0.124,0.256,0.196,0.122,0.163,0.203,0.160,0.157,0.208,0.184,0.184,0.176,0.206,0.283,0.153,0.141,0.078,0.164,0.063,0.201,0.341,0.307,0.468,0.433,0.175,0.489,0.522,0.201,0.484,0.559,0.533,0.566,0.393,0.476,0.386,0.585,0.197,0.574,0.506,0.496,0.505,0.214,0.475,0.174,0.191,0.288,0.622,0.416,0.211,0.566,0.487,0.434,0.312,0.279,0.541,0.545,0.529,0.244,0.496,0.443,0.388,0.532,0.494,0.516,0.647,0.672
