UniprotID	Q96DM3
Accession	Q96DM3;Q9BU17;Q9Y5M0
EntryName	RMC1_HUMAN
ProteinName	Regulator of MON1-CCZ1 complex (Colon cancer-associated protein Mic1) (Mic-1) (WD repeat-containing protein 98)
GeneName	RMC1 C18orf8 MIC1 WDR98
Length	657
Function	Component of the CCZ1-MON1 RAB7A guanine exchange factor (GEF). Acts as a positive regulator of CCZ1-MON1A/B function necessary for endosomal/autophagic flux and efficient RAB7A localization (PubMed:29038162).
Subcellular Location	Lysosome membrane; Late endosome membrane
Disorder	0.0662,0.1092,0.1449,0.2193,0.1759,0.2164,0.1373,0.1759,0.1914,0.1881,0.2193,0.2715,0.2164,0.2129,0.1137,0.0734,0.0662,0.0568,0.0929,0.0929,0.1184,0.2129,0.1914,0.1942,0.1229,0.0967,0.0780,0.0967,0.0888,0.0909,0.1070,0.1028,0.0734,0.1048,0.1007,0.1323,0.1298,0.1583,0.2399,0.2292,0.2436,0.2817,0.2817,0.2918,0.2951,0.3840,0.4051,0.4292,0.3872,0.3872,0.3599,0.3704,0.3807,0.3983,0.3948,0.4087,0.4051,0.4619,0.4149,0.3426,0.3356,0.2034,0.1914,0.1206,0.1298,0.1298,0.1048,0.1048,0.0662,0.1070,0.0719,0.0909,0.0851,0.0817,0.0835,0.0817,0.0765,0.0765,0.0851,0.0835,0.0734,0.0835,0.0817,0.0506,0.0985,0.0967,0.0967,0.0985,0.1583,0.1554,0.1942,0.1731,0.1759,0.1823,0.1914,0.1162,0.1162,0.1162,0.1611,0.1611,0.2364,0.3494,0.2609,0.2951,0.3740,0.2399,0.1476,0.0835,0.0888,0.0835,0.1298,0.1229,0.2034,0.1323,0.0870,0.0398,0.0433,0.0463,0.0473,0.0518,0.0483,0.0334,0.0341,0.0275,0.0258,0.0275,0.0364,0.0405,0.0835,0.0909,0.0909,0.0967,0.0909,0.0494,0.0817,0.0734,0.0888,0.1424,0.1373,0.1298,0.1323,0.0835,0.1449,0.0929,0.1823,0.1702,0.0985,0.1184,0.1115,0.0518,0.0555,0.0618,0.0592,0.0494,0.0555,0.0334,0.0334,0.0327,0.0320,0.0341,0.0349,0.0223,0.0223,0.0223,0.0356,0.0223,0.0248,0.0443,0.0646,0.0543,0.1007,0.0414,0.0398,0.0334,0.0405,0.0631,0.0835,0.1298,0.1969,0.1323,0.1476,0.1424,0.1070,0.1823,0.1028,0.1048,0.0929,0.1731,0.1424,0.1048,0.2164,0.2129,0.3215,0.3215,0.3494,0.3774,0.3704,0.3215,0.3215,0.3426,0.4330,0.4149,0.3215,0.4087,0.3566,0.4149,0.4051,0.3983,0.2817,0.3117,0.3529,0.2436,0.1611,0.1137,0.0662,0.0320,0.0171,0.0181,0.0306,0.0320,0.0287,0.0294,0.0287,0.0518,0.0704,0.0888,0.1115,0.1070,0.1528,0.2470,0.1852,0.1251,0.1251,0.1251,0.1823,0.1823,0.3149,0.4087,0.4186,0.4149,0.3807,0.3053,0.2988,0.2918,0.2503,0.2364,0.1554,0.0929,0.0909,0.0646,0.0646,0.1007,0.1501,0.2258,0.3215,0.2034,0.2575,0.1528,0.1611,0.0985,0.0631,0.0835,0.1449,0.0888,0.0581,0.0494,0.0313,0.0581,0.0985,0.1048,0.1791,0.1702,0.1791,0.1791,0.1759,0.1229,0.1399,0.0870,0.1501,0.0799,0.1229,0.1092,0.1048,0.0948,0.1643,0.1275,0.1942,0.2609,0.2541,0.1852,0.1823,0.0888,0.0870,0.0799,0.0909,0.0592,0.0518,0.1070,0.1671,0.1583,0.2436,0.1528,0.2399,0.2645,0.1702,0.1643,0.1823,0.1942,0.1184,0.1229,0.1791,0.1969,0.2783,0.2470,0.1791,0.1583,0.2193,0.3149,0.2849,0.3460,0.2752,0.3019,0.3182,0.3117,0.2002,0.2002,0.1942,0.2884,0.2575,0.2470,0.1554,0.1070,0.0443,0.0568,0.0817,0.1349,0.0765,0.0433,0.0235,0.0235,0.0171,0.0248,0.0223,0.0364,0.0209,0.0214,0.0198,0.0223,0.0141,0.0148,0.0181,0.0306,0.0269,0.0631,0.0719,0.0334,0.0205,0.0389,0.0389,0.0405,0.0483,0.0662,0.0676,0.0646,0.0662,0.0690,0.0948,0.1823,0.0888,0.0888,0.0494,0.0817,0.0835,0.1373,0.1373,0.0765,0.1323,0.1554,0.0967,0.0929,0.0929,0.0780,0.0443,0.0275,0.0269,0.0275,0.0364,0.0258,0.0235,0.0531,0.0888,0.1554,0.1554,0.1275,0.1275,0.0662,0.1206,0.0765,0.0543,0.0676,0.1229,0.1298,0.0646,0.1115,0.1671,0.1007,0.1070,0.1349,0.2224,0.1424,0.1323,0.1349,0.0676,0.0356,0.0483,0.0389,0.0765,0.0676,0.1028,0.1028,0.1028,0.0749,0.0948,0.1206,0.1206,0.0948,0.1583,0.1501,0.1449,0.1349,0.2164,0.2129,0.2399,0.2399,0.2399,0.2258,0.2680,0.2817,0.2002,0.2064,0.3087,0.3494,0.3599,0.3182,0.3019,0.3019,0.3426,0.3426,0.3494,0.2783,0.1823,0.1881,0.1942,0.1137,0.1162,0.1881,0.1583,0.0734,0.0380,0.0704,0.0690,0.0676,0.0719,0.0690,0.1298,0.2094,0.2002,0.0967,0.0605,0.0287,0.0372,0.0424,0.0231,0.0178,0.0300,0.0287,0.0160,0.0198,0.0424,0.0380,0.0380,0.0398,0.0181,0.0171,0.0127,0.0096,0.0073,0.0075,0.0127,0.0117,0.0125,0.0153,0.0258,0.0253,0.0214,0.0115,0.0194,0.0372,0.0209,0.0141,0.0244,0.0227,0.0240,0.0306,0.0143,0.0148,0.0138,0.0127,0.0125,0.0125,0.0107,0.0107,0.0107,0.0072,0.0101,0.0100,0.0105,0.0102,0.0104,0.0163,0.0248,0.0287,0.0168,0.0130,0.0138,0.0171,0.0178,0.0141,0.0231,0.0138,0.0143,0.0287,0.0235,0.0134,0.0269,0.0313,0.0405,0.0749,0.0799,0.0405,0.0398,0.0218,0.0191,0.0248,0.0174,0.0269,0.0494,0.0463,0.0817,0.0851,0.1206,0.1229,0.1298,0.2609,0.2541,0.1528,0.1424,0.1115,0.0618,0.0320,0.0581,0.0605,0.1092,0.1115,0.0909,0.0888,0.0704,0.0555,0.0543,0.0568,0.0244,0.0168,0.0157,0.0151,0.0091,0.0141,0.0214,0.0198,0.0334,0.0690,0.0662,0.0662,0.0518,0.0531,0.0506,0.0372,0.0380,0.0506,0.0518,0.0765,0.0765,0.1702,0.2715,0.2849,0.2918,0.4087,0.3667,0.2752,0.1554,0.0851,0.0780,0.0817,0.0372,0.0473,0.0218,0.0113,0.0240,0.0463,0.0454,0.0618,0.0835,0.0835,0.0443,0.0433,0.0398,0.0364,0.0405,0.0592,0.0483,0.1092,0.2129,0.2094,0.3215,0.4507,0.3667,0.5176,0.6991,0.6806,0.5665,0.5296,0.3948,0.2680,0.2680,0.3704,0.2849,0.1759,0.1823,0.1554,0.1528,0.2328,0.1501,0.1048,0.1028,0.1162,0.1184,0.1852,0.0929,0.0676,0.0518,0.0676,0.0631,0.1162,0.2094,0.1759,0.1229,0.2002,0.3631
ExposeBuried	1,1,1,1,1,0,0,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,1
SurfaceAccessbility	0.777,0.608,0.612,0.596,0.528,0.211,0.166,0.182,0.519,0.116,0.071,0.652,0.413,0.350,0.190,0.521,0.151,0.623,0.627,0.355,0.509,0.358,0.142,0.336,0.037,0.093,0.096,0.103,0.295,0.560,0.405,0.597,0.471,0.379,0.120,0.099,0.115,0.078,0.351,0.456,0.512,0.473,0.233,0.345,0.146,0.116,0.135,0.138,0.456,0.216,0.482,0.657,0.516,0.545,0.469,0.329,0.147,0.357,0.140,0.389,0.236,0.490,0.629,0.637,0.427,0.531,0.118,0.401,0.072,0.102,0.374,0.118,0.356,0.164,0.604,0.493,0.377,0.146,0.140,0.143,0.102,0.369,0.364,0.390,0.575,0.540,0.385,0.169,0.394,0.147,0.068,0.377,0.156,0.131,0.353,0.642,0.603,0.520,0.507,0.180,0.586,0.235,0.336,0.558,0.623,0.069,0.556,0.401,0.583,0.622,0.180,0.384,0.052,0.059,0.046,0.055,0.030,0.084,0.197,0.423,0.488,0.263,0.374,0.077,0.078,0.088,0.063,0.150,0.390,0.511,0.423,0.128,0.480,0.167,0.213,0.415,0.179,0.134,0.359,0.654,0.575,0.432,0.466,0.156,0.503,0.170,0.161,0.526,0.480,0.395,0.617,0.135,0.447,0.128,0.296,0.071,0.114,0.085,0.130,0.029,0.206,0.547,0.300,0.074,0.102,0.074,0.070,0.055,0.117,0.175,0.255,0.102,0.071,0.458,0.401,0.091,0.116,0.422,0.296,0.138,0.288,0.143,0.379,0.321,0.375,0.384,0.284,0.528,0.539,0.138,0.382,0.552,0.124,0.560,0.144,0.580,0.124,0.396,0.428,0.319,0.409,0.634,0.613,0.485,0.534,0.419,0.567,0.151,0.500,0.631,0.418,0.342,0.151,0.141,0.143,0.097,0.203,0.077,0.129,0.155,0.209,0.043,0.065,0.042,0.036,0.036,0.048,0.236,0.221,0.255,0.395,0.454,0.383,0.555,0.615,0.495,0.475,0.309,0.153,0.356,0.071,0.050,0.047,0.100,0.157,0.070,0.256,0.483,0.661,0.420,0.368,0.091,0.503,0.479,0.213,0.213,0.141,0.116,0.360,0.099,0.465,0.490,0.486,0.305,0.460,0.146,0.167,0.097,0.337,0.133,0.138,0.395,0.312,0.069,0.079,0.082,0.072,0.163,0.238,0.524,0.570,0.423,0.607,0.287,0.272,0.110,0.100,0.097,0.219,0.075,0.409,0.127,0.440,0.334,0.596,0.222,0.589,0.363,0.478,0.160,0.320,0.152,0.325,0.238,0.320,0.216,0.129,0.333,0.300,0.509,0.519,0.160,0.470,0.401,0.240,0.545,0.102,0.382,0.150,0.443,0.331,0.413,0.354,0.350,0.186,0.383,0.575,0.635,0.485,0.484,0.207,0.336,0.086,0.433,0.137,0.206,0.453,0.439,0.291,0.117,0.100,0.103,0.093,0.314,0.244,0.452,0.074,0.114,0.081,0.261,0.166,0.432,0.458,0.282,0.201,0.123,0.109,0.294,0.103,0.390,0.118,0.454,0.126,0.484,0.349,0.147,0.167,0.494,0.160,0.166,0.364,0.631,0.505,0.418,0.376,0.087,0.137,0.411,0.140,0.100,0.193,0.443,0.360,0.516,0.582,0.043,0.398,0.273,0.117,0.047,0.124,0.339,0.121,0.030,0.297,0.497,0.141,0.099,0.512,0.619,0.521,0.507,0.476,0.305,0.472,0.098,0.305,0.142,0.069,0.121,0.299,0.067,0.090,0.418,0.481,0.098,0.439,0.528,0.597,0.129,0.452,0.580,0.252,0.129,0.550,0.300,0.556,0.486,0.370,0.188,0.245,0.245,0.146,0.169,0.538,0.293,0.412,0.542,0.530,0.494,0.592,0.453,0.455,0.206,0.169,0.556,0.426,0.396,0.210,0.439,0.321,0.445,0.251,0.221,0.164,0.481,0.443,0.486,0.445,0.111,0.118,0.260,0.263,0.064,0.065,0.342,0.199,0.108,0.165,0.613,0.499,0.554,0.712,0.165,0.355,0.293,0.430,0.118,0.054,0.054,0.146,0.070,0.040,0.133,0.443,0.111,0.058,0.439,0.386,0.109,0.405,0.406,0.104,0.324,0.154,0.087,0.048,0.248,0.262,0.123,0.059,0.172,0.376,0.084,0.051,0.065,0.319,0.089,0.057,0.085,0.328,0.194,0.199,0.060,0.083,0.168,0.083,0.035,0.163,0.237,0.067,0.067,0.335,0.200,0.222,0.159,0.144,0.476,0.653,0.556,0.502,0.238,0.082,0.091,0.041,0.044,0.063,0.084,0.171,0.077,0.480,0.474,0.221,0.243,0.291,0.385,0.307,0.290,0.460,0.142,0.222,0.170,0.483,0.137,0.097,0.489,0.411,0.084,0.426,0.448,0.284,0.427,0.565,0.533,0.068,0.079,0.481,0.142,0.059,0.136,0.419,0.365,0.267,0.397,0.075,0.088,0.151,0.079,0.064,0.321,0.134,0.069,0.381,0.352,0.130,0.329,0.393,0.375,0.556,0.455,0.160,0.360,0.143,0.380,0.471,0.121,0.148,0.523,0.237,0.183,0.573,0.527,0.274,0.604,0.540,0.338,0.166,0.070,0.052,0.127,0.110,0.037,0.081,0.289,0.099,0.081,0.480,0.547,0.395,0.507,0.544,0.477,0.123,0.485,0.566,0.414,0.515,0.638,0.142,0.389,0.400,0.342,0.666,0.297,0.031,0.574,0.587,0.115,0.079,0.401,0.145,0.049,0.381,0.502,0.100,0.153,0.477,0.521,0.475,0.246,0.185,0.236,0.451,0.391,0.546,0.560,0.605
