UniprotID	Q5D1E8
Accession	Q5D1E8;D3DPT0;Q6I9Z1;Q9H5P1
EntryName	ZC12A_HUMAN
ProteinName	Endoribonuclease ZC3H12A (EC 3.1.-.-) (Monocyte chemotactic protein-induced protein 1) (MCP-induced protein 1) (MCPIP-1) (Regnase-1) (Reg1) (Zinc finger CCCH domain-containing protein 12A)
GeneName	ZC3H12A MCPIP MCPIP1
Length	599
Function	Endoribonuclease involved in various biological functions such as cellular inflammatory response and immune homeostasis, glial differentiation of neuroprogenitor cells, cell death of cardiomyocytes, adipogenesis and angiogenesis. Functions as an endoribonuclease involved in mRNA decay (PubMed:19909337). Modulates the inflammatory response by promoting the degradation of a set of translationally active cytokine-induced inflammation-related mRNAs, such as IL6 and IL12B, during the early phase of inflammation (PubMed:26320658). Prevents aberrant T-cell-mediated immune reaction by degradation of multiple mRNAs controlling T-cell activation, such as those encoding cytokines (IL6 and IL2), cell surface receptors (ICOS, TNFRSF4 and TNFR2) and transcription factor (REL) (By similarity). Inhibits cooperatively with ZC3H12A the differentiation of helper T cells Th17 in lungs. They repress target mRNA encoding the Th17 cell-promoting factors IL6, ICOS, REL, IRF4, NFKBID and NFKBIZ. The cooperation requires RNA-binding by RC3H1 and the nuclease activity of ZC3H12A (By similarity). Together with RC3H1, destabilizes TNFRSF4/OX40 mRNA by binding to the conserved stem loop structure in its 3'UTR (By similarity). Self regulates by destabilizing its own mRNA (By similarity). Cleaves mRNA harboring a stem-loop (SL), often located in their 3'-UTRs, during the early phase of inflammation in a helicase UPF1-dependent manner (PubMed:19909337, PubMed:22561375, PubMed:26134560, PubMed:26320658). Plays a role in the inhibition of microRNAs (miRNAs) biogenesis (PubMed:22055188). Cleaves the terminal loop of a set of precursor miRNAs (pre-miRNAs) important for the regulation of the inflammatory response leading to their degradation, and thus preventing the biosynthesis of mature miRNAs (PubMed:22055188). Also plays a role in promoting angiogenesis in response to inflammatory cytokines by inhibiting the production of antiangiogenic microRNAs via its anti-dicer RNase activity (PubMed:24048733). Affects the overall ubiquitination of cellular proteins (By similarity). Positively regulates deubiquitinase activity promoting the cleavage at 'Lys-48'- and 'Lys-63'-linked polyubiquitin chains on TNF receptor-associated factors (TRAFs), preventing JNK and NF-kappa-B signaling pathway activation, and hence negatively regulating macrophage-mediated inflammatory response and immune homeostasis (By similarity). Also induces deubiquitination of the transcription factor HIF1A, probably leading to its stabilization and nuclear import, thereby positively regulating the expression of proangiogenic HIF1A-targeted genes (PubMed:24048733). Involved in a TANK-dependent negative feedback response to attenuate NF-kappaB activation through the deubiquitination of IKBKG or TRAF6 in response to interleukin-1-beta (IL1B) stimulation or upon DNA damage (PubMed:25861989). Prevents stress granule (SGs) formation and promotes macrophage apoptosis under stress conditions, including arsenite-induced oxidative stress, heat shock and energy deprivation (By similarity). Plays a role in the regulation of macrophage polarization; promotes IL4-induced polarization of macrophages M1 into anti-inflammatory M2 state (By similarity). May also act as a transcription factor that regulates the expression of multiple genes involved in inflammatory response, angiogenesis, adipogenesis and apoptosis (PubMed:16574901, PubMed:18364357). Functions as a positive regulator of glial differentiation of neuroprogenitor cells through an amyloid precursor protein (APP)-dependent signaling pathway (PubMed:19185603). Attenuates septic myocardial contractile dysfunction in response to lipopolysaccharide (LPS) by reducing I-kappa-B-kinase (IKK)-mediated NF-kappa-B activation, and hence myocardial pro-inflammatory cytokine production (By similarity).
Subcellular Location	Nucleus; Cytoplasm; Cytoplasm; P-body; Rough endoplasmic reticulum membrane; Cytoplasmic granule
Disorder	0.5854,0.6482,0.6269,0.6482,0.7250,0.7459,0.7289,0.7369,0.6712,0.5577,0.5951,0.5139,0.5342,0.5493,0.5098,0.6183,0.6089,0.5807,0.6089,0.5758,0.6576,0.7672,0.7459,0.8013,0.8085,0.7881,0.7982,0.7595,0.7415,0.7881,0.8872,0.8872,0.9308,0.9230,0.9039,0.8623,0.8713,0.8162,0.8343,0.8050,0.7881,0.7209,0.7036,0.6043,0.4685,0.4582,0.4369,0.3631,0.4220,0.3566,0.3740,0.3566,0.3494,0.3774,0.3053,0.3249,0.3774,0.3087,0.3019,0.3019,0.3087,0.2541,0.3087,0.2399,0.3286,0.3910,0.4119,0.4256,0.4940,0.4940,0.5211,0.4541,0.4582,0.4652,0.3840,0.4017,0.3872,0.3948,0.4541,0.5296,0.4979,0.5139,0.6089,0.5951,0.6906,0.6661,0.7080,0.6991,0.6851,0.7120,0.7209,0.8162,0.8013,0.8279,0.8198,0.8198,0.8942,0.8462,0.7843,0.8085,0.7951,0.8198,0.8162,0.8085,0.8198,0.8343,0.8343,0.8013,0.8279,0.8375,0.7331,0.7289,0.7289,0.8462,0.7369,0.7629,0.8421,0.8198,0.8894,0.9211,0.9106,0.9151,0.9106,0.9126,0.8530,0.8421,0.8375,0.7843,0.7331,0.5901,0.5854,0.6806,0.6661,0.6375,0.5254,0.5758,0.5139,0.5017,0.4940,0.4831,0.5017,0.4831,0.4901,0.4292,0.3249,0.3983,0.3286,0.2951,0.3599,0.3426,0.3529,0.2783,0.2541,0.2002,0.2002,0.1702,0.1162,0.0870,0.0929,0.0888,0.0888,0.0835,0.0909,0.0909,0.0799,0.1424,0.1048,0.0909,0.0662,0.0765,0.1184,0.1007,0.1399,0.1501,0.2094,0.2094,0.3286,0.4149,0.5176,0.5211,0.4652,0.4864,0.4087,0.4119,0.4119,0.5017,0.4940,0.4725,0.4979,0.5577,0.5382,0.4541,0.5758,0.5807,0.5807,0.5665,0.4652,0.3667,0.3182,0.1942,0.1914,0.2715,0.2436,0.3117,0.3019,0.2328,0.2224,0.2258,0.2951,0.3599,0.3053,0.2364,0.2258,0.1449,0.1501,0.1583,0.1554,0.1349,0.1323,0.1323,0.2094,0.1399,0.1070,0.0631,0.0676,0.0676,0.1007,0.0985,0.0618,0.0433,0.0313,0.0454,0.0704,0.1206,0.1914,0.1184,0.1137,0.1206,0.1399,0.2129,0.2715,0.2783,0.3494,0.3872,0.4801,0.3631,0.3667,0.3566,0.2575,0.2575,0.3182,0.3807,0.3807,0.3053,0.2328,0.2094,0.2193,0.2224,0.1373,0.1554,0.1554,0.1583,0.1554,0.0929,0.0780,0.0870,0.1823,0.1881,0.1969,0.3182,0.3286,0.3286,0.3249,0.3286,0.4017,0.4979,0.5176,0.5342,0.5419,0.6851,0.6269,0.5296,0.5211,0.5211,0.6427,0.7036,0.5854,0.5577,0.4766,0.4766,0.4541,0.5211,0.5176,0.5296,0.5577,0.4476,0.4476,0.3740,0.4441,0.4369,0.4220,0.4149,0.4831,0.4087,0.4149,0.3529,0.3215,0.2849,0.2849,0.2575,0.1702,0.1702,0.1942,0.2034,0.1942,0.1942,0.2884,0.1731,0.2715,0.2817,0.2817,0.2817,0.3321,0.3117,0.3983,0.4017,0.4119,0.4119,0.5017,0.5098,0.5992,0.6482,0.5707,0.5342,0.5577,0.5951,0.5577,0.5382,0.7036,0.6620,0.6375,0.6576,0.6576,0.7289,0.7595,0.7415,0.7331,0.8313,0.8279,0.8741,0.8623,0.8765,0.9230,0.9519,0.9519,0.9362,0.8872,0.8462,0.8655,0.8493,0.8530,0.8655,0.8713,0.7629,0.7505,0.6851,0.7036,0.7120,0.6661,0.6661,0.5577,0.5665,0.5493,0.5493,0.5296,0.5254,0.5620,0.6322,0.6991,0.6991,0.7036,0.7209,0.7120,0.6136,0.7595,0.7799,0.8375,0.7289,0.6991,0.7369,0.7369,0.8013,0.8013,0.8162,0.7369,0.7331,0.7718,0.7331,0.7331,0.7459,0.7369,0.7250,0.7080,0.6991,0.6531,0.6576,0.6712,0.6712,0.7982,0.7120,0.6043,0.6427,0.6661,0.6712,0.6043,0.7120,0.7369,0.6269,0.6712,0.5577,0.4979,0.5017,0.5176,0.5493,0.4619,0.4979,0.5176,0.4864,0.4901,0.4017,0.5098,0.5707,0.4801,0.4801,0.4685,0.5493,0.4940,0.4940,0.5854,0.4901,0.4801,0.5419,0.4901,0.4725,0.4541,0.5533,0.6375,0.6375,0.6482,0.6661,0.7799,0.7755,0.8050,0.8792,0.8655,0.8462,0.8493,0.7843,0.7951,0.7799,0.7331,0.8313,0.8493,0.8013,0.8085,0.7951,0.8085,0.7289,0.7250,0.6851,0.6712,0.6043,0.5665,0.4369,0.4087,0.3872,0.3149,0.2988,0.3840,0.3529,0.3117,0.4087,0.3840,0.3667,0.4582,0.3529,0.3529,0.2783,0.3599,0.3117,0.3631,0.2609,0.3087,0.3529,0.4186,0.4476,0.4940,0.5758,0.4582,0.4831,0.5342,0.5807,0.5992,0.5176,0.4051,0.4051,0.5342,0.5620,0.5176,0.5176,0.4685,0.4652,0.6043,0.5992,0.5854,0.6136,0.5139,0.4220,0.4652,0.6043,0.5992,0.5992,0.5296,0.5254,0.6427,0.7951,0.8013,0.7505,0.7331,0.8421,0.8125,0.8942,0.7755,0.7547,0.7331,0.6906,0.7036,0.7718,0.7718,0.7209,0.6906,0.6906,0.6851,0.7289,0.7036,0.6322,0.4864,0.4901,0.5139,0.4369,0.3566,0.3667,0.2918,0.2918,0.3019,0.3215,0.3426,0.2715,0.2129,0.2988,0.2951,0.2399,0.1852,0.1731,0.1942,0.1162,0.1731,0.2817,0.2034,0.1501,0.2292,0.3249,0.3356,0.4119,0.4476,0.4051,0.3599,0.3807,0.3704,0.3667,0.3460,0.2783,0.3321,0.3667,0.3774,0.3740,0.4979,0.4725,0.4766,0.5342,0.6089,0.5533,0.5055,0.4619,0.4087,0.4831,0.4940,0.5098,0.4441
ExposeBuried	1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.785,0.722,0.324,0.478,0.250,0.368,0.574,0.506,0.388,0.158,0.123,0.599,0.439,0.455,0.535,0.270,0.128,0.549,0.359,0.120,0.544,0.176,0.644,0.647,0.457,0.358,0.407,0.468,0.581,0.439,0.475,0.484,0.448,0.445,0.367,0.578,0.578,0.152,0.578,0.516,0.478,0.580,0.593,0.216,0.134,0.372,0.556,0.138,0.430,0.294,0.261,0.088,0.477,0.082,0.067,0.393,0.548,0.135,0.484,0.201,0.534,0.558,0.667,0.308,0.038,0.328,0.413,0.053,0.059,0.496,0.526,0.132,0.268,0.480,0.581,0.192,0.165,0.077,0.299,0.373,0.041,0.035,0.232,0.345,0.035,0.076,0.511,0.263,0.247,0.461,0.538,0.405,0.536,0.448,0.643,0.467,0.528,0.204,0.467,0.315,0.577,0.376,0.394,0.516,0.517,0.227,0.406,0.163,0.068,0.266,0.426,0.480,0.560,0.497,0.370,0.461,0.623,0.351,0.543,0.588,0.491,0.720,0.399,0.518,0.237,0.593,0.545,0.337,0.508,0.625,0.522,0.410,0.614,0.465,0.082,0.319,0.274,0.041,0.084,0.063,0.248,0.220,0.413,0.371,0.085,0.113,0.152,0.243,0.277,0.369,0.307,0.485,0.413,0.310,0.076,0.226,0.045,0.250,0.074,0.035,0.134,0.064,0.026,0.033,0.302,0.088,0.044,0.163,0.619,0.311,0.408,0.332,0.461,0.337,0.030,0.147,0.042,0.054,0.040,0.147,0.290,0.116,0.358,0.449,0.575,0.583,0.565,0.461,0.534,0.654,0.295,0.489,0.074,0.388,0.442,0.481,0.371,0.100,0.098,0.459,0.401,0.066,0.422,0.631,0.290,0.319,0.066,0.069,0.132,0.068,0.184,0.242,0.433,0.398,0.378,0.322,0.597,0.376,0.548,0.375,0.105,0.162,0.097,0.178,0.348,0.262,0.241,0.060,0.046,0.031,0.229,0.049,0.098,0.261,0.511,0.459,0.509,0.101,0.069,0.085,0.063,0.136,0.267,0.513,0.327,0.082,0.394,0.368,0.081,0.316,0.662,0.547,0.411,0.616,0.570,0.053,0.311,0.454,0.086,0.032,0.468,0.559,0.218,0.055,0.071,0.176,0.070,0.134,0.099,0.107,0.324,0.384,0.268,0.149,0.146,0.154,0.320,0.632,0.300,0.364,0.196,0.221,0.501,0.520,0.253,0.424,0.410,0.075,0.505,0.503,0.110,0.106,0.631,0.622,0.515,0.440,0.317,0.254,0.366,0.664,0.399,0.581,0.525,0.484,0.438,0.059,0.428,0.333,0.393,0.504,0.537,0.059,0.378,0.269,0.339,0.186,0.470,0.043,0.374,0.197,0.225,0.235,0.298,0.731,0.390,0.428,0.629,0.328,0.323,0.451,0.324,0.422,0.131,0.148,0.500,0.463,0.081,0.361,0.391,0.556,0.303,0.476,0.169,0.505,0.299,0.405,0.539,0.211,0.442,0.558,0.600,0.626,0.608,0.572,0.308,0.487,0.448,0.361,0.457,0.337,0.547,0.528,0.488,0.375,0.479,0.478,0.201,0.191,0.410,0.485,0.368,0.578,0.543,0.078,0.499,0.209,0.538,0.357,0.546,0.480,0.170,0.283,0.327,0.511,0.298,0.456,0.454,0.402,0.443,0.430,0.463,0.539,0.311,0.137,0.350,0.462,0.346,0.215,0.196,0.410,0.574,0.366,0.408,0.451,0.146,0.216,0.332,0.554,0.429,0.361,0.515,0.333,0.493,0.492,0.192,0.240,0.261,0.345,0.423,0.128,0.102,0.242,0.499,0.199,0.131,0.521,0.465,0.127,0.345,0.245,0.135,0.286,0.454,0.347,0.052,0.133,0.446,0.488,0.234,0.143,0.338,0.409,0.127,0.391,0.533,0.318,0.131,0.395,0.500,0.100,0.118,0.220,0.144,0.365,0.344,0.320,0.229,0.435,0.433,0.553,0.503,0.286,0.320,0.385,0.464,0.243,0.354,0.190,0.364,0.389,0.209,0.321,0.353,0.257,0.283,0.441,0.456,0.102,0.218,0.149,0.191,0.146,0.095,0.065,0.250,0.162,0.084,0.115,0.355,0.161,0.174,0.237,0.211,0.226,0.250,0.108,0.376,0.140,0.254,0.340,0.660,0.204,0.353,0.458,0.366,0.293,0.450,0.418,0.172,0.335,0.298,0.434,0.548,0.228,0.127,0.575,0.595,0.491,0.219,0.474,0.187,0.380,0.358,0.345,0.398,0.471,0.190,0.173,0.575,0.546,0.297,0.387,0.253,0.557,0.453,0.437,0.407,0.343,0.384,0.406,0.369,0.288,0.163,0.201,0.372,0.203,0.271,0.439,0.168,0.177,0.485,0.465,0.288,0.100,0.353,0.085,0.086,0.139,0.373,0.085,0.052,0.387,0.146,0.120,0.205,0.359,0.351,0.049,0.048,0.397,0.086,0.039,0.181,0.553,0.410,0.206,0.383,0.459,0.120,0.213,0.427,0.189,0.457,0.431,0.056,0.051,0.162,0.298,0.048,0.086,0.225,0.322,0.359,0.448,0.628,0.385,0.514,0.763,0.914
