UniprotID	Q9NQX0
Accession	Q9NQX0;B5MCJ4;Q9NQW9
EntryName	PRDM6_HUMAN
ProteinName	Putative histone-lysine N-methyltransferase PRDM6 (EC 2.1.1.361) (PR domain zinc finger protein 6) (PR domain-containing protein 6)
GeneName	PRDM6 PFM3
Length	595
Function	Putative histone methyltransferase that acts as a transcriptional repressor of smooth muscle gene expression. Promotes the transition from differentiated to proliferative smooth muscle by suppressing differentiation and maintaining the proliferative potential of vascular smooth muscle cells. Also plays a role in endothelial cells by inhibiting endothelial cell proliferation, survival and differentiation. It is unclear whether it has histone methyltransferase activity in vivo. According to some authors, it does not act as a histone methyltransferase by itself and represses transcription by recruiting EHMT2/G9a. According to others, it possesses histone methyltransferase activity when associated with other proteins and specifically methylates 'Lys-20' of histone H4 in vitro. 'Lys-20' methylation represents a specific tag for epigenetic transcriptional repression.
Subcellular Location	Nucleus
Disorder	0.8991,0.7459,0.6427,0.6661,0.5807,0.6576,0.7163,0.6948,0.5620,0.5055,0.5493,0.5901,0.5419,0.5707,0.5707,0.4901,0.3631,0.3631,0.3667,0.3667,0.3774,0.3704,0.4685,0.5577,0.4864,0.5456,0.5211,0.4864,0.5176,0.6089,0.6576,0.6322,0.5342,0.5665,0.5342,0.4766,0.5758,0.7369,0.7331,0.6375,0.6576,0.6806,0.7505,0.7755,0.7755,0.8681,0.8894,0.9039,0.9249,0.9346,0.9519,0.9519,0.9593,0.9807,0.9909,0.9921,0.9930,0.9926,0.9889,0.9875,0.9924,0.9921,0.9921,0.9896,0.9870,0.9717,0.9634,0.9503,0.9211,0.9013,0.8828,0.8828,0.9168,0.8828,0.8565,0.8235,0.7951,0.7755,0.7755,0.8085,0.7982,0.7629,0.7250,0.6851,0.7163,0.5854,0.6322,0.6043,0.5758,0.5758,0.5493,0.5254,0.4864,0.4369,0.4017,0.3807,0.3840,0.3286,0.3149,0.2951,0.2609,0.2884,0.2399,0.2645,0.2849,0.2292,0.3566,0.3286,0.2680,0.2715,0.3182,0.2884,0.2884,0.2918,0.2918,0.3249,0.3019,0.2783,0.3117,0.3356,0.3872,0.3872,0.3910,0.4685,0.4685,0.4725,0.4725,0.3286,0.3215,0.4119,0.4119,0.3948,0.4507,0.4801,0.5342,0.5620,0.6269,0.6269,0.6576,0.5296,0.5098,0.4831,0.5493,0.5211,0.4940,0.4940,0.4725,0.5342,0.7163,0.7843,0.7799,0.8013,0.7595,0.7916,0.7916,0.6427,0.6375,0.4507,0.4940,0.4685,0.6375,0.6620,0.5620,0.5854,0.4725,0.3740,0.3087,0.2129,0.2094,0.2034,0.2129,0.2129,0.1852,0.2292,0.1399,0.0870,0.1702,0.1137,0.2258,0.2399,0.2715,0.2609,0.2364,0.3215,0.3286,0.4256,0.5342,0.6183,0.5807,0.6089,0.5493,0.4051,0.3740,0.4220,0.4087,0.4901,0.5901,0.5533,0.6712,0.5098,0.5254,0.4901,0.4801,0.4831,0.4901,0.3910,0.3872,0.3774,0.3087,0.4330,0.4119,0.3774,0.4476,0.4766,0.4619,0.4541,0.4541,0.4220,0.4017,0.3599,0.4619,0.4087,0.4652,0.4901,0.5211,0.5055,0.5098,0.5382,0.5577,0.5419,0.4685,0.4685,0.5620,0.5419,0.5707,0.5620,0.5854,0.5176,0.4087,0.3599,0.2575,0.2884,0.3087,0.2884,0.2064,0.2034,0.1881,0.1852,0.1424,0.0799,0.1275,0.1206,0.0581,0.0433,0.0568,0.0494,0.0483,0.0275,0.0405,0.0948,0.1399,0.2575,0.1583,0.1048,0.1007,0.1554,0.0765,0.0799,0.1229,0.1007,0.1048,0.0662,0.1206,0.2470,0.2884,0.3117,0.2470,0.2575,0.3087,0.3019,0.2680,0.2094,0.2034,0.3053,0.3910,0.3983,0.3667,0.3872,0.2884,0.3053,0.2849,0.2715,0.3631,0.3426,0.3356,0.3182,0.3249,0.3053,0.3019,0.3215,0.2193,0.1702,0.2364,0.2436,0.2364,0.2470,0.2645,0.2680,0.3426,0.4292,0.4087,0.3948,0.4541,0.4369,0.3392,0.2470,0.2436,0.1399,0.1823,0.1731,0.1731,0.1643,0.2399,0.2399,0.2436,0.2503,0.1583,0.1424,0.1028,0.0719,0.0749,0.0443,0.0780,0.0929,0.0985,0.1048,0.0929,0.0543,0.1115,0.1092,0.0555,0.0349,0.0799,0.0473,0.0518,0.0506,0.0483,0.0835,0.0888,0.0799,0.0734,0.0483,0.0473,0.0281,0.0306,0.0327,0.0518,0.0555,0.0985,0.0948,0.0618,0.0662,0.1092,0.0618,0.1184,0.0618,0.0631,0.0313,0.0198,0.0163,0.0253,0.0443,0.0704,0.1275,0.1323,0.1298,0.0835,0.1007,0.1554,0.1528,0.1137,0.1611,0.2680,0.2364,0.2817,0.1476,0.2164,0.2164,0.3356,0.3840,0.3321,0.3321,0.3494,0.2364,0.2364,0.3117,0.2951,0.3494,0.3182,0.2503,0.2224,0.3087,0.3392,0.3286,0.3599,0.3948,0.5211,0.5139,0.4476,0.3774,0.3019,0.4051,0.4017,0.3774,0.5055,0.3599,0.3566,0.3667,0.3840,0.2849,0.3566,0.3117,0.2129,0.2258,0.2224,0.2094,0.2064,0.2292,0.1702,0.2328,0.2817,0.3840,0.2609,0.2645,0.2680,0.1759,0.3117,0.2645,0.2575,0.2575,0.3631,0.3740,0.3948,0.3983,0.3667,0.3599,0.3948,0.3948,0.3599,0.4330,0.4149,0.4292,0.3599,0.4619,0.4476,0.4507,0.4256,0.4119,0.4801,0.3910,0.3840,0.3149,0.2258,0.2783,0.2064,0.2292,0.2399,0.1048,0.0605,0.0646,0.0646,0.0380,0.0372,0.0592,0.0631,0.0454,0.0300,0.0372,0.0405,0.0356,0.0631,0.0454,0.0281,0.0483,0.0506,0.1275,0.1424,0.1449,0.2817,0.3983,0.3149,0.3215,0.2752,0.2817,0.2783,0.1449,0.1852,0.2470,0.2988,0.2064,0.2164,0.2193,0.2918,0.4256,0.4330,0.3631,0.3599,0.3426,0.3321,0.2817,0.2094,0.2849,0.2783,0.4087,0.3983,0.4017,0.5533,0.5951,0.4831,0.4864,0.4330,0.4441,0.3566,0.1942,0.2034,0.2002,0.2470,0.1643,0.1449,0.1501,0.1731,0.2129,0.2129,0.1611,0.1731,0.1852,0.1791,0.1323,0.1184,0.1852,0.1852,0.3182,0.3182,0.4051,0.5577,0.5807,0.4766,0.4901,0.4186,0.4441,0.4441,0.3019,0.3117,0.3149,0.3704,0.2783,0.2715,0.2783,0.3117,0.3053,0.3149,0.2575,0.2541,0.2575,0.2436,0.2541,0.2328,0.3087,0.3356,0.5017,0.5017,0.3426,0.5017,0.5211,0.4652,0.4725,0.5807,0.5758,0.5992,0.6375,0.6322,0.5665,0.6576,0.6136,0.6183,0.6089,0.5854,0.5620,0.5620,0.5098,0.4801,0.4476,0.7209,0.7120,0.6375
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1
SurfaceAccessbility	0.857,0.273,0.607,0.477,0.668,0.467,0.282,0.582,0.567,0.380,0.377,0.177,0.110,0.481,0.193,0.392,0.557,0.659,0.234,0.091,0.456,0.384,0.307,0.362,0.487,0.231,0.195,0.253,0.525,0.454,0.463,0.460,0.211,0.332,0.401,0.468,0.522,0.670,0.404,0.517,0.444,0.377,0.402,0.351,0.611,0.342,0.455,0.457,0.364,0.384,0.594,0.310,0.508,0.582,0.388,0.487,0.434,0.543,0.524,0.624,0.581,0.600,0.552,0.311,0.468,0.484,0.555,0.387,0.309,0.456,0.628,0.483,0.342,0.545,0.520,0.370,0.437,0.631,0.508,0.436,0.524,0.475,0.474,0.591,0.429,0.481,0.540,0.529,0.578,0.312,0.412,0.573,0.500,0.423,0.404,0.504,0.491,0.566,0.421,0.587,0.488,0.359,0.590,0.566,0.254,0.489,0.446,0.536,0.611,0.560,0.273,0.438,0.354,0.463,0.611,0.451,0.306,0.586,0.595,0.451,0.610,0.532,0.347,0.481,0.692,0.509,0.423,0.602,0.620,0.479,0.472,0.388,0.316,0.427,0.592,0.547,0.422,0.516,0.412,0.603,0.419,0.496,0.570,0.369,0.612,0.489,0.236,0.399,0.618,0.144,0.666,0.639,0.492,0.558,0.551,0.509,0.435,0.480,0.586,0.477,0.576,0.511,0.539,0.458,0.585,0.270,0.520,0.224,0.561,0.584,0.624,0.678,0.362,0.568,0.294,0.331,0.199,0.094,0.430,0.436,0.479,0.419,0.545,0.181,0.442,0.528,0.166,0.407,0.451,0.517,0.145,0.500,0.677,0.650,0.444,0.379,0.133,0.562,0.087,0.690,0.565,0.267,0.457,0.531,0.390,0.139,0.468,0.463,0.444,0.084,0.560,0.535,0.136,0.322,0.469,0.352,0.160,0.412,0.614,0.649,0.466,0.293,0.215,0.595,0.121,0.727,0.670,0.177,0.466,0.548,0.446,0.065,0.462,0.457,0.593,0.508,0.496,0.191,0.558,0.560,0.189,0.397,0.574,0.276,0.172,0.615,0.655,0.384,0.496,0.298,0.271,0.613,0.166,0.720,0.484,0.286,0.442,0.502,0.344,0.174,0.481,0.413,0.439,0.485,0.576,0.296,0.512,0.414,0.180,0.344,0.329,0.313,0.201,0.387,0.530,0.606,0.353,0.527,0.374,0.554,0.279,0.494,0.562,0.410,0.668,0.541,0.429,0.286,0.578,0.337,0.410,0.361,0.536,0.387,0.445,0.458,0.290,0.384,0.348,0.359,0.359,0.328,0.403,0.601,0.698,0.584,0.561,0.300,0.440,0.243,0.492,0.454,0.611,0.526,0.436,0.581,0.324,0.355,0.429,0.323,0.365,0.396,0.310,0.448,0.440,0.235,0.384,0.328,0.391,0.304,0.426,0.494,0.656,0.576,0.499,0.496,0.341,0.542,0.439,0.393,0.573,0.729,0.417,0.545,0.187,0.456,0.039,0.620,0.487,0.175,0.521,0.411,0.400,0.037,0.509,0.488,0.516,0.528,0.451,0.068,0.418,0.465,0.074,0.292,0.415,0.394,0.088,0.448,0.359,0.639,0.574,0.582,0.627,0.339,0.389,0.231,0.466,0.062,0.710,0.479,0.177,0.323,0.320,0.461,0.076,0.473,0.439,0.470,0.590,0.394,0.047,0.404,0.477,0.062,0.170,0.371,0.337,0.049,0.368,0.457,0.521,0.407,0.318,0.184,0.612,0.347,0.520,0.405,0.497,0.351,0.280,0.456,0.431,0.441,0.372,0.583,0.626,0.699,0.398,0.490,0.171,0.634,0.109,0.670,0.605,0.293,0.472,0.485,0.448,0.172,0.553,0.333,0.082,0.465,0.501,0.070,0.337,0.441,0.353,0.145,0.482,0.613,0.699,0.383,0.419,0.105,0.590,0.088,0.674,0.179,0.507,0.382,0.339,0.032,0.443,0.517,0.446,0.528,0.442,0.154,0.503,0.520,0.096,0.371,0.351,0.365,0.129,0.447,0.648,0.651,0.441,0.456,0.098,0.555,0.038,0.735,0.548,0.137,0.520,0.372,0.441,0.041,0.480,0.460,0.552,0.474,0.413,0.077,0.471,0.459,0.086,0.348,0.464,0.380,0.184,0.443,0.567,0.641,0.334,0.409,0.131,0.502,0.041,0.674,0.478,0.068,0.348,0.504,0.398,0.058,0.421,0.543,0.536,0.422,0.402,0.069,0.482,0.492,0.068,0.281,0.487,0.349,0.089,0.415,0.640,0.464,0.440,0.393,0.131,0.532,0.043,0.682,0.489,0.055,0.373,0.425,0.356,0.050,0.469,0.455,0.505,0.544,0.403,0.087,0.408,0.474,0.046,0.320,0.429,0.342,0.059,0.428,0.579,0.674,0.445,0.404,0.105,0.516,0.034,0.715,0.505,0.070,0.383,0.432,0.400,0.045,0.468,0.413,0.434,0.600,0.331,0.073,0.479,0.475,0.052,0.301,0.526,0.417,0.093,0.448,0.673,0.601,0.382,0.340,0.160,0.574,0.446,0.027,0.653,0.713,0.243,0.360,0.475,0.323,0.838
