UniprotID	H3BQB6
Accession	H3BQB6
EntryName	STMD1_HUMAN
ProteinName	Stathmin domain-containing protein 1
GeneName	STMND1
Length	276
Function	
Subcellular Location	
Disorder	0.8765,0.8765,0.8741,0.8681,0.8085,0.8085,0.7951,0.8343,0.8313,0.8279,0.8343,0.7505,0.7369,0.8313,0.8343,0.7163,0.7120,0.6755,0.6531,0.5992,0.5951,0.5176,0.5533,0.5758,0.5854,0.6531,0.6661,0.6991,0.5620,0.5665,0.6183,0.6089,0.7080,0.7209,0.6906,0.6620,0.6851,0.6991,0.7120,0.7120,0.7755,0.7209,0.7881,0.6755,0.6427,0.6375,0.6375,0.5533,0.5456,0.6576,0.5901,0.5577,0.5533,0.5707,0.5620,0.5139,0.5620,0.6427,0.6375,0.5620,0.5493,0.5493,0.6227,0.6089,0.7289,0.7459,0.7755,0.7718,0.8375,0.8343,0.8343,0.8792,0.8713,0.8343,0.8421,0.8421,0.8966,0.8279,0.7718,0.7755,0.8530,0.8565,0.7982,0.7163,0.7289,0.6906,0.7250,0.6991,0.6991,0.6183,0.6227,0.6089,0.6089,0.6136,0.6755,0.6755,0.6661,0.6576,0.7289,0.7881,0.7120,0.6227,0.6227,0.6991,0.6991,0.5992,0.5456,0.5211,0.5176,0.4476,0.4409,0.4441,0.4441,0.4619,0.4582,0.4541,0.3948,0.3149,0.3117,0.3249,0.3215,0.3872,0.4441,0.3740,0.3774,0.3840,0.4507,0.4369,0.4330,0.4330,0.5055,0.5901,0.5707,0.6136,0.5211,0.5211,0.5176,0.6227,0.7718,0.7755,0.7595,0.6806,0.6620,0.6576,0.6661,0.6531,0.6322,0.6183,0.6948,0.6991,0.6269,0.6136,0.6136,0.5176,0.4831,0.5419,0.5382,0.5493,0.4441,0.4119,0.4149,0.4119,0.4652,0.4725,0.4619,0.5017,0.5139,0.5951,0.5992,0.5992,0.5758,0.6482,0.6482,0.6482,0.7595,0.7595,0.6806,0.6851,0.6661,0.7459,0.6620,0.6531,0.6576,0.6755,0.6661,0.6089,0.5493,0.5901,0.5854,0.5620,0.5807,0.6089,0.6043,0.6183,0.6089,0.5758,0.5758,0.5807,0.5901,0.6043,0.5807,0.6712,0.6043,0.5807,0.4725,0.4541,0.5098,0.5854,0.4766,0.4901,0.5098,0.4441,0.4292,0.4292,0.4087,0.4119,0.3426,0.3426,0.4409,0.4330,0.4369,0.3983,0.4051,0.4619,0.4831,0.5807,0.6531,0.5807,0.5665,0.6427,0.6183,0.6089,0.6755,0.6712,0.5901,0.6183,0.5901,0.7120,0.6269,0.5098,0.5098,0.5017,0.5854,0.5758,0.5707,0.5758,0.5901,0.5493,0.5176,0.5296,0.4801,0.4369,0.4541,0.4507,0.4652,0.5139,0.5098,0.4619,0.4685,0.5493,0.6089,0.6136,0.6269,0.5296,0.4766,0.4119,0.3872,0.3599,0.3356,0.4149,0.3872,0.4256,0.4725,0.4330,0.4017,0.3566
ExposeBuried	1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1
