UniprotID	Q5K4L6
Accession	Q5K4L6;Q5VUQ7;Q5VUQ8;Q5VUR3;Q6ZV16;Q8N2X7;Q8TEJ0;Q96SW5;Q9BTJ5;Q9BTY5
EntryName	S27A3_HUMAN
ProteinName	Long-chain fatty acid transport protein 3 (FATP-3) (Fatty acid transport protein 3) (Arachidonate--CoA ligase) (EC 6.2.1.15) (Long-chain-fatty-acid--CoA ligase) (EC 6.2.1.3) (Solute carrier family 27 member 3) (Very long-chain acyl-CoA synthetase homolog 3) (VLCS-3) (EC 6.2.1.-)
GeneName	SLC27A3 ACSVL3 FATP3 PSEC0067 UNQ367/PRO703
Length	683
Function	Mainly functions as an acyl-CoA ligase catalyzing the ATP-dependent formation of fatty acyl-CoA using LCFA and very-long-chain fatty acids (VLCFA) as substrates (PubMed:23936004). Can mediate the levels of long-chain fatty acids (LCFA) in the cell by facilitating their transport across membranes (By similarity).
Subcellular Location	Mitochondrion membrane
Disorder	0.0032,0.0027,0.0023,0.0037,0.0032,0.0028,0.0026,0.0023,0.0031,0.0027,0.0034,0.0029,0.0023,0.0028,0.0039,0.0039,0.0051,0.0050,0.0035,0.0052,0.0062,0.0090,0.0092,0.0123,0.0070,0.0091,0.0101,0.0153,0.0223,0.0136,0.0153,0.0107,0.0174,0.0313,0.0214,0.0125,0.0198,0.0171,0.0300,0.0443,0.0209,0.0214,0.0171,0.0240,0.0240,0.0405,0.0531,0.1028,0.1206,0.1424,0.2541,0.3494,0.4292,0.4256,0.3494,0.3774,0.3807,0.3599,0.3053,0.3087,0.2575,0.3117,0.3631,0.3087,0.3053,0.3566,0.4051,0.3872,0.3182,0.2680,0.2752,0.2470,0.1323,0.0799,0.0424,0.0734,0.0749,0.1206,0.1373,0.2034,0.1137,0.1731,0.1137,0.0967,0.1759,0.1731,0.1759,0.1554,0.1791,0.2002,0.2436,0.2292,0.1881,0.2680,0.3460,0.4149,0.3019,0.2164,0.2164,0.1942,0.1298,0.2292,0.1554,0.2715,0.1942,0.1759,0.2399,0.2258,0.2328,0.2129,0.2292,0.2129,0.2193,0.2715,0.3019,0.3053,0.3053,0.4186,0.5296,0.5382,0.6043,0.7163,0.6755,0.7505,0.7755,0.8655,0.8375,0.8013,0.8050,0.7718,0.7369,0.6851,0.6948,0.6906,0.6661,0.6269,0.6620,0.5620,0.5296,0.5098,0.5139,0.5055,0.5176,0.5176,0.5211,0.4801,0.4801,0.5176,0.5176,0.4725,0.4766,0.4766,0.5456,0.4541,0.4541,0.4901,0.5254,0.4725,0.6089,0.5620,0.5296,0.4409,0.3460,0.2645,0.3286,0.3249,0.3356,0.3667,0.3872,0.2817,0.2328,0.1823,0.1424,0.0719,0.0631,0.0662,0.0313,0.0258,0.0300,0.0235,0.0349,0.0253,0.0398,0.0704,0.0967,0.0405,0.0334,0.0414,0.0349,0.0253,0.0294,0.0463,0.0780,0.1229,0.2193,0.2399,0.1643,0.2364,0.1823,0.1229,0.1424,0.1399,0.1298,0.1349,0.1048,0.1251,0.1791,0.1611,0.0929,0.0531,0.0531,0.1070,0.1251,0.0662,0.0380,0.0364,0.0592,0.0581,0.0676,0.1373,0.2193,0.1424,0.1731,0.2193,0.1449,0.1702,0.1424,0.1323,0.1969,0.1702,0.2436,0.1881,0.0929,0.0631,0.0967,0.1501,0.1554,0.1554,0.2399,0.2129,0.2129,0.1643,0.2399,0.1251,0.1449,0.2364,0.1501,0.1115,0.1162,0.1323,0.1424,0.1399,0.1791,0.2951,0.2609,0.3117,0.3117,0.3117,0.2399,0.2609,0.2609,0.1349,0.0985,0.0967,0.1671,0.1969,0.1881,0.2715,0.2609,0.3053,0.2951,0.3774,0.2715,0.2164,0.1137,0.1007,0.0424,0.0454,0.0364,0.0581,0.0506,0.0531,0.1028,0.1070,0.1298,0.1323,0.0909,0.0704,0.0749,0.0765,0.0719,0.0662,0.0364,0.0734,0.0719,0.0780,0.1449,0.1501,0.1501,0.1528,0.0817,0.0424,0.0424,0.0248,0.0235,0.0202,0.0141,0.0165,0.0205,0.0227,0.0443,0.0294,0.0178,0.0168,0.0111,0.0151,0.0151,0.0168,0.0194,0.0115,0.0115,0.0165,0.0275,0.0263,0.0443,0.0483,0.0275,0.0424,0.0248,0.0165,0.0151,0.0091,0.0101,0.0153,0.0160,0.0253,0.0248,0.0443,0.0248,0.0275,0.0287,0.0287,0.0364,0.0364,0.0188,0.0188,0.0248,0.0414,0.0433,0.0372,0.0294,0.0327,0.0662,0.0454,0.0473,0.0851,0.0835,0.1048,0.0646,0.1007,0.1007,0.0851,0.0888,0.0506,0.0300,0.0618,0.0690,0.0483,0.0253,0.0253,0.0287,0.0320,0.0198,0.0194,0.0364,0.0414,0.0483,0.0494,0.0483,0.0605,0.0662,0.1028,0.1881,0.1823,0.2715,0.2884,0.2918,0.1942,0.2503,0.2849,0.2783,0.3704,0.4582,0.4409,0.4292,0.4541,0.4409,0.4186,0.3182,0.3392,0.3774,0.2503,0.1852,0.1881,0.1914,0.1070,0.1583,0.1791,0.1823,0.2164,0.2193,0.1476,0.1643,0.1702,0.1643,0.1643,0.0888,0.0835,0.0888,0.1554,0.1528,0.1028,0.1583,0.2258,0.1476,0.1528,0.1702,0.1759,0.1528,0.2328,0.2258,0.2951,0.3494,0.2715,0.2645,0.3566,0.3286,0.4087,0.3053,0.2094,0.1349,0.1251,0.1731,0.1349,0.0704,0.1399,0.0704,0.1229,0.0734,0.0443,0.0414,0.0244,0.0258,0.0214,0.0327,0.0341,0.0349,0.0454,0.0568,0.0618,0.0985,0.1731,0.2034,0.2129,0.2951,0.3983,0.2884,0.3566,0.3321,0.4149,0.4979,0.5382,0.6576,0.6620,0.7843,0.7799,0.6755,0.5665,0.4766,0.4186,0.5456,0.4766,0.4619,0.4409,0.4409,0.4369,0.4725,0.4441,0.4017,0.4330,0.3321,0.3087,0.2817,0.2817,0.2988,0.2849,0.2002,0.2470,0.3321,0.3983,0.4186,0.3053,0.2918,0.2884,0.2918,0.2164,0.1275,0.1048,0.2164,0.2951,0.3053,0.3286,0.2503,0.1501,0.1583,0.1399,0.1275,0.2064,0.1611,0.1007,0.0662,0.0424,0.0765,0.1323,0.1449,0.1373,0.1070,0.1298,0.1298,0.0555,0.0555,0.0555,0.0817,0.1583,0.2645,0.2609,0.2609,0.1554,0.1449,0.1275,0.1852,0.2503,0.3460,0.3460,0.2715,0.2328,0.2399,0.3566,0.4541,0.3910,0.4766,0.4979,0.4186,0.3117,0.3249,0.2951,0.2094,0.2164,0.2193,0.1528,0.2609,0.2884,0.2193,0.2129,0.1449,0.1251,0.1476,0.0967,0.0967,0.0555,0.1028,0.1206,0.1070,0.1671,0.2680,0.2470,0.2399,0.3149,0.2609,0.3392,0.3840,0.2918,0.2064,0.1914,0.1791,0.2715,0.3983,0.3948,0.4330,0.3426,0.4220,0.3053,0.2645,0.2752,0.1791,0.1092,0.1162,0.1373,0.0929,0.1162,0.1501,0.1881,0.1852,0.2817,0.3983,0.3117,0.2470,0.2094,0.2436,0.2715,0.2364,0.1528,0.2224,0.1852,0.1852,0.2817,0.3704,0.2817,0.2503,0.3249,0.3356,0.3392,0.3286,0.2988,0.2609,0.2364,0.3392,0.3631,0.3019,0.2680,0.2292,0.3149,0.4119,0.4369,0.5254,0.3910,0.3840,0.4186,0.5017,0.5493,0.4507,0.4441,0.4409,0.4652,0.5017,0.4119,0.3321,0.2399,0.2609,0.3356,0.3053,0.2752,0.3053,0.2575,0.1554,0.1007,0.2164,0.1349,0.1206,0.1275,0.1007,0.1583,0.0967,0.0870,0.0592,0.0618,0.0676,0.0835,0.1373,0.1373,0.0835,0.1048,0.0888,0.0719,0.0690,0.1007,0.1399,0.0888,0.1298,0.0909,0.0581,0.0555,0.0334
ExposeBuried	1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1
SurfaceAccessbility	0.721,0.385,0.307,0.255,0.192,0.166,0.135,0.162,0.094,0.111,0.089,0.084,0.070,0.099,0.091,0.076,0.078,0.071,0.250,0.107,0.290,0.162,0.127,0.409,0.517,0.128,0.383,0.133,0.089,0.203,0.140,0.178,0.046,0.070,0.076,0.045,0.049,0.218,0.079,0.067,0.128,0.073,0.313,0.277,0.391,0.105,0.386,0.398,0.493,0.411,0.254,0.477,0.356,0.432,0.442,0.324,0.324,0.531,0.535,0.337,0.286,0.310,0.231,0.098,0.028,0.136,0.187,0.133,0.110,0.268,0.286,0.329,0.457,0.303,0.397,0.549,0.453,0.488,0.323,0.387,0.289,0.299,0.088,0.117,0.214,0.235,0.155,0.475,0.474,0.219,0.277,0.643,0.505,0.411,0.529,0.473,0.513,0.419,0.569,0.518,0.505,0.460,0.532,0.259,0.417,0.450,0.113,0.271,0.508,0.347,0.340,0.424,0.151,0.527,0.238,0.097,0.405,0.422,0.086,0.126,0.455,0.406,0.186,0.489,0.518,0.371,0.543,0.539,0.425,0.428,0.582,0.343,0.275,0.264,0.404,0.402,0.591,0.519,0.586,0.535,0.333,0.359,0.087,0.234,0.103,0.476,0.373,0.065,0.350,0.547,0.262,0.182,0.447,0.165,0.041,0.224,0.298,0.073,0.157,0.563,0.552,0.283,0.537,0.079,0.399,0.580,0.405,0.275,0.190,0.020,0.023,0.023,0.046,0.036,0.129,0.273,0.206,0.181,0.252,0.059,0.068,0.097,0.069,0.070,0.107,0.071,0.030,0.087,0.282,0.139,0.282,0.065,0.124,0.118,0.041,0.111,0.065,0.231,0.227,0.636,0.126,0.466,0.427,0.604,0.311,0.043,0.261,0.354,0.110,0.041,0.478,0.529,0.073,0.552,0.070,0.366,0.059,0.097,0.059,0.085,0.250,0.526,0.622,0.105,0.098,0.581,0.377,0.041,0.405,0.742,0.530,0.065,0.580,0.533,0.085,0.427,0.494,0.442,0.326,0.122,0.313,0.310,0.303,0.401,0.395,0.386,0.687,0.621,0.253,0.406,0.481,0.488,0.426,0.155,0.512,0.543,0.103,0.313,0.547,0.377,0.174,0.506,0.662,0.451,0.309,0.595,0.621,0.636,0.374,0.409,0.650,0.410,0.415,0.228,0.559,0.654,0.467,0.515,0.252,0.621,0.245,0.071,0.022,0.033,0.017,0.033,0.034,0.063,0.140,0.281,0.330,0.388,0.374,0.346,0.166,0.337,0.136,0.069,0.229,0.105,0.088,0.065,0.275,0.173,0.073,0.124,0.193,0.120,0.197,0.201,0.099,0.239,0.410,0.267,0.181,0.631,0.152,0.409,0.506,0.577,0.124,0.062,0.051,0.044,0.032,0.045,0.057,0.095,0.060,0.129,0.096,0.050,0.159,0.221,0.138,0.106,0.177,0.245,0.062,0.106,0.125,0.051,0.072,0.151,0.141,0.093,0.036,0.092,0.027,0.035,0.049,0.157,0.366,0.607,0.154,0.425,0.267,0.537,0.341,0.080,0.102,0.559,0.168,0.048,0.560,0.634,0.135,0.560,0.090,0.217,0.141,0.063,0.087,0.075,0.067,0.073,0.373,0.055,0.032,0.347,0.302,0.047,0.136,0.676,0.297,0.406,0.528,0.508,0.541,0.447,0.456,0.498,0.485,0.132,0.358,0.094,0.095,0.067,0.082,0.102,0.164,0.419,0.481,0.133,0.422,0.235,0.556,0.054,0.096,0.438,0.360,0.033,0.267,0.653,0.400,0.154,0.451,0.503,0.165,0.403,0.082,0.203,0.395,0.229,0.106,0.169,0.152,0.093,0.240,0.208,0.166,0.153,0.154,0.073,0.135,0.318,0.254,0.319,0.475,0.515,0.475,0.353,0.400,0.312,0.420,0.468,0.385,0.467,0.474,0.259,0.373,0.460,0.392,0.331,0.177,0.254,0.270,0.349,0.172,0.186,0.342,0.186,0.414,0.130,0.487,0.387,0.474,0.607,0.382,0.269,0.334,0.524,0.542,0.479,0.246,0.200,0.163,0.117,0.368,0.368,0.608,0.730,0.466,0.562,0.432,0.178,0.205,0.198,0.146,0.169,0.205,0.179,0.441,0.336,0.406,0.305,0.130,0.088,0.318,0.283,0.151,0.162,0.578,0.332,0.510,0.716,0.472,0.138,0.437,0.654,0.382,0.113,0.384,0.572,0.445,0.264,0.254,0.616,0.564,0.280,0.442,0.107,0.047,0.051,0.129,0.043,0.088,0.157,0.150,0.064,0.280,0.140,0.178,0.755,0.595,0.065,0.120,0.036,0.108,0.029,0.146,0.113,0.239,0.363,0.553,0.389,0.203,0.110,0.415,0.357,0.510,0.335,0.353,0.435,0.090,0.242,0.185,0.398,0.390,0.027,0.153,0.494,0.070,0.073,0.492,0.682,0.113,0.624,0.390,0.063,0.423,0.426,0.059,0.098,0.049,0.091,0.064,0.117,0.300,0.153,0.334,0.507,0.389,0.591,0.422,0.358,0.196,0.067,0.115,0.025,0.035,0.046,0.147,0.050,0.293,0.512,0.652,0.412,0.466,0.230,0.420,0.240,0.561,0.402,0.026,0.245,0.608,0.203,0.031,0.526,0.700,0.422,0.124,0.461,0.436,0.199,0.423,0.225,0.103,0.413,0.291,0.065,0.339,0.178,0.147,0.606,0.591,0.132,0.361,0.511,0.209,0.425,0.438,0.261,0.427,0.211,0.450,0.199,0.478,0.458,0.062,0.304,0.676,0.554,0.542,0.135,0.499,0.280,0.421,0.355,0.125,0.474,0.329,0.179,0.090,0.144,0.104,0.076,0.278,0.448,0.457,0.535,0.569,0.387,0.236,0.211,0.294,0.149,0.260,0.508,0.603,0.120,0.108,0.503,0.379,0.087,0.258,0.531,0.545,0.548,0.350,0.627,0.645
