UniprotID	Q86SH2
Accession	Q86SH2
EntryName	ZAR1_HUMAN
ProteinName	Zygote arrest protein 1
GeneName	ZAR1
Length	424
Function	mRNA-binding protein that mediates formation of MARDO (mitochondria-associated ribonucleoprotein domain), a membraneless compartment that stores maternal mRNAs in oocytes. MARDO assembly around mitochondria is directed by an increase in mitochondrial membrane potential during oocyte growth. Promotes formation of MARDO phase-separated membraneless compartment by undergoing liquid-liquid phase separation upon binding to maternal mRNAs. Binds to the 3'-UTR of maternal mRNAs. Maternal mRNAs stored in the MARDO are translationally repressed. Essential for female fertility and oocyte-to-embryo transition by coordinating maternal mRNA storage, translation and degradation.
Subcellular Location	Cytoplasm; Cytoplasmic ribonucleoprotein granule; Cytoplasm
Disorder	0.2783,0.1611,0.1298,0.0719,0.1206,0.1184,0.0581,0.0929,0.1373,0.0704,0.0870,0.0605,0.0765,0.0518,0.0948,0.0543,0.0592,0.0424,0.0483,0.0799,0.0704,0.0719,0.1251,0.1643,0.2258,0.1731,0.2034,0.3249,0.2988,0.1881,0.3356,0.3529,0.4541,0.4476,0.5577,0.5211,0.4864,0.3948,0.4582,0.4619,0.4541,0.4507,0.4864,0.3631,0.3631,0.3667,0.3983,0.3704,0.3460,0.3460,0.3667,0.3529,0.2541,0.2817,0.2849,0.1671,0.1702,0.2918,0.2951,0.2752,0.2783,0.2541,0.2715,0.1671,0.2002,0.2193,0.2470,0.1702,0.2034,0.2364,0.2541,0.3215,0.2645,0.3215,0.2680,0.2094,0.2645,0.2399,0.2470,0.2575,0.2503,0.3053,0.3286,0.2503,0.3321,0.4476,0.4330,0.4051,0.4979,0.4864,0.4541,0.4409,0.4330,0.3807,0.4256,0.3983,0.4369,0.4476,0.4901,0.4220,0.4766,0.5055,0.4801,0.4119,0.5017,0.4766,0.4220,0.3740,0.4149,0.3053,0.3019,0.2715,0.2752,0.2817,0.3983,0.3872,0.3840,0.4256,0.4801,0.4685,0.5017,0.5055,0.4940,0.5254,0.6227,0.5992,0.6755,0.6806,0.7459,0.7672,0.8792,0.8655,0.9151,0.9151,0.9190,0.9230,0.9211,0.9534,0.9488,0.9488,0.9057,0.9190,0.9269,0.9249,0.9269,0.9211,0.9211,0.8991,0.9168,0.8741,0.8565,0.8655,0.8872,0.8792,0.9013,0.9039,0.9057,0.9081,0.8942,0.9126,0.9106,0.9657,0.9606,0.9519,0.9057,0.9057,0.9039,0.9126,0.8828,0.8681,0.8765,0.7951,0.7799,0.8085,0.7547,0.6991,0.6136,0.5992,0.5854,0.5456,0.5211,0.5139,0.4149,0.3840,0.3948,0.4801,0.4801,0.4901,0.5176,0.5577,0.5620,0.6375,0.7459,0.7672,0.7209,0.7843,0.8050,0.8462,0.8530,0.8741,0.9151,0.9151,0.9190,0.9547,0.9783,0.9822,0.9860,0.9792,0.9770,0.9547,0.9664,0.9717,0.9777,0.9770,0.9756,0.9787,0.9797,0.9693,0.9415,0.9457,0.9308,0.9211,0.9081,0.9287,0.9211,0.8966,0.8942,0.8828,0.8894,0.9057,0.9415,0.9415,0.9396,0.9269,0.9126,0.9151,0.8991,0.8853,0.8792,0.9269,0.9126,0.9168,0.8623,0.8792,0.8655,0.8894,0.8828,0.8713,0.8596,0.8792,0.8713,0.7982,0.8050,0.8235,0.8085,0.8313,0.7951,0.8235,0.8462,0.8872,0.8966,0.8942,0.8792,0.9433,0.9362,0.9269,0.8991,0.8681,0.8462,0.8343,0.8343,0.8279,0.8872,0.8872,0.8853,0.8872,0.8681,0.8853,0.8681,0.8462,0.8343,0.8421,0.8623,0.8792,0.8713,0.8792,0.8765,0.8920,0.9211,0.9168,0.8920,0.8623,0.8623,0.8565,0.8313,0.8279,0.8279,0.8681,0.8596,0.8623,0.8920,0.8966,0.8421,0.8375,0.8313,0.8162,0.8085,0.7505,0.7369,0.6531,0.6806,0.6269,0.5707,0.5665,0.5707,0.5577,0.4476,0.4507,0.3494,0.2817,0.2884,0.1373,0.1323,0.1823,0.0835,0.0870,0.0605,0.0618,0.0518,0.0543,0.0870,0.0719,0.0734,0.0765,0.0443,0.0178,0.0143,0.0223,0.0218,0.0341,0.0568,0.0531,0.0948,0.0631,0.0349,0.0817,0.0817,0.0690,0.0263,0.0433,0.0424,0.0174,0.0202,0.0306,0.0389,0.0405,0.1028,0.1501,0.0929,0.0948,0.0690,0.0676,0.0704,0.0662,0.1007,0.0618,0.0662,0.0605,0.0356,0.0909,0.0948,0.0909,0.2064,0.0817,0.0799,0.0287,0.0518,0.0372,0.0320,0.0341,0.0334,0.0424,0.0306,0.0300,0.0473,0.0463,0.1251,0.1323,0.1275,0.2752,0.2783,0.2715,0.2064,0.0765,0.1881,0.1942,0.1791,0.1583,0.1942,0.1942,0.2575,0.1881,0.1852,0.0835,0.0817,0.0676,0.0676,0.0341,0.0287,0.0168,0.0165,0.0109,0.0090,0.0094,0.0174,0.0138,0.0105,0.0244,0.0184,0.0138,0.0102,0.0076,0.0086,0.0065
ExposeBuried	1,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0,1,1
