UniprotID	A6NIJ9
Accession	A6NIJ9
EntryName	O6C70_HUMAN
ProteinName	Olfactory receptor 6C70
GeneName	OR6C70
Length	312
Function	Odorant receptor.
Subcellular Location	Cell membrane
Disorder	0.0334,0.0143,0.0083,0.0105,0.0071,0.0093,0.0123,0.0174,0.0209,0.0269,0.0168,0.0227,0.0120,0.0081,0.0059,0.0037,0.0025,0.0015,0.0015,0.0009,0.0010,0.0016,0.0017,0.0019,0.0013,0.0019,0.0015,0.0010,0.0009,0.0010,0.0005,0.0009,0.0005,0.0005,0.0007,0.0007,0.0008,0.0008,0.0009,0.0014,0.0020,0.0030,0.0019,0.0026,0.0036,0.0055,0.0047,0.0040,0.0037,0.0024,0.0015,0.0025,0.0026,0.0023,0.0032,0.0024,0.0024,0.0036,0.0036,0.0048,0.0031,0.0033,0.0033,0.0040,0.0030,0.0020,0.0020,0.0024,0.0022,0.0024,0.0026,0.0038,0.0026,0.0018,0.0031,0.0032,0.0053,0.0078,0.0073,0.0074,0.0074,0.0085,0.0087,0.0083,0.0068,0.0065,0.0094,0.0087,0.0057,0.0057,0.0052,0.0053,0.0037,0.0034,0.0031,0.0030,0.0022,0.0020,0.0022,0.0013,0.0011,0.0007,0.0006,0.0004,0.0003,0.0003,0.0005,0.0003,0.0003,0.0006,0.0007,0.0008,0.0011,0.0010,0.0012,0.0018,0.0021,0.0018,0.0018,0.0011,0.0015,0.0025,0.0025,0.0032,0.0036,0.0044,0.0064,0.0050,0.0052,0.0036,0.0036,0.0036,0.0037,0.0027,0.0039,0.0052,0.0037,0.0026,0.0039,0.0038,0.0035,0.0028,0.0021,0.0022,0.0016,0.0016,0.0017,0.0012,0.0010,0.0010,0.0015,0.0009,0.0015,0.0014,0.0024,0.0015,0.0010,0.0013,0.0017,0.0017,0.0013,0.0014,0.0022,0.0030,0.0027,0.0030,0.0021,0.0020,0.0021,0.0029,0.0030,0.0022,0.0022,0.0022,0.0022,0.0021,0.0023,0.0032,0.0038,0.0040,0.0038,0.0037,0.0037,0.0038,0.0028,0.0031,0.0037,0.0034,0.0023,0.0023,0.0020,0.0022,0.0026,0.0037,0.0026,0.0026,0.0021,0.0029,0.0021,0.0013,0.0008,0.0005,0.0006,0.0006,0.0005,0.0005,0.0009,0.0007,0.0008,0.0008,0.0013,0.0016,0.0015,0.0013,0.0013,0.0011,0.0017,0.0023,0.0019,0.0028,0.0044,0.0062,0.0082,0.0127,0.0178,0.0095,0.0148,0.0160,0.0168,0.0300,0.0581,0.0543,0.0380,0.0380,0.0454,0.0253,0.0605,0.0244,0.0263,0.0191,0.0181,0.0171,0.0107,0.0089,0.0057,0.0047,0.0053,0.0039,0.0039,0.0056,0.0056,0.0050,0.0053,0.0066,0.0101,0.0101,0.0120,0.0083,0.0125,0.0125,0.0218,0.0138,0.0148,0.0153,0.0113,0.0253,0.0518,0.0967,0.1137,0.0851,0.0851,0.0454,0.0313,0.0320,0.0327,0.0143,0.0130,0.0100,0.0174,0.0105,0.0111,0.0123,0.0198,0.0202,0.0198,0.0398,0.0372,0.0269,0.0134,0.0218,0.0218,0.0125,0.0111,0.0209,0.0194,0.0104,0.0107,0.0174,0.0240,0.0227,0.0463,0.0433,0.0306,0.0235,0.0174,0.0235,0.0171,0.0123,0.0123,0.0269,0.0178,0.0181
ExposeBuried	1,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1
