UniprotID	Q9UKG9
Accession	Q9UKG9;A4D1D6;E7EQF2;Q86V17;Q8IUW9;Q9Y6I2
EntryName	OCTC_HUMAN
ProteinName	Peroxisomal carnitine O-octanoyltransferase (COT) (EC 2.3.1.137)
GeneName	CROT COT
Length	612
Function	Beta-oxidation of fatty acids. The highest activity concerns the C6 to C10 chain length substrate. Converts the end product of pristanic acid beta oxidation, 4,8-dimethylnonanoyl-CoA, to its corresponding carnitine ester.
Subcellular Location	Peroxisome
Disorder	0.6576,0.6576,0.6906,0.4940,0.5254,0.4220,0.4507,0.4864,0.4979,0.4330,0.4766,0.4979,0.4186,0.4292,0.3667,0.4685,0.4831,0.4186,0.4330,0.4330,0.4220,0.3392,0.3392,0.3249,0.3494,0.2715,0.3631,0.3529,0.2783,0.2783,0.3740,0.2470,0.2328,0.3182,0.2951,0.3631,0.3426,0.2645,0.3286,0.3149,0.3117,0.3249,0.4051,0.3286,0.2783,0.3667,0.4369,0.3286,0.3392,0.3983,0.4087,0.2988,0.4051,0.4330,0.4149,0.3356,0.3286,0.3249,0.4119,0.3392,0.2715,0.2752,0.2609,0.2328,0.3117,0.3740,0.3631,0.3599,0.4801,0.3631,0.2918,0.2951,0.3872,0.2752,0.1643,0.1137,0.1823,0.1323,0.1162,0.0719,0.0719,0.1184,0.0780,0.0780,0.0543,0.0646,0.0618,0.0646,0.0414,0.0414,0.0568,0.0967,0.0473,0.0389,0.0780,0.1643,0.2064,0.1759,0.2292,0.1528,0.2328,0.3019,0.2064,0.1671,0.1914,0.2918,0.2645,0.2783,0.2752,0.3529,0.3460,0.3286,0.3215,0.4256,0.4507,0.4409,0.3321,0.3599,0.3053,0.2002,0.3053,0.3087,0.2328,0.3321,0.3494,0.2224,0.2094,0.1424,0.0870,0.0835,0.0799,0.0817,0.1298,0.0851,0.1007,0.0690,0.0704,0.1162,0.0780,0.1275,0.2258,0.2328,0.2436,0.2399,0.2328,0.2849,0.4017,0.4017,0.3704,0.4476,0.4119,0.3356,0.2224,0.2193,0.2884,0.1852,0.2399,0.1852,0.2064,0.2680,0.1823,0.1791,0.1702,0.1554,0.2224,0.1424,0.1399,0.1399,0.0780,0.0749,0.0749,0.0967,0.1611,0.2541,0.2715,0.2645,0.3426,0.3392,0.4256,0.4149,0.4119,0.4149,0.3494,0.2951,0.2129,0.1449,0.2164,0.2575,0.2436,0.3087,0.3117,0.2609,0.1554,0.1528,0.1137,0.0631,0.0618,0.0690,0.0704,0.0364,0.0214,0.0157,0.0248,0.0424,0.0719,0.1251,0.1275,0.0799,0.0780,0.0835,0.0592,0.1184,0.0985,0.1115,0.1007,0.1399,0.2034,0.1298,0.1184,0.1115,0.1823,0.2817,0.3494,0.3426,0.3426,0.3149,0.2193,0.2715,0.3182,0.2399,0.2364,0.3182,0.3286,0.4369,0.5254,0.5419,0.5456,0.4330,0.4979,0.4940,0.4652,0.4476,0.4441,0.3392,0.2609,0.1611,0.1611,0.1611,0.1942,0.2436,0.3426,0.3426,0.2645,0.2193,0.1349,0.0835,0.0909,0.0870,0.0985,0.1275,0.1298,0.1528,0.0948,0.0506,0.0605,0.0581,0.0929,0.0734,0.1349,0.1349,0.1184,0.1048,0.1162,0.1759,0.1449,0.2193,0.3249,0.3249,0.3460,0.3392,0.3215,0.3426,0.2609,0.2575,0.3117,0.3460,0.3494,0.2680,0.2193,0.2034,0.2064,0.2328,0.2436,0.1554,0.1554,0.1298,0.1251,0.1184,0.1028,0.0929,0.0929,0.1028,0.0555,0.0555,0.0948,0.0581,0.0676,0.1229,0.1881,0.2094,0.1206,0.1115,0.0605,0.0631,0.0605,0.0676,0.1229,0.1007,0.1092,0.0581,0.0646,0.0909,0.0631,0.0605,0.0780,0.0506,0.1092,0.0631,0.0568,0.0320,0.0275,0.0356,0.0380,0.0704,0.0618,0.0568,0.0248,0.0269,0.0356,0.0341,0.0690,0.0631,0.0380,0.0483,0.0851,0.1070,0.1731,0.1583,0.1823,0.1852,0.2849,0.2849,0.3774,0.2817,0.2849,0.3087,0.4149,0.4476,0.3529,0.2292,0.1399,0.1007,0.1048,0.2064,0.2094,0.1554,0.1007,0.0948,0.1048,0.0948,0.1007,0.1007,0.1373,0.1184,0.1583,0.1449,0.0765,0.0398,0.0704,0.1251,0.1881,0.2645,0.3356,0.2399,0.2328,0.1611,0.1914,0.2399,0.1476,0.1206,0.1028,0.0967,0.0888,0.0543,0.0555,0.0676,0.0618,0.0676,0.1137,0.1137,0.1092,0.1298,0.1048,0.0592,0.1007,0.1115,0.1759,0.2064,0.1373,0.1476,0.1791,0.2034,0.1759,0.1184,0.2164,0.1476,0.1275,0.0734,0.0676,0.0676,0.0398,0.0380,0.0372,0.0494,0.1007,0.1007,0.0494,0.0275,0.0165,0.0334,0.0581,0.0443,0.0592,0.0734,0.1206,0.1137,0.0985,0.0676,0.1206,0.1942,0.1969,0.2817,0.2918,0.2988,0.2575,0.2328,0.2328,0.2258,0.3149,0.3392,0.3426,0.3087,0.2680,0.3087,0.2002,0.1206,0.1251,0.2094,0.2541,0.2609,0.2680,0.2951,0.2884,0.2094,0.2193,0.1759,0.1791,0.1969,0.2918,0.2988,0.3740,0.3599,0.3460,0.3286,0.3321,0.4087,0.3872,0.3460,0.3494,0.3948,0.3948,0.3872,0.3182,0.2783,0.3426,0.3356,0.3149,0.3019,0.2541,0.2436,0.2328,0.2224,0.1251,0.1611,0.2436,0.2292,0.1852,0.2164,0.2470,0.1702,0.1137,0.0646,0.0372,0.0398,0.0531,0.0581,0.0618,0.1162,0.0719,0.1028,0.0704,0.0835,0.0929,0.1162,0.0543,0.0543,0.0568,0.1092,0.1115,0.0568,0.0909,0.1449,0.2094,0.2918,0.3215,0.3182,0.3019,0.2951,0.1852,0.2064,0.1206,0.1671,0.1476,0.1323,0.1323,0.1731,0.1702,0.0948,0.0483,0.0835,0.1115,0.1184,0.1162,0.0799,0.0543,0.0356,0.0433,0.0341,0.0218,0.0424,0.0690,0.1115,0.0605,0.0581,0.0281,0.0231,0.0191,0.0191,0.0198,0.0327,0.0341,0.0543,0.0531,0.0248,0.0248,0.0240,0.0294,0.0148,0.0178,0.0214,0.0123,0.0117,0.0115,0.0119,0.0138,0.0287,0.0618,0.1162,0.0948,0.1731,0.1671,0.0985,0.0605,0.0618,0.0749,0.1162,0.0817,0.0568,0.0817,0.0372,0.0454,0.0929,0.0704,0.0380,0.0749,0.0334,0.0227,0.0235,0.0223,0.0281,0.0240,0.0148,0.0188,0.0218,0.0157,0.0209,0.0151,0.0281,0.0443,0.0433,0.1162,0.0888
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,0,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.773,0.684,0.545,0.542,0.306,0.259,0.591,0.482,0.513,0.400,0.546,0.335,0.286,0.221,0.440,0.254,0.455,0.572,0.395,0.171,0.295,0.607,0.248,0.385,0.191,0.310,0.540,0.115,0.471,0.616,0.179,0.040,0.462,0.478,0.076,0.084,0.589,0.245,0.148,0.405,0.415,0.167,0.146,0.560,0.540,0.627,0.417,0.117,0.525,0.395,0.065,0.439,0.445,0.059,0.040,0.562,0.435,0.056,0.327,0.584,0.289,0.121,0.132,0.601,0.396,0.040,0.227,0.459,0.252,0.046,0.320,0.460,0.343,0.363,0.468,0.366,0.268,0.436,0.451,0.148,0.058,0.327,0.469,0.128,0.067,0.226,0.403,0.109,0.135,0.177,0.092,0.418,0.402,0.385,0.365,0.286,0.173,0.205,0.097,0.216,0.114,0.244,0.227,0.247,0.248,0.209,0.123,0.097,0.202,0.067,0.264,0.355,0.374,0.306,0.217,0.495,0.564,0.436,0.479,0.373,0.277,0.087,0.328,0.271,0.058,0.104,0.221,0.084,0.063,0.192,0.139,0.101,0.101,0.358,0.133,0.218,0.468,0.267,0.112,0.466,0.664,0.580,0.343,0.177,0.183,0.206,0.380,0.274,0.127,0.491,0.420,0.364,0.190,0.131,0.105,0.142,0.405,0.196,0.060,0.260,0.356,0.063,0.074,0.381,0.361,0.196,0.433,0.133,0.348,0.476,0.461,0.626,0.413,0.496,0.248,0.064,0.346,0.421,0.126,0.365,0.583,0.407,0.573,0.605,0.603,0.392,0.523,0.506,0.293,0.367,0.108,0.034,0.041,0.025,0.043,0.074,0.214,0.233,0.241,0.048,0.048,0.115,0.036,0.104,0.048,0.133,0.294,0.582,0.437,0.415,0.316,0.106,0.420,0.282,0.652,0.467,0.067,0.285,0.450,0.183,0.037,0.450,0.356,0.037,0.176,0.627,0.593,0.312,0.499,0.688,0.421,0.476,0.754,0.476,0.396,0.375,0.070,0.127,0.139,0.060,0.171,0.337,0.643,0.529,0.283,0.440,0.391,0.062,0.188,0.524,0.047,0.174,0.501,0.295,0.112,0.250,0.614,0.344,0.585,0.611,0.570,0.167,0.434,0.645,0.130,0.073,0.557,0.317,0.040,0.430,0.434,0.060,0.046,0.034,0.042,0.029,0.041,0.054,0.339,0.513,0.523,0.413,0.567,0.641,0.100,0.521,0.468,0.697,0.225,0.160,0.353,0.459,0.079,0.075,0.435,0.273,0.089,0.132,0.386,0.254,0.431,0.251,0.336,0.259,0.299,0.125,0.221,0.305,0.421,0.229,0.077,0.211,0.053,0.048,0.079,0.070,0.495,0.553,0.261,0.440,0.135,0.087,0.069,0.204,0.083,0.297,0.146,0.215,0.237,0.220,0.351,0.087,0.124,0.057,0.053,0.051,0.176,0.028,0.075,0.281,0.172,0.029,0.119,0.538,0.356,0.126,0.260,0.554,0.495,0.636,0.445,0.501,0.137,0.534,0.585,0.460,0.708,0.513,0.175,0.650,0.530,0.172,0.334,0.356,0.196,0.502,0.483,0.100,0.491,0.127,0.577,0.068,0.413,0.744,0.510,0.037,0.419,0.511,0.233,0.059,0.533,0.442,0.089,0.325,0.512,0.373,0.086,0.447,0.445,0.273,0.162,0.573,0.475,0.060,0.377,0.068,0.201,0.061,0.143,0.228,0.051,0.292,0.459,0.219,0.134,0.492,0.515,0.096,0.167,0.572,0.568,0.331,0.528,0.118,0.342,0.304,0.539,0.117,0.062,0.047,0.241,0.045,0.042,0.060,0.110,0.054,0.102,0.135,0.078,0.361,0.403,0.340,0.513,0.454,0.189,0.070,0.100,0.123,0.104,0.226,0.214,0.095,0.094,0.156,0.306,0.149,0.073,0.403,0.429,0.272,0.327,0.327,0.508,0.320,0.111,0.327,0.391,0.101,0.287,0.474,0.460,0.058,0.220,0.463,0.070,0.062,0.437,0.188,0.114,0.507,0.481,0.592,0.637,0.295,0.573,0.304,0.571,0.521,0.141,0.164,0.468,0.180,0.044,0.322,0.448,0.035,0.077,0.606,0.398,0.120,0.424,0.525,0.139,0.156,0.481,0.296,0.099,0.202,0.376,0.241,0.381,0.186,0.083,0.172,0.271,0.072,0.038,0.051,0.029,0.030,0.120,0.085,0.057,0.080,0.336,0.366,0.385,0.463,0.200,0.585,0.190,0.187,0.528,0.201,0.128,0.268,0.370,0.447,0.293,0.208,0.264,0.422,0.510,0.532,0.523,0.391,0.418,0.267,0.111,0.189,0.085,0.192,0.196,0.400,0.368,0.184,0.533,0.324,0.258,0.507,0.272,0.368,0.081,0.064,0.079,0.072,0.068,0.109,0.131,0.540,0.564,0.117,0.129,0.041,0.050,0.033,0.066,0.137,0.091,0.229,0.669,0.597,0.296,0.069,0.110,0.037,0.065,0.029,0.152,0.134,0.333,0.423,0.387,0.180,0.534,0.638,0.465,0.320,0.149,0.527,0.366,0.041,0.088,0.507,0.122,0.041,0.359,0.478,0.049,0.050,0.349,0.293,0.034,0.174,0.516,0.124,0.116,0.614,0.551,0.499,0.517,0.696
