UniprotID	Q5VUJ5
Accession	Q5VUJ5;A6NGH4
EntryName	AGAP7_HUMAN
ProteinName	Putative Arf-GAP with GTPase, ANK repeat and PH domain-containing protein 7 (AGAP-7) (Arf-GAP with GTPase, ANK repeat and PH domain-containing protein 7 pseudogene) (Centaurin-gamma-like family member 4)
GeneName	AGAP7P AGAP7 CTGLF4
Length	663
Function	Putative GTPase-activating protein.
Subcellular Location	
Disorder	0.3494,0.3872,0.3321,0.3667,0.3053,0.3599,0.2752,0.3215,0.3566,0.3910,0.4186,0.4441,0.4409,0.3740,0.3392,0.4292,0.4186,0.5342,0.5342,0.6269,0.5296,0.4119,0.4292,0.4619,0.4619,0.5055,0.5098,0.6482,0.6183,0.5665,0.5296,0.5176,0.4864,0.5211,0.5493,0.6482,0.5758,0.5456,0.4582,0.4685,0.4801,0.5254,0.6620,0.5493,0.5854,0.5098,0.5620,0.4725,0.4582,0.4801,0.5296,0.4725,0.4766,0.4725,0.4476,0.4801,0.4476,0.4685,0.5139,0.5901,0.6043,0.5342,0.6043,0.6043,0.6576,0.5493,0.6576,0.4979,0.5807,0.6183,0.5901,0.5419,0.6531,0.6851,0.7459,0.7120,0.7080,0.7881,0.6991,0.5456,0.5577,0.5342,0.5807,0.5419,0.5296,0.5620,0.6851,0.5758,0.6427,0.6576,0.5211,0.5254,0.5577,0.5419,0.5211,0.4087,0.4369,0.4476,0.4507,0.4685,0.5758,0.5707,0.5055,0.4979,0.4051,0.3948,0.4017,0.4017,0.3807,0.4369,0.3529,0.3356,0.3321,0.3321,0.2715,0.1759,0.1969,0.2064,0.2094,0.2002,0.2609,0.2399,0.1731,0.2364,0.2364,0.2503,0.1881,0.1823,0.1501,0.2193,0.1611,0.1611,0.2436,0.1942,0.1942,0.1969,0.2988,0.2988,0.3117,0.3053,0.3117,0.2470,0.2680,0.3494,0.3392,0.3426,0.4051,0.4831,0.4831,0.5098,0.4409,0.5055,0.5098,0.5419,0.6183,0.6375,0.7415,0.6375,0.7289,0.6906,0.5620,0.5342,0.5493,0.5419,0.5296,0.4685,0.4619,0.4119,0.4017,0.3948,0.4087,0.4801,0.4940,0.5707,0.5419,0.5342,0.5098,0.4220,0.4979,0.5055,0.4256,0.5139,0.5296,0.5807,0.5055,0.5342,0.5901,0.5807,0.7036,0.6948,0.6948,0.6755,0.6806,0.6851,0.6851,0.7120,0.7209,0.5951,0.6806,0.5951,0.6136,0.7505,0.7547,0.7289,0.7505,0.8198,0.8198,0.8235,0.8530,0.7718,0.6755,0.6755,0.6906,0.6712,0.6089,0.6089,0.4652,0.4507,0.5707,0.4979,0.4582,0.4292,0.3983,0.4149,0.4369,0.4292,0.4256,0.4051,0.4330,0.4149,0.4652,0.5665,0.5807,0.5707,0.5493,0.6227,0.6322,0.7718,0.7799,0.7415,0.8235,0.9013,0.8530,0.8565,0.8375,0.8421,0.8462,0.8279,0.7505,0.7505,0.6576,0.6531,0.6531,0.6482,0.6183,0.5620,0.4652,0.4476,0.4476,0.4369,0.4619,0.4507,0.3631,0.3704,0.3667,0.3704,0.2817,0.2715,0.2918,0.3529,0.2503,0.2752,0.2752,0.2064,0.1349,0.1476,0.2094,0.2752,0.2364,0.1759,0.1759,0.1137,0.0704,0.1162,0.1528,0.1137,0.1162,0.1881,0.1251,0.1115,0.1092,0.1048,0.0929,0.0967,0.1298,0.1969,0.2129,0.1476,0.1476,0.1323,0.1942,0.1914,0.2680,0.3426,0.2849,0.2849,0.2951,0.3149,0.3117,0.3910,0.3249,0.3529,0.4330,0.4292,0.4051,0.4017,0.3356,0.3019,0.2849,0.2752,0.3599,0.2817,0.2783,0.2783,0.2783,0.3392,0.3356,0.3872,0.3631,0.2988,0.2951,0.3807,0.3631,0.3392,0.4149,0.4369,0.4409,0.4369,0.4619,0.5620,0.5577,0.4507,0.4330,0.3426,0.3426,0.3740,0.3704,0.3019,0.2918,0.2817,0.3426,0.3426,0.2783,0.2951,0.3215,0.2470,0.2575,0.2849,0.3774,0.4051,0.3872,0.4186,0.4940,0.5620,0.7036,0.7080,0.6712,0.6712,0.7629,0.6851,0.6906,0.6906,0.6948,0.7718,0.7331,0.7459,0.8313,0.7120,0.6482,0.5211,0.4409,0.4441,0.3910,0.3910,0.4149,0.4149,0.4149,0.3321,0.3426,0.2503,0.3286,0.3117,0.3149,0.3149,0.2364,0.2541,0.2609,0.2575,0.3599,0.3631,0.3460,0.3460,0.3631,0.3631,0.2988,0.3053,0.2918,0.3053,0.3215,0.2503,0.3182,0.3019,0.2541,0.2645,0.2609,0.2470,0.2470,0.2258,0.2193,0.2064,0.2224,0.3087,0.3529,0.3529,0.3117,0.3774,0.3631,0.3807,0.3667,0.4476,0.4979,0.5055,0.4940,0.4979,0.4979,0.4979,0.5419,0.5342,0.5493,0.5342,0.5382,0.5456,0.5577,0.5419,0.5382,0.5139,0.4619,0.4766,0.3704,0.3840,0.3740,0.4017,0.4220,0.4685,0.5419,0.4330,0.4220,0.4831,0.4051,0.4051,0.3529,0.3566,0.3019,0.2258,0.2258,0.1399,0.1528,0.2034,0.1229,0.1942,0.1881,0.1275,0.1251,0.1162,0.0948,0.0605,0.1070,0.1184,0.1184,0.1162,0.1070,0.1501,0.1092,0.1399,0.1914,0.1476,0.2399,0.2399,0.2399,0.3426,0.2609,0.2918,0.3117,0.3215,0.2575,0.2575,0.3249,0.2715,0.2541,0.2541,0.3215,0.2541,0.2609,0.3182,0.3356,0.2752,0.3215,0.3149,0.3807,0.2951,0.1969,0.2951,0.2609,0.3087,0.2918,0.3631,0.3667,0.3667,0.4256,0.4409,0.4766,0.4864,0.5901,0.5854,0.5707,0.5620,0.6482,0.6991,0.7080,0.7080,0.8162,0.8920,0.7951,0.7036,0.6991,0.6991,0.6948,0.5807,0.6043,0.6183,0.6183,0.4864,0.3840,0.2988,0.2752,0.3087,0.2258,0.2645,0.1501,0.1424,0.1554,0.0929,0.0929,0.1007,0.1528,0.1611,0.1671,0.1137,0.1184,0.1048,0.0817,0.0870,0.1137,0.1942,0.2783,0.3117,0.2094,0.2884,0.2609,0.3460,0.2680,0.1852,0.1881,0.1323,0.1731,0.1759,0.1731,0.1671,0.2258,0.3149,0.3356,0.3087,0.3117,0.3529,0.3460,0.2292,0.2193,0.3087,0.3019,0.3087,0.3321,0.3019,0.3774,0.4220,0.4220,0.4507,0.3774,0.3529,0.2436,0.2436,0.2224,0.2064,0.2715,0.2094,0.1501,0.0985,0.1528,0.1554,0.0967,0.0631,0.0372,0.0227,0.0275,0.0263,0.0223,0.0364,0.0253,0.0349,0.0341,0.0676,0.0765,0.0676,0.0676,0.0631,0.0909,0.1275,0.1611,0.1206,0.1229,0.1115,0.1399,0.1942,0.2752,0.3149,0.3149,0.3667,0.3566,0.4330,0.3182,0.2503,0.2645,0.1914,0.1476,0.0967,0.0985,0.0568,0.0531,0.0258,0.0531,0.0555,0.1070,0.0568,0.0398,0.0306,0.0294,0.0227,0.0174,0.0127,0.0087,0.0146,0.0214,0.0134,0.0157
ExposeBuried	1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1
SurfaceAccessbility	0.806,0.618,0.580,0.367,0.215,0.236,0.041,0.161,0.089,0.183,0.317,0.636,0.267,0.449,0.333,0.559,0.156,0.487,0.585,0.560,0.521,0.513,0.384,0.384,0.109,0.454,0.365,0.442,0.442,0.567,0.169,0.229,0.620,0.306,0.303,0.451,0.650,0.443,0.382,0.279,0.327,0.391,0.235,0.353,0.300,0.325,0.338,0.431,0.293,0.522,0.504,0.309,0.592,0.172,0.376,0.301,0.506,0.315,0.337,0.617,0.510,0.163,0.313,0.178,0.351,0.322,0.098,0.412,0.524,0.447,0.628,0.273,0.259,0.665,0.495,0.201,0.615,0.416,0.459,0.360,0.630,0.557,0.371,0.397,0.557,0.232,0.375,0.312,0.178,0.193,0.260,0.400,0.501,0.459,0.512,0.452,0.442,0.164,0.395,0.451,0.355,0.404,0.457,0.498,0.514,0.234,0.215,0.610,0.440,0.099,0.425,0.509,0.522,0.527,0.232,0.476,0.555,0.366,0.207,0.516,0.306,0.085,0.293,0.321,0.181,0.228,0.177,0.466,0.295,0.512,0.393,0.253,0.299,0.426,0.564,0.310,0.145,0.491,0.286,0.204,0.144,0.347,0.203,0.187,0.376,0.245,0.395,0.207,0.270,0.411,0.400,0.287,0.521,0.588,0.427,0.430,0.383,0.629,0.501,0.371,0.317,0.548,0.125,0.382,0.623,0.505,0.584,0.327,0.242,0.456,0.246,0.442,0.293,0.490,0.433,0.106,0.305,0.109,0.292,0.406,0.417,0.560,0.492,0.459,0.506,0.392,0.480,0.254,0.501,0.448,0.354,0.540,0.569,0.473,0.276,0.392,0.558,0.420,0.442,0.611,0.347,0.455,0.465,0.548,0.532,0.198,0.482,0.183,0.578,0.218,0.338,0.407,0.417,0.385,0.679,0.379,0.399,0.442,0.429,0.159,0.255,0.558,0.482,0.335,0.466,0.476,0.254,0.478,0.445,0.161,0.156,0.384,0.471,0.540,0.582,0.480,0.525,0.473,0.419,0.561,0.578,0.642,0.451,0.524,0.307,0.301,0.649,0.394,0.459,0.362,0.542,0.420,0.304,0.416,0.567,0.424,0.413,0.322,0.147,0.331,0.120,0.462,0.444,0.271,0.171,0.133,0.115,0.392,0.427,0.486,0.517,0.650,0.280,0.122,0.534,0.541,0.098,0.423,0.590,0.461,0.181,0.121,0.224,0.070,0.067,0.394,0.443,0.156,0.112,0.090,0.170,0.129,0.178,0.299,0.367,0.097,0.337,0.462,0.178,0.106,0.511,0.484,0.133,0.393,0.583,0.526,0.496,0.135,0.424,0.164,0.326,0.445,0.296,0.375,0.127,0.522,0.142,0.428,0.528,0.611,0.352,0.287,0.471,0.398,0.279,0.336,0.447,0.321,0.209,0.290,0.381,0.265,0.525,0.554,0.500,0.533,0.413,0.635,0.341,0.197,0.351,0.553,0.528,0.253,0.590,0.476,0.478,0.216,0.310,0.651,0.353,0.158,0.183,0.238,0.283,0.427,0.468,0.283,0.425,0.430,0.560,0.405,0.391,0.443,0.666,0.330,0.605,0.375,0.387,0.455,0.511,0.438,0.458,0.403,0.751,0.464,0.370,0.573,0.493,0.152,0.615,0.630,0.357,0.385,0.577,0.451,0.183,0.066,0.296,0.102,0.286,0.190,0.428,0.412,0.583,0.303,0.215,0.073,0.170,0.085,0.381,0.130,0.566,0.476,0.585,0.630,0.289,0.191,0.554,0.273,0.047,0.119,0.462,0.106,0.061,0.380,0.518,0.300,0.139,0.346,0.567,0.162,0.101,0.531,0.405,0.194,0.584,0.510,0.334,0.610,0.527,0.549,0.382,0.481,0.425,0.615,0.505,0.478,0.588,0.385,0.539,0.485,0.071,0.136,0.482,0.300,0.043,0.342,0.647,0.336,0.562,0.596,0.378,0.492,0.299,0.032,0.178,0.295,0.073,0.631,0.438,0.639,0.568,0.406,0.483,0.158,0.140,0.231,0.181,0.246,0.214,0.133,0.133,0.145,0.099,0.032,0.289,0.473,0.035,0.227,0.404,0.361,0.119,0.399,0.448,0.236,0.527,0.549,0.278,0.182,0.435,0.318,0.100,0.370,0.320,0.265,0.514,0.226,0.381,0.656,0.235,0.469,0.520,0.479,0.141,0.135,0.407,0.170,0.022,0.232,0.470,0.285,0.155,0.444,0.352,0.412,0.084,0.335,0.440,0.116,0.112,0.527,0.384,0.395,0.204,0.664,0.668,0.435,0.307,0.389,0.251,0.333,0.368,0.596,0.092,0.298,0.500,0.512,0.302,0.420,0.524,0.374,0.130,0.282,0.395,0.127,0.344,0.399,0.351,0.273,0.442,0.496,0.268,0.406,0.578,0.409,0.177,0.420,0.396,0.597,0.605,0.528,0.613,0.521,0.337,0.391,0.167,0.071,0.047,0.200,0.015,0.021,0.317,0.495,0.462,0.312,0.197,0.596,0.136,0.011,0.282,0.314,0.016,0.044,0.553,0.418,0.283,0.134,0.530,0.448,0.610,0.127,0.568,0.319,0.548,0.465,0.538,0.369,0.526,0.552,0.222,0.112,0.029,0.017,0.018,0.061,0.117,0.015,0.027,0.342,0.400,0.467,0.124,0.356,0.411,0.026,0.018,0.337,0.129,0.019,0.073,0.527,0.190,0.336,0.032,0.361,0.152,0.479,0.236,0.519,0.144,0.607,0.528,0.200,0.220,0.084,0.017,0.023,0.102,0.127,0.013,0.057,0.432,0.402,0.501,0.129,0.383,0.425,0.018,0.024,0.358,0.120,0.020,0.112,0.561,0.232,0.463,0.049,0.534,0.300,0.614,0.296,0.564
