UniprotID	Q9NZU0
Accession	Q9NZU0;D3DW20;Q542Z9;Q96K39;Q96K42;Q96KB1;Q9P259
EntryName	FLRT3_HUMAN
ProteinName	Leucine-rich repeat transmembrane protein FLRT3 (Fibronectin-like domain-containing leucine-rich transmembrane protein 3)
GeneName	FLRT3 KIAA1469 UNQ856/PRO1865
Length	649
Function	Functions in cell-cell adhesion, cell migration and axon guidance, exerting an attractive or repulsive role depending on its interaction partners. Plays a role in the spatial organization of brain neurons. Plays a role in vascular development in the retina (By similarity). Plays a role in cell-cell adhesion via its interaction with ADGRL3 and probably also other latrophilins that are expressed at the surface of adjacent cells (PubMed:26235030). Interaction with the intracellular domain of ROBO1 mediates axon attraction towards cells expressing NTN1. Mediates axon growth cone collapse and plays a repulsive role in neuron guidance via its interaction with UNC5B, and possibly also other UNC-5 family members (By similarity). Promotes neurite outgrowth (in vitro) (PubMed:14706654). Mediates cell-cell contacts that promote an increase both in neurite number and in neurite length. Plays a role in the regulation of the density of glutamaergic synapses. Plays a role in fibroblast growth factor-mediated signaling cascades. Required for normal morphogenesis during embryonic development, but not for normal embryonic patterning. Required for normal ventral closure, headfold fusion and definitive endoderm migration during embryonic development. Required for the formation of a normal basement membrane and the maintenance of a normal anterior visceral endoderm during embryonic development (By similarity).
Subcellular Location	Cell membrane; Endoplasmic reticulum membrane; Cell junction; Focal adhesion; Secreted; Cell projection; Axon; Cell projection; Growth cone membrane
Disorder	0.0035,0.0048,0.0066,0.0087,0.0070,0.0089,0.0076,0.0062,0.0056,0.0069,0.0066,0.0067,0.0101,0.0076,0.0085,0.0076,0.0096,0.0087,0.0123,0.0218,0.0209,0.0433,0.0433,0.0269,0.0160,0.0275,0.0165,0.0287,0.0463,0.0799,0.0364,0.0313,0.0235,0.0125,0.0218,0.0240,0.0372,0.0240,0.0184,0.0191,0.0194,0.0194,0.0198,0.0209,0.0313,0.0320,0.0372,0.0765,0.0765,0.0765,0.0817,0.1611,0.1611,0.1643,0.1671,0.1643,0.1643,0.1731,0.2918,0.2817,0.2884,0.3053,0.3631,0.3321,0.2328,0.2645,0.3494,0.3356,0.2258,0.2129,0.2609,0.1702,0.1028,0.1643,0.1791,0.2849,0.2715,0.1731,0.1028,0.0555,0.0592,0.0531,0.0531,0.0662,0.0372,0.0734,0.0704,0.0349,0.0389,0.0719,0.0799,0.0424,0.0888,0.1449,0.0929,0.0929,0.0817,0.0929,0.0967,0.1528,0.1554,0.2436,0.2645,0.2680,0.2849,0.2817,0.2680,0.2575,0.2817,0.2575,0.1791,0.1759,0.2575,0.1528,0.1528,0.2258,0.2034,0.2328,0.1501,0.1528,0.1702,0.2680,0.1759,0.1583,0.0929,0.0909,0.1611,0.1731,0.1671,0.1881,0.1791,0.2224,0.1583,0.1583,0.1501,0.1671,0.1852,0.2752,0.2164,0.1852,0.2645,0.2575,0.2364,0.3392,0.2680,0.2680,0.2609,0.1759,0.1048,0.0543,0.0494,0.0494,0.0605,0.1007,0.1048,0.1162,0.1028,0.0967,0.0518,0.0765,0.0676,0.0690,0.0372,0.0463,0.0414,0.0704,0.0618,0.0690,0.1206,0.1184,0.2094,0.2064,0.2164,0.2258,0.2258,0.2193,0.2034,0.2034,0.2034,0.2034,0.1731,0.2918,0.3249,0.4087,0.2951,0.3087,0.3019,0.3215,0.3149,0.2988,0.2988,0.2988,0.3807,0.2884,0.2164,0.1323,0.1399,0.2258,0.2436,0.1611,0.1731,0.1881,0.2034,0.1731,0.1731,0.1702,0.1583,0.1643,0.2399,0.1731,0.0948,0.0780,0.0851,0.0506,0.0568,0.0929,0.0909,0.0888,0.0967,0.0506,0.0835,0.0835,0.0506,0.0454,0.0494,0.0494,0.0494,0.0518,0.0405,0.0334,0.0605,0.0817,0.1671,0.0985,0.1823,0.2436,0.2364,0.3356,0.2436,0.2292,0.3182,0.2399,0.2399,0.2193,0.2292,0.2224,0.2399,0.3215,0.2193,0.2609,0.2918,0.2002,0.2951,0.3117,0.4119,0.3494,0.2436,0.2328,0.1449,0.1449,0.1449,0.1501,0.1528,0.1528,0.2328,0.1501,0.1501,0.1162,0.1162,0.2002,0.2002,0.2129,0.1969,0.1671,0.1501,0.0870,0.1251,0.2224,0.2224,0.2164,0.1942,0.2064,0.2064,0.2064,0.3019,0.3117,0.3019,0.2988,0.3426,0.2715,0.1731,0.1070,0.1007,0.1702,0.1852,0.2002,0.1914,0.1048,0.0592,0.0605,0.0631,0.1229,0.0929,0.0888,0.0799,0.0518,0.0494,0.0948,0.0506,0.0294,0.0518,0.0888,0.0909,0.1048,0.0676,0.0631,0.0356,0.0704,0.0817,0.1399,0.1373,0.1449,0.1206,0.0909,0.0967,0.1424,0.2193,0.2258,0.2193,0.2541,0.3321,0.3249,0.2918,0.3426,0.2292,0.2918,0.2988,0.2783,0.2783,0.3087,0.3149,0.2364,0.2129,0.2575,0.2575,0.2470,0.2849,0.2541,0.2399,0.1643,0.1643,0.1583,0.1583,0.1251,0.1501,0.1501,0.1476,0.1424,0.1852,0.1115,0.1501,0.1501,0.2193,0.2645,0.1731,0.2752,0.2470,0.2470,0.2503,0.2575,0.2503,0.3356,0.3117,0.3356,0.3599,0.3529,0.4330,0.4409,0.4652,0.5055,0.5055,0.4685,0.4685,0.4940,0.5577,0.5707,0.5382,0.5665,0.5665,0.5620,0.5577,0.6806,0.6482,0.6851,0.6482,0.7505,0.7459,0.7505,0.7369,0.7080,0.5901,0.7036,0.6043,0.5901,0.4940,0.4901,0.5807,0.5139,0.5176,0.5055,0.5254,0.5211,0.4409,0.4409,0.3631,0.3667,0.2541,0.2541,0.1881,0.1731,0.1206,0.2034,0.1759,0.2503,0.2258,0.2164,0.2258,0.1643,0.2129,0.1349,0.0909,0.0817,0.0506,0.0817,0.0817,0.1229,0.1424,0.1942,0.1206,0.1731,0.1914,0.1731,0.1554,0.1969,0.1969,0.1476,0.1583,0.1554,0.2193,0.2399,0.3321,0.3983,0.4256,0.4087,0.3321,0.2783,0.2817,0.2292,0.1852,0.2988,0.3182,0.3321,0.4119,0.4369,0.3286,0.3215,0.3494,0.3215,0.2849,0.2292,0.2328,0.1969,0.2164,0.2002,0.2849,0.3667,0.3529,0.2715,0.2258,0.2002,0.1942,0.1852,0.1823,0.2064,0.1373,0.1424,0.0909,0.1373,0.2094,0.2609,0.3149,0.2645,0.3215,0.2292,0.2258,0.1969,0.1206,0.1852,0.2884,0.3631,0.4685,0.4685,0.3704,0.3807,0.3529,0.4292,0.5296,0.6620,0.6322,0.6531,0.6620,0.5382,0.5665,0.5493,0.6851,0.6991,0.6427,0.7799,0.6712,0.5992,0.5533,0.4619,0.3740,0.4541,0.4441,0.4149,0.3392,0.3019,0.2129,0.1702,0.1583,0.0909,0.1323,0.0929,0.0568,0.0414,0.0253,0.0294,0.0160,0.0138,0.0109,0.0100,0.0143,0.0218,0.0231,0.0235,0.0269,0.0258,0.0178,0.0253,0.0364,0.0372,0.0349,0.0349,0.0327,0.0494,0.0568,0.0870,0.1206,0.1914,0.2951,0.3667,0.4292,0.4409,0.3599,0.3249,0.3392,0.3149,0.3807,0.4864,0.4864,0.4801,0.4801,0.5992,0.6269,0.6375,0.5493,0.5758,0.4864,0.4901,0.5055,0.5098,0.5098,0.4017,0.4051,0.4541,0.4119,0.4220,0.3740,0.3740,0.3807,0.3983,0.4256,0.3392,0.3249,0.3286,0.4149,0.5017,0.3872,0.4119,0.3392,0.3286,0.3286,0.2575,0.2575,0.2680,0.3215,0.4017,0.3740,0.4149,0.4256,0.3392,0.2470,0.2224,0.3087,0.3182,0.3215,0.3053,0.3053,0.3948,0.4409,0.5139,0.5211,0.5176,0.6043,0.6227,0.5951,0.5707,0.5493,0.5533,0.5139,0.5254,0.6269,0.7289,0.7369,0.7289,0.7080,0.7080,0.7080,0.6851,0.6806,0.6755,0.6755,0.6427,0.6227,0.6136,0.7672,0.7547,0.7289
ExposeBuried	1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.778,0.421,0.539,0.427,0.252,0.142,0.235,0.193,0.167,0.095,0.109,0.173,0.178,0.176,0.129,0.186,0.170,0.129,0.144,0.218,0.093,0.178,0.414,0.317,0.506,0.465,0.391,0.586,0.426,0.397,0.022,0.149,0.614,0.514,0.026,0.461,0.033,0.530,0.590,0.477,0.411,0.051,0.325,0.032,0.433,0.683,0.470,0.513,0.068,0.455,0.478,0.077,0.060,0.602,0.626,0.133,0.087,0.609,0.454,0.057,0.331,0.393,0.031,0.233,0.030,0.415,0.480,0.074,0.401,0.052,0.412,0.539,0.171,0.552,0.196,0.392,0.603,0.213,0.038,0.519,0.473,0.043,0.498,0.530,0.042,0.358,0.393,0.078,0.291,0.079,0.420,0.564,0.421,0.405,0.034,0.442,0.483,0.085,0.362,0.621,0.552,0.135,0.156,0.580,0.264,0.034,0.388,0.412,0.055,0.273,0.108,0.521,0.539,0.046,0.352,0.025,0.383,0.520,0.047,0.332,0.442,0.581,0.185,0.058,0.519,0.525,0.047,0.514,0.398,0.033,0.308,0.393,0.023,0.242,0.029,0.307,0.496,0.032,0.430,0.063,0.373,0.583,0.287,0.438,0.337,0.464,0.480,0.481,0.180,0.061,0.481,0.558,0.067,0.565,0.366,0.036,0.338,0.347,0.024,0.255,0.025,0.273,0.533,0.080,0.353,0.031,0.400,0.523,0.089,0.208,0.544,0.587,0.162,0.112,0.556,0.399,0.060,0.364,0.366,0.043,0.296,0.040,0.424,0.538,0.089,0.403,0.077,0.420,0.469,0.046,0.323,0.518,0.636,0.146,0.034,0.538,0.572,0.066,0.563,0.422,0.049,0.329,0.332,0.020,0.259,0.028,0.429,0.570,0.069,0.422,0.043,0.345,0.540,0.401,0.573,0.146,0.360,0.491,0.561,0.165,0.046,0.510,0.605,0.051,0.511,0.412,0.022,0.394,0.384,0.024,0.280,0.036,0.349,0.528,0.041,0.371,0.021,0.409,0.549,0.092,0.363,0.553,0.529,0.348,0.472,0.217,0.449,0.386,0.033,0.280,0.387,0.033,0.226,0.033,0.381,0.496,0.032,0.362,0.033,0.398,0.444,0.062,0.284,0.513,0.595,0.102,0.081,0.553,0.531,0.052,0.474,0.393,0.028,0.301,0.398,0.037,0.286,0.050,0.396,0.560,0.084,0.403,0.069,0.458,0.517,0.118,0.377,0.547,0.586,0.151,0.082,0.554,0.530,0.090,0.574,0.418,0.049,0.369,0.419,0.023,0.273,0.036,0.341,0.576,0.034,0.317,0.076,0.363,0.039,0.299,0.121,0.377,0.032,0.360,0.252,0.024,0.181,0.452,0.074,0.064,0.548,0.544,0.206,0.536,0.443,0.578,0.326,0.447,0.552,0.499,0.395,0.111,0.291,0.029,0.384,0.366,0.116,0.655,0.560,0.126,0.519,0.820,0.342,0.446,0.052,0.454,0.498,0.054,0.443,0.502,0.641,0.524,0.193,0.446,0.020,0.602,0.572,0.561,0.592,0.205,0.305,0.448,0.543,0.323,0.446,0.263,0.436,0.442,0.488,0.409,0.463,0.394,0.486,0.141,0.358,0.152,0.530,0.478,0.481,0.505,0.475,0.197,0.559,0.169,0.587,0.400,0.487,0.239,0.390,0.704,0.255,0.488,0.603,0.350,0.592,0.348,0.374,0.609,0.455,0.584,0.402,0.517,0.516,0.390,0.335,0.475,0.510,0.569,0.645,0.397,0.192,0.400,0.052,0.318,0.118,0.404,0.432,0.137,0.346,0.291,0.490,0.286,0.200,0.230,0.064,0.101,0.150,0.113,0.168,0.240,0.262,0.374,0.252,0.334,0.377,0.099,0.262,0.120,0.116,0.112,0.117,0.213,0.130,0.331,0.255,0.278,0.501,0.486,0.532,0.447,0.276,0.206,0.493,0.411,0.419,0.507,0.216,0.513,0.537,0.681,0.463,0.450,0.486,0.240,0.329,0.152,0.364,0.368,0.157,0.420,0.206,0.588,0.425,0.648,0.169,0.519,0.263,0.059,0.219,0.216,0.270,0.162,0.532,0.350,0.490,0.515,0.352,0.294,0.378,0.256,0.696,0.447,0.429,0.372,0.273,0.142,0.195,0.450,0.336,0.506,0.379,0.465,0.451,0.466,0.433,0.422,0.378,0.473,0.308,0.452,0.483,0.278,0.447,0.411,0.478,0.563,0.639,0.544,0.454,0.505,0.311,0.342,0.401,0.455,0.261,0.273,0.317,0.205,0.073,0.173,0.126,0.072,0.090,0.151,0.109,0.132,0.171,0.129,0.151,0.140,0.146,0.124,0.147,0.146,0.108,0.099,0.087,0.082,0.039,0.064,0.181,0.206,0.204,0.428,0.577,0.509,0.549,0.286,0.249,0.464,0.463,0.454,0.357,0.533,0.322,0.511,0.614,0.500,0.415,0.546,0.449,0.408,0.554,0.551,0.193,0.258,0.637,0.399,0.355,0.375,0.434,0.569,0.530,0.522,0.260,0.121,0.130,0.404,0.111,0.519,0.531,0.507,0.524,0.126,0.402,0.214,0.140,0.310,0.104,0.538,0.570,0.548,0.452,0.253,0.232,0.501,0.617,0.575,0.120,0.212,0.156,0.248,0.175,0.171,0.177,0.189,0.449,0.624,0.377,0.331,0.454,0.257,0.163,0.561,0.488,0.352,0.446,0.306,0.493,0.573,0.412,0.603,0.605,0.382,0.379,0.251,0.374,0.623,0.545,0.619,0.276,0.438,0.564,0.348,0.655,0.446,0.383,0.492,0.843
