UniprotID	A6NJW4
Accession	A6NJW4
EntryName	LRR3C_HUMAN
ProteinName	Leucine-rich repeat-containing protein 3C
GeneName	LRRC3C
Length	275
Function	
Subcellular Location	Membrane
Disorder	0.1298,0.0592,0.0929,0.1554,0.1881,0.1349,0.0780,0.1092,0.0631,0.0646,0.0662,0.0662,0.0380,0.0581,0.0581,0.0473,0.0483,0.0494,0.0605,0.0555,0.0676,0.0765,0.0929,0.0555,0.0306,0.0184,0.0281,0.0581,0.0531,0.1048,0.1323,0.1115,0.1611,0.2292,0.2292,0.2328,0.2034,0.2364,0.2645,0.3460,0.4256,0.2951,0.2752,0.2817,0.3215,0.3872,0.5055,0.4685,0.4619,0.4864,0.4940,0.4940,0.4441,0.4149,0.3149,0.2817,0.2783,0.3087,0.2783,0.1702,0.1611,0.1373,0.1611,0.2817,0.3460,0.3807,0.2817,0.2918,0.3356,0.3529,0.3392,0.3356,0.3249,0.3631,0.2609,0.2849,0.3053,0.2645,0.3053,0.3149,0.3149,0.2849,0.3149,0.3149,0.3149,0.2884,0.2884,0.3529,0.2129,0.2064,0.1942,0.1206,0.1424,0.0967,0.0948,0.1791,0.2783,0.1791,0.2292,0.1476,0.1399,0.2094,0.2503,0.2224,0.2094,0.1528,0.1852,0.1206,0.1424,0.2364,0.2034,0.1759,0.1554,0.1373,0.1942,0.1942,0.1914,0.1731,0.2609,0.1671,0.2399,0.2470,0.1671,0.1731,0.1349,0.2002,0.2034,0.2094,0.2951,0.2164,0.1881,0.2129,0.1759,0.3117,0.2364,0.2541,0.3053,0.1791,0.1275,0.1184,0.1162,0.1206,0.0662,0.1115,0.0676,0.1184,0.0719,0.0851,0.0662,0.0690,0.1373,0.0948,0.0985,0.0835,0.0749,0.0676,0.0494,0.0356,0.0749,0.1251,0.0851,0.0851,0.0817,0.1449,0.0967,0.1373,0.0780,0.0870,0.1092,0.1275,0.1275,0.1028,0.1823,0.1791,0.1731,0.1092,0.1092,0.1298,0.1942,0.1881,0.1476,0.2002,0.3149,0.3356,0.2436,0.2399,0.2470,0.3321,0.4186,0.2715,0.1881,0.1162,0.0690,0.0543,0.0543,0.1115,0.1759,0.2752,0.1881,0.1229,0.1229,0.1424,0.1449,0.0662,0.0605,0.1028,0.1275,0.1251,0.1184,0.1048,0.2002,0.2951,0.3117,0.3704,0.3149,0.2292,0.1554,0.1501,0.1137,0.1791,0.2609,0.1731,0.1115,0.1184,0.1251,0.1028,0.0690,0.0690,0.0398,0.0244,0.0171,0.0163,0.0099,0.0099,0.0080,0.0107,0.0168,0.0235,0.0240,0.0320,0.0334,0.0320,0.0555,0.0948,0.0518,0.0888,0.1028,0.1275,0.1731,0.2002,0.2002,0.2988,0.2364,0.3182,0.3840,0.4940,0.5055,0.4940,0.5017,0.3910,0.2951,0.2849,0.3019,0.2470,0.1881,0.2470,0.2224,0.2064,0.2094,0.1476,0.1852,0.2680,0.1852,0.2470,0.2193
ExposeBuried	1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.747,0.587,0.334,0.489,0.569,0.437,0.476,0.499,0.187,0.407,0.308,0.060,0.430,0.203,0.479,0.258,0.199,0.556,0.282,0.185,0.540,0.273,0.062,0.424,0.466,0.229,0.297,0.396,0.163,0.187,0.098,0.056,0.119,0.119,0.033,0.095,0.213,0.199,0.372,0.442,0.467,0.334,0.577,0.496,0.447,0.458,0.469,0.061,0.321,0.561,0.466,0.031,0.540,0.135,0.477,0.451,0.472,0.346,0.592,0.265,0.384,0.307,0.028,0.263,0.020,0.387,0.651,0.365,0.496,0.048,0.460,0.508,0.083,0.218,0.600,0.617,0.160,0.086,0.628,0.444,0.050,0.375,0.394,0.029,0.288,0.041,0.454,0.579,0.039,0.402,0.031,0.453,0.500,0.052,0.424,0.617,0.651,0.185,0.050,0.506,0.523,0.049,0.500,0.459,0.038,0.360,0.397,0.033,0.274,0.040,0.427,0.559,0.059,0.418,0.042,0.471,0.499,0.046,0.374,0.613,0.540,0.079,0.096,0.545,0.563,0.133,0.279,0.608,0.371,0.033,0.327,0.396,0.048,0.288,0.056,0.444,0.503,0.041,0.360,0.038,0.382,0.483,0.063,0.269,0.585,0.630,0.180,0.092,0.500,0.475,0.103,0.332,0.342,0.255,0.062,0.315,0.048,0.422,0.655,0.024,0.329,0.084,0.467,0.051,0.420,0.055,0.493,0.049,0.423,0.260,0.043,0.273,0.459,0.077,0.074,0.558,0.567,0.252,0.531,0.585,0.419,0.344,0.568,0.546,0.131,0.359,0.033,0.386,0.234,0.230,0.505,0.337,0.572,0.595,0.152,0.548,0.619,0.304,0.447,0.088,0.355,0.521,0.114,0.342,0.544,0.623,0.511,0.240,0.467,0.022,0.548,0.642,0.435,0.409,0.473,0.236,0.562,0.306,0.385,0.440,0.329,0.362,0.161,0.265,0.211,0.084,0.138,0.196,0.313,0.166,0.122,0.231,0.137,0.126,0.157,0.128,0.070,0.154,0.164,0.039,0.127,0.250,0.185,0.147,0.282,0.381,0.415,0.307,0.607,0.343,0.337,0.485,0.478,0.355,0.323,0.606,0.439,0.195,0.664,0.692,0.277,0.210,0.394,0.562,0.308,0.664,0.600,0.470,0.608,0.537,0.273,0.566,0.564,0.328,0.696
SecondStructure	C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,C,A,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,A,A,A,A,C,C,C,C,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,C,C,A,A,C,C,C,B,B,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,C,A,B,B,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,B,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,C,C,A,A,A,A,A,A,A,A,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
