UniprotID	Q9Y5A7
Accession	Q9Y5A7;O95422;Q75MR9;Q8IX22;Q9BXR2
EntryName	NUB1_HUMAN
ProteinName	NEDD8 ultimate buster 1 (Negative regulator of ubiquitin-like proteins 1) (Renal carcinoma antigen NY-REN-18)
GeneName	NUB1 NYREN18
Length	615
Function	Specific down-regulator of the NEDD8 conjugation system. Recruits NEDD8, UBD, and their conjugates to the proteasome for degradation. Isoform 1 promotes the degradation of NEDD8 more efficiently than isoform 2.
Subcellular Location	Nucleus
Disorder	0.2064,0.2541,0.3019,0.2034,0.1554,0.1852,0.2193,0.2541,0.2752,0.2193,0.2541,0.2034,0.1449,0.1373,0.1671,0.2002,0.1969,0.2680,0.2680,0.2951,0.3117,0.3740,0.3667,0.3019,0.3872,0.3807,0.3566,0.2783,0.2752,0.2783,0.2817,0.2503,0.3117,0.4119,0.3460,0.3149,0.2884,0.3566,0.2817,0.2849,0.2094,0.1399,0.1476,0.1643,0.2224,0.1671,0.2436,0.2609,0.2783,0.2002,0.2034,0.2817,0.2258,0.2292,0.1583,0.2164,0.1969,0.1298,0.1349,0.1942,0.1881,0.2575,0.3286,0.3356,0.3286,0.3356,0.3286,0.3182,0.3249,0.3948,0.4766,0.3910,0.3667,0.4507,0.3774,0.4619,0.4051,0.3426,0.3529,0.3807,0.4149,0.4149,0.3426,0.3392,0.3182,0.3182,0.3019,0.3667,0.3840,0.3117,0.2399,0.2436,0.3215,0.3392,0.2680,0.3566,0.2752,0.3392,0.4220,0.4901,0.4619,0.3599,0.3566,0.4256,0.4256,0.3566,0.3321,0.3392,0.3529,0.2541,0.3215,0.3249,0.3249,0.3286,0.3426,0.3494,0.2645,0.3321,0.2575,0.2034,0.1449,0.1501,0.2034,0.2034,0.2064,0.1501,0.2193,0.1759,0.1702,0.1611,0.2470,0.1852,0.2541,0.2575,0.2575,0.2436,0.2503,0.3019,0.3215,0.4051,0.4017,0.4725,0.4369,0.4220,0.3704,0.2951,0.3704,0.2951,0.3599,0.3667,0.3740,0.3740,0.4507,0.4476,0.4149,0.4087,0.4051,0.4801,0.4087,0.3983,0.3149,0.3807,0.3948,0.4220,0.4507,0.5211,0.6269,0.6269,0.6948,0.6906,0.5807,0.5707,0.5758,0.5577,0.5577,0.4901,0.4940,0.4979,0.4864,0.5951,0.5807,0.6712,0.5577,0.5577,0.4541,0.3704,0.3356,0.3182,0.3053,0.2988,0.2783,0.3599,0.3704,0.2951,0.2328,0.2364,0.3494,0.3529,0.3286,0.3286,0.3631,0.2884,0.2164,0.3019,0.2094,0.2645,0.3460,0.3774,0.3872,0.3872,0.4119,0.4369,0.3460,0.3356,0.3182,0.4119,0.4369,0.4017,0.4017,0.4256,0.4149,0.3566,0.3631,0.4149,0.3356,0.3948,0.3983,0.3840,0.3019,0.3019,0.3149,0.3149,0.3149,0.3910,0.3631,0.3426,0.2364,0.2002,0.2002,0.1852,0.1969,0.1323,0.1501,0.1399,0.1373,0.1323,0.1759,0.1092,0.0704,0.0719,0.0734,0.0568,0.0618,0.0618,0.0380,0.0240,0.0227,0.0380,0.0202,0.0117,0.0119,0.0119,0.0120,0.0090,0.0130,0.0151,0.0160,0.0141,0.0281,0.0263,0.0341,0.0227,0.0171,0.0168,0.0113,0.0174,0.0188,0.0244,0.0130,0.0125,0.0141,0.0089,0.0085,0.0084,0.0117,0.0117,0.0084,0.0111,0.0072,0.0054,0.0070,0.0081,0.0089,0.0130,0.0123,0.0184,0.0117,0.0194,0.0178,0.0269,0.0592,0.0985,0.0909,0.0454,0.0765,0.0765,0.0334,0.0334,0.0300,0.0676,0.1206,0.1137,0.1115,0.1349,0.0780,0.0531,0.0543,0.0531,0.0483,0.0799,0.1048,0.0463,0.0454,0.0985,0.1881,0.1881,0.1298,0.1643,0.1424,0.0948,0.0870,0.0483,0.0300,0.0181,0.0120,0.0188,0.0258,0.0163,0.0258,0.0281,0.0184,0.0174,0.0349,0.0349,0.0389,0.0372,0.0253,0.0398,0.0543,0.0662,0.1137,0.0734,0.0734,0.1275,0.1914,0.2399,0.2328,0.2436,0.2470,0.1528,0.1449,0.2224,0.1528,0.1007,0.0605,0.0581,0.0690,0.1007,0.0948,0.0765,0.1275,0.1298,0.1298,0.1323,0.1298,0.0835,0.0985,0.0531,0.0531,0.0765,0.1476,0.1554,0.1298,0.1969,0.2034,0.2918,0.2164,0.1852,0.1702,0.1028,0.1528,0.1476,0.1501,0.1643,0.2436,0.2436,0.2951,0.2752,0.3807,0.3872,0.3286,0.3286,0.3321,0.3566,0.3566,0.4409,0.4507,0.4476,0.4220,0.4541,0.4582,0.4507,0.4541,0.4507,0.5296,0.5211,0.5296,0.5620,0.5951,0.5854,0.5707,0.6851,0.5707,0.5665,0.5901,0.4864,0.4766,0.3599,0.3599,0.3872,0.3774,0.4330,0.4369,0.3599,0.3494,0.3460,0.3529,0.3182,0.2988,0.3117,0.3249,0.2752,0.2064,0.2951,0.2609,0.2258,0.3117,0.3182,0.4369,0.4441,0.4582,0.4725,0.4864,0.4149,0.4940,0.4149,0.3426,0.2680,0.2918,0.3286,0.3494,0.3494,0.3840,0.3599,0.2575,0.2164,0.2541,0.2680,0.2645,0.2645,0.3704,0.3740,0.3667,0.4051,0.4864,0.4831,0.5901,0.7080,0.7881,0.8279,0.8125,0.7916,0.7982,0.8343,0.8596,0.9329,0.9606,0.9230,0.8792,0.8085,0.7755,0.7369,0.5901,0.6043,0.5577,0.4725,0.4220,0.3872,0.3872,0.3704,0.3149,0.2503,0.2292,0.1643,0.0948,0.1349,0.1275,0.1424,0.1501,0.2064,0.2129,0.2164,0.1942,0.2951,0.2884,0.2436,0.2884,0.3460,0.3774,0.3631,0.3840,0.4017,0.3983,0.4441,0.5382,0.6851,0.6043,0.6482,0.5419,0.6136,0.6375,0.7547,0.7982,0.8162,0.7250,0.7163,0.8313,0.8828,0.8596,0.8565,0.8493,0.8765,0.8765,0.9329,0.9126,0.8765,0.8623,0.9151,0.8920,0.9329,0.9230,0.9013,0.8894,0.8894,0.9057,0.9519,0.9415,0.9346,0.9190,0.9433,0.9308,0.9013,0.8853,0.9013,0.8279,0.7672,0.8162,0.8343,0.7505,0.7916,0.8162,0.8421,0.8655,0.8792,0.8792,0.7916,0.6948,0.7505,0.7209,0.7209,0.6043,0.6620,0.7505,0.7672,0.7718,0.7629,0.7415,0.6089,0.5493,0.6806,0.5382,0.4476,0.4409,0.3494,0.2752,0.2817,0.3599,0.4087,0.3704,0.3704,0.3426,0.4186,0.3774,0.3392,0.3249,0.2752,0.3286,0.3910,0.4619,0.4685,0.4087,0.4901,0.5807,0.5533,0.6991
ExposeBuried	1,1,1,1,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.792,0.556,0.572,0.497,0.530,0.303,0.160,0.447,0.333,0.338,0.075,0.265,0.460,0.122,0.101,0.416,0.587,0.468,0.314,0.117,0.466,0.191,0.163,0.497,0.273,0.469,0.260,0.383,0.607,0.713,0.490,0.442,0.466,0.122,0.178,0.215,0.143,0.076,0.384,0.462,0.093,0.092,0.570,0.472,0.102,0.420,0.590,0.257,0.156,0.591,0.114,0.063,0.562,0.605,0.336,0.046,0.522,0.483,0.056,0.063,0.571,0.502,0.070,0.399,0.114,0.444,0.184,0.175,0.564,0.466,0.353,0.504,0.493,0.531,0.585,0.491,0.209,0.413,0.271,0.275,0.185,0.131,0.117,0.221,0.067,0.337,0.091,0.185,0.130,0.223,0.415,0.488,0.143,0.512,0.606,0.487,0.310,0.550,0.473,0.125,0.166,0.513,0.246,0.281,0.148,0.376,0.107,0.344,0.311,0.493,0.580,0.091,0.240,0.517,0.428,0.065,0.215,0.680,0.321,0.162,0.454,0.183,0.466,0.579,0.430,0.167,0.075,0.295,0.062,0.093,0.072,0.374,0.412,0.507,0.405,0.192,0.519,0.234,0.366,0.515,0.375,0.144,0.553,0.653,0.500,0.349,0.183,0.279,0.391,0.402,0.103,0.341,0.230,0.142,0.103,0.224,0.476,0.113,0.476,0.555,0.457,0.601,0.693,0.500,0.179,0.460,0.588,0.544,0.141,0.577,0.195,0.589,0.598,0.627,0.596,0.543,0.449,0.597,0.372,0.512,0.190,0.440,0.592,0.523,0.369,0.145,0.535,0.400,0.151,0.508,0.427,0.114,0.088,0.492,0.126,0.074,0.162,0.509,0.362,0.164,0.264,0.616,0.334,0.221,0.251,0.428,0.452,0.708,0.203,0.288,0.351,0.214,0.146,0.406,0.116,0.249,0.533,0.517,0.463,0.468,0.426,0.469,0.160,0.491,0.114,0.322,0.394,0.566,0.531,0.324,0.357,0.178,0.101,0.151,0.133,0.124,0.184,0.248,0.196,0.295,0.626,0.509,0.214,0.404,0.324,0.164,0.150,0.480,0.371,0.493,0.588,0.201,0.242,0.099,0.145,0.071,0.161,0.043,0.109,0.118,0.391,0.153,0.441,0.447,0.188,0.051,0.065,0.502,0.047,0.021,0.359,0.517,0.045,0.091,0.568,0.256,0.087,0.527,0.469,0.169,0.132,0.130,0.094,0.212,0.061,0.193,0.058,0.051,0.061,0.027,0.117,0.096,0.207,0.109,0.538,0.461,0.139,0.586,0.156,0.197,0.634,0.548,0.186,0.570,0.530,0.322,0.125,0.507,0.129,0.062,0.404,0.443,0.037,0.100,0.530,0.455,0.075,0.298,0.409,0.657,0.560,0.244,0.454,0.270,0.095,0.095,0.261,0.082,0.431,0.338,0.543,0.139,0.366,0.439,0.438,0.194,0.081,0.075,0.074,0.050,0.113,0.065,0.122,0.061,0.076,0.332,0.183,0.052,0.362,0.457,0.228,0.324,0.535,0.503,0.561,0.384,0.256,0.486,0.094,0.174,0.544,0.181,0.069,0.448,0.446,0.053,0.276,0.527,0.108,0.055,0.452,0.552,0.112,0.271,0.163,0.448,0.390,0.651,0.443,0.121,0.510,0.405,0.095,0.163,0.505,0.169,0.300,0.151,0.387,0.240,0.476,0.465,0.195,0.407,0.201,0.269,0.123,0.413,0.272,0.118,0.531,0.440,0.494,0.170,0.531,0.296,0.160,0.217,0.432,0.322,0.103,0.379,0.575,0.340,0.313,0.638,0.451,0.085,0.336,0.587,0.095,0.341,0.569,0.619,0.527,0.509,0.639,0.536,0.417,0.437,0.505,0.359,0.141,0.614,0.490,0.093,0.412,0.199,0.136,0.464,0.407,0.261,0.367,0.239,0.375,0.351,0.348,0.117,0.091,0.324,0.339,0.076,0.102,0.348,0.252,0.279,0.542,0.517,0.521,0.137,0.525,0.507,0.077,0.075,0.450,0.152,0.075,0.155,0.534,0.410,0.304,0.396,0.162,0.091,0.100,0.096,0.375,0.489,0.664,0.539,0.398,0.669,0.434,0.584,0.550,0.435,0.576,0.634,0.440,0.394,0.551,0.549,0.665,0.340,0.087,0.405,0.333,0.073,0.084,0.224,0.176,0.210,0.101,0.376,0.181,0.097,0.069,0.107,0.354,0.091,0.074,0.098,0.362,0.154,0.114,0.407,0.463,0.394,0.128,0.426,0.144,0.081,0.145,0.366,0.143,0.097,0.265,0.458,0.536,0.544,0.452,0.559,0.192,0.310,0.455,0.706,0.153,0.442,0.172,0.437,0.416,0.672,0.584,0.560,0.209,0.525,0.404,0.446,0.452,0.492,0.437,0.411,0.613,0.573,0.563,0.442,0.419,0.413,0.552,0.533,0.353,0.505,0.404,0.544,0.671,0.561,0.220,0.480,0.354,0.617,0.172,0.063,0.411,0.542,0.070,0.100,0.651,0.523,0.068,0.430,0.699,0.334,0.464,0.678,0.586,0.213,0.188,0.602,0.511,0.357,0.153,0.615,0.528,0.495,0.477,0.158,0.098,0.071,0.182,0.410,0.102,0.116,0.455,0.220,0.108,0.581,0.564,0.326,0.553,0.538,0.334,0.477,0.643,0.672,0.924
