UniprotID	Q8NEG5
Accession	Q8NEG5;B3KXV6;Q53SI3;Q57ZY3
EntryName	ZSWM2_HUMAN
ProteinName	E3 ubiquitin-protein ligase ZSWIM2 (EC 2.3.2.27) (MEKK1-related protein X) (MEX) (RING-type E3 ubiquitin transferase ZSWIM2) (ZZ-type zinc finger-containing protein 2) (Zinc finger SWIM domain-containing protein 2)
GeneName	ZSWIM2 ZZZ2
Length	633
Function	E3 ubiquitin-protein ligase involved in the regulation of Fas-, DR3- and DR4-mediated apoptosis. Functions in conjunction with the UBE2D1, UBE2D3 and UBE2E1 E2 ubiquitin-conjugating enzymes.
Subcellular Location	
Disorder	0.3087,0.3356,0.3566,0.3807,0.2951,0.3182,0.3529,0.3704,0.3053,0.3249,0.2258,0.2575,0.3426,0.3494,0.3667,0.3426,0.3631,0.3599,0.3840,0.3872,0.3019,0.2292,0.1731,0.1251,0.1229,0.1942,0.1759,0.1731,0.2002,0.2849,0.2884,0.3117,0.2436,0.1702,0.1643,0.1643,0.1914,0.2680,0.2988,0.3087,0.2328,0.2884,0.3774,0.3460,0.4051,0.3529,0.2470,0.2034,0.2034,0.1881,0.2064,0.2034,0.2364,0.1969,0.2783,0.1791,0.1671,0.1643,0.0888,0.0888,0.0817,0.1298,0.1449,0.1449,0.1643,0.0870,0.1184,0.1914,0.1881,0.0967,0.0463,0.0269,0.0178,0.0163,0.0294,0.0269,0.0275,0.0275,0.0178,0.0372,0.0306,0.0327,0.0320,0.0341,0.0313,0.0433,0.0581,0.0618,0.0389,0.0631,0.0835,0.1528,0.2129,0.2849,0.3704,0.2988,0.2951,0.4017,0.3286,0.3286,0.3019,0.3019,0.2164,0.2129,0.2002,0.1528,0.1791,0.2541,0.2715,0.3494,0.3740,0.4476,0.4541,0.4507,0.4619,0.4619,0.5533,0.5758,0.5620,0.5807,0.6991,0.7163,0.7250,0.8162,0.7209,0.6269,0.7036,0.6991,0.6906,0.6712,0.5577,0.5342,0.5342,0.5382,0.5382,0.4476,0.2884,0.2783,0.1942,0.0851,0.1251,0.1229,0.0734,0.0443,0.0287,0.0518,0.0799,0.0799,0.0483,0.0581,0.0372,0.0605,0.0313,0.0125,0.0119,0.0081,0.0101,0.0093,0.0093,0.0130,0.0281,0.0184,0.0171,0.0171,0.0244,0.0143,0.0125,0.0125,0.0095,0.0095,0.0081,0.0100,0.0075,0.0108,0.0253,0.0253,0.0454,0.0483,0.1373,0.1373,0.1251,0.0870,0.1275,0.0506,0.0929,0.0605,0.0676,0.0734,0.0734,0.1184,0.1028,0.1048,0.1162,0.1229,0.1162,0.0780,0.0531,0.0356,0.0364,0.0380,0.0227,0.0231,0.0364,0.0364,0.0948,0.0780,0.0817,0.1501,0.1349,0.1229,0.1007,0.1759,0.1914,0.1791,0.2436,0.1852,0.2541,0.3087,0.3740,0.2951,0.2817,0.3053,0.3321,0.1759,0.1881,0.1969,0.0888,0.1275,0.1671,0.1092,0.1399,0.1070,0.1070,0.1070,0.1007,0.0349,0.0320,0.0306,0.0127,0.0130,0.0194,0.0093,0.0091,0.0086,0.0109,0.0107,0.0081,0.0080,0.0082,0.0083,0.0068,0.0046,0.0059,0.0056,0.0036,0.0023,0.0037,0.0039,0.0038,0.0062,0.0062,0.0045,0.0072,0.0066,0.0066,0.0091,0.0091,0.0123,0.0306,0.0306,0.0294,0.0454,0.0909,0.0851,0.0568,0.1476,0.2918,0.2951,0.3392,0.3460,0.3529,0.2988,0.3460,0.3460,0.3631,0.2849,0.2783,0.2783,0.2715,0.2752,0.2752,0.2034,0.3019,0.3019,0.3087,0.3599,0.3460,0.3460,0.2436,0.2752,0.2783,0.2752,0.3356,0.3872,0.3948,0.4292,0.4149,0.4119,0.4369,0.4369,0.4292,0.3566,0.3774,0.3774,0.3631,0.2884,0.3286,0.2645,0.2715,0.2988,0.2224,0.2164,0.2164,0.2193,0.2164,0.2129,0.1969,0.2064,0.1852,0.1852,0.1852,0.1184,0.1731,0.1070,0.0646,0.0414,0.0275,0.0163,0.0244,0.0205,0.0178,0.0258,0.0171,0.0171,0.0168,0.0174,0.0174,0.0269,0.0275,0.0209,0.0214,0.0117,0.0181,0.0181,0.0424,0.0372,0.0618,0.1476,0.2164,0.1275,0.0948,0.1731,0.1823,0.1671,0.1162,0.0631,0.0646,0.0646,0.0306,0.0531,0.0817,0.0341,0.0870,0.0531,0.0555,0.0543,0.1048,0.0719,0.0433,0.0258,0.0555,0.1028,0.0618,0.0568,0.0555,0.0870,0.1583,0.1528,0.1323,0.1759,0.1759,0.1791,0.2951,0.2399,0.3182,0.3182,0.3149,0.2470,0.2988,0.3872,0.4801,0.4766,0.3667,0.3599,0.3599,0.3840,0.3774,0.3704,0.3840,0.4119,0.4831,0.4979,0.5098,0.4186,0.3392,0.2575,0.2752,0.2783,0.3392,0.3426,0.2575,0.1942,0.1251,0.1914,0.2817,0.2918,0.3740,0.3053,0.3019,0.2164,0.1476,0.1554,0.1323,0.0799,0.1424,0.2470,0.2094,0.1969,0.1184,0.1229,0.1323,0.1349,0.1881,0.2609,0.2817,0.2849,0.2680,0.2849,0.3599,0.3704,0.4220,0.4186,0.4051,0.4220,0.5017,0.4766,0.3910,0.5296,0.5254,0.5665,0.4330,0.4149,0.4149,0.4051,0.3426,0.3249,0.3249,0.3286,0.3149,0.3117,0.3053,0.3249,0.3392,0.3286,0.2399,0.2503,0.1791,0.2470,0.1702,0.1583,0.2292,0.3494,0.2575,0.3566,0.3631,0.3566,0.2817,0.2817,0.2918,0.2164,0.2436,0.2436,0.1942,0.2609,0.1702,0.2436,0.2328,0.2399,0.2645,0.3321,0.3494,0.3356,0.2645,0.2918,0.2918,0.3087,0.3149,0.3286,0.3215,0.3149,0.3910,0.2951,0.2470,0.1914,0.2164,0.3087,0.2849,0.2645,0.3460,0.3149,0.3460,0.2224,0.1583,0.2129,0.2783,0.2541,0.1449,0.2064,0.2575,0.2503,0.1881,0.1731,0.2470,0.2752,0.3872,0.3631,0.3631,0.2783,0.2988,0.1823,0.1969,0.1852,0.2951,0.3774,0.3149,0.3182,0.3182,0.4119,0.4330,0.4051,0.4087,0.4766,0.4087,0.4119,0.4441,0.4476,0.4582,0.4582,0.5992,0.5901,0.7369,0.6322,0.5342,0.5533,0.5533,0.6482,0.5211,0.5342,0.4619,0.3667,0.3426,0.3529,0.2503,0.3182,0.3087,0.2752,0.2715,0.1969,0.1914,0.1298,0.1298,0.1323,0.1942,0.1823,0.1583,0.1611,0.0835,0.1349,0.1251,0.1852,0.1852,0.2292,0.2292,0.3356,0.2224,0.2193,0.2503,0.1881,0.2470,0.2609,0.3356,0.3599,0.3087,0.2951,0.3807,0.3807,0.3215,0.4441,0.4582,0.4619,0.4476,0.5211,0.5296,0.4507,0.4441,0.5017,0.4441,0.3704,0.4441,0.4476,0.3910,0.3910,0.3053,0.3356,0.3182,0.2884,0.2680,0.3019,0.2609,0.2292,0.1881,0.1554,0.1184
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,1,1,1,0,0,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1
SurfaceAccessbility	0.788,0.430,0.490,0.541,0.514,0.284,0.572,0.299,0.526,0.614,0.387,0.347,0.534,0.361,0.100,0.469,0.634,0.357,0.161,0.518,0.284,0.370,0.498,0.557,0.488,0.227,0.163,0.380,0.267,0.194,0.088,0.250,0.092,0.063,0.443,0.564,0.174,0.290,0.414,0.495,0.138,0.125,0.130,0.104,0.320,0.533,0.693,0.505,0.416,0.718,0.372,0.264,0.512,0.094,0.229,0.079,0.081,0.088,0.253,0.398,0.372,0.469,0.446,0.059,0.477,0.065,0.377,0.487,0.235,0.503,0.636,0.371,0.231,0.463,0.082,0.019,0.143,0.173,0.039,0.026,0.105,0.091,0.056,0.072,0.404,0.410,0.126,0.627,0.128,0.538,0.557,0.656,0.341,0.649,0.405,0.132,0.120,0.499,0.413,0.313,0.156,0.593,0.614,0.340,0.523,0.086,0.496,0.524,0.116,0.089,0.534,0.419,0.139,0.304,0.467,0.133,0.511,0.311,0.423,0.604,0.562,0.625,0.452,0.650,0.597,0.651,0.502,0.587,0.423,0.323,0.637,0.645,0.681,0.485,0.376,0.121,0.510,0.534,0.609,0.683,0.298,0.560,0.414,0.704,0.475,0.075,0.048,0.406,0.099,0.031,0.220,0.339,0.118,0.136,0.147,0.536,0.674,0.679,0.200,0.384,0.098,0.232,0.107,0.045,0.406,0.269,0.290,0.102,0.505,0.498,0.447,0.126,0.229,0.262,0.310,0.033,0.150,0.390,0.084,0.099,0.254,0.533,0.277,0.554,0.254,0.519,0.571,0.566,0.473,0.549,0.334,0.118,0.428,0.069,0.381,0.222,0.107,0.360,0.604,0.562,0.175,0.301,0.279,0.094,0.364,0.225,0.061,0.096,0.560,0.432,0.077,0.510,0.632,0.371,0.487,0.481,0.171,0.189,0.350,0.305,0.255,0.492,0.494,0.630,0.435,0.137,0.530,0.641,0.378,0.189,0.540,0.115,0.380,0.127,0.614,0.513,0.113,0.539,0.551,0.146,0.443,0.183,0.649,0.430,0.449,0.114,0.251,0.405,0.042,0.333,0.478,0.064,0.069,0.365,0.193,0.285,0.098,0.036,0.383,0.456,0.048,0.150,0.604,0.474,0.383,0.353,0.471,0.150,0.533,0.557,0.493,0.261,0.599,0.336,0.474,0.610,0.614,0.256,0.559,0.480,0.573,0.102,0.582,0.284,0.195,0.597,0.550,0.356,0.312,0.548,0.507,0.104,0.117,0.491,0.195,0.102,0.421,0.225,0.175,0.227,0.445,0.082,0.232,0.550,0.280,0.045,0.440,0.591,0.104,0.396,0.711,0.600,0.433,0.654,0.555,0.503,0.512,0.318,0.353,0.345,0.614,0.383,0.061,0.620,0.673,0.144,0.509,0.496,0.454,0.426,0.130,0.599,0.619,0.579,0.523,0.647,0.455,0.362,0.576,0.608,0.731,0.372,0.424,0.022,0.123,0.061,0.024,0.131,0.356,0.386,0.108,0.481,0.682,0.610,0.587,0.414,0.180,0.244,0.388,0.054,0.323,0.037,0.399,0.162,0.398,0.117,0.141,0.412,0.465,0.022,0.068,0.434,0.414,0.038,0.138,0.478,0.557,0.567,0.519,0.579,0.252,0.038,0.145,0.277,0.064,0.430,0.348,0.493,0.107,0.455,0.575,0.444,0.391,0.594,0.341,0.589,0.577,0.494,0.383,0.562,0.512,0.460,0.525,0.417,0.497,0.525,0.600,0.320,0.599,0.610,0.466,0.490,0.267,0.203,0.432,0.290,0.349,0.643,0.534,0.532,0.599,0.663,0.557,0.341,0.254,0.231,0.399,0.428,0.427,0.347,0.291,0.420,0.327,0.557,0.603,0.548,0.302,0.126,0.212,0.385,0.277,0.346,0.742,0.263,0.640,0.682,0.162,0.538,0.174,0.477,0.625,0.513,0.658,0.265,0.403,0.489,0.471,0.289,0.599,0.480,0.249,0.261,0.652,0.595,0.296,0.416,0.135,0.549,0.431,0.164,0.068,0.316,0.102,0.369,0.150,0.486,0.593,0.638,0.662,0.477,0.504,0.492,0.148,0.403,0.226,0.491,0.221,0.491,0.095,0.364,0.574,0.347,0.090,0.340,0.501,0.174,0.114,0.583,0.623,0.121,0.394,0.433,0.183,0.451,0.222,0.391,0.518,0.136,0.375,0.574,0.510,0.371,0.189,0.191,0.330,0.350,0.177,0.202,0.332,0.502,0.470,0.108,0.213,0.095,0.295,0.402,0.289,0.263,0.650,0.407,0.373,0.150,0.167,0.441,0.410,0.493,0.169,0.281,0.374,0.327,0.130,0.418,0.441,0.218,0.362,0.576,0.462,0.090,0.509,0.117,0.542,0.616,0.454,0.561,0.155,0.539,0.541,0.373,0.426,0.321,0.418,0.465,0.140,0.449,0.654,0.604,0.545,0.553,0.458,0.409,0.404,0.197,0.194,0.335,0.684,0.500,0.103,0.422,0.126,0.110,0.107,0.327,0.139,0.405,0.373,0.236,0.402,0.243,0.397,0.157,0.370,0.563,0.373,0.184,0.514,0.530,0.072,0.214,0.327,0.452,0.053,0.228,0.495,0.388,0.057,0.492,0.452,0.173,0.504,0.544,0.463,0.406,0.241,0.515,0.406,0.495,0.235,0.553,0.386,0.568,0.442,0.357,0.489,0.117,0.301,0.117,0.135,0.142,0.493,0.290,0.355,0.623,0.673
