UniprotID	Q9HAP6
Accession	Q9HAP6
EntryName	LIN7B_HUMAN
ProteinName	Protein lin-7 homolog B (Lin-7B) (hLin7B) (Mammalian lin-seven protein 2) (MALS-2) (Vertebrate lin-7 homolog 2) (Veli-2) (hVeli2)
GeneName	LIN7B MALS2 VELI2 UNQ3116/PRO10200
Length	207
Function	Plays a role in establishing and maintaining the asymmetric distribution of channels and receptors at the plasma membrane of polarized cells. Forms membrane-associated multiprotein complexes that may regulate delivery and recycling of proteins to the correct membrane domains. The tripartite complex composed of LIN7 (LIN7A, LIN7B or LIN7C), CASK and APBA1 associates with the motor protein KIF17 to transport vesicles containing N-methyl-D-aspartate (NMDA) receptor subunit NR2B along microtubules (By similarity). This complex may have the potential to couple synaptic vesicle exocytosis to cell adhesion in brain. Ensures the proper localization of GRIN2B (subunit 2B of the NMDA receptor) to neuronal postsynaptic density and may function in localizing synaptic vesicles at synapses where it is recruited by beta-catenin and cadherin. Required to localize Kir2 channels, GABA transporter (SLC6A12) and EGFR/ERBB1, ERBB2, ERBB3 and ERBB4 to the basolateral membrane of epithelial cells. May increase the amplitude of ASIC3 acid-evoked currents by stabilizing the channel at the cell surface (By similarity).
Subcellular Location	Cell membrane; Basolateral cell membrane; Cell junction; Postsynaptic density membrane; Cell junction; Tight junction
Disorder	0.1942,0.2399,0.3019,0.2364,0.2752,0.3019,0.2988,0.2470,0.2918,0.2364,0.1881,0.2224,0.2470,0.1942,0.2752,0.3356,0.3215,0.2884,0.3840,0.3053,0.4149,0.4330,0.4441,0.4256,0.4119,0.4220,0.3983,0.3460,0.4220,0.4051,0.4149,0.4149,0.4087,0.4119,0.4940,0.3807,0.3149,0.3182,0.2918,0.1914,0.2680,0.2503,0.1583,0.0985,0.1092,0.1731,0.1115,0.0817,0.1373,0.1373,0.0888,0.1399,0.1323,0.1349,0.1323,0.1349,0.1942,0.2752,0.1881,0.2094,0.2680,0.2849,0.2399,0.3117,0.3631,0.3460,0.3117,0.3983,0.4087,0.3704,0.3321,0.3087,0.3053,0.3667,0.3599,0.3704,0.3704,0.4119,0.3704,0.4725,0.5098,0.5419,0.4541,0.4186,0.4186,0.3704,0.4087,0.4330,0.4369,0.5211,0.5620,0.5992,0.6375,0.6227,0.5342,0.5493,0.4441,0.4220,0.4119,0.4409,0.4256,0.4017,0.4087,0.4901,0.5665,0.5992,0.5901,0.4652,0.3840,0.3774,0.3631,0.2951,0.2129,0.3215,0.3215,0.4220,0.3460,0.4017,0.4369,0.4369,0.4507,0.4541,0.4441,0.3631,0.3460,0.3460,0.3149,0.4051,0.4864,0.4940,0.4186,0.4186,0.4186,0.5176,0.4801,0.4149,0.4149,0.4186,0.4541,0.4409,0.4507,0.4441,0.4582,0.4725,0.5533,0.5296,0.4652,0.4766,0.3948,0.3215,0.3910,0.4441,0.4186,0.4901,0.4801,0.4831,0.4831,0.4831,0.4725,0.4051,0.3460,0.3392,0.2541,0.2470,0.2680,0.2715,0.2364,0.2258,0.2258,0.3019,0.3460,0.3529,0.3529,0.3774,0.2783,0.2849,0.2849,0.3215,0.3215,0.3948,0.4256,0.4864,0.4831,0.5758,0.5707,0.5419,0.5577,0.6482,0.7369,0.6269,0.6227,0.6620,0.5533,0.5901,0.5901,0.7163,0.7080,0.6948,0.7209,0.7120,0.6948,0.7209,0.7120,0.6991,0.6851,0.6531,0.6136
ExposeBuried	1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
