UniprotID	Q9Y4G8-2
Accession	Q9Y4G8;A0A8I5KZ40;D3DP27
EntryName	RPGF2_HUMAN
ProteinName	Rap guanine nucleotide exchange factor 2 (Cyclic nucleotide ras GEF) (CNrasGEF) (Neural RAP guanine nucleotide exchange protein) (nRap GEP) (PDZ domain-containing guanine nucleotide exchange factor 1) (PDZ-GEF1) (RA-GEF-1) (Ras/Rap1-associating GEF-1)
GeneName	RAPGEF2 KIAA0313 NRAPGEP PDZGEF1
Length	1660
Function	Functions as a guanine nucleotide exchange factor (GEF), which activates Rap and Ras family of small GTPases by exchanging bound GDP for free GTP in a cAMP-dependent manner. Serves as a link between cell surface receptors and Rap/Ras GTPases in intracellular signaling cascades. Also acts as an effector for Rap1 by direct association with Rap1-GTP thereby leading to the amplification of Rap1-mediated signaling. Shows weak activity on HRAS. It is controversial whether RAPGEF2 binds cAMP and cGMP (PubMed:23800469, PubMed:10801446) or not (PubMed:10548487, PubMed:10608844, PubMed:11359771). Its binding to ligand-activated beta-1 adrenergic receptor ADRB1 leads to the Ras activation through the G(s)-alpha signaling pathway. Involved in the cAMP-induced Ras and Erk1/2 signaling pathway that leads to sustained inhibition of long term melanogenesis by reducing dendrite extension and melanin synthesis. Also provides inhibitory signals for cell proliferation of melanoma cells and promotes their apoptosis in a cAMP-independent nanner. Regulates cAMP-induced neuritogenesis by mediating the Rap1/B-Raf/ERK signaling through a pathway that is independent on both PKA and RAPGEF3/RAPGEF4. Involved in neuron migration and in the formation of the major forebrain fiber connections forming the corpus callosum, the anterior commissure and the hippocampal commissure during brain development. Involved in neuronal growth factor (NGF)-induced sustained activation of Rap1 at late endosomes and in brain-derived neurotrophic factor (BDNF)-induced axon outgrowth of hippocampal neurons. Plays a role in the regulation of embryonic blood vessel formation and in the establishment of basal junction integrity and endothelial barrier function. May be involved in the regulation of the vascular endothelial growth factor receptor KDR and cadherin CDH5 expression at allantois endothelial cell-cell junctions.
Subcellular Location	Cytoplasm; Cytoplasm; Perinuclear region; Cell membrane; Late endosome; Cell junction
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
UniprotNLSRegion	
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	
validnes_region	
nesbase_region	
