UniprotID	Q9Y3Z3
Accession	Q9Y3Z3;B4E2A5;E1P5V2;Q5JXG8;Q8N491;Q9H004;Q9H005;Q9H3U9
EntryName	SAMH1_HUMAN
ProteinName	Deoxynucleoside triphosphate triphosphohydrolase SAMHD1 (dNTPase) (EC 3.1.5.-) (Dendritic cell-derived IFNG-induced protein) (DCIP) (Monocyte protein 5) (MOP-5) (SAM domain and HD domain-containing protein 1) (hSAMHD1)
GeneName	SAMHD1 MOP5
Length	626
Function	Protein that acts both as a host restriction factor involved in defense response to virus and as a regulator of DNA end resection at stalled replication forks (PubMed:19525956, PubMed:21613998, PubMed:21720370, PubMed:22056990, PubMed:23601106, PubMed:23602554, PubMed:24336198, PubMed:26294762, PubMed:26431200, PubMed:28229507, PubMed:28834754, PubMed:29670289). Has deoxynucleoside triphosphate (dNTPase) activity, which is required to restrict infection by viruses, such as HIV-1: dNTPase activity reduces cellular dNTP levels to levels too low for retroviral reverse transcription to occur, blocking early-stage virus replication in dendritic and other myeloid cells (PubMed:19525956, PubMed:21613998, PubMed:21720370, PubMed:22056990, PubMed:23364794, PubMed:23601106, PubMed:23602554, PubMed:24336198, PubMed:25038827, PubMed:26101257, PubMed:26294762, PubMed:26431200, PubMed:28229507). Likewise, suppresses LINE-1 retrotransposon activity (PubMed:24035396, PubMed:24217394, PubMed:29610582). Not able to restrict infection by HIV-2 virus; because restriction activity is counteracted by HIV-2 viral protein Vpx (PubMed:21613998, PubMed:21720370). In addition to virus restriction, dNTPase activity acts as a regulator of DNA precursor pools by regulating dNTP pools (PubMed:23858451). Phosphorylation at Thr-592 acts as a switch to control dNTPase-dependent and -independent functions: it inhibits dNTPase activity and ability to restrict infection by viruses, while it promotes DNA end resection at stalled replication forks (PubMed:23601106, PubMed:23602554, PubMed:29610582, PubMed:29670289). Functions during S phase at stalled DNA replication forks to promote the resection of gapped or reversed forks: acts by stimulating the exonuclease activity of MRE11, activating the ATR-CHK1 pathway and allowing the forks to restart replication (PubMed:29670289). Its ability to promote degradation of nascent DNA at stalled replication forks is required to prevent induction of type I interferons, thereby preventing chronic inflammation (PubMed:27477283, PubMed:29670289). Ability to promote DNA end resection at stalled replication forks is independent of dNTPase activity (PubMed:29670289). Enhances immunoglobulin hypermutation in B-lymphocytes by promoting transversion mutation (By similarity).
Subcellular Location	Nucleus; Chromosome
Disorder	0.8894,0.8741,0.9057,0.8942,0.7755,0.7982,0.8162,0.8162,0.8493,0.8421,0.8493,0.8828,0.8713,0.8853,0.9013,0.9106,0.9126,0.8942,0.8942,0.8565,0.8681,0.7672,0.7755,0.7755,0.7916,0.8013,0.8013,0.7036,0.7080,0.7080,0.7289,0.6136,0.5707,0.5854,0.4476,0.4476,0.4476,0.4582,0.4901,0.4149,0.3529,0.3426,0.3566,0.2849,0.2541,0.2436,0.3182,0.3117,0.2849,0.2951,0.2783,0.2951,0.3149,0.2470,0.1702,0.2680,0.2783,0.1759,0.1643,0.1671,0.2292,0.3215,0.2399,0.3392,0.4149,0.3948,0.3249,0.2470,0.2715,0.2817,0.1942,0.1942,0.1791,0.2328,0.3019,0.2752,0.2884,0.2884,0.2884,0.2951,0.2193,0.2064,0.1969,0.2002,0.1969,0.2034,0.2224,0.2951,0.3667,0.2645,0.2752,0.3494,0.2575,0.1671,0.1759,0.1759,0.1969,0.1349,0.1323,0.1275,0.1251,0.1229,0.1323,0.1373,0.1702,0.1671,0.1092,0.0646,0.0704,0.0765,0.1399,0.1298,0.1298,0.1969,0.2752,0.1791,0.1942,0.1852,0.2399,0.2609,0.2575,0.1731,0.1671,0.1554,0.0888,0.0618,0.0676,0.1048,0.1914,0.1881,0.0948,0.0835,0.1399,0.0835,0.0835,0.0463,0.0463,0.0414,0.0765,0.0433,0.0364,0.0646,0.1092,0.0948,0.0543,0.0618,0.0543,0.0605,0.0568,0.0389,0.0372,0.0765,0.0799,0.0799,0.0690,0.0765,0.1323,0.2094,0.1349,0.1275,0.1399,0.1399,0.0817,0.0454,0.0676,0.1184,0.1048,0.1206,0.0646,0.0646,0.0646,0.0372,0.0372,0.0380,0.0380,0.0835,0.0888,0.0967,0.0555,0.1028,0.0581,0.0929,0.1007,0.1702,0.2715,0.2292,0.1501,0.1554,0.1702,0.2470,0.1611,0.1611,0.2436,0.1611,0.0909,0.0929,0.0967,0.0463,0.0424,0.0749,0.0704,0.1424,0.0749,0.0676,0.0662,0.0454,0.0356,0.0676,0.1137,0.1671,0.0835,0.0870,0.1206,0.0704,0.1028,0.1583,0.1791,0.1791,0.1969,0.1942,0.1092,0.1115,0.0948,0.1852,0.1969,0.2002,0.2364,0.2783,0.2224,0.1852,0.1007,0.1969,0.2783,0.1702,0.1731,0.2094,0.2094,0.1969,0.1823,0.1702,0.1671,0.2951,0.2224,0.1881,0.1881,0.1852,0.1137,0.1184,0.1092,0.0851,0.1251,0.2328,0.2328,0.2470,0.2503,0.2328,0.1298,0.0817,0.0749,0.0817,0.1424,0.0929,0.0531,0.0799,0.1184,0.0662,0.0662,0.1137,0.1298,0.1449,0.2258,0.2094,0.1969,0.1206,0.0605,0.1184,0.1251,0.2129,0.2951,0.2951,0.3053,0.3087,0.3983,0.4619,0.4619,0.3215,0.3215,0.2193,0.2328,0.1424,0.1424,0.1298,0.1323,0.1298,0.1942,0.3087,0.2817,0.2918,0.3019,0.2364,0.2470,0.2193,0.1206,0.1184,0.0704,0.0364,0.0618,0.1028,0.1759,0.1070,0.1643,0.2193,0.1501,0.1399,0.0929,0.1028,0.1028,0.1092,0.0909,0.0909,0.0780,0.0719,0.0734,0.0719,0.0405,0.0690,0.0676,0.0662,0.0676,0.0424,0.0414,0.0463,0.0313,0.0555,0.0592,0.1048,0.0568,0.0518,0.0294,0.0349,0.0275,0.0473,0.0518,0.0506,0.1070,0.1184,0.1206,0.2193,0.1702,0.1115,0.1611,0.1969,0.1048,0.1449,0.1424,0.1323,0.1323,0.1969,0.1323,0.2002,0.2752,0.3019,0.2783,0.1942,0.2129,0.1969,0.2541,0.1969,0.1881,0.2817,0.2884,0.2034,0.2470,0.3529,0.3182,0.2399,0.2436,0.2328,0.2064,0.1852,0.1229,0.1206,0.1007,0.1206,0.1823,0.1115,0.0690,0.0765,0.0676,0.0690,0.0618,0.0835,0.1275,0.1229,0.1184,0.1424,0.1373,0.1373,0.0817,0.0985,0.1731,0.2193,0.1528,0.1823,0.1852,0.1476,0.2292,0.2817,0.1942,0.2752,0.2715,0.1914,0.2193,0.2292,0.2470,0.1759,0.1028,0.1048,0.1137,0.1162,0.0719,0.0424,0.0518,0.0888,0.0888,0.1007,0.1251,0.0719,0.0835,0.1373,0.1162,0.1206,0.2002,0.1323,0.0817,0.0719,0.1275,0.1449,0.2258,0.1449,0.2164,0.3117,0.3117,0.2094,0.2034,0.1323,0.0765,0.0765,0.1323,0.1373,0.1399,0.1914,0.1881,0.1731,0.2575,0.2541,0.2541,0.1643,0.2328,0.2224,0.3149,0.3182,0.2224,0.3149,0.4186,0.3392,0.4476,0.5098,0.5296,0.4441,0.4087,0.3948,0.3356,0.3286,0.3599,0.3426,0.3599,0.2849,0.2884,0.3019,0.2328,0.2129,0.1373,0.2034,0.1643,0.1731,0.2609,0.1449,0.0948,0.0592,0.0948,0.0799,0.0483,0.0662,0.0555,0.0483,0.0306,0.0463,0.0631,0.1092,0.1115,0.1554,0.1731,0.2783,0.2064,0.2470,0.2436,0.1759,0.2715,0.2503,0.2364,0.1643,0.2164,0.2951,0.2541,0.3149,0.3215,0.4051,0.3774,0.3321,0.3286,0.2399,0.2503,0.2328,0.2193,0.3053,0.2364,0.2292,0.2988,0.2258,0.2541,0.3566,0.4369,0.4409,0.3356,0.3392,0.3182,0.3117,0.2399,0.1914,0.2715,0.2094,0.2064,0.1424,0.1424,0.1275,0.0870,0.1323,0.1349,0.1251,0.1823,0.1852,0.1048,0.0870,0.0765,0.1373,0.1643,0.1028,0.0531,0.0581,0.0985,0.0543,0.0483,0.0690,0.1137,0.1184,0.1298,0.1028,0.0967,0.0948,0.1137,0.1206,0.1823,0.2575,0.2884,0.2541,0.1791,0.1501,0.2470,0.2715,0.2541,0.2436,0.3667,0.4541,0.4766,0.4619,0.4685,0.3566,0.4766,0.4831,0.4831,0.4541,0.4476,0.3807,0.3910,0.3948,0.4864,0.5758,0.6183,0.4940,0.5901,0.6991,0.6661,0.6227,0.6089,0.6089,0.6183,0.5342,0.6661,0.5533,0.4409,0.4441,0.4507,0.4619,0.5533,0.5176,0.4901,0.4441,0.4256,0.4017,0.4766,0.4507,0.4186,0.4330,0.4119,0.3840
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1
SurfaceAccessbility	0.802,0.636,0.524,0.436,0.572,0.562,0.730,0.527,0.328,0.620,0.620,0.433,0.372,0.548,0.111,0.649,0.695,0.534,0.476,0.464,0.386,0.376,0.665,0.607,0.385,0.435,0.546,0.314,0.622,0.343,0.569,0.173,0.458,0.455,0.435,0.144,0.569,0.194,0.246,0.462,0.612,0.194,0.552,0.430,0.137,0.316,0.196,0.630,0.352,0.057,0.046,0.390,0.101,0.105,0.477,0.503,0.380,0.442,0.147,0.620,0.475,0.267,0.183,0.164,0.137,0.454,0.406,0.100,0.439,0.607,0.486,0.531,0.109,0.285,0.229,0.166,0.133,0.120,0.232,0.072,0.167,0.401,0.536,0.525,0.348,0.133,0.615,0.578,0.180,0.385,0.189,0.498,0.441,0.268,0.396,0.530,0.230,0.432,0.462,0.045,0.092,0.410,0.127,0.033,0.357,0.321,0.047,0.072,0.438,0.095,0.183,0.126,0.508,0.204,0.187,0.443,0.169,0.113,0.512,0.385,0.398,0.135,0.326,0.304,0.271,0.084,0.408,0.103,0.183,0.217,0.082,0.058,0.075,0.216,0.070,0.107,0.446,0.234,0.487,0.443,0.130,0.433,0.327,0.125,0.385,0.192,0.067,0.472,0.517,0.170,0.434,0.396,0.173,0.155,0.107,0.083,0.054,0.190,0.223,0.279,0.399,0.336,0.420,0.353,0.138,0.426,0.280,0.277,0.127,0.129,0.093,0.095,0.115,0.046,0.070,0.080,0.029,0.047,0.068,0.230,0.142,0.148,0.386,0.631,0.593,0.442,0.373,0.626,0.136,0.477,0.121,0.481,0.629,0.368,0.330,0.130,0.077,0.029,0.062,0.217,0.037,0.078,0.193,0.071,0.032,0.267,0.334,0.145,0.335,0.363,0.183,0.285,0.105,0.297,0.248,0.192,0.127,0.445,0.273,0.351,0.147,0.105,0.251,0.154,0.287,0.365,0.396,0.641,0.151,0.508,0.131,0.393,0.271,0.671,0.536,0.343,0.254,0.131,0.137,0.085,0.041,0.230,0.163,0.061,0.084,0.486,0.547,0.600,0.357,0.098,0.443,0.331,0.120,0.170,0.633,0.526,0.220,0.438,0.191,0.100,0.357,0.556,0.579,0.393,0.070,0.084,0.143,0.083,0.301,0.517,0.420,0.123,0.256,0.335,0.360,0.250,0.661,0.400,0.378,0.241,0.605,0.576,0.408,0.186,0.178,0.339,0.239,0.594,0.493,0.384,0.353,0.677,0.512,0.389,0.380,0.107,0.088,0.166,0.348,0.082,0.119,0.355,0.466,0.554,0.467,0.510,0.409,0.183,0.473,0.172,0.525,0.424,0.128,0.393,0.218,0.108,0.145,0.421,0.310,0.050,0.314,0.319,0.120,0.255,0.128,0.427,0.521,0.505,0.199,0.438,0.158,0.456,0.309,0.061,0.086,0.421,0.079,0.118,0.364,0.152,0.073,0.552,0.185,0.583,0.538,0.516,0.122,0.318,0.121,0.075,0.176,0.424,0.411,0.557,0.620,0.192,0.326,0.425,0.109,0.173,0.335,0.152,0.095,0.280,0.256,0.351,0.435,0.374,0.174,0.243,0.408,0.375,0.168,0.194,0.431,0.404,0.479,0.150,0.347,0.443,0.110,0.088,0.314,0.235,0.126,0.066,0.184,0.377,0.137,0.106,0.145,0.492,0.165,0.581,0.445,0.183,0.088,0.435,0.074,0.306,0.316,0.469,0.542,0.468,0.531,0.487,0.182,0.329,0.098,0.327,0.255,0.177,0.141,0.511,0.343,0.170,0.552,0.207,0.103,0.243,0.491,0.100,0.164,0.422,0.376,0.059,0.057,0.081,0.297,0.060,0.073,0.216,0.418,0.334,0.472,0.463,0.519,0.105,0.543,0.436,0.053,0.349,0.540,0.050,0.071,0.496,0.372,0.084,0.452,0.202,0.386,0.417,0.088,0.106,0.517,0.236,0.138,0.410,0.628,0.436,0.422,0.435,0.467,0.293,0.448,0.113,0.476,0.118,0.440,0.379,0.642,0.469,0.152,0.663,0.533,0.113,0.201,0.604,0.515,0.118,0.314,0.629,0.276,0.498,0.249,0.449,0.089,0.135,0.112,0.325,0.092,0.448,0.111,0.472,0.190,0.559,0.447,0.096,0.087,0.104,0.217,0.086,0.083,0.329,0.179,0.447,0.239,0.385,0.260,0.519,0.656,0.610,0.438,0.349,0.157,0.459,0.295,0.078,0.227,0.080,0.131,0.034,0.394,0.305,0.199,0.400,0.558,0.310,0.162,0.112,0.381,0.084,0.241,0.453,0.559,0.360,0.081,0.358,0.545,0.186,0.121,0.215,0.599,0.462,0.065,0.065,0.501,0.299,0.044,0.039,0.316,0.133,0.086,0.035,0.484,0.481,0.117,0.465,0.398,0.541,0.254,0.099,0.235,0.165,0.052,0.126,0.345,0.121,0.031,0.081,0.363,0.076,0.038,0.269,0.513,0.415,0.585,0.114,0.436,0.482,0.301,0.611,0.657,0.339,0.487,0.157,0.130,0.150,0.200,0.141,0.140,0.231,0.344,0.544,0.521,0.551,0.619,0.157,0.572,0.574,0.527,0.420,0.445,0.215,0.508,0.432,0.253,0.502,0.352,0.101,0.387,0.601,0.201,0.283,0.548,0.450,0.279,0.139,0.485,0.201,0.155,0.565,0.614,0.558,0.585,0.810
