UniprotID	Q96MT1
Accession	Q96MT1;B7Z903;B7Z949;E7EVI7;Q8IVP7
EntryName	RN145_HUMAN
ProteinName	RING finger protein 145 (EC 2.3.2.27)
GeneName	RNF145
Length	663
Function	E3 ubiquitin ligase that catalyzes the direct transfer of ubiquitin from E2 ubiquitin-conjugating enzyme to a specific substrate. In response to bacterial infection, negatively regulates the phagocyte oxidative burst by controlling the turnover of the NADPH oxidase complex subunits. Promotes monoubiquitination of CYBA and 'Lys-48'-linked polyubiquitination and degradation of CYBB NADPH oxidase catalytic subunits, both essential for the generation of antimicrobial reactive oxygen species. Involved in the maintenance of cholesterol homeostasis. In response to high sterol concentrations ubiquitinates HMGCR, a rate-limiting enzyme in cholesterol biosynthesis, and targets it for degradation. The interaction with INSIG1 is required for this function. In addition, triggers ubiquitination of SCAP, likely inhibiting its transport to the Golgi apparatus and the subsequent processing/maturation of SREBPF2, ultimately down-regulating cholesterol biosynthesis.
Subcellular Location	Endoplasmic reticulum membrane
Disorder	0.0188,0.0364,0.0218,0.0209,0.0130,0.0178,0.0134,0.0209,0.0263,0.0165,0.0148,0.0123,0.0097,0.0127,0.0088,0.0060,0.0044,0.0061,0.0037,0.0045,0.0045,0.0061,0.0057,0.0048,0.0037,0.0050,0.0050,0.0046,0.0043,0.0044,0.0062,0.0074,0.0074,0.0105,0.0107,0.0178,0.0372,0.0372,0.0157,0.0372,0.0181,0.0306,0.0168,0.0102,0.0168,0.0205,0.0223,0.0153,0.0294,0.0160,0.0104,0.0104,0.0072,0.0069,0.0050,0.0047,0.0036,0.0025,0.0025,0.0028,0.0029,0.0028,0.0031,0.0042,0.0059,0.0065,0.0065,0.0046,0.0057,0.0042,0.0042,0.0039,0.0028,0.0026,0.0026,0.0037,0.0033,0.0031,0.0028,0.0028,0.0027,0.0023,0.0032,0.0029,0.0028,0.0019,0.0019,0.0027,0.0038,0.0027,0.0028,0.0040,0.0054,0.0080,0.0091,0.0163,0.0082,0.0082,0.0083,0.0141,0.0244,0.0568,0.0518,0.0269,0.0153,0.0168,0.0405,0.0214,0.0202,0.0134,0.0263,0.0463,0.0184,0.0198,0.0188,0.0263,0.0133,0.0151,0.0191,0.0364,0.0168,0.0109,0.0072,0.0067,0.0100,0.0100,0.0070,0.0064,0.0070,0.0053,0.0052,0.0050,0.0052,0.0084,0.0081,0.0052,0.0039,0.0038,0.0034,0.0034,0.0029,0.0039,0.0041,0.0038,0.0052,0.0037,0.0037,0.0040,0.0041,0.0037,0.0038,0.0034,0.0025,0.0026,0.0017,0.0019,0.0031,0.0032,0.0035,0.0038,0.0026,0.0033,0.0034,0.0027,0.0033,0.0025,0.0024,0.0022,0.0026,0.0025,0.0025,0.0035,0.0037,0.0036,0.0023,0.0021,0.0013,0.0013,0.0019,0.0026,0.0027,0.0028,0.0021,0.0023,0.0025,0.0031,0.0026,0.0033,0.0051,0.0048,0.0042,0.0042,0.0039,0.0055,0.0054,0.0058,0.0094,0.0101,0.0075,0.0084,0.0060,0.0059,0.0082,0.0076,0.0049,0.0060,0.0042,0.0057,0.0055,0.0054,0.0040,0.0033,0.0047,0.0046,0.0032,0.0034,0.0034,0.0036,0.0036,0.0034,0.0020,0.0022,0.0024,0.0015,0.0014,0.0014,0.0013,0.0013,0.0007,0.0007,0.0004,0.0007,0.0007,0.0004,0.0004,0.0003,0.0003,0.0004,0.0004,0.0006,0.0010,0.0017,0.0024,0.0026,0.0040,0.0058,0.0091,0.0136,0.0133,0.0153,0.0095,0.0094,0.0057,0.0059,0.0090,0.0090,0.0086,0.0130,0.0153,0.0105,0.0082,0.0076,0.0080,0.0081,0.0066,0.0066,0.0046,0.0031,0.0031,0.0031,0.0033,0.0033,0.0048,0.0057,0.0082,0.0049,0.0038,0.0048,0.0041,0.0037,0.0035,0.0029,0.0031,0.0021,0.0014,0.0021,0.0013,0.0013,0.0013,0.0013,0.0019,0.0017,0.0028,0.0023,0.0018,0.0015,0.0026,0.0036,0.0045,0.0054,0.0045,0.0062,0.0093,0.0089,0.0107,0.0165,0.0184,0.0463,0.0518,0.1137,0.0518,0.0244,0.0235,0.0120,0.0120,0.0165,0.0240,0.0231,0.0214,0.0100,0.0076,0.0107,0.0065,0.0066,0.0049,0.0045,0.0042,0.0039,0.0034,0.0029,0.0019,0.0019,0.0028,0.0028,0.0029,0.0024,0.0020,0.0013,0.0009,0.0006,0.0009,0.0014,0.0008,0.0008,0.0008,0.0012,0.0013,0.0009,0.0009,0.0007,0.0011,0.0017,0.0027,0.0018,0.0021,0.0021,0.0025,0.0027,0.0039,0.0044,0.0056,0.0065,0.0069,0.0107,0.0188,0.0101,0.0066,0.0083,0.0127,0.0065,0.0100,0.0100,0.0069,0.0062,0.0062,0.0066,0.0066,0.0049,0.0049,0.0036,0.0032,0.0020,0.0022,0.0017,0.0012,0.0009,0.0012,0.0013,0.0009,0.0006,0.0009,0.0009,0.0006,0.0004,0.0004,0.0005,0.0008,0.0007,0.0008,0.0008,0.0007,0.0006,0.0007,0.0003,0.0004,0.0008,0.0010,0.0007,0.0007,0.0009,0.0015,0.0012,0.0012,0.0014,0.0015,0.0016,0.0022,0.0014,0.0014,0.0014,0.0014,0.0015,0.0015,0.0014,0.0017,0.0013,0.0014,0.0016,0.0015,0.0023,0.0022,0.0024,0.0038,0.0028,0.0040,0.0060,0.0050,0.0050,0.0076,0.0095,0.0099,0.0100,0.0093,0.0105,0.0244,0.0356,0.0690,0.0281,0.0248,0.0313,0.0165,0.0184,0.0087,0.0056,0.0057,0.0046,0.0033,0.0030,0.0022,0.0016,0.0018,0.0018,0.0026,0.0028,0.0036,0.0037,0.0038,0.0026,0.0025,0.0024,0.0036,0.0036,0.0034,0.0040,0.0047,0.0060,0.0067,0.0081,0.0076,0.0073,0.0062,0.0052,0.0071,0.0070,0.0065,0.0047,0.0046,0.0037,0.0037,0.0042,0.0043,0.0036,0.0052,0.0038,0.0047,0.0042,0.0042,0.0042,0.0035,0.0036,0.0037,0.0055,0.0076,0.0085,0.0076,0.0089,0.0151,0.0141,0.0133,0.0235,0.0433,0.0244,0.0364,0.0209,0.0313,0.0334,0.0676,0.0780,0.0835,0.1092,0.1969,0.2918,0.2849,0.2918,0.2918,0.2470,0.2129,0.1791,0.1184,0.1092,0.0646,0.0704,0.1298,0.0909,0.1476,0.1731,0.1449,0.1048,0.0568,0.0568,0.1115,0.0494,0.0506,0.0518,0.0258,0.0141,0.0218,0.0356,0.0424,0.0356,0.0433,0.0765,0.0719,0.0372,0.0306,0.0188,0.0143,0.0174,0.0269,0.0463,0.0235,0.0240,0.0300,0.0171,0.0174,0.0171,0.0300,0.0202,0.0231,0.0244,0.0473,0.0765,0.0835,0.0555,0.1115,0.1671,0.1852,0.2399,0.2328,0.2328,0.2541,0.3087,0.2193,0.3019,0.4330,0.4369,0.5296,0.5342,0.6043,0.6269,0.6269,0.6482,0.5854,0.5456,0.5296,0.5139,0.5296,0.6227,0.6269,0.6427,0.6620,0.6620,0.7331,0.8198,0.8279,0.8050,0.8085,0.8530,0.8530,0.8713,0.8623,0.7881,0.7916,0.8623,0.8792,0.9346,0.9287,0.9308,0.9346,0.9362,0.9381,0.8713,0.7881,0.7672,0.7547,0.7331,0.7595,0.7755,0.7547,0.7672,0.7843,0.7881,0.8375,0.7369,0.7369,0.7629,0.7595,0.7799,0.6620,0.6851,0.6806,0.6576,0.7459,0.8050,0.8421,0.8596,0.8462,0.8279,0.8421,0.7881,0.7916,0.7755,0.7595,0.7718,0.8623,0.8462,0.8125,0.8162,0.7916,0.8942,0.8655,0.8596,0.8623
ExposeBuried	1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.791,0.533,0.454,0.440,0.621,0.438,0.072,0.314,0.234,0.084,0.072,0.392,0.084,0.096,0.127,0.354,0.067,0.228,0.066,0.083,0.116,0.043,0.048,0.218,0.076,0.073,0.231,0.384,0.271,0.508,0.192,0.411,0.552,0.213,0.095,0.577,0.556,0.130,0.476,0.623,0.530,0.514,0.340,0.480,0.456,0.208,0.119,0.116,0.074,0.107,0.188,0.153,0.120,0.121,0.278,0.124,0.359,0.270,0.365,0.218,0.154,0.191,0.186,0.083,0.117,0.247,0.141,0.068,0.099,0.139,0.165,0.112,0.272,0.416,0.508,0.213,0.071,0.120,0.357,0.083,0.113,0.155,0.180,0.140,0.119,0.140,0.090,0.077,0.084,0.091,0.139,0.114,0.184,0.269,0.266,0.084,0.138,0.436,0.320,0.169,0.132,0.415,0.236,0.341,0.111,0.464,0.146,0.223,0.238,0.585,0.281,0.425,0.213,0.205,0.257,0.310,0.472,0.155,0.507,0.125,0.412,0.453,0.389,0.237,0.329,0.315,0.103,0.082,0.112,0.164,0.108,0.090,0.088,0.057,0.244,0.109,0.092,0.204,0.099,0.086,0.177,0.232,0.094,0.291,0.203,0.081,0.191,0.111,0.169,0.217,0.147,0.214,0.107,0.101,0.207,0.091,0.082,0.141,0.222,0.098,0.121,0.416,0.103,0.315,0.120,0.494,0.192,0.081,0.127,0.141,0.133,0.332,0.382,0.227,0.217,0.158,0.083,0.114,0.235,0.171,0.100,0.317,0.120,0.077,0.135,0.136,0.101,0.127,0.232,0.394,0.110,0.259,0.155,0.127,0.183,0.282,0.131,0.097,0.284,0.215,0.049,0.089,0.258,0.178,0.038,0.193,0.284,0.083,0.107,0.382,0.112,0.169,0.163,0.092,0.224,0.151,0.096,0.115,0.319,0.471,0.146,0.121,0.506,0.483,0.093,0.295,0.125,0.247,0.254,0.089,0.097,0.211,0.125,0.112,0.140,0.125,0.118,0.172,0.116,0.125,0.099,0.244,0.077,0.138,0.147,0.138,0.242,0.285,0.288,0.523,0.660,0.557,0.598,0.425,0.450,0.189,0.593,0.379,0.048,0.081,0.259,0.100,0.059,0.067,0.312,0.116,0.057,0.177,0.582,0.192,0.069,0.594,0.373,0.295,0.165,0.290,0.120,0.122,0.177,0.122,0.213,0.200,0.140,0.110,0.279,0.214,0.127,0.113,0.152,0.133,0.068,0.102,0.199,0.110,0.052,0.366,0.278,0.193,0.351,0.638,0.429,0.200,0.455,0.379,0.102,0.275,0.597,0.467,0.500,0.414,0.331,0.433,0.434,0.283,0.133,0.166,0.291,0.119,0.059,0.115,0.098,0.060,0.064,0.102,0.100,0.108,0.369,0.344,0.301,0.149,0.340,0.604,0.117,0.486,0.318,0.247,0.345,0.318,0.075,0.075,0.189,0.084,0.058,0.163,0.194,0.098,0.100,0.183,0.116,0.077,0.163,0.193,0.093,0.072,0.324,0.106,0.065,0.200,0.373,0.095,0.072,0.497,0.488,0.157,0.094,0.466,0.268,0.135,0.553,0.391,0.340,0.471,0.598,0.370,0.397,0.135,0.309,0.445,0.198,0.093,0.390,0.121,0.055,0.165,0.104,0.058,0.090,0.129,0.086,0.067,0.179,0.147,0.073,0.190,0.156,0.059,0.109,0.192,0.080,0.054,0.114,0.216,0.200,0.159,0.179,0.187,0.213,0.166,0.158,0.119,0.162,0.134,0.110,0.134,0.252,0.212,0.091,0.061,0.169,0.106,0.059,0.094,0.352,0.097,0.064,0.170,0.150,0.079,0.096,0.199,0.116,0.060,0.078,0.172,0.096,0.089,0.355,0.294,0.344,0.392,0.686,0.423,0.342,0.184,0.627,0.591,0.405,0.442,0.295,0.172,0.067,0.081,0.167,0.143,0.390,0.505,0.466,0.395,0.208,0.206,0.077,0.311,0.065,0.185,0.159,0.233,0.118,0.138,0.260,0.133,0.191,0.273,0.292,0.196,0.201,0.171,0.213,0.195,0.194,0.281,0.316,0.243,0.206,0.252,0.201,0.154,0.168,0.115,0.091,0.101,0.040,0.052,0.152,0.167,0.160,0.162,0.325,0.243,0.278,0.371,0.407,0.443,0.434,0.569,0.566,0.341,0.634,0.668,0.312,0.505,0.342,0.556,0.538,0.522,0.301,0.510,0.628,0.403,0.327,0.667,0.569,0.157,0.554,0.624,0.414,0.581,0.275,0.658,0.594,0.262,0.398,0.664,0.675,0.597,0.393,0.381,0.019,0.266,0.095,0.025,0.186,0.488,0.432,0.180,0.586,0.533,0.203,0.285,0.529,0.065,0.427,0.029,0.363,0.108,0.403,0.097,0.038,0.311,0.426,0.015,0.040,0.412,0.380,0.051,0.173,0.645,0.638,0.649,0.538,0.403,0.028,0.126,0.412,0.055,0.325,0.423,0.535,0.109,0.558,0.614,0.533,0.640,0.587,0.155,0.370,0.677,0.369,0.603,0.448,0.526,0.509,0.424,0.291,0.609,0.634,0.257,0.459,0.616,0.387,0.441,0.338,0.491,0.392,0.474,0.394,0.727,0.555,0.521,0.592,0.670,0.432,0.569,0.491,0.606,0.631,0.396,0.579,0.424,0.466,0.629,0.605,0.380,0.386,0.676,0.452,0.595,0.730,0.515,0.511,0.394,0.479,0.482,0.339,0.479,0.688,0.475,0.418,0.698,0.425,0.694,0.622,0.608,0.541,0.372,0.505,0.519,0.635,0.471,0.433,0.398,0.307,0.404,0.219,0.308,0.595,0.662,0.237,0.523,0.479,0.290,0.629,0.648,0.837
