UniprotID	Q9P2C4
Accession	Q9P2C4;A0A804HII6;Q5VTU1
EntryName	TM181_HUMAN
ProteinName	Transmembrane protein 181
GeneName	TMEM181 GPR178 KIAA1423
Length	475
Function	Mediates action of cytolethal distending toxins (CDT), which are secreted by many pathogenic bacteria. Expression level of TMEM181 is rate-limiting for intoxication.
Subcellular Location	Membrane
Disorder	0.9606,0.9577,0.9593,0.9606,0.9621,0.9634,0.9693,0.9693,0.9744,0.9783,0.9733,0.9801,0.9801,0.9830,0.9830,0.9703,0.9693,0.9621,0.9593,0.9473,0.9547,0.9473,0.9473,0.9473,0.9457,0.9346,0.9057,0.8894,0.8741,0.8050,0.7843,0.8235,0.7982,0.8125,0.7916,0.8085,0.8713,0.8198,0.8279,0.8313,0.8313,0.8530,0.8493,0.8681,0.8462,0.8623,0.8920,0.9329,0.9346,0.9415,0.9621,0.9677,0.9488,0.9503,0.9473,0.9621,0.9684,0.9649,0.9797,0.9816,0.9547,0.8991,0.8894,0.9013,0.8853,0.8991,0.8853,0.8375,0.8125,0.8125,0.8279,0.8313,0.8013,0.8313,0.8313,0.7799,0.7250,0.6991,0.7163,0.6906,0.6948,0.8085,0.9039,0.8375,0.8462,0.8462,0.8125,0.8198,0.8162,0.8235,0.7163,0.7331,0.6906,0.5620,0.5707,0.5992,0.6661,0.6089,0.4901,0.4619,0.4685,0.3740,0.3704,0.3667,0.3631,0.2609,0.2609,0.2918,0.2064,0.2364,0.2328,0.2988,0.1852,0.2094,0.3117,0.2292,0.2034,0.1914,0.2645,0.2817,0.2884,0.3053,0.2715,0.2680,0.2783,0.3566,0.4541,0.3599,0.2680,0.3426,0.2680,0.2292,0.2817,0.3392,0.3356,0.2541,0.2399,0.2436,0.1643,0.1554,0.2164,0.2129,0.1914,0.1881,0.1424,0.0870,0.0568,0.0294,0.0356,0.0424,0.0227,0.0191,0.0143,0.0086,0.0067,0.0066,0.0065,0.0088,0.0066,0.0060,0.0050,0.0050,0.0039,0.0039,0.0052,0.0067,0.0085,0.0083,0.0087,0.0109,0.0148,0.0248,0.0372,0.0494,0.0985,0.0909,0.0888,0.0835,0.0870,0.1476,0.2364,0.2951,0.2951,0.2918,0.2817,0.3087,0.1914,0.1969,0.1731,0.1731,0.1583,0.1671,0.1914,0.1449,0.1671,0.1583,0.1759,0.1914,0.2817,0.2752,0.1759,0.0985,0.0581,0.0592,0.0592,0.0380,0.0214,0.0398,0.0218,0.0380,0.0690,0.0676,0.0618,0.0581,0.1007,0.1007,0.0531,0.0948,0.0870,0.0799,0.0334,0.0676,0.0967,0.1583,0.1007,0.1643,0.1583,0.2224,0.2064,0.2224,0.1823,0.1791,0.1881,0.1852,0.1759,0.1759,0.1424,0.1399,0.0799,0.0749,0.0851,0.1759,0.1007,0.1298,0.1373,0.2064,0.2064,0.2918,0.2918,0.1942,0.2715,0.2258,0.1881,0.1852,0.1852,0.1206,0.0948,0.1373,0.1399,0.1399,0.0967,0.0719,0.0690,0.0605,0.0646,0.0306,0.0171,0.0181,0.0104,0.0104,0.0178,0.0104,0.0160,0.0133,0.0089,0.0069,0.0091,0.0065,0.0066,0.0088,0.0087,0.0113,0.0089,0.0099,0.0095,0.0095,0.0151,0.0188,0.0188,0.0157,0.0157,0.0089,0.0141,0.0141,0.0113,0.0202,0.0364,0.0281,0.0275,0.0235,0.0248,0.0244,0.0269,0.0263,0.0123,0.0105,0.0107,0.0066,0.0052,0.0034,0.0040,0.0032,0.0033,0.0033,0.0021,0.0021,0.0015,0.0014,0.0012,0.0013,0.0007,0.0006,0.0009,0.0008,0.0008,0.0012,0.0019,0.0012,0.0018,0.0023,0.0035,0.0045,0.0039,0.0053,0.0038,0.0061,0.0089,0.0125,0.0075,0.0083,0.0120,0.0168,0.0119,0.0083,0.0093,0.0094,0.0065,0.0046,0.0051,0.0037,0.0046,0.0046,0.0049,0.0045,0.0029,0.0044,0.0029,0.0027,0.0017,0.0017,0.0015,0.0017,0.0022,0.0020,0.0019,0.0019,0.0027,0.0032,0.0031,0.0043,0.0062,0.0042,0.0026,0.0025,0.0037,0.0047,0.0028,0.0028,0.0023,0.0032,0.0032,0.0029,0.0019,0.0012,0.0012,0.0012,0.0007,0.0005,0.0003,0.0006,0.0006,0.0003,0.0005,0.0007,0.0007,0.0007,0.0011,0.0018,0.0027,0.0027,0.0021,0.0032,0.0027,0.0026,0.0028,0.0045,0.0065,0.0050,0.0041,0.0041,0.0033,0.0033,0.0033,0.0023,0.0021,0.0013,0.0012,0.0010,0.0007,0.0007,0.0006,0.0010,0.0005,0.0006,0.0012,0.0018,0.0012,0.0013,0.0024,0.0027,0.0038,0.0052,0.0057,0.0066,0.0066,0.0108,0.0108,0.0136,0.0092,0.0148,0.0148,0.0287,0.0320,0.0248,0.0605,0.0581,0.0334,0.0605,0.0294,0.0111,0.0096,0.0080,0.0057,0.0040,0.0042,0.0051,0.0038,0.0039,0.0027,0.0026,0.0017,0.0011,0.0007,0.0003,0.0004,0.0002,0.0001,0.0002,0.0001,0.0001,0.0003,0.0008,0.0007,0.0010,0.0014,0.0013,0.0017,0.0016,0.0017,0.0027,0.0027,0.0039,0.0039,0.0054,0.0056,0.0057,0.0086,0.0101,0.0070,0.0085,0.0070,0.0056,0.0040,0.0042,0.0033,0.0024,0.0030,0.0019,0.0024,0.0022,0.0015,0.0015,0.0011,0.0016,0.0009,0.0016,0.0020,0.0021,0.0017,0.0018,0.0018,0.0031,0.0041,0.0035,0.0038,0.0042,0.0064,0.0047,0.0066,0.0079,0.0117,0.0120,0.0218,0.0463,0.0454,0.0851,0.1007,0.0555,0.0281,0.0463,0.0372,0.0198,0.0181,0.0101,0.0119,0.0198,0.0119,0.0076,0.0076,0.0057,0.0057,0.0043,0.0050,0.0032,0.0024,0.0017,0.0019,0.0020,0.0031,0.0039,0.0042,0.0056,0.0055,0.0042,0.0061,0.0083,0.0080,0.0092,0.0136,0.0253,0.0531,0.0618,0.0909,0.0518,0.1229,0.1424,0.1501,0.1671,0.1554,0.1583,0.1759,0.1759,0.2328,0.2575,0.2541,0.1476,0.1501,0.1399,0.2436,0.1671,0.1731,0.1791,0.1115,0.1671,0.2034,0.2164,0.2918,0.3807,0.3740,0.3182,0.2224,0.2064,0.1583,0.1399,0.1349,0.2129,0.3321,0.3599,0.3599,0.3631,0.4507,0.4441,0.4051,0.4541,0.4017,0.5098,0.4801,0.4369,0.4220,0.3807,0.4256,0.6227
ExposeBuried	1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1
SurfaceAccessbility	0.775,0.634,0.537,0.526,0.421,0.506,0.342,0.476,0.491,0.282,0.513,0.608,0.516,0.527,0.483,0.344,0.479,0.402,0.308,0.388,0.278,0.277,0.340,0.427,0.291,0.214,0.458,0.539,0.519,0.431,0.458,0.339,0.491,0.475,0.350,0.288,0.191,0.431,0.344,0.234,0.359,0.410,0.486,0.389,0.411,0.422,0.373,0.193,0.475,0.478,0.527,0.489,0.411,0.483,0.421,0.429,0.348,0.389,0.562,0.599,0.435,0.402,0.365,0.552,0.589,0.544,0.393,0.553,0.400,0.565,0.079,0.138,0.604,0.616,0.456,0.529,0.375,0.445,0.464,0.418,0.446,0.427,0.606,0.447,0.342,0.445,0.452,0.364,0.470,0.357,0.389,0.360,0.399,0.141,0.428,0.438,0.275,0.477,0.312,0.663,0.195,0.355,0.391,0.199,0.582,0.285,0.462,0.141,0.073,0.483,0.440,0.044,0.342,0.432,0.065,0.024,0.446,0.349,0.036,0.301,0.582,0.083,0.072,0.500,0.563,0.058,0.403,0.719,0.520,0.099,0.400,0.378,0.147,0.543,0.566,0.546,0.386,0.182,0.148,0.327,0.105,0.136,0.177,0.179,0.265,0.109,0.183,0.232,0.141,0.294,0.428,0.306,0.168,0.071,0.070,0.057,0.057,0.084,0.105,0.084,0.093,0.118,0.127,0.063,0.117,0.159,0.080,0.116,0.064,0.063,0.069,0.124,0.097,0.437,0.356,0.313,0.506,0.187,0.159,0.386,0.294,0.395,0.325,0.301,0.472,0.127,0.414,0.209,0.532,0.560,0.535,0.586,0.517,0.124,0.474,0.252,0.133,0.396,0.120,0.126,0.453,0.430,0.296,0.198,0.465,0.382,0.227,0.435,0.399,0.354,0.059,0.079,0.050,0.116,0.024,0.091,0.085,0.358,0.111,0.525,0.547,0.516,0.575,0.633,0.319,0.491,0.177,0.498,0.326,0.488,0.164,0.351,0.192,0.344,0.122,0.465,0.150,0.496,0.309,0.256,0.204,0.540,0.589,0.408,0.299,0.201,0.111,0.137,0.067,0.172,0.305,0.423,0.204,0.337,0.568,0.407,0.404,0.298,0.314,0.095,0.273,0.049,0.137,0.274,0.343,0.026,0.103,0.376,0.057,0.026,0.108,0.208,0.163,0.094,0.281,0.216,0.128,0.420,0.178,0.327,0.384,0.135,0.123,0.077,0.058,0.078,0.095,0.128,0.459,0.327,0.111,0.472,0.118,0.282,0.132,0.515,0.460,0.197,0.465,0.136,0.327,0.134,0.455,0.305,0.214,0.407,0.342,0.234,0.132,0.353,0.233,0.061,0.278,0.086,0.064,0.076,0.247,0.109,0.098,0.142,0.123,0.094,0.098,0.182,0.105,0.072,0.076,0.102,0.030,0.069,0.078,0.061,0.229,0.187,0.097,0.367,0.458,0.135,0.331,0.274,0.478,0.491,0.193,0.399,0.149,0.443,0.457,0.395,0.076,0.119,0.255,0.064,0.047,0.075,0.097,0.044,0.060,0.088,0.079,0.164,0.482,0.318,0.284,0.152,0.107,0.124,0.084,0.223,0.143,0.080,0.098,0.394,0.292,0.151,0.099,0.263,0.309,0.112,0.098,0.353,0.282,0.060,0.133,0.251,0.060,0.054,0.059,0.080,0.044,0.059,0.061,0.060,0.061,0.047,0.059,0.033,0.022,0.048,0.226,0.196,0.141,0.099,0.445,0.301,0.559,0.477,0.570,0.359,0.406,0.136,0.053,0.162,0.163,0.180,0.075,0.382,0.489,0.212,0.212,0.199,0.072,0.115,0.113,0.117,0.134,0.068,0.091,0.243,0.106,0.047,0.092,0.138,0.042,0.079,0.422,0.125,0.029,0.480,0.540,0.104,0.359,0.493,0.368,0.227,0.196,0.453,0.169,0.381,0.163,0.386,0.222,0.297,0.328,0.309,0.245,0.125,0.091,0.217,0.137,0.113,0.090,0.113,0.080,0.071,0.109,0.125,0.109,0.136,0.094,0.095,0.130,0.084,0.063,0.118,0.105,0.050,0.068,0.320,0.076,0.065,0.346,0.566,0.108,0.407,0.553,0.145,0.434,0.218,0.424,0.485,0.088,0.198,0.121,0.304,0.064,0.086,0.124,0.072,0.067,0.132,0.105,0.081,0.070,0.109,0.131,0.104,0.123,0.082,0.068,0.083,0.079,0.098,0.073,0.278,0.196,0.230,0.215,0.438,0.084,0.199,0.538,0.598,0.369,0.153,0.385,0.203,0.415,0.305,0.277,0.304,0.229,0.329,0.234,0.313,0.230,0.163,0.172,0.050,0.122,0.110,0.062,0.123,0.140,0.088,0.104,0.136,0.103,0.113,0.067,0.092,0.068,0.052,0.065,0.078,0.061,0.121,0.123,0.330,0.519,0.387,0.559,0.421,0.264,0.315,0.571,0.636,0.434,0.137,0.577,0.722,0.403,0.425,0.247,0.122,0.334,0.215,0.150,0.508,0.479,0.562,0.608,0.493,0.369,0.172,0.130,0.236,0.212,0.483,0.506,0.211,0.602,0.590,0.168,0.275,0.176,0.543,0.538,0.329,0.535,0.312,0.132,0.356,0.309,0.481,0.168,0.492,0.640,0.595,0.523,0.664,0.700,0.939
