UniprotID	Q8NEP9
Accession	Q8NEP9;A8KA89;K7EQM2;Q8NA46;Q96MP1
EntryName	ZN555_HUMAN
ProteinName	Zinc finger protein 555
GeneName	ZNF555
Length	628
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.0888,0.1399,0.0690,0.0967,0.0646,0.0985,0.1373,0.0888,0.0967,0.0734,0.0581,0.0765,0.0690,0.0605,0.0929,0.1229,0.2224,0.1424,0.0851,0.1162,0.1424,0.1424,0.1162,0.1349,0.1449,0.2164,0.1184,0.1137,0.1942,0.1476,0.1914,0.2609,0.1914,0.2064,0.2436,0.2503,0.2645,0.2575,0.2328,0.3019,0.2849,0.2680,0.3249,0.3494,0.3667,0.3494,0.3529,0.4652,0.4685,0.3807,0.3774,0.4051,0.4220,0.4801,0.3840,0.4051,0.3807,0.3948,0.3840,0.4831,0.4149,0.4149,0.4220,0.3182,0.3249,0.3840,0.3983,0.3321,0.3215,0.2193,0.2715,0.3426,0.2884,0.2034,0.2094,0.2817,0.1791,0.1092,0.1070,0.1070,0.0704,0.1092,0.0817,0.0851,0.1583,0.1643,0.1671,0.1611,0.2224,0.2292,0.3249,0.3494,0.3667,0.3494,0.4186,0.4149,0.4330,0.5139,0.6375,0.5342,0.5493,0.6531,0.5620,0.5254,0.5211,0.5098,0.5139,0.5176,0.5211,0.3983,0.3910,0.3983,0.3774,0.3019,0.3704,0.3807,0.3149,0.3286,0.3321,0.2715,0.3494,0.2752,0.2002,0.2645,0.3704,0.2988,0.3249,0.3392,0.3321,0.2752,0.3807,0.3872,0.3019,0.3321,0.3215,0.3321,0.3249,0.3149,0.2884,0.2849,0.3019,0.2034,0.2436,0.3215,0.3321,0.3392,0.4017,0.3740,0.2849,0.2884,0.3321,0.3566,0.2884,0.3599,0.3087,0.3872,0.3740,0.3740,0.4541,0.4541,0.4766,0.4441,0.5493,0.4256,0.4256,0.4256,0.2817,0.2817,0.2918,0.3356,0.2609,0.2609,0.1229,0.1759,0.1759,0.2193,0.1643,0.1731,0.1611,0.1611,0.1298,0.1229,0.1791,0.1759,0.3149,0.3053,0.3053,0.4541,0.4766,0.3910,0.3704,0.2918,0.2988,0.3740,0.2129,0.2164,0.2129,0.2715,0.1731,0.2034,0.2094,0.2503,0.2328,0.2292,0.1759,0.1759,0.1881,0.1852,0.1399,0.1349,0.1501,0.1881,0.3321,0.3087,0.3740,0.5342,0.5342,0.4441,0.4507,0.3910,0.3740,0.3740,0.2258,0.2328,0.2364,0.2752,0.1791,0.1275,0.1251,0.0929,0.0835,0.1115,0.0780,0.0765,0.0851,0.0835,0.0581,0.0646,0.1028,0.1007,0.2129,0.2094,0.2064,0.3529,0.3740,0.2918,0.3117,0.2399,0.2918,0.3019,0.2328,0.2364,0.2436,0.2783,0.1942,0.1942,0.1298,0.1671,0.1501,0.1528,0.0909,0.1007,0.1070,0.1028,0.1007,0.0676,0.1070,0.1070,0.2364,0.2328,0.2328,0.3948,0.4119,0.3321,0.3529,0.2884,0.2951,0.3774,0.2258,0.2129,0.2193,0.2918,0.1942,0.1823,0.1229,0.1206,0.1501,0.1501,0.0909,0.0985,0.1048,0.1028,0.0929,0.0631,0.0985,0.1007,0.2193,0.2193,0.2193,0.3740,0.4087,0.4087,0.4256,0.3566,0.3599,0.4441,0.2951,0.2988,0.3087,0.3774,0.2817,0.2645,0.1914,0.2002,0.2364,0.2258,0.1476,0.1583,0.1671,0.1611,0.1501,0.1070,0.1048,0.1070,0.2292,0.2328,0.2328,0.3872,0.4051,0.3182,0.3392,0.2752,0.2783,0.3704,0.2224,0.2292,0.2503,0.3321,0.2399,0.1942,0.1298,0.1070,0.1449,0.1424,0.0870,0.0948,0.1007,0.0967,0.1007,0.0967,0.1206,0.1184,0.2503,0.2503,0.2399,0.3948,0.4087,0.3286,0.3321,0.2575,0.2988,0.3872,0.2783,0.2680,0.2752,0.3566,0.2645,0.2129,0.1424,0.1528,0.1528,0.1852,0.1162,0.1251,0.1298,0.1251,0.1275,0.1229,0.1881,0.1823,0.3392,0.3356,0.3286,0.4940,0.5098,0.4186,0.4220,0.3426,0.3910,0.4831,0.3019,0.2918,0.2988,0.3667,0.2715,0.2575,0.2609,0.2752,0.2609,0.2575,0.1731,0.1823,0.1791,0.1759,0.1583,0.1528,0.1881,0.1852,0.3460,0.3356,0.3249,0.4979,0.5139,0.4220,0.4409,0.3599,0.3667,0.3774,0.1969,0.2034,0.2094,0.2951,0.1969,0.2064,0.1298,0.1583,0.1137,0.1424,0.1028,0.1092,0.1092,0.1070,0.0948,0.0909,0.1449,0.1449,0.2951,0.3019,0.2951,0.4619,0.4801,0.3872,0.3910,0.3182,0.3117,0.4149,0.2364,0.2884,0.2951,0.3356,0.2399,0.2328,0.1852,0.1942,0.1731,0.0662,0.0372,0.0398,0.0389,0.0380,0.0287,0.0275,0.0414,0.0414,0.1229,0.1229,0.1162,0.2575,0.2503,0.1671,0.1823,0.1206,0.1251,0.1251,0.0454,0.0506,0.1449,0.2064,0.1251,0.0749,0.0258,0.0334,0.0231,0.0253,0.0184,0.0174,0.0178,0.0178,0.0157,0.0171,0.0300,0.0300,0.0870,0.0749,0.1070,0.2541,0.1969,0.1229,0.1399,0.0888,0.1476,0.3117,0.1528,0.1969,0.2064,0.2470,0.1583,0.1528,0.0909,0.1115,0.1070,0.0690,0.0473,0.0494,0.0581,0.0581,0.0414,0.0646,0.1092,0.1070,0.2470,0.1969,0.1914,0.3631,0.3807,0.2884,0.3087,0.2399,0.2503,0.3426,0.1702,0.1671,0.2258,0.2399,0.1476,0.1449,0.0851,0.1229,0.1137,0.1115,0.0734,0.0817,0.0749,0.0749,0.0631,0.0605,0.0704,0.0690,0.1731,0.1671,0.1671,0.3286,0.3460,0.2541,0.3053,0.2399,0.2436,0.3392,0.1759,0.1791,0.1881,0.2292,0.1298,0.1881,0.0780,0.0870,0.0799,0.1137,0.0765,0.0817,0.0870,0.0851,0.0605,0.0581,0.0690,0.0676,0.1671,0.1643,0.1643,0.3182,0.3249,0.2328,0.2575,0.2164,0.2164,0.3286,0.3321,0.3426,0.3631,0.4476,0.4186,0.4186,0.4220,0.3740,0.3460,0.2609,0.2541,0.2328,0.2292,0.2292,0.2292,0.2164,0.3053,0.3087,0.4582,0.4541,0.5098,0.4476,0.3807,0.3667,0.3053,0.2783,0.2783,0.2575,0.3087,0.2715,0.4369,0.3807,0.3840,0.3704,0.3460,0.3182,0.2988,0.2680,0.2224,0.1791,0.1298,0.0870
ExposeBuried	1,1,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0
SurfaceAccessbility	0.694,0.583,0.447,0.078,0.296,0.072,0.378,0.199,0.081,0.071,0.057,0.263,0.040,0.113,0.368,0.408,0.091,0.063,0.580,0.402,0.109,0.393,0.594,0.492,0.071,0.311,0.553,0.197,0.198,0.335,0.549,0.204,0.155,0.321,0.248,0.211,0.120,0.449,0.488,0.172,0.391,0.400,0.409,0.438,0.424,0.373,0.430,0.546,0.435,0.468,0.626,0.491,0.392,0.444,0.423,0.329,0.597,0.456,0.514,0.555,0.458,0.435,0.459,0.466,0.281,0.582,0.502,0.533,0.386,0.428,0.395,0.370,0.522,0.294,0.477,0.562,0.463,0.410,0.520,0.394,0.511,0.448,0.486,0.466,0.499,0.546,0.419,0.367,0.631,0.561,0.505,0.507,0.443,0.536,0.393,0.436,0.457,0.435,0.524,0.471,0.418,0.533,0.576,0.353,0.462,0.484,0.450,0.385,0.474,0.445,0.507,0.555,0.423,0.403,0.463,0.508,0.314,0.585,0.546,0.260,0.444,0.419,0.441,0.133,0.606,0.542,0.511,0.607,0.574,0.137,0.548,0.542,0.201,0.426,0.484,0.416,0.247,0.524,0.613,0.555,0.278,0.396,0.241,0.599,0.255,0.541,0.546,0.277,0.310,0.397,0.290,0.066,0.373,0.495,0.448,0.427,0.452,0.353,0.109,0.464,0.472,0.161,0.306,0.392,0.312,0.164,0.446,0.668,0.688,0.393,0.399,0.157,0.550,0.088,0.701,0.565,0.248,0.489,0.341,0.355,0.031,0.423,0.494,0.483,0.523,0.474,0.077,0.493,0.521,0.136,0.355,0.449,0.426,0.125,0.505,0.589,0.680,0.284,0.416,0.154,0.594,0.142,0.763,0.595,0.273,0.514,0.355,0.425,0.047,0.468,0.498,0.529,0.495,0.456,0.108,0.526,0.535,0.084,0.418,0.430,0.366,0.105,0.463,0.691,0.587,0.439,0.478,0.128,0.612,0.097,0.770,0.578,0.215,0.460,0.400,0.434,0.047,0.476,0.487,0.525,0.461,0.353,0.076,0.435,0.488,0.056,0.276,0.490,0.353,0.089,0.390,0.580,0.605,0.340,0.395,0.121,0.509,0.058,0.733,0.548,0.071,0.271,0.548,0.384,0.036,0.416,0.467,0.523,0.497,0.375,0.063,0.474,0.512,0.085,0.388,0.422,0.359,0.065,0.520,0.652,0.645,0.437,0.490,0.105,0.550,0.065,0.721,0.551,0.140,0.371,0.441,0.421,0.065,0.489,0.519,0.468,0.604,0.425,0.086,0.474,0.527,0.073,0.366,0.460,0.379,0.151,0.433,0.651,0.648,0.470,0.382,0.194,0.559,0.057,0.736,0.544,0.125,0.474,0.512,0.462,0.080,0.480,0.524,0.562,0.550,0.435,0.068,0.491,0.526,0.126,0.348,0.505,0.461,0.126,0.390,0.651,0.628,0.462,0.440,0.150,0.591,0.081,0.731,0.527,0.190,0.495,0.390,0.411,0.059,0.476,0.455,0.525,0.638,0.441,0.079,0.485,0.503,0.060,0.367,0.485,0.387,0.090,0.467,0.619,0.629,0.400,0.433,0.137,0.580,0.054,0.750,0.591,0.244,0.510,0.374,0.388,0.095,0.471,0.469,0.450,0.613,0.407,0.143,0.498,0.495,0.085,0.399,0.420,0.376,0.103,0.553,0.620,0.664,0.480,0.425,0.125,0.515,0.039,0.766,0.529,0.144,0.432,0.476,0.422,0.071,0.463,0.480,0.532,0.515,0.448,0.127,0.533,0.540,0.071,0.364,0.380,0.335,0.084,0.360,0.650,0.664,0.405,0.413,0.174,0.542,0.032,0.673,0.540,0.074,0.340,0.578,0.417,0.039,0.480,0.512,0.545,0.575,0.421,0.064,0.461,0.513,0.085,0.367,0.525,0.393,0.069,0.492,0.632,0.619,0.428,0.413,0.118,0.571,0.069,0.734,0.600,0.196,0.390,0.361,0.403,0.060,0.454,0.397,0.449,0.597,0.393,0.068,0.500,0.553,0.099,0.339,0.567,0.417,0.113,0.551,0.695,0.671,0.446,0.491,0.119,0.583,0.018,0.719,0.595,0.204,0.489,0.410,0.447,0.094,0.510,0.493,0.447,0.454,0.423,0.081,0.528,0.537,0.096,0.402,0.385,0.438,0.120,0.449,0.608,0.760,0.414,0.471,0.137,0.567,0.044,0.679,0.537,0.114,0.481,0.436,0.420,0.109,0.490,0.491,0.530,0.518,0.482,0.154,0.545,0.552,0.102,0.390,0.511,0.394,0.095,0.378,0.644,0.526,0.461,0.411,0.162,0.600,0.107,0.714,0.528,0.124,0.423,0.472,0.353,0.071,0.481,0.444,0.530,0.468,0.429,0.102,0.462,0.500,0.099,0.391,0.364,0.394,0.056,0.361,0.597,0.638,0.420,0.408,0.125,0.547,0.055,0.675,0.525,0.148,0.449,0.431,0.418,0.057,0.442,0.470,0.493,0.603,0.319,0.067,0.452,0.473,0.048,0.327,0.548,0.424,0.093,0.409,0.682,0.671,0.463,0.389,0.111,0.544,0.037,0.729,0.529,0.121,0.505,0.576,0.451,0.287,0.400,0.427,0.098,0.414,0.322,0.495,0.590,0.219,0.182,0.478,0.442,0.030,0.445,0.697,0.606,0.234,0.365,0.277,0.574,0.089,0.708,0.519,0.155,0.637,0.394,0.526,0.104
