UniprotID	Q9BU61
Accession	Q9BU61
EntryName	NDUF3_HUMAN
ProteinName	NADH dehydrogenase [ubiquinone] 1 alpha subcomplex assembly factor 3
GeneName	NDUFAF3 C3orf60
Length	184
Function	Essential factor for the assembly of mitochondrial NADH:ubiquinone oxidoreductase complex (complex I).
Subcellular Location	Nucleus; Mitochondrion inner membrane
Disorder	0.0327,0.0494,0.0543,0.0734,0.1251,0.1501,0.1007,0.1229,0.0948,0.1349,0.1823,0.1554,0.1914,0.1162,0.1583,0.1275,0.1275,0.2224,0.2193,0.2193,0.3053,0.3983,0.3983,0.3426,0.3460,0.3494,0.3249,0.4256,0.4441,0.5342,0.4149,0.2951,0.3704,0.3529,0.4507,0.4149,0.4476,0.4766,0.3631,0.2884,0.3019,0.2988,0.3117,0.2884,0.3460,0.3529,0.2951,0.2918,0.1942,0.1162,0.1162,0.1791,0.1791,0.1823,0.1852,0.1731,0.1791,0.1611,0.1373,0.1323,0.2094,0.2034,0.2164,0.2034,0.1702,0.1298,0.1275,0.1731,0.1298,0.1791,0.1852,0.1162,0.1373,0.2164,0.2034,0.1501,0.1092,0.1137,0.1162,0.1476,0.1671,0.1583,0.1554,0.1476,0.1554,0.2224,0.2164,0.2224,0.2094,0.3053,0.3321,0.3087,0.3872,0.2783,0.1791,0.1048,0.0967,0.0888,0.0909,0.1881,0.1759,0.1611,0.1702,0.1115,0.0749,0.0483,0.0300,0.0531,0.0531,0.0494,0.0494,0.0494,0.0985,0.1092,0.1671,0.1852,0.2884,0.3631,0.4507,0.3740,0.2645,0.2715,0.3249,0.2783,0.3599,0.4256,0.4901,0.5665,0.4652,0.4256,0.3529,0.3566,0.2918,0.2884,0.2849,0.2951,0.4087,0.4119,0.3840,0.2918,0.3249,0.4149,0.3053,0.3426,0.2752,0.1969,0.1229,0.1251,0.1373,0.2094,0.2364,0.2399,0.2292,0.2988,0.2680,0.2258,0.1476,0.0749,0.0870,0.1251,0.2258,0.2541,0.2503,0.3599,0.3494,0.3667,0.4582,0.5493,0.4541,0.4409,0.4441,0.4186,0.4619,0.4582,0.4409,0.4541,0.4652,0.5577,0.6948,0.6183,0.5342,0.4541,0.4256,0.3872
ExposeBuried	1,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1
