UniprotID	Q86YC3
Accession	Q86YC3
EntryName	LRC33_HUMAN
ProteinName	Transforming growth factor beta activator LRRC33 (Leucine-rich repeat-containing protein 33) (Negative regulator of reactive oxygen species)
GeneName	NRROS LRRC33 UNQ3030/PRO9833
Length	692
Function	Key regulator of transforming growth factor beta-1 (TGFB1) specifically required for microglia function in the nervous system (By similarity). Required for activation of latent TGF-beta-1 in macrophages and microglia: associates specifically via disulfide bonds with the Latency-associated peptide (LAP), which is the regulatory chain of TGFB1, and regulates integrin-dependent activation of TGF-beta-1 (By similarity). TGF-beta-1 activation mediated by LRRC33/NRROS is highly localized: there is little spreading of TGF-beta-1 activated from one microglial cell to neighboring microglia, suggesting the existence of localized and selective activation of TGF-beta-1 by LRRC33/NRROS (By similarity). Indirectly plays a role in Toll-like receptor (TLR) signaling: ability to inhibit TLR-mediated NF-kappa-B activation and cytokine production is probably a consequence of its role in TGF-beta-1 signaling (PubMed:23545260).
Subcellular Location	Cell membrane; Endoplasmic reticulum membrane
Disorder	0.0079,0.0056,0.0075,0.0058,0.0052,0.0069,0.0066,0.0084,0.0068,0.0083,0.0104,0.0120,0.0108,0.0163,0.0258,0.0188,0.0306,0.0506,0.0704,0.1275,0.2002,0.2002,0.2541,0.1528,0.2609,0.2609,0.1942,0.2575,0.2575,0.3392,0.3087,0.3117,0.2034,0.2094,0.2094,0.2129,0.2364,0.1583,0.1583,0.1791,0.1349,0.1528,0.1501,0.1969,0.2258,0.2575,0.3704,0.4330,0.4017,0.4017,0.3983,0.3426,0.3392,0.3667,0.3807,0.3494,0.3529,0.3910,0.3872,0.4186,0.4292,0.4119,0.2680,0.2817,0.2884,0.3631,0.2470,0.2224,0.2575,0.1942,0.2292,0.1852,0.1852,0.1942,0.2715,0.1823,0.2064,0.1298,0.1070,0.1643,0.0948,0.0929,0.0909,0.1852,0.1731,0.1028,0.1028,0.1583,0.1476,0.1048,0.0929,0.0799,0.1424,0.2193,0.2034,0.2064,0.2064,0.2064,0.2849,0.2034,0.1528,0.1643,0.1611,0.2503,0.2436,0.1611,0.1759,0.1791,0.1969,0.2094,0.1583,0.2849,0.2951,0.2849,0.2436,0.2129,0.1852,0.1852,0.1914,0.1643,0.1643,0.2541,0.3321,0.2470,0.2364,0.2193,0.2258,0.3149,0.2328,0.2129,0.2002,0.3019,0.2503,0.1528,0.1528,0.1969,0.2364,0.2292,0.2817,0.2470,0.1942,0.2399,0.1323,0.1424,0.2258,0.1501,0.1501,0.2224,0.1373,0.2002,0.2002,0.1399,0.1275,0.0909,0.1251,0.1184,0.1137,0.1137,0.0749,0.0719,0.0835,0.0799,0.1070,0.1791,0.1671,0.1048,0.0835,0.0967,0.0967,0.0948,0.1115,0.1092,0.0967,0.0948,0.1731,0.1275,0.1323,0.0719,0.0719,0.1275,0.1671,0.1092,0.1007,0.0433,0.0454,0.0244,0.0433,0.0948,0.0835,0.0676,0.0555,0.0518,0.0543,0.0543,0.0443,0.0443,0.0443,0.0398,0.0704,0.0364,0.0414,0.0223,0.0306,0.0269,0.0646,0.0618,0.0676,0.0749,0.0494,0.0253,0.0205,0.0463,0.0198,0.0202,0.0198,0.0253,0.0218,0.0218,0.0218,0.0148,0.0148,0.0148,0.0160,0.0188,0.0223,0.0223,0.0138,0.0138,0.0127,0.0100,0.0093,0.0088,0.0074,0.0125,0.0125,0.0202,0.0218,0.0184,0.0253,0.0133,0.0214,0.0214,0.0218,0.0364,0.0214,0.0389,0.0205,0.0306,0.0531,0.0506,0.1184,0.1399,0.1424,0.0851,0.0356,0.0443,0.0248,0.0136,0.0198,0.0258,0.0320,0.0275,0.0494,0.0244,0.0227,0.0424,0.0231,0.0235,0.0148,0.0151,0.0146,0.0151,0.0269,0.0364,0.0817,0.0817,0.0364,0.0646,0.1206,0.0568,0.0294,0.0592,0.0631,0.0631,0.1092,0.1373,0.1275,0.2224,0.2715,0.2884,0.2609,0.2609,0.1349,0.0734,0.0555,0.0349,0.0835,0.1424,0.1554,0.0985,0.1671,0.2715,0.1583,0.1583,0.1702,0.1184,0.0929,0.0555,0.0214,0.0313,0.0568,0.0306,0.0275,0.0605,0.1007,0.1731,0.1583,0.1275,0.1349,0.0734,0.1137,0.0506,0.0269,0.0555,0.0405,0.0372,0.0646,0.0734,0.1323,0.1373,0.1323,0.0676,0.0888,0.1137,0.1251,0.1298,0.0581,0.0592,0.0734,0.0690,0.0948,0.1162,0.2129,0.2193,0.2034,0.2436,0.1702,0.1731,0.1028,0.0929,0.1942,0.1969,0.1969,0.2002,0.1399,0.1373,0.0851,0.1671,0.1554,0.1583,0.1759,0.2064,0.1942,0.2292,0.3426,0.3494,0.3182,0.3215,0.3149,0.4186,0.3426,0.3426,0.2503,0.3356,0.4149,0.4652,0.4725,0.4766,0.4725,0.6136,0.5098,0.4864,0.4051,0.3566,0.3566,0.3215,0.2436,0.2436,0.3182,0.2064,0.1229,0.1852,0.1702,0.1702,0.1731,0.1162,0.0543,0.0543,0.0531,0.0531,0.0443,0.0780,0.0870,0.0870,0.0631,0.0518,0.0341,0.0704,0.1048,0.1070,0.1251,0.1028,0.0851,0.0948,0.1275,0.1275,0.2034,0.2164,0.2129,0.3019,0.2224,0.2436,0.1969,0.1823,0.2541,0.3460,0.3599,0.3249,0.2884,0.1759,0.0985,0.1823,0.2094,0.2752,0.2328,0.2292,0.2224,0.2258,0.3249,0.2575,0.2470,0.3631,0.3840,0.4149,0.3019,0.2399,0.2436,0.1298,0.2129,0.2258,0.2752,0.3494,0.3087,0.3087,0.2783,0.3019,0.2541,0.2541,0.1671,0.1823,0.2399,0.1476,0.1229,0.0605,0.0618,0.1028,0.0929,0.1070,0.2064,0.1206,0.1399,0.0851,0.1115,0.1137,0.1823,0.1759,0.1162,0.1852,0.1162,0.1137,0.1070,0.0646,0.1206,0.1162,0.1881,0.1028,0.1229,0.1349,0.0676,0.0662,0.1229,0.0967,0.1206,0.0929,0.1137,0.0662,0.0734,0.1275,0.0851,0.1229,0.2193,0.1791,0.1823,0.1969,0.1476,0.0888,0.1643,0.1070,0.1528,0.2328,0.1914,0.1914,0.1298,0.1914,0.2164,0.1823,0.1554,0.1229,0.0948,0.0835,0.1092,0.0433,0.0518,0.0851,0.0389,0.0568,0.0985,0.0605,0.1007,0.1070,0.0631,0.0851,0.0518,0.0817,0.0851,0.0929,0.0473,0.0581,0.0749,0.0929,0.0765,0.0870,0.1611,0.0851,0.0851,0.1583,0.1554,0.0909,0.1206,0.0719,0.0749,0.1229,0.0676,0.1162,0.0704,0.0704,0.0646,0.1298,0.1881,0.1162,0.1162,0.1731,0.0870,0.1070,0.2034,0.2034,0.1731,0.1229,0.1881,0.2328,0.3249,0.2129,0.2034,0.2884,0.2752,0.2715,0.2715,0.2783,0.1731,0.1048,0.1028,0.0967,0.1229,0.2034,0.2002,0.1162,0.1251,0.0835,0.0690,0.0704,0.0398,0.0405,0.0719,0.0372,0.0364,0.0300,0.0300,0.0306,0.0281,0.0531,0.0985,0.1671,0.1184,0.0929,0.0909,0.0372,0.0568,0.0414,0.0518,0.1007,0.0506,0.0835,0.0433,0.0424,0.0799,0.0799,0.0543,0.0518,0.0494,0.0334,0.0349,0.0372,0.0209,0.0380,0.0473,0.0443,0.0581,0.0870,0.1070,0.1643,0.0817,0.1528,0.0799,0.1501,0.1554,0.0967,0.1028,0.1070,0.1791,0.1115,0.0985,0.0543,0.0275,0.0320,0.0165,0.0104,0.0076,0.0107,0.0094,0.0065,0.0048,0.0069,0.0052,0.0055,0.0044,0.0039,0.0036,0.0036,0.0038,0.0028,0.0031,0.0031,0.0040,0.0037,0.0045,0.0058,0.0086,0.0084,0.0057,0.0058,0.0066,0.0064,0.0062,0.0083,0.0113,0.0091,0.0097,0.0107,0.0101,0.0134,0.0153,0.0130,0.0165,0.0127,0.0198,0.0151,0.0113,0.0078,0.0096,0.0133,0.0094,0.0108
ExposeBuried	1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1
