UniprotID	A6NL88
Accession	A6NL88
EntryName	SHSA7_HUMAN
ProteinName	Protein shisa-7 (Cystine-knot AMPAR modulating protein of 59 kDa) (CKAMP59) (GABA(A) receptor auxiliary subunit Shisa7) (Protein shisa-6-like)
GeneName	SHISA7
Length	538
Function	Transmembrane protein that regulates gamma-aminobutyric acid type A receptor (GABA(A)R) trafficking, channel deactivation kinetics and pharmacology, necessary for fast inhibitory transmission in the brain. Enhances the action of benzodiazepine, a primary GABA(A)Rs target drug, in the brain. May affect channel kinetics of AMPA-type glutamate receptors (AMPAR), the brain's main excitatory neurotransmitter, necessary for synaptic hippocampal plasticity, and memory recall. May regulate the induction and maintenance of long-term potentiation at Schaffer collaterals/CA3-CA1 excitatory synapses.
Subcellular Location	Postsynaptic density membrane
Disorder	0.0214,0.0327,0.0483,0.0506,0.0676,0.1028,0.1007,0.1323,0.1298,0.1643,0.2129,0.2470,0.2164,0.2164,0.2817,0.3426,0.3704,0.4582,0.5456,0.5807,0.6620,0.7369,0.6531,0.6948,0.6948,0.6136,0.5139,0.5176,0.5098,0.4766,0.4766,0.4582,0.3948,0.3910,0.4220,0.3872,0.3249,0.3631,0.3392,0.3087,0.3356,0.3392,0.2849,0.3215,0.2918,0.3494,0.4119,0.4476,0.4864,0.4801,0.5620,0.5620,0.5577,0.6427,0.6755,0.6375,0.6755,0.7547,0.7120,0.7163,0.6851,0.6531,0.6183,0.6712,0.6755,0.7209,0.7209,0.7672,0.7672,0.7916,0.7250,0.5419,0.5382,0.5296,0.4330,0.3117,0.3566,0.3117,0.2817,0.3053,0.3249,0.2609,0.3053,0.3019,0.2988,0.2436,0.2164,0.0929,0.0749,0.0929,0.0780,0.1092,0.1323,0.1349,0.0817,0.0676,0.0555,0.0483,0.0676,0.0364,0.0389,0.0202,0.0380,0.0209,0.0130,0.0078,0.0115,0.0117,0.0240,0.0253,0.0202,0.0218,0.0160,0.0227,0.0240,0.0341,0.0749,0.0734,0.0734,0.0734,0.0909,0.0929,0.1611,0.1759,0.2645,0.3215,0.4186,0.4017,0.4017,0.4220,0.4476,0.5139,0.4409,0.4766,0.5017,0.4801,0.4831,0.4801,0.6375,0.6043,0.5951,0.7163,0.6661,0.6576,0.6136,0.5951,0.7250,0.7547,0.7843,0.7718,0.7595,0.6906,0.6482,0.6375,0.5951,0.6227,0.6227,0.6576,0.6755,0.6851,0.7163,0.7209,0.6906,0.7209,0.7250,0.7369,0.7369,0.6991,0.7250,0.6851,0.7209,0.6948,0.7250,0.7250,0.8085,0.8493,0.7289,0.6755,0.6183,0.4652,0.4619,0.4186,0.3566,0.3807,0.2988,0.2783,0.2129,0.1914,0.1554,0.1449,0.1162,0.1007,0.0870,0.0888,0.0690,0.0581,0.0398,0.0690,0.0909,0.1048,0.1942,0.2002,0.2224,0.3117,0.3215,0.3840,0.4149,0.4864,0.5296,0.4979,0.5098,0.5098,0.5419,0.5807,0.5493,0.5342,0.5055,0.6322,0.5419,0.4766,0.5055,0.5176,0.5296,0.5342,0.5055,0.5254,0.5533,0.5533,0.5533,0.5707,0.6851,0.6806,0.7120,0.6806,0.6712,0.7036,0.7755,0.7547,0.7505,0.8565,0.9013,0.8313,0.8279,0.8085,0.8596,0.8681,0.8421,0.8085,0.8313,0.8565,0.8313,0.8235,0.8462,0.8713,0.8765,0.8162,0.7209,0.7331,0.8125,0.7505,0.7163,0.7250,0.8421,0.8493,0.7799,0.7595,0.6089,0.6183,0.6227,0.5055,0.5017,0.5254,0.5456,0.5139,0.5419,0.5254,0.5254,0.6427,0.5176,0.5098,0.5807,0.5017,0.4940,0.3910,0.3807,0.4507,0.4409,0.4541,0.4582,0.4979,0.5017,0.4766,0.4582,0.3740,0.4017,0.4017,0.4051,0.3910,0.3910,0.4582,0.4409,0.3807,0.4507,0.4507,0.5419,0.4725,0.4831,0.4831,0.4979,0.4901,0.4766,0.4766,0.4766,0.4685,0.4685,0.4220,0.4087,0.4119,0.5055,0.4330,0.4652,0.4940,0.5296,0.4441,0.3872,0.3774,0.4441,0.4256,0.4541,0.4766,0.4864,0.4256,0.5176,0.5139,0.5211,0.6136,0.5577,0.5758,0.5017,0.4979,0.5456,0.4652,0.4582,0.4766,0.5951,0.6806,0.6906,0.6991,0.7080,0.6806,0.6531,0.6322,0.6806,0.6620,0.6322,0.4685,0.4652,0.5382,0.5382,0.6269,0.6375,0.5807,0.6755,0.5901,0.5620,0.5620,0.5342,0.5533,0.5665,0.5901,0.5854,0.6991,0.6322,0.6322,0.6183,0.6755,0.8421,0.8462,0.7755,0.6712,0.6620,0.6620,0.7505,0.7505,0.8198,0.8421,0.8125,0.7369,0.7250,0.5758,0.5577,0.4864,0.5139,0.5758,0.5854,0.5901,0.4940,0.4256,0.4186,0.5017,0.5901,0.5992,0.5098,0.4441,0.3774,0.3774,0.3807,0.4087,0.5139,0.4801,0.5176,0.5055,0.6089,0.5758,0.5758,0.6227,0.6322,0.6322,0.6227,0.6227,0.6322,0.6576,0.6482,0.7250,0.8279,0.8681,0.8085,0.8375,0.8375,0.8375,0.8792,0.9269,0.9168,0.9057,0.8942,0.8942,0.8279,0.8013,0.8493,0.8991,0.9057,0.8853,0.8741,0.8125,0.7459,0.6322,0.6661,0.7755,0.7505,0.7250,0.7415,0.7415,0.7415,0.7951,0.7209,0.7415,0.7505,0.7547,0.8050,0.8530,0.8765,0.8681,0.8681,0.7951,0.8655,0.8966,0.9396,0.9415,0.9329,0.9346,0.9211,0.8565,0.8375,0.8375,0.8085,0.8920,0.9039,0.9168,0.9396,0.8343,0.7799,0.7459,0.7595,0.7369,0.8198,0.8162,0.8421,0.8421,0.8375,0.8343,0.7595,0.7595,0.8343,0.8279,0.8493,0.8765,0.7459,0.7459,0.7209,0.7672,0.8920,0.9106,0.8681,0.8681,0.8991,0.8462,0.8596,0.7547,0.6482,0.6712,0.6755,0.7672,0.7982,0.7250,0.7505,0.7415,0.7209,0.7629,0.7505,0.7547,0.7120,0.6991,0.6991,0.7916,0.7951,0.7036,0.7799,0.6906,0.7916,0.8681,0.8313,0.8162,0.7916,0.7595,0.8421,0.7916,0.7331,0.6851
ExposeBuried	1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,0,1,0,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1
