UniprotID	A7E2F4
Accession	A7E2F4;A7MCY9;B7ZMK5;O94937;Q52M46;Q68DK6;Q9NZG8;Q9NZW0;Q9NZW3
EntryName	GOG8A_HUMAN
ProteinName	Golgin subfamily A member 8A (88 kDa Golgi matrix protein) (GM88) (GM88 autoantigen)
GeneName	GOLGA8A KIAA0855
Length	631
Function	May be involved in maintaining Golgi structure.
Subcellular Location	Golgi apparatus; Golgi stack membrane
Disorder	0.8853,0.8991,0.9013,0.8991,0.9126,0.9151,0.9211,0.9211,0.9287,0.9287,0.9287,0.9269,0.9634,0.8942,0.9106,0.8655,0.8596,0.8462,0.8125,0.8085,0.7629,0.7595,0.7629,0.6948,0.7080,0.6269,0.6322,0.6183,0.6136,0.5992,0.5992,0.5992,0.4901,0.4541,0.5758,0.6427,0.6806,0.6906,0.7036,0.7629,0.7595,0.8235,0.7799,0.7080,0.8050,0.8050,0.8493,0.8493,0.7951,0.7982,0.7843,0.8162,0.7629,0.8872,0.8765,0.8713,0.8421,0.8421,0.8565,0.8493,0.8235,0.8596,0.8493,0.9081,0.9396,0.9287,0.9269,0.9249,0.8920,0.8828,0.8313,0.8462,0.8421,0.8828,0.8530,0.8623,0.8596,0.8421,0.8565,0.8343,0.8343,0.7718,0.7505,0.7331,0.6948,0.6906,0.6755,0.7163,0.5992,0.6806,0.7672,0.8279,0.8162,0.7672,0.7209,0.6531,0.6661,0.6620,0.6806,0.6755,0.5901,0.5854,0.5707,0.5456,0.5620,0.5017,0.5017,0.5139,0.4766,0.4979,0.4864,0.4766,0.4119,0.4220,0.4441,0.4940,0.5533,0.5382,0.5493,0.4940,0.5017,0.5992,0.6136,0.6183,0.6227,0.6269,0.7036,0.6906,0.6755,0.6531,0.7505,0.7672,0.7755,0.8343,0.8462,0.8343,0.8085,0.8162,0.8198,0.8125,0.8013,0.7982,0.7843,0.7799,0.7672,0.7672,0.7629,0.6851,0.7036,0.7036,0.7289,0.7120,0.6906,0.6806,0.5951,0.6089,0.6089,0.6427,0.5533,0.4801,0.4979,0.5620,0.5577,0.5807,0.5707,0.5758,0.5707,0.4940,0.4685,0.4507,0.4507,0.4476,0.4476,0.4476,0.4582,0.4541,0.4220,0.4256,0.4149,0.4119,0.4766,0.4507,0.4582,0.4582,0.4369,0.4409,0.4369,0.4409,0.5055,0.5342,0.5296,0.4292,0.4292,0.3667,0.3019,0.2817,0.2918,0.2951,0.2783,0.2817,0.3426,0.3426,0.3392,0.3392,0.3740,0.3807,0.3840,0.3704,0.3704,0.3740,0.4330,0.4330,0.5382,0.5211,0.5296,0.5456,0.5533,0.6183,0.6375,0.5707,0.5758,0.5807,0.5807,0.5055,0.5017,0.4652,0.4652,0.3910,0.4149,0.3529,0.3494,0.3566,0.3704,0.3182,0.3321,0.3910,0.3840,0.3840,0.3910,0.3910,0.3872,0.3840,0.3840,0.3249,0.3948,0.3356,0.3356,0.3286,0.4051,0.4619,0.4541,0.4441,0.4409,0.4220,0.4051,0.3983,0.4017,0.4685,0.4652,0.4476,0.4441,0.4087,0.4087,0.4051,0.4541,0.4476,0.5055,0.4979,0.4979,0.4940,0.4901,0.5707,0.5211,0.4441,0.4476,0.4582,0.4619,0.4541,0.4541,0.4582,0.4685,0.4901,0.6322,0.6427,0.6712,0.6712,0.5951,0.6089,0.6183,0.5419,0.5419,0.5342,0.5382,0.5342,0.6322,0.6136,0.6183,0.6136,0.6375,0.6322,0.6427,0.6322,0.6089,0.6427,0.5533,0.5807,0.6482,0.7415,0.7250,0.7755,0.8279,0.7629,0.7799,0.7843,0.8462,0.7799,0.7916,0.7916,0.7916,0.7916,0.7289,0.7080,0.7120,0.7163,0.5901,0.6806,0.6089,0.4940,0.4725,0.4864,0.4507,0.4087,0.4652,0.4507,0.4441,0.3910,0.4541,0.4652,0.5456,0.5493,0.4619,0.4507,0.4685,0.4186,0.3631,0.4330,0.4149,0.4330,0.4901,0.4940,0.4940,0.4766,0.4801,0.4685,0.4831,0.4864,0.5533,0.5577,0.5254,0.4507,0.4507,0.5342,0.6183,0.6136,0.6948,0.7415,0.6576,0.6576,0.6620,0.6427,0.6661,0.6427,0.6427,0.6375,0.6531,0.6482,0.5707,0.5493,0.5493,0.6183,0.6948,0.6991,0.7120,0.6322,0.6427,0.6427,0.5854,0.6482,0.6906,0.6906,0.7209,0.7036,0.7209,0.7209,0.7250,0.7289,0.6576,0.7369,0.7547,0.7505,0.6322,0.6227,0.6322,0.5419,0.6183,0.6227,0.6043,0.6089,0.6269,0.6043,0.5296,0.5098,0.5296,0.5342,0.4864,0.5577,0.5577,0.6136,0.6183,0.5992,0.6089,0.7331,0.7547,0.7289,0.7799,0.7120,0.7459,0.7415,0.8050,0.8013,0.8085,0.8655,0.8681,0.8713,0.8655,0.9081,0.9039,0.8623,0.8681,0.8713,0.8279,0.7595,0.7250,0.7289,0.7369,0.7369,0.8162,0.7120,0.7209,0.7331,0.7595,0.6851,0.7036,0.6851,0.6043,0.6183,0.5456,0.5456,0.5211,0.4582,0.4507,0.4330,0.4831,0.4652,0.4685,0.4725,0.3948,0.3948,0.4582,0.4541,0.3872,0.3872,0.4330,0.3667,0.3215,0.3807,0.3840,0.4766,0.4766,0.5854,0.6755,0.6427,0.7209,0.7547,0.7415,0.7209,0.7718,0.8655,0.8530,0.8421,0.8681,0.9151,0.9106,0.9039,0.9362,0.9711,0.9703,0.9684,0.9562,0.9562,0.9562,0.9649,0.9693,0.9756,0.9684,0.9677,0.9677,0.9473,0.9381,0.9381,0.9473,0.9381,0.9013,0.8828,0.8828,0.7629,0.7209,0.7163,0.5951,0.5901,0.6089,0.5854,0.5707,0.5665,0.5342,0.4652,0.4256,0.4087,0.4087,0.4051,0.4017,0.3872,0.4186,0.4476,0.4476,0.4801,0.6620,0.6620,0.7036,0.7982,0.7843,0.7982,0.7799,0.8013,0.8125,0.8343,0.8596,0.9013,0.9013,0.9013,0.9230,0.9211,0.9230,0.9039,0.9249,0.9013,0.7718,0.7505,0.7289,0.6906,0.6183,0.6482,0.6089,0.6322,0.5382,0.5419,0.5577,0.6136,0.6322,0.6576,0.7036,0.6576,0.6620,0.6806,0.6806,0.6576,0.7250,0.8765,0.8828,0.8966,0.9168,0.9473,0.9362,0.9415,0.9562,0.9562,0.9269,0.9168,0.8942,0.8375,0.8375,0.8375,0.8343,0.8493,0.8530,0.8565,0.8681,0.8828,0.8765,0.8828,0.8792,0.7951,0.7881,0.8013,0.7916,0.5951,0.4979,0.4940,0.5098,0.4220,0.3948,0.2609,0.1759,0.1731,0.1137,0.0734,0.0817,0.0749,0.0646,0.0605,0.0483,0.0372,0.0405,0.0294,0.0218,0.0151,0.0258,0.0531,0.0568,0.0263,0.0749
ExposeBuried	1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
SurfaceAccessbility	0.853,0.351,0.483,0.461,0.634,0.521,0.502,0.597,0.461,0.618,0.601,0.614,0.377,0.390,0.606,0.409,0.582,0.461,0.641,0.549,0.499,0.535,0.366,0.514,0.444,0.472,0.341,0.441,0.685,0.403,0.250,0.585,0.581,0.435,0.603,0.476,0.566,0.505,0.581,0.415,0.547,0.507,0.420,0.600,0.524,0.580,0.463,0.530,0.531,0.554,0.605,0.535,0.453,0.457,0.456,0.502,0.466,0.525,0.441,0.548,0.537,0.516,0.388,0.538,0.562,0.465,0.474,0.579,0.554,0.481,0.459,0.624,0.533,0.433,0.567,0.615,0.517,0.324,0.556,0.607,0.239,0.539,0.607,0.498,0.281,0.625,0.526,0.205,0.504,0.605,0.468,0.231,0.564,0.567,0.233,0.426,0.632,0.418,0.198,0.596,0.629,0.166,0.442,0.615,0.443,0.162,0.597,0.588,0.227,0.477,0.617,0.386,0.180,0.636,0.531,0.102,0.484,0.661,0.419,0.164,0.562,0.522,0.150,0.551,0.625,0.429,0.249,0.628,0.628,0.155,0.449,0.628,0.460,0.175,0.558,0.635,0.286,0.505,0.619,0.421,0.317,0.578,0.528,0.290,0.451,0.583,0.426,0.334,0.563,0.562,0.202,0.364,0.574,0.438,0.131,0.597,0.525,0.208,0.469,0.547,0.356,0.287,0.596,0.472,0.075,0.460,0.570,0.358,0.144,0.567,0.596,0.176,0.433,0.622,0.382,0.150,0.579,0.545,0.156,0.401,0.606,0.398,0.259,0.592,0.561,0.178,0.413,0.602,0.418,0.143,0.563,0.558,0.293,0.392,0.639,0.439,0.271,0.548,0.580,0.186,0.367,0.589,0.405,0.153,0.537,0.585,0.226,0.418,0.550,0.508,0.283,0.548,0.546,0.391,0.416,0.655,0.508,0.275,0.456,0.581,0.470,0.388,0.486,0.537,0.449,0.258,0.564,0.557,0.392,0.261,0.606,0.505,0.230,0.496,0.646,0.459,0.353,0.578,0.526,0.180,0.510,0.604,0.386,0.213,0.627,0.580,0.179,0.502,0.627,0.384,0.194,0.569,0.573,0.248,0.498,0.546,0.490,0.220,0.612,0.574,0.200,0.410,0.612,0.437,0.116,0.542,0.631,0.269,0.347,0.598,0.492,0.120,0.512,0.620,0.329,0.288,0.611,0.587,0.215,0.510,0.586,0.337,0.319,0.577,0.501,0.167,0.552,0.590,0.287,0.333,0.606,0.536,0.197,0.497,0.609,0.360,0.202,0.604,0.613,0.107,0.420,0.595,0.417,0.189,0.579,0.547,0.157,0.513,0.603,0.331,0.331,0.613,0.599,0.243,0.565,0.592,0.436,0.391,0.604,0.547,0.202,0.519,0.598,0.248,0.427,0.547,0.420,0.155,0.544,0.557,0.167,0.335,0.628,0.412,0.108,0.530,0.603,0.240,0.364,0.619,0.486,0.130,0.525,0.622,0.305,0.352,0.663,0.499,0.252,0.518,0.549,0.252,0.386,0.581,0.456,0.228,0.542,0.571,0.315,0.446,0.594,0.484,0.258,0.511,0.623,0.346,0.466,0.569,0.496,0.238,0.570,0.531,0.294,0.404,0.658,0.506,0.115,0.566,0.618,0.288,0.468,0.618,0.397,0.240,0.591,0.504,0.169,0.525,0.628,0.344,0.387,0.591,0.529,0.225,0.526,0.606,0.267,0.444,0.612,0.451,0.485,0.561,0.508,0.337,0.467,0.572,0.232,0.393,0.575,0.451,0.162,0.526,0.568,0.237,0.398,0.604,0.547,0.217,0.550,0.634,0.325,0.339,0.600,0.495,0.236,0.524,0.585,0.371,0.423,0.566,0.502,0.390,0.493,0.510,0.437,0.353,0.543,0.533,0.448,0.530,0.454,0.468,0.479,0.472,0.428,0.478,0.480,0.319,0.489,0.573,0.263,0.448,0.573,0.361,0.352,0.514,0.588,0.162,0.501,0.588,0.425,0.208,0.517,0.567,0.315,0.485,0.507,0.506,0.308,0.496,0.558,0.293,0.472,0.547,0.482,0.423,0.497,0.505,0.358,0.507,0.512,0.436,0.406,0.536,0.490,0.430,0.413,0.518,0.616,0.446,0.536,0.489,0.510,0.577,0.473,0.348,0.493,0.572,0.484,0.370,0.542,0.517,0.463,0.410,0.566,0.484,0.468,0.477,0.480,0.581,0.387,0.524,0.489,0.445,0.485,0.548,0.528,0.390,0.521,0.446,0.604,0.487,0.325,0.415,0.506,0.426,0.400,0.576,0.494,0.447,0.595,0.434,0.478,0.507,0.509,0.420,0.299,0.559,0.501,0.453,0.658,0.524,0.545,0.402,0.752,0.561,0.372,0.459,0.656,0.631,0.387,0.631,0.326,0.480,0.567,0.485,0.350,0.494,0.522,0.416,0.498,0.635,0.574,0.508,0.631,0.338,0.318,0.558,0.250,0.440,0.425,0.538,0.588,0.485,0.451,0.463,0.523,0.231,0.474,0.525,0.571,0.380,0.561,0.683,0.409,0.556,0.510,0.585,0.637,0.498,0.259,0.407,0.431,0.494,0.449,0.193,0.369,0.573,0.242,0.405,0.576,0.560,0.270,0.544,0.555,0.366,0.635,0.656,0.375,0.525,0.583,0.341,0.496,0.459,0.278,0.118,0.034,0.040,0.051,0.045,0.039,0.053,0.175,0.140,0.129,0.181,0.325,0.527,0.535,0.608,0.857
