UniprotID	Q5VWK0
Accession	Q5VWK0;A4QN25
EntryName	NBPF6_HUMAN
ProteinName	NBPF family member NBPF6 (Neuroblastoma breakpoint family member 6)
GeneName	NBPF6
Length	638
Function	
Subcellular Location	Cytoplasm
Disorder	0.3840,0.4119,0.3948,0.4330,0.4256,0.4685,0.3872,0.3249,0.3599,0.2951,0.3321,0.3566,0.4292,0.4220,0.4149,0.4441,0.4330,0.3249,0.3807,0.3872,0.3840,0.3910,0.3983,0.4292,0.3215,0.3356,0.3286,0.3392,0.4087,0.4087,0.4901,0.3774,0.3117,0.2258,0.3019,0.3149,0.2951,0.2951,0.3494,0.3019,0.2988,0.2328,0.2002,0.2094,0.2129,0.2436,0.2436,0.2292,0.2292,0.2328,0.1643,0.1731,0.2715,0.2609,0.3356,0.3426,0.2609,0.2064,0.2129,0.2328,0.2436,0.1852,0.2399,0.2715,0.2645,0.1969,0.2715,0.2783,0.2680,0.3494,0.3460,0.3494,0.3286,0.3321,0.3948,0.3356,0.3149,0.4017,0.4652,0.4652,0.4766,0.4725,0.5296,0.5493,0.4652,0.4476,0.5017,0.4330,0.3807,0.4087,0.3983,0.4149,0.4652,0.4685,0.4685,0.4186,0.4901,0.5098,0.4441,0.4441,0.4441,0.4220,0.4256,0.4256,0.4292,0.4979,0.4940,0.5211,0.5807,0.6531,0.6183,0.5017,0.4409,0.4652,0.4652,0.4685,0.4766,0.4619,0.4582,0.4652,0.4256,0.4149,0.4652,0.5382,0.5620,0.5951,0.6043,0.6089,0.5951,0.6183,0.6227,0.6531,0.7843,0.7799,0.7547,0.7799,0.7718,0.7755,0.7755,0.7843,0.8421,0.8966,0.8853,0.8085,0.7951,0.7951,0.7718,0.7036,0.6620,0.6755,0.6482,0.5758,0.5707,0.6043,0.6948,0.7250,0.7289,0.7331,0.8050,0.8279,0.8343,0.8375,0.8421,0.8655,0.9106,0.9230,0.9106,0.9126,0.9433,0.9664,0.9457,0.9562,0.9693,0.9562,0.9473,0.9473,0.9415,0.9503,0.9457,0.9547,0.9433,0.9415,0.9168,0.9168,0.9039,0.8966,0.8942,0.9081,0.8920,0.8920,0.8565,0.9106,0.9106,0.9249,0.9457,0.9151,0.9168,0.9211,0.8313,0.8313,0.7547,0.7755,0.6620,0.7120,0.7120,0.7289,0.7331,0.7331,0.7595,0.7755,0.7755,0.8162,0.7951,0.7982,0.8162,0.8235,0.8530,0.8421,0.8375,0.8942,0.8565,0.8894,0.8198,0.8828,0.8894,0.8894,0.8966,0.8596,0.8623,0.8343,0.8313,0.7755,0.7250,0.6620,0.6576,0.6183,0.6183,0.6576,0.6948,0.7036,0.7415,0.8085,0.8162,0.8894,0.9081,0.8966,0.8565,0.8565,0.8462,0.8596,0.8853,0.8942,0.9269,0.9519,0.9684,0.9703,0.9717,0.9711,0.9717,0.9664,0.9664,0.9649,0.9547,0.9473,0.9547,0.9287,0.9433,0.9703,0.9634,0.9770,0.9725,0.9693,0.9621,0.9562,0.9562,0.9519,0.9081,0.8966,0.8894,0.8741,0.8741,0.8198,0.8085,0.7331,0.6755,0.6227,0.6089,0.5901,0.5707,0.5992,0.5707,0.5098,0.3910,0.4017,0.3872,0.3872,0.4017,0.4186,0.4149,0.4051,0.4292,0.3529,0.3948,0.4051,0.5211,0.5665,0.4652,0.5419,0.5382,0.5254,0.5139,0.4652,0.5211,0.5382,0.4766,0.5055,0.4801,0.4766,0.5254,0.5577,0.5055,0.5017,0.5992,0.5382,0.5098,0.4864,0.5098,0.6531,0.6375,0.5577,0.5382,0.5707,0.6269,0.5456,0.6620,0.7163,0.7120,0.7595,0.6755,0.6620,0.5707,0.6755,0.6375,0.6227,0.7036,0.6322,0.6576,0.6576,0.6576,0.6482,0.6375,0.6806,0.6531,0.5533,0.5139,0.4541,0.4685,0.4901,0.4582,0.4476,0.3983,0.4766,0.4725,0.4220,0.4220,0.4369,0.4979,0.4017,0.3910,0.4087,0.3392,0.3019,0.2817,0.2752,0.3019,0.3149,0.3704,0.2715,0.2609,0.2817,0.3321,0.3983,0.3182,0.2988,0.3019,0.2817,0.1969,0.1583,0.2364,0.2258,0.1424,0.1881,0.2645,0.2884,0.2918,0.3667,0.4582,0.3910,0.5055,0.5098,0.4979,0.5098,0.5342,0.6375,0.5098,0.6227,0.6322,0.6269,0.6906,0.6712,0.7080,0.7120,0.7629,0.7951,0.7080,0.6851,0.6851,0.6712,0.7799,0.6906,0.7036,0.7163,0.7415,0.7036,0.5951,0.7415,0.7289,0.6755,0.6620,0.5758,0.5707,0.5854,0.6712,0.5577,0.5382,0.5992,0.6427,0.5493,0.5382,0.5382,0.4652,0.4292,0.4186,0.4292,0.3566,0.4051,0.3872,0.3740,0.3599,0.4256,0.4864,0.4186,0.4087,0.4330,0.4940,0.4292,0.4119,0.2849,0.3321,0.3149,0.2364,0.3774,0.3286,0.3053,0.2715,0.3774,0.3840,0.4087,0.3872,0.4369,0.3321,0.3740,0.4441,0.4292,0.4119,0.3182,0.3807,0.4051,0.5456,0.4801,0.4979,0.5807,0.5577,0.6183,0.6427,0.6712,0.5577,0.5620,0.4619,0.4801,0.5055,0.6183,0.5807,0.4979,0.5098,0.5456,0.6576,0.6661,0.5758,0.4864,0.5992,0.5992,0.4652,0.3910,0.3948,0.3249,0.3149,0.2988,0.3087,0.3840,0.3910,0.2884,0.3087,0.2034,0.2715,0.2645,0.2364,0.1759,0.1528,0.2129,0.2645,0.2364,0.1759,0.2752,0.3356,0.3426,0.4186,0.3087,0.3774,0.2645,0.2541,0.2292,0.3356,0.3087,0.4220,0.4149,0.4087,0.4119,0.4901,0.4149,0.4441,0.3494,0.3529,0.4409,0.3704,0.3182,0.2436,0.2541,0.3910,0.3910,0.4119,0.4220,0.4220,0.4119,0.4441,0.4619,0.5017,0.5098,0.4220,0.4292,0.5456,0.5211,0.6183,0.5176,0.5139,0.6089,0.6806,0.7459,0.7209,0.6906,0.7036,0.7982,0.8013,0.8198,0.8313,0.7547,0.7250,0.6851,0.6712,0.6661,0.6482,0.5951,0.5707,0.5098,0.5254,0.4330,0.3529,0.2849,0.3053,0.3149,0.2258,0.2193,0.2129,0.2064,0.1449,0.1643,0.1349,0.1298,0.1275,0.0719,0.1162,0.0734,0.0734,0.0414,0.0662,0.0531,0.0719,0.1162,0.2002,0.2064,0.1791,0.2645,0.2609,0.2364,0.2503,0.2470,0.2470,0.3566,0.3667,0.3426,0.4507,0.4507,0.5017,0.5419,0.6661,0.6322,0.6620,0.6948,0.6851,0.6227,0.5992,0.6227,0.5854,0.5707,0.5992,0.5533,0.7120,0.6089
ExposeBuried	1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.740,0.462,0.278,0.526,0.398,0.434,0.413,0.208,0.474,0.531,0.609,0.506,0.248,0.496,0.257,0.404,0.134,0.262,0.528,0.112,0.291,0.632,0.622,0.102,0.339,0.536,0.504,0.116,0.352,0.672,0.335,0.367,0.600,0.408,0.078,0.477,0.591,0.093,0.362,0.553,0.403,0.079,0.167,0.128,0.207,0.259,0.161,0.171,0.166,0.215,0.272,0.119,0.376,0.462,0.316,0.437,0.596,0.599,0.195,0.596,0.338,0.675,0.578,0.089,0.499,0.510,0.228,0.122,0.542,0.440,0.244,0.120,0.465,0.431,0.391,0.273,0.474,0.283,0.367,0.574,0.505,0.073,0.256,0.658,0.427,0.085,0.551,0.633,0.239,0.604,0.499,0.225,0.426,0.484,0.145,0.485,0.360,0.134,0.135,0.425,0.411,0.332,0.379,0.505,0.499,0.099,0.368,0.448,0.146,0.261,0.584,0.361,0.049,0.518,0.636,0.280,0.388,0.501,0.085,0.084,0.389,0.179,0.060,0.348,0.536,0.188,0.076,0.531,0.443,0.142,0.120,0.499,0.402,0.706,0.549,0.272,0.539,0.396,0.333,0.331,0.225,0.570,0.413,0.075,0.373,0.594,0.247,0.063,0.422,0.518,0.063,0.178,0.505,0.093,0.086,0.486,0.421,0.098,0.211,0.454,0.546,0.188,0.250,0.339,0.541,0.550,0.496,0.660,0.586,0.560,0.529,0.410,0.645,0.323,0.459,0.540,0.467,0.299,0.609,0.401,0.160,0.571,0.551,0.206,0.557,0.721,0.568,0.530,0.293,0.364,0.386,0.563,0.296,0.346,0.563,0.570,0.626,0.532,0.485,0.618,0.184,0.218,0.577,0.589,0.336,0.182,0.637,0.559,0.192,0.393,0.270,0.320,0.228,0.478,0.444,0.384,0.276,0.438,0.208,0.472,0.560,0.496,0.659,0.525,0.356,0.435,0.511,0.464,0.346,0.506,0.245,0.448,0.309,0.630,0.551,0.407,0.513,0.249,0.458,0.478,0.354,0.204,0.308,0.248,0.354,0.503,0.530,0.338,0.323,0.501,0.517,0.402,0.281,0.487,0.683,0.345,0.226,0.631,0.460,0.193,0.472,0.601,0.417,0.482,0.576,0.511,0.473,0.583,0.497,0.457,0.584,0.594,0.507,0.568,0.553,0.434,0.241,0.479,0.603,0.412,0.266,0.677,0.458,0.497,0.664,0.390,0.281,0.517,0.570,0.381,0.591,0.331,0.362,0.184,0.295,0.394,0.193,0.553,0.473,0.497,0.434,0.223,0.262,0.295,0.297,0.380,0.520,0.178,0.305,0.456,0.520,0.381,0.565,0.532,0.539,0.566,0.291,0.509,0.522,0.263,0.426,0.252,0.415,0.438,0.243,0.566,0.551,0.398,0.467,0.630,0.366,0.537,0.713,0.500,0.627,0.333,0.582,0.635,0.388,0.406,0.298,0.402,0.381,0.180,0.350,0.501,0.507,0.374,0.172,0.517,0.619,0.676,0.478,0.487,0.529,0.159,0.167,0.543,0.549,0.210,0.127,0.589,0.427,0.063,0.256,0.473,0.334,0.213,0.475,0.520,0.252,0.428,0.624,0.266,0.553,0.603,0.468,0.404,0.487,0.554,0.349,0.408,0.507,0.395,0.412,0.333,0.403,0.189,0.543,0.603,0.548,0.454,0.177,0.291,0.359,0.303,0.091,0.137,0.474,0.461,0.112,0.619,0.516,0.499,0.516,0.616,0.468,0.306,0.540,0.738,0.652,0.527,0.533,0.395,0.144,0.411,0.549,0.168,0.357,0.525,0.486,0.217,0.511,0.619,0.309,0.499,0.454,0.491,0.628,0.264,0.148,0.493,0.618,0.447,0.394,0.640,0.461,0.278,0.196,0.384,0.316,0.244,0.492,0.509,0.439,0.339,0.681,0.405,0.497,0.651,0.386,0.346,0.488,0.345,0.331,0.522,0.338,0.234,0.144,0.357,0.411,0.134,0.487,0.557,0.570,0.459,0.300,0.287,0.293,0.510,0.319,0.484,0.277,0.503,0.535,0.653,0.595,0.661,0.391,0.387,0.200,0.392,0.541,0.347,0.513,0.274,0.393,0.540,0.423,0.077,0.323,0.566,0.286,0.234,0.481,0.449,0.127,0.526,0.352,0.099,0.372,0.564,0.409,0.102,0.513,0.579,0.246,0.261,0.382,0.251,0.432,0.578,0.264,0.094,0.424,0.440,0.309,0.074,0.554,0.547,0.322,0.138,0.492,0.381,0.412,0.421,0.509,0.378,0.305,0.546,0.544,0.338,0.352,0.383,0.383,0.277,0.307,0.209,0.363,0.195,0.374,0.419,0.577,0.286,0.593,0.494,0.302,0.315,0.531,0.140,0.196,0.399,0.523,0.597,0.318,0.252,0.152,0.454,0.316,0.577,0.335,0.448,0.387,0.636,0.455,0.278,0.407,0.581,0.123,0.617,0.620,0.525,0.462,0.416,0.601,0.353,0.535,0.367,0.412,0.474,0.573,0.524,0.321,0.375,0.369,0.082,0.198,0.210,0.216,0.060,0.468,0.254,0.110,0.245,0.275,0.071,0.112,0.344,0.331,0.121,0.265,0.554,0.423,0.477,0.278,0.184,0.108,0.449,0.437,0.069,0.316,0.310,0.183,0.093,0.481,0.136,0.398,0.275,0.292,0.490,0.264,0.537,0.468,0.363,0.618,0.162,0.361,0.539,0.437,0.597,0.513,0.353,0.293,0.539,0.579,0.430,0.535,0.925
