UniprotID	Q9UGU0-2
Accession	Q9UGU0;A9JX12;O14528;Q13078;Q4V353;Q9H4M0
EntryName	TCF20_HUMAN
ProteinName	Transcription factor 20 (TCF-20) (Nuclear factor SPBP) (Protein AR1) (Stromelysin-1 PDGF-responsive element-binding protein) (SPRE-binding protein)
GeneName	TCF20 KIAA0292 SPBP
Length	1938
Function	Transcriptional activator that binds to the regulatory region of MMP3 and thereby controls stromelysin expression. It stimulates the activity of various transcriptional activators such as JUN, SP1, PAX6 and ETS1, suggesting a function as a coactivator.
Subcellular Location	Nucleus
Disorder	
ExposeBuried	
SurfaceAccessbility	
SecondStructure	
Hydropathy	
Polar	
Charge	
UniprotNLSRegion	1254..1268;1576..1600;1785..1792
UniprotNESRegion	
SeqNLSRegion	
SeqNLSPMID	
nlsdbnes_region	
nlsdbnls_region	1537...1542;1592...1596
validnes_region	
nesbase_region	
