UniprotID	Q6TGC4
Accession	Q6TGC4;Q330K5;Q70SX3
EntryName	PADI6_HUMAN
ProteinName	Inactive protein-arginine deiminase type-6 (Peptidyl arginine deiminase-like protein) (Peptidylarginine deiminase VI) (hPADVI) (Protein-arginine deiminase type VI) (Protein-arginine deiminase type-6)
GeneName	PADI6 PAD6
Length	694
Function	Plays a fundamental role in early embryonic development. In oocytes, is released during cortical reaction and plays a role in preimplantation cleavage (By similarity). May be involved in cytoskeletal reorganization in the egg and early embryo (PubMed:27545678).
Subcellular Location	Cytoplasm; Nucleus; Cytoplasmic vesicle; Secretory vesicle; Cortical granule
Disorder	0.1528,0.2064,0.2399,0.1643,0.1137,0.1373,0.0967,0.1162,0.0835,0.1137,0.1298,0.1731,0.1731,0.1702,0.1969,0.1298,0.0719,0.0483,0.0349,0.0433,0.0454,0.1007,0.0568,0.0313,0.0306,0.0555,0.0341,0.0555,0.0568,0.0531,0.0389,0.0473,0.0414,0.0592,0.0341,0.0443,0.0364,0.0349,0.0531,0.0518,0.0506,0.0483,0.0414,0.0719,0.1275,0.1424,0.0835,0.0835,0.0929,0.0631,0.0948,0.1184,0.1028,0.0690,0.0424,0.0749,0.0817,0.1349,0.2470,0.2609,0.3117,0.3182,0.2364,0.1671,0.1092,0.1298,0.1137,0.1702,0.2609,0.2715,0.3356,0.2752,0.2364,0.2364,0.2364,0.3117,0.2817,0.2645,0.2680,0.2715,0.2541,0.3087,0.3019,0.3249,0.4186,0.4725,0.4582,0.5419,0.4766,0.4582,0.3704,0.3704,0.3740,0.3117,0.3087,0.3983,0.4119,0.4652,0.4801,0.4507,0.4507,0.3910,0.3631,0.3704,0.4017,0.3286,0.2849,0.1881,0.1323,0.1823,0.1852,0.1702,0.1791,0.2064,0.2884,0.2129,0.2034,0.1476,0.1424,0.0851,0.0618,0.0518,0.0817,0.0817,0.0851,0.0719,0.1092,0.1399,0.2064,0.2783,0.2884,0.2849,0.3704,0.3286,0.3807,0.3807,0.4507,0.3460,0.3249,0.2224,0.2988,0.4119,0.4087,0.3983,0.3087,0.3053,0.3321,0.2399,0.2034,0.1449,0.1092,0.1092,0.0749,0.0799,0.1092,0.0967,0.1092,0.0799,0.1349,0.2094,0.3053,0.2292,0.2164,0.2328,0.2258,0.3117,0.3149,0.3321,0.4051,0.4186,0.4051,0.3529,0.3356,0.4186,0.4220,0.3117,0.3426,0.3426,0.3215,0.3182,0.3149,0.2752,0.3529,0.2609,0.2575,0.2034,0.2129,0.2094,0.2436,0.2470,0.2364,0.2328,0.2645,0.2609,0.2364,0.1449,0.2164,0.1424,0.0909,0.0870,0.0888,0.0888,0.1048,0.0985,0.1671,0.1671,0.2193,0.2064,0.2002,0.1501,0.1528,0.1554,0.1554,0.1449,0.1702,0.1791,0.2541,0.2680,0.3631,0.4220,0.5055,0.5098,0.3910,0.4087,0.3321,0.2541,0.1643,0.1671,0.1969,0.2164,0.2470,0.2470,0.2849,0.2817,0.3807,0.2715,0.2399,0.1702,0.1007,0.0948,0.1048,0.1070,0.0646,0.1206,0.1206,0.1914,0.1501,0.1501,0.1048,0.0967,0.0765,0.0443,0.0372,0.0227,0.0463,0.0433,0.0605,0.0799,0.0676,0.1070,0.1070,0.0618,0.0364,0.0592,0.0364,0.0320,0.0209,0.0398,0.0398,0.0398,0.0405,0.0543,0.0888,0.1070,0.2034,0.2034,0.2034,0.1554,0.1643,0.2884,0.2988,0.2292,0.2292,0.2292,0.2258,0.3249,0.3356,0.3356,0.2783,0.2436,0.3087,0.2258,0.1823,0.2094,0.1349,0.0870,0.0356,0.0223,0.0443,0.0227,0.0209,0.0214,0.0214,0.0405,0.0424,0.0506,0.0306,0.0181,0.0168,0.0151,0.0287,0.0334,0.0306,0.0398,0.0209,0.0364,0.0555,0.0543,0.0618,0.0581,0.1007,0.0646,0.0631,0.0909,0.0454,0.0734,0.0749,0.1048,0.1643,0.2541,0.3321,0.3426,0.2503,0.2988,0.2849,0.2951,0.2002,0.2193,0.3494,0.4441,0.4409,0.4330,0.4220,0.4149,0.4256,0.4051,0.3286,0.3149,0.3392,0.3631,0.3087,0.2817,0.1671,0.1554,0.1184,0.1229,0.1823,0.2364,0.2436,0.2224,0.1914,0.1881,0.1914,0.2680,0.1914,0.1251,0.1424,0.2258,0.2224,0.2364,0.2224,0.2328,0.2328,0.3631,0.3667,0.4725,0.4864,0.3599,0.4220,0.3494,0.3426,0.2575,0.2503,0.1702,0.1702,0.2715,0.3529,0.3494,0.3321,0.2364,0.1759,0.1070,0.1323,0.1671,0.1554,0.2470,0.2470,0.2224,0.3321,0.2436,0.2575,0.2609,0.3117,0.3286,0.4051,0.3215,0.2951,0.3053,0.3117,0.2752,0.3053,0.3392,0.4582,0.4801,0.3983,0.3872,0.3087,0.3019,0.3087,0.3087,0.3910,0.3286,0.3631,0.3286,0.3149,0.3182,0.3392,0.2645,0.1731,0.2470,0.2817,0.3426,0.2328,0.1298,0.1323,0.1791,0.1583,0.2328,0.2224,0.2193,0.2002,0.1476,0.2224,0.1881,0.2680,0.1881,0.1914,0.2645,0.2328,0.2399,0.1583,0.1373,0.1476,0.2609,0.2884,0.2680,0.2399,0.3019,0.2193,0.2364,0.1671,0.1251,0.1528,0.1671,0.0967,0.0592,0.0765,0.0780,0.0704,0.1349,0.1399,0.2292,0.2783,0.1611,0.1229,0.1137,0.0531,0.0372,0.0372,0.0568,0.0555,0.0967,0.1501,0.1611,0.1643,0.2645,0.3321,0.3599,0.3566,0.2470,0.1731,0.1611,0.0985,0.0543,0.0909,0.1137,0.1969,0.3053,0.3631,0.2470,0.1643,0.1501,0.0888,0.0463,0.0424,0.0424,0.0405,0.0454,0.0463,0.0518,0.1028,0.0985,0.1528,0.2292,0.2783,0.2258,0.1554,0.0676,0.0734,0.0967,0.0967,0.1528,0.1323,0.2094,0.3249,0.2470,0.1554,0.1583,0.1611,0.1671,0.1528,0.1671,0.2129,0.2064,0.2002,0.1528,0.2364,0.3215,0.3529,0.2609,0.2129,0.3053,0.3215,0.3494,0.2575,0.2399,0.3117,0.4017,0.4119,0.4149,0.3215,0.2575,0.2575,0.2817,0.1759,0.1092,0.1671,0.0985,0.0985,0.1501,0.2292,0.1791,0.1115,0.0967,0.0985,0.1702,0.1137,0.1162,0.0676,0.0414,0.0414,0.0765,0.1206,0.0662,0.0398,0.0888,0.0888,0.1092,0.1791,0.1092,0.0581,0.0248,0.0248,0.0443,0.0454,0.0253,0.0240,0.0414,0.0244,0.0473,0.0704,0.0676,0.0676,0.0662,0.1298,0.1914,0.1759,0.2541,0.1298,0.1048,0.1583,0.2884,0.3215,0.2988,0.3149,0.3286,0.3321,0.2436,0.2328,0.2918,0.1823,0.1298,0.1048,0.1007,0.0929,0.0817,0.0483,0.0494,0.0300,0.0704,0.0835,0.1007,0.0424,0.0749,0.1583,0.1424,0.0817,0.1298,0.1969,0.2034,0.1298,0.1048,0.0929,0.1206,0.1298,0.1298,0.0749,0.0592,0.0263,0.0263,0.0143,0.0157,0.0151,0.0168,0.0168,0.0091,0.0088,0.0073,0.0075,0.0054,0.0042,0.0060,0.0092,0.0085,0.0084,0.0052,0.0040,0.0039,0.0057,0.0090,0.0094,0.0136,0.0134,0.0086,0.0073,0.0065,0.0060,0.0055,0.0086,0.0064,0.0092,0.0133,0.0095,0.0097,0.0097,0.0084,0.0090,0.0134,0.0136,0.0093,0.0087,0.0099,0.0079,0.0081,0.0092,0.0141,0.0133,0.0240,0.0231,0.0165,0.0227,0.0163,0.0109,0.0136
ExposeBuried	1,1,1,1,1,1,1,0,0,1,1,1,1,0,0,1,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,1,0,0,1,1,1,1
SurfaceAccessbility	0.796,0.433,0.542,0.317,0.605,0.319,0.427,0.315,0.226,0.292,0.421,0.570,0.324,0.196,0.100,0.358,0.073,0.318,0.267,0.751,0.395,0.440,0.259,0.291,0.062,0.042,0.034,0.042,0.046,0.068,0.099,0.238,0.077,0.111,0.103,0.213,0.093,0.234,0.372,0.429,0.239,0.360,0.689,0.651,0.138,0.494,0.232,0.099,0.379,0.092,0.469,0.428,0.413,0.499,0.259,0.050,0.097,0.032,0.097,0.040,0.133,0.473,0.534,0.314,0.603,0.460,0.596,0.498,0.654,0.627,0.258,0.589,0.328,0.384,0.092,0.429,0.117,0.548,0.572,0.615,0.172,0.437,0.084,0.265,0.065,0.322,0.101,0.458,0.399,0.426,0.447,0.596,0.647,0.260,0.631,0.558,0.506,0.502,0.103,0.406,0.077,0.322,0.198,0.271,0.229,0.654,0.663,0.561,0.709,0.240,0.310,0.216,0.308,0.282,0.068,0.056,0.039,0.072,0.042,0.132,0.079,0.142,0.363,0.092,0.245,0.119,0.336,0.085,0.311,0.154,0.373,0.504,0.612,0.161,0.555,0.214,0.509,0.481,0.596,0.537,0.635,0.459,0.561,0.427,0.603,0.418,0.457,0.082,0.375,0.148,0.158,0.366,0.489,0.212,0.257,0.089,0.050,0.036,0.031,0.035,0.031,0.170,0.033,0.329,0.491,0.673,0.521,0.415,0.589,0.365,0.621,0.368,0.558,0.599,0.433,0.493,0.512,0.567,0.509,0.130,0.238,0.232,0.416,0.629,0.440,0.073,0.572,0.545,0.132,0.320,0.384,0.154,0.187,0.130,0.467,0.192,0.607,0.286,0.275,0.645,0.405,0.112,0.152,0.673,0.582,0.139,0.378,0.045,0.048,0.038,0.171,0.059,0.242,0.346,0.541,0.601,0.312,0.612,0.398,0.095,0.199,0.073,0.078,0.186,0.101,0.621,0.596,0.721,0.519,0.394,0.556,0.496,0.115,0.378,0.296,0.132,0.143,0.159,0.482,0.606,0.352,0.209,0.284,0.150,0.336,0.068,0.419,0.190,0.372,0.571,0.539,0.645,0.357,0.549,0.188,0.355,0.057,0.098,0.061,0.223,0.088,0.081,0.144,0.098,0.322,0.556,0.570,0.676,0.098,0.407,0.169,0.114,0.079,0.214,0.073,0.163,0.060,0.242,0.075,0.105,0.353,0.450,0.436,0.634,0.595,0.383,0.664,0.107,0.416,0.500,0.291,0.229,0.167,0.144,0.388,0.264,0.199,0.074,0.072,0.050,0.189,0.086,0.085,0.129,0.062,0.086,0.108,0.134,0.297,0.497,0.359,0.424,0.319,0.331,0.351,0.424,0.103,0.105,0.101,0.027,0.169,0.119,0.277,0.434,0.300,0.460,0.273,0.075,0.108,0.561,0.257,0.045,0.327,0.470,0.066,0.140,0.543,0.516,0.297,0.726,0.085,0.533,0.132,0.359,0.238,0.077,0.249,0.485,0.352,0.561,0.529,0.382,0.563,0.520,0.434,0.164,0.138,0.418,0.383,0.372,0.183,0.396,0.149,0.135,0.213,0.186,0.423,0.166,0.363,0.320,0.516,0.462,0.132,0.264,0.102,0.125,0.098,0.279,0.226,0.345,0.554,0.630,0.501,0.688,0.133,0.677,0.628,0.126,0.416,0.220,0.463,0.382,0.202,0.172,0.251,0.435,0.558,0.128,0.180,0.223,0.120,0.232,0.435,0.448,0.288,0.625,0.452,0.594,0.596,0.156,0.433,0.430,0.191,0.370,0.475,0.224,0.286,0.432,0.162,0.507,0.165,0.431,0.367,0.394,0.152,0.490,0.191,0.610,0.475,0.582,0.625,0.182,0.364,0.161,0.122,0.211,0.054,0.064,0.069,0.086,0.345,0.415,0.132,0.278,0.258,0.486,0.602,0.560,0.214,0.456,0.445,0.070,0.136,0.497,0.120,0.033,0.341,0.414,0.087,0.123,0.440,0.195,0.426,0.560,0.160,0.486,0.327,0.266,0.141,0.501,0.116,0.103,0.287,0.327,0.093,0.116,0.298,0.151,0.241,0.253,0.111,0.350,0.402,0.083,0.086,0.142,0.087,0.079,0.170,0.191,0.530,0.590,0.610,0.522,0.614,0.501,0.428,0.415,0.157,0.046,0.109,0.039,0.037,0.060,0.084,0.213,0.248,0.508,0.211,0.028,0.178,0.499,0.119,0.076,0.461,0.613,0.433,0.479,0.706,0.603,0.408,0.342,0.323,0.459,0.202,0.134,0.210,0.117,0.529,0.304,0.109,0.397,0.533,0.481,0.556,0.461,0.220,0.510,0.548,0.544,0.566,0.464,0.444,0.408,0.387,0.061,0.465,0.528,0.175,0.143,0.416,0.477,0.615,0.450,0.111,0.422,0.609,0.320,0.347,0.479,0.184,0.073,0.471,0.385,0.030,0.136,0.525,0.180,0.195,0.366,0.597,0.128,0.087,0.470,0.588,0.470,0.156,0.443,0.177,0.335,0.598,0.392,0.343,0.159,0.189,0.532,0.076,0.297,0.459,0.124,0.096,0.313,0.126,0.553,0.572,0.234,0.484,0.646,0.362,0.485,0.486,0.573,0.501,0.507,0.415,0.557,0.470,0.385,0.318,0.122,0.446,0.341,0.158,0.091,0.306,0.422,0.072,0.062,0.264,0.063,0.055,0.077,0.101,0.194,0.525,0.430,0.117,0.383,0.130,0.367,0.524,0.471,0.269,0.320,0.423,0.434,0.154,0.592,0.337,0.413,0.059,0.115,0.127,0.401,0.420,0.380,0.057,0.350,0.306,0.121,0.143,0.554,0.386,0.186,0.353,0.105,0.437,0.037,0.211,0.128,0.075,0.321,0.303,0.113,0.286,0.228,0.197,0.178,0.435,0.357,0.359,0.321,0.442,0.104,0.192,0.076,0.158,0.328,0.388,0.136,0.354,0.440,0.399,0.440,0.150,0.369,0.161,0.460,0.187,0.191,0.452,0.288,0.348,0.788
