UniprotID	Q8WVZ9
Accession	Q8WVZ9;B5TZ86;Q5T6Y7;Q8NB99;Q9H0I6
EntryName	KBTB7_HUMAN
ProteinName	Kelch repeat and BTB domain-containing protein 7
GeneName	KBTBD7
Length	684
Function	As part of the CUL3(KBTBD6/7) E3 ubiquitin ligase complex functions as a substrate adapter for the RAC1 guanine exchange factor (GEF) TIAM1, mediating its 'Lys-48' ubiquitination and proteasomal degradation (PubMed:25684205). By controlling this ubiquitination, regulates RAC1 signal transduction and downstream biological processes including the organization of the cytoskeleton, cell migration and cell proliferation (PubMed:25684205). Ubiquitination of TIAM1 requires the membrane-associated protein GABARAP which may restrict locally the activity of the complex (PubMed:25684205).
Subcellular Location	Cytoplasm; Nucleus
Disorder	0.8085,0.8235,0.6948,0.6531,0.6620,0.7209,0.7369,0.7459,0.7505,0.7629,0.7718,0.8313,0.8125,0.8235,0.7250,0.7080,0.6948,0.7982,0.7629,0.6806,0.6806,0.6322,0.4940,0.4582,0.4901,0.4940,0.4940,0.5017,0.5139,0.4369,0.4292,0.4330,0.4087,0.3840,0.3807,0.4541,0.4256,0.3983,0.2988,0.2328,0.2609,0.2752,0.2292,0.3249,0.4256,0.3117,0.2292,0.2129,0.1731,0.1611,0.1611,0.1115,0.0568,0.0581,0.0473,0.0483,0.0294,0.0389,0.0320,0.0341,0.0555,0.0799,0.0734,0.1137,0.1137,0.1349,0.2258,0.3149,0.3019,0.3321,0.2575,0.2193,0.2884,0.2849,0.2849,0.3460,0.3529,0.3740,0.2817,0.3117,0.3426,0.3053,0.1791,0.2094,0.1399,0.0734,0.0605,0.0605,0.0463,0.0235,0.0235,0.0372,0.0749,0.0618,0.0676,0.0690,0.0662,0.0662,0.1028,0.1323,0.1501,0.1275,0.1528,0.2064,0.1823,0.2752,0.3182,0.3286,0.2988,0.3494,0.4582,0.3356,0.3529,0.2884,0.2364,0.2575,0.2503,0.1671,0.0909,0.0463,0.0592,0.0592,0.0888,0.0568,0.0690,0.0389,0.0356,0.0618,0.0463,0.0618,0.0356,0.0389,0.0835,0.0424,0.0364,0.0494,0.0605,0.0543,0.1028,0.1449,0.1476,0.1501,0.0948,0.1048,0.0909,0.0618,0.1028,0.1184,0.0851,0.0568,0.0414,0.0631,0.0287,0.0181,0.0240,0.0414,0.0518,0.0380,0.0424,0.0235,0.0306,0.0581,0.0287,0.0518,0.0372,0.0389,0.0349,0.0341,0.0153,0.0157,0.0294,0.0294,0.0153,0.0306,0.0518,0.0646,0.0618,0.0356,0.0605,0.0555,0.0985,0.0765,0.0734,0.1323,0.0749,0.0518,0.0719,0.1184,0.1298,0.1298,0.1501,0.1476,0.1092,0.2002,0.1881,0.1554,0.1528,0.1554,0.1476,0.1476,0.1671,0.1759,0.2094,0.1298,0.1115,0.1914,0.1914,0.2258,0.1501,0.1162,0.2193,0.1476,0.0888,0.1206,0.0835,0.0506,0.0646,0.0372,0.0405,0.0734,0.0433,0.0414,0.0214,0.0231,0.0380,0.0531,0.0494,0.0909,0.0581,0.0568,0.0719,0.0454,0.0646,0.0734,0.0967,0.0749,0.0765,0.0851,0.1162,0.0909,0.0765,0.1251,0.1298,0.2064,0.1914,0.2224,0.2034,0.1759,0.1449,0.2164,0.2399,0.1349,0.1881,0.1349,0.1349,0.1275,0.1275,0.1611,0.1476,0.0929,0.1137,0.1501,0.1671,0.1611,0.1731,0.1852,0.0948,0.0581,0.0799,0.0985,0.0543,0.0494,0.1070,0.1070,0.2034,0.1852,0.1349,0.2258,0.2575,0.1731,0.1914,0.1251,0.1229,0.0765,0.0405,0.0433,0.0398,0.0605,0.0605,0.0581,0.0454,0.0734,0.0690,0.0676,0.0749,0.0372,0.0389,0.0327,0.0320,0.0320,0.0349,0.0433,0.0835,0.0518,0.0888,0.1554,0.1373,0.1349,0.1528,0.2193,0.2064,0.2399,0.2364,0.3215,0.3321,0.3117,0.3149,0.3356,0.4220,0.3983,0.3740,0.4725,0.5533,0.5533,0.6712,0.6482,0.6322,0.5342,0.5382,0.4901,0.3948,0.3667,0.3667,0.3910,0.3494,0.2783,0.2002,0.1731,0.1298,0.1323,0.1501,0.1969,0.1823,0.1852,0.1852,0.0870,0.0494,0.0258,0.0244,0.0263,0.0405,0.0424,0.0506,0.0518,0.0506,0.0389,0.0320,0.0555,0.0835,0.1791,0.1759,0.2034,0.1206,0.1206,0.1092,0.0454,0.0749,0.1162,0.2002,0.2884,0.2817,0.1914,0.2849,0.2849,0.2817,0.2292,0.2503,0.2436,0.1759,0.2094,0.2064,0.2258,0.2002,0.2951,0.2002,0.1298,0.1554,0.1528,0.1323,0.1349,0.1528,0.1528,0.2094,0.2193,0.1501,0.0817,0.0690,0.0581,0.1048,0.1702,0.1476,0.1373,0.1323,0.1323,0.0618,0.1162,0.1942,0.1969,0.1969,0.2470,0.2399,0.1476,0.0909,0.0454,0.0414,0.0765,0.1476,0.1554,0.2541,0.1942,0.1449,0.1028,0.0568,0.0555,0.0568,0.0605,0.0320,0.0171,0.0165,0.0125,0.0115,0.0111,0.0168,0.0287,0.0646,0.0364,0.0327,0.0334,0.0300,0.0275,0.0240,0.0294,0.0592,0.0690,0.0719,0.0356,0.0372,0.0631,0.0780,0.1399,0.2129,0.2258,0.2399,0.1424,0.1092,0.0581,0.0690,0.0543,0.0631,0.0631,0.0734,0.1184,0.1162,0.0518,0.0433,0.0380,0.0380,0.0749,0.0454,0.0389,0.0248,0.0178,0.0171,0.0174,0.0191,0.0146,0.0141,0.0165,0.0141,0.0134,0.0184,0.0163,0.0165,0.0134,0.0153,0.0148,0.0100,0.0184,0.0191,0.0306,0.0494,0.0780,0.0870,0.0424,0.0231,0.0433,0.0398,0.0581,0.0690,0.0592,0.0543,0.0543,0.0531,0.0581,0.0372,0.0662,0.1298,0.1702,0.0851,0.0494,0.0244,0.0269,0.0269,0.0398,0.0443,0.0433,0.0205,0.0218,0.0143,0.0153,0.0153,0.0174,0.0125,0.0105,0.0099,0.0123,0.0086,0.0084,0.0102,0.0148,0.0209,0.0414,0.0433,0.0223,0.0198,0.0327,0.0341,0.0676,0.1229,0.1449,0.1528,0.1583,0.1501,0.2034,0.2645,0.2715,0.3249,0.4220,0.3286,0.3117,0.2680,0.2129,0.2193,0.1942,0.3053,0.3182,0.3149,0.3149,0.2436,0.1611,0.1671,0.1501,0.2164,0.2094,0.2164,0.2258,0.2292,0.1528,0.1424,0.2094,0.2094,0.2783,0.2817,0.2783,0.2328,0.1501,0.1554,0.1048,0.1731,0.2503,0.3215,0.4149,0.4256,0.4441,0.3460,0.2752,0.2575,0.1852,0.2817,0.2918,0.2752,0.1914,0.2002,0.1823,0.1229,0.1731,0.1583,0.1554,0.2258,0.2164,0.1323,0.0948,0.0463,0.0263,0.0151,0.0223,0.0313,0.0214,0.0205,0.0240,0.0231,0.0165,0.0168,0.0181,0.0334,0.0543,0.0543,0.0985,0.0506,0.0334,0.0334,0.0690,0.1162,0.2034,0.2951,0.3704,0.3807,0.3872,0.4619,0.5456,0.5055,0.5139,0.6531,0.6227,0.6227,0.4940,0.5098,0.5098,0.4119,0.5055,0.6183,0.5211,0.5211,0.4979,0.5017,0.4801,0.5055,0.5139,0.5139,0.4864,0.4864,0.3948,0.3872,0.3840,0.5017,0.5017,0.5254,0.4119,0.3494,0.4541,0.4087,0.3704,0.4801,0.4685,0.4582,0.4476,0.4292,0.4292,0.4507,0.4652,0.4801,0.4864,0.5951,0.5139,0.4801,0.4476,0.4087,0.4582,0.5758,0.6620,0.6322,0.7289,0.7595,0.6712
ExposeBuried	1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
SurfaceAccessbility	0.830,0.654,0.548,0.478,0.629,0.519,0.158,0.467,0.491,0.623,0.543,0.442,0.271,0.527,0.390,0.442,0.552,0.568,0.466,0.558,0.462,0.396,0.670,0.568,0.445,0.453,0.637,0.470,0.629,0.266,0.552,0.352,0.383,0.446,0.601,0.502,0.509,0.414,0.522,0.098,0.582,0.276,0.571,0.503,0.104,0.069,0.521,0.447,0.041,0.097,0.559,0.273,0.033,0.374,0.513,0.080,0.187,0.696,0.534,0.593,0.266,0.049,0.023,0.042,0.016,0.073,0.017,0.114,0.034,0.261,0.325,0.461,0.519,0.486,0.522,0.487,0.523,0.640,0.554,0.336,0.431,0.033,0.320,0.025,0.051,0.175,0.099,0.030,0.020,0.064,0.052,0.143,0.042,0.478,0.191,0.019,0.237,0.338,0.094,0.034,0.343,0.488,0.388,0.236,0.554,0.524,0.619,0.541,0.532,0.318,0.467,0.052,0.434,0.075,0.607,0.616,0.056,0.393,0.214,0.578,0.061,0.024,0.273,0.243,0.032,0.029,0.278,0.078,0.048,0.093,0.180,0.377,0.473,0.059,0.503,0.062,0.400,0.546,0.720,0.203,0.048,0.364,0.331,0.022,0.091,0.387,0.030,0.018,0.289,0.269,0.060,0.169,0.039,0.409,0.351,0.017,0.165,0.591,0.218,0.009,0.339,0.625,0.121,0.047,0.481,0.648,0.332,0.137,0.395,0.279,0.568,0.124,0.025,0.162,0.281,0.025,0.099,0.458,0.106,0.022,0.519,0.504,0.272,0.639,0.108,0.670,0.505,0.029,0.196,0.630,0.264,0.009,0.249,0.551,0.102,0.023,0.247,0.498,0.060,0.039,0.465,0.469,0.066,0.234,0.597,0.449,0.413,0.415,0.278,0.500,0.545,0.665,0.435,0.110,0.425,0.681,0.051,0.405,0.327,0.683,0.293,0.031,0.328,0.541,0.080,0.050,0.633,0.314,0.677,0.570,0.068,0.531,0.255,0.470,0.563,0.180,0.404,0.454,0.035,0.052,0.422,0.060,0.020,0.130,0.372,0.044,0.151,0.612,0.376,0.438,0.421,0.706,0.508,0.071,0.299,0.625,0.169,0.018,0.445,0.503,0.034,0.050,0.553,0.336,0.070,0.373,0.167,0.491,0.272,0.065,0.307,0.439,0.584,0.209,0.091,0.391,0.407,0.156,0.262,0.478,0.418,0.365,0.531,0.376,0.380,0.373,0.257,0.450,0.650,0.383,0.039,0.370,0.507,0.069,0.103,0.479,0.382,0.123,0.262,0.452,0.155,0.360,0.246,0.337,0.481,0.274,0.423,0.386,0.535,0.436,0.351,0.417,0.402,0.418,0.519,0.524,0.456,0.426,0.366,0.457,0.428,0.446,0.539,0.384,0.464,0.381,0.181,0.197,0.281,0.387,0.249,0.386,0.454,0.336,0.355,0.513,0.388,0.212,0.207,0.201,0.129,0.275,0.335,0.404,0.248,0.257,0.258,0.264,0.279,0.412,0.321,0.407,0.512,0.503,0.383,0.039,0.173,0.085,0.085,0.125,0.156,0.530,0.526,0.531,0.418,0.070,0.312,0.414,0.117,0.268,0.278,0.306,0.403,0.602,0.356,0.273,0.439,0.102,0.084,0.060,0.069,0.055,0.131,0.538,0.346,0.204,0.018,0.032,0.024,0.033,0.047,0.167,0.350,0.438,0.446,0.346,0.457,0.680,0.558,0.554,0.359,0.257,0.368,0.163,0.045,0.066,0.122,0.050,0.242,0.190,0.554,0.608,0.524,0.431,0.044,0.398,0.539,0.297,0.306,0.563,0.211,0.422,0.525,0.250,0.100,0.263,0.298,0.050,0.152,0.046,0.052,0.141,0.074,0.499,0.400,0.172,0.015,0.032,0.020,0.020,0.022,0.041,0.203,0.239,0.427,0.534,0.570,0.592,0.528,0.355,0.133,0.410,0.263,0.040,0.156,0.165,0.065,0.185,0.222,0.581,0.455,0.554,0.460,0.043,0.381,0.501,0.291,0.360,0.520,0.232,0.444,0.441,0.355,0.286,0.328,0.166,0.053,0.114,0.042,0.039,0.076,0.115,0.488,0.438,0.155,0.017,0.033,0.025,0.043,0.065,0.154,0.512,0.374,0.074,0.202,0.171,0.076,0.186,0.178,0.645,0.541,0.454,0.422,0.044,0.475,0.552,0.249,0.442,0.512,0.284,0.515,0.532,0.481,0.308,0.136,0.083,0.077,0.025,0.034,0.049,0.086,0.429,0.356,0.199,0.020,0.042,0.028,0.042,0.056,0.213,0.191,0.511,0.259,0.116,0.293,0.241,0.072,0.244,0.149,0.666,0.537,0.454,0.393,0.040,0.433,0.477,0.200,0.409,0.564,0.206,0.394,0.368,0.553,0.452,0.325,0.372,0.287,0.223,0.050,0.073,0.027,0.031,0.187,0.130,0.633,0.428,0.231,0.017,0.028,0.023,0.020,0.021,0.042,0.208,0.232,0.530,0.608,0.562,0.527,0.334,0.331,0.352,0.277,0.199,0.028,0.124,0.186,0.056,0.201,0.276,0.682,0.580,0.455,0.403,0.038,0.414,0.451,0.269,0.435,0.472,0.173,0.461,0.605,0.400,0.356,0.428,0.220,0.317,0.142,0.160,0.045,0.065,0.027,0.058,0.141,0.154,0.117,0.029,0.051,0.029,0.045,0.044,0.050,0.241,0.395,0.405,0.481,0.444,0.440,0.283,0.354,0.517,0.363,0.171,0.304,0.212,0.147,0.267,0.310,0.650,0.498,0.433,0.387,0.033,0.375,0.190,0.286,0.480,0.367,0.452,0.362,0.402,0.601,0.449,0.508,0.243,0.282,0.310,0.134,0.081,0.098,0.118,0.241,0.454,0.473,0.235,0.037,0.046,0.067,0.271,0.157,0.411,0.348,0.512,0.387,0.467,0.434,0.498,0.412,0.445,0.492,0.674,0.667,0.703
