UniprotID	Q6IQ21
Accession	Q6IQ21;Q6ZMZ6;Q9NWV2
EntryName	ZN770_HUMAN
ProteinName	Zinc finger protein 770
GeneName	ZNF770
Length	691
Function	May be involved in transcriptional regulation.
Subcellular Location	Nucleus
Disorder	0.3392,0.2364,0.2817,0.3215,0.1583,0.1275,0.1048,0.1092,0.1424,0.1759,0.1373,0.1731,0.2064,0.2436,0.2541,0.2680,0.1702,0.1881,0.0870,0.1115,0.1092,0.0454,0.0372,0.0372,0.0380,0.0473,0.0704,0.1028,0.1323,0.1206,0.1184,0.1206,0.0909,0.0909,0.0851,0.0454,0.0253,0.0281,0.0424,0.0967,0.0870,0.1399,0.2645,0.3948,0.2849,0.2817,0.2575,0.2541,0.2002,0.0909,0.0967,0.0985,0.1476,0.0929,0.0948,0.0948,0.1048,0.1137,0.1702,0.1137,0.1162,0.1251,0.1251,0.1251,0.0719,0.1349,0.1349,0.2436,0.1791,0.2503,0.2715,0.2715,0.1449,0.1424,0.1671,0.0749,0.0749,0.1229,0.1671,0.0929,0.1449,0.1501,0.0929,0.0948,0.0929,0.0749,0.0531,0.0543,0.0555,0.0909,0.0817,0.1007,0.0985,0.2094,0.2164,0.2849,0.3286,0.3249,0.3249,0.3321,0.3807,0.3807,0.3704,0.3910,0.3948,0.4087,0.4441,0.4292,0.4256,0.4017,0.4017,0.3983,0.4766,0.4766,0.4541,0.4330,0.3426,0.4330,0.3740,0.2752,0.2715,0.3249,0.2129,0.2064,0.2575,0.2470,0.2364,0.3182,0.2817,0.2575,0.2129,0.2129,0.2292,0.1115,0.1048,0.1137,0.1251,0.1914,0.2129,0.2503,0.2541,0.2364,0.2193,0.3321,0.3460,0.3599,0.3667,0.3774,0.2951,0.4087,0.4087,0.3494,0.3426,0.2503,0.2645,0.2715,0.2715,0.2609,0.1731,0.1731,0.1852,0.2752,0.2752,0.3019,0.2258,0.2129,0.2164,0.2164,0.1583,0.1643,0.1115,0.1323,0.2436,0.2470,0.3215,0.4619,0.4901,0.3840,0.4087,0.3872,0.3117,0.2503,0.1424,0.1476,0.1449,0.2002,0.1275,0.1251,0.1251,0.1611,0.2193,0.2884,0.2129,0.2164,0.1583,0.1554,0.1528,0.0909,0.1528,0.1528,0.2575,0.3117,0.3807,0.5098,0.5342,0.4256,0.4369,0.3983,0.2541,0.1611,0.0749,0.0780,0.0749,0.1115,0.0618,0.0929,0.0605,0.0618,0.0909,0.0909,0.0581,0.0389,0.0389,0.0389,0.0372,0.0341,0.0414,0.0414,0.0948,0.2034,0.3053,0.4476,0.4149,0.3149,0.3286,0.3983,0.3286,0.3215,0.2470,0.2575,0.2609,0.3356,0.4149,0.4119,0.4051,0.3983,0.3983,0.4901,0.4087,0.4330,0.4330,0.4256,0.3494,0.3872,0.4619,0.4619,0.4940,0.5758,0.6712,0.6322,0.6227,0.6322,0.6136,0.5992,0.5098,0.5098,0.5176,0.4979,0.4725,0.5533,0.5382,0.5419,0.5665,0.5707,0.5533,0.5176,0.5139,0.4979,0.4256,0.3494,0.3840,0.3286,0.3426,0.2503,0.2609,0.2164,0.2436,0.2470,0.1476,0.1501,0.1528,0.0734,0.0380,0.0320,0.0473,0.0473,0.0719,0.0443,0.0313,0.0506,0.0835,0.1275,0.1671,0.0749,0.0749,0.0618,0.1092,0.0985,0.0929,0.1759,0.1759,0.1229,0.2436,0.3321,0.3426,0.2575,0.2609,0.2645,0.3215,0.3117,0.3117,0.2364,0.2292,0.2364,0.2817,0.3215,0.3460,0.3704,0.2951,0.2364,0.2164,0.2129,0.2129,0.1881,0.1969,0.1671,0.2609,0.2541,0.2436,0.2436,0.2541,0.2436,0.3286,0.2364,0.2436,0.3053,0.3631,0.3599,0.3566,0.3704,0.3426,0.3631,0.3566,0.4220,0.3286,0.2575,0.2849,0.2849,0.1852,0.1881,0.1349,0.1349,0.1298,0.1206,0.1942,0.1942,0.1914,0.1823,0.1852,0.1942,0.2436,0.3392,0.3494,0.3494,0.2609,0.2988,0.3631,0.3494,0.2680,0.3774,0.3704,0.4441,0.5098,0.5139,0.4330,0.4292,0.4220,0.3599,0.3667,0.3704,0.3740,0.3774,0.3704,0.3631,0.3667,0.3910,0.4441,0.3704,0.4051,0.3807,0.3807,0.2951,0.2951,0.3053,0.2918,0.3667,0.3704,0.3807,0.3740,0.3807,0.3704,0.2951,0.2258,0.2258,0.2224,0.2224,0.3053,0.2436,0.2503,0.2193,0.2470,0.2503,0.3494,0.3356,0.2752,0.3019,0.3053,0.3053,0.2951,0.2988,0.2918,0.2292,0.1731,0.2328,0.2292,0.2258,0.2258,0.2193,0.2849,0.2609,0.1823,0.2503,0.2645,0.1373,0.1449,0.1476,0.0985,0.1028,0.0443,0.0443,0.0380,0.0389,0.0424,0.1092,0.1162,0.1251,0.1349,0.0967,0.1007,0.0967,0.1671,0.2575,0.2503,0.1852,0.1823,0.2034,0.1349,0.1942,0.1852,0.1852,0.1942,0.2817,0.2399,0.2034,0.2034,0.1914,0.1349,0.1251,0.1731,0.1184,0.1184,0.1184,0.1184,0.0765,0.0765,0.1184,0.1028,0.2064,0.2002,0.2034,0.3426,0.3599,0.2715,0.3182,0.2715,0.2541,0.1969,0.1349,0.1373,0.1373,0.1852,0.1184,0.1162,0.1162,0.1671,0.2002,0.2645,0.1969,0.1942,0.2002,0.1969,0.2002,0.1823,0.2715,0.2752,0.4186,0.4220,0.4831,0.6482,0.6806,0.5854,0.5620,0.6755,0.5758,0.3983,0.4087,0.3807,0.3840,0.3566,0.3566,0.3566,0.2645,0.2575,0.2609,0.1969,0.1881,0.1881,0.1823,0.1791,0.1823,0.1702,0.2436,0.2129,0.2292,0.2164,0.3807,0.3494,0.3948,0.3948,0.4940,0.3426,0.3426,0.4119,0.4292,0.4186,0.4330,0.4476,0.4409,0.3566,0.3704,0.3215,0.3087,0.3087,0.3529,0.3529,0.4369,0.4119,0.4256,0.4369,0.3774,0.3704,0.5055,0.5055,0.5254,0.5098,0.5211,0.4766,0.4051,0.4292,0.5098,0.4979,0.5577,0.5665,0.5665,0.6089,0.4409,0.3740,0.4186,0.4330,0.3807,0.3740,0.3117,0.3392,0.3249,0.3392,0.3392,0.3249,0.4330,0.5254,0.4017,0.2752,0.2752,0.1969,0.1942,0.1969,0.1823,0.3182,0.3910,0.3631,0.3667,0.4330,0.4409,0.4119,0.3426,0.2715,0.2715,0.1449,0.1449,0.1007,0.0380,0.0592,0.1275,0.1251,0.1137,0.1184,0.1092,0.1206,0.1137,0.1070,0.0734,0.0734,0.0704,0.0985,0.1092,0.1092,0.1206,0.1206,0.2094,0.2129,0.2715,0.4017,0.4507,0.3529,0.3667,0.3356,0.3249,0.2783,0.1373,0.1449,0.1424,0.1969,0.1137,0.1115,0.1115,0.1501,0.2224,0.2884,0.1914,0.2064,0.2064,0.2034,0.2094,0.1349,0.2193,0.2129,0.2436,0.2470,0.3087,0.4441,0.4619,0.4725,0.4725,0.5854,0.5139,0.4476,0.4507,0.3529,0.3599,0.4476,0.3983,0.3774,0.3566,0.3286,0.3807,0.3566,0.3286,0.4409,0.4149,0.3774,0.3356,0.2575
ExposeBuried	1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0
SurfaceAccessbility	0.404,0.298,0.085,0.105,0.466,0.525,0.573,0.497,0.522,0.264,0.516,0.441,0.275,0.174,0.473,0.493,0.113,0.431,0.525,0.434,0.196,0.483,0.647,0.663,0.322,0.478,0.103,0.571,0.068,0.733,0.589,0.235,0.420,0.377,0.336,0.026,0.435,0.551,0.483,0.397,0.404,0.050,0.485,0.509,0.084,0.259,0.505,0.376,0.079,0.359,0.624,0.631,0.328,0.376,0.116,0.563,0.134,0.752,0.579,0.292,0.429,0.359,0.417,0.034,0.393,0.476,0.500,0.511,0.440,0.087,0.519,0.551,0.190,0.406,0.413,0.404,0.189,0.677,0.567,0.550,0.145,0.645,0.122,0.755,0.591,0.300,0.498,0.309,0.409,0.049,0.474,0.502,0.550,0.432,0.487,0.065,0.486,0.549,0.160,0.323,0.455,0.319,0.127,0.340,0.640,0.682,0.437,0.403,0.166,0.619,0.105,0.749,0.616,0.358,0.443,0.352,0.481,0.172,0.526,0.447,0.524,0.492,0.524,0.370,0.537,0.234,0.484,0.545,0.249,0.440,0.355,0.341,0.169,0.386,0.554,0.704,0.485,0.399,0.354,0.563,0.167,0.694,0.640,0.457,0.583,0.582,0.479,0.232,0.414,0.271,0.435,0.355,0.524,0.383,0.592,0.616,0.680,0.399,0.460,0.092,0.553,0.086,0.724,0.547,0.252,0.520,0.301,0.410,0.034,0.482,0.483,0.529,0.431,0.428,0.098,0.500,0.475,0.075,0.308,0.432,0.385,0.051,0.420,0.653,0.535,0.368,0.367,0.095,0.592,0.086,0.733,0.534,0.202,0.260,0.483,0.334,0.031,0.429,0.460,0.459,0.534,0.382,0.069,0.470,0.485,0.082,0.345,0.526,0.358,0.085,0.478,0.659,0.514,0.393,0.404,0.136,0.524,0.062,0.728,0.515,0.145,0.386,0.414,0.401,0.060,0.502,0.489,0.488,0.566,0.415,0.087,0.467,0.523,0.070,0.379,0.411,0.370,0.056,0.416,0.632,0.680,0.533,0.332,0.099,0.562,0.086,0.682,0.525,0.166,0.436,0.336,0.343,0.061,0.396,0.485,0.553,0.583,0.393,0.145,0.435,0.526,0.117,0.422,0.508,0.469,0.476,0.642,0.521,0.522,0.191,0.626,0.100,0.781,0.588,0.255,0.458,0.388,0.398,0.138,0.543,0.518,0.519,0.500,0.332,0.478,0.541,0.234,0.421,0.483,0.454,0.322,0.440,0.357,0.286,0.529,0.110,0.726,0.515,0.130,0.402,0.430,0.394,0.074,0.455,0.470,0.534,0.618,0.391,0.048,0.446,0.505,0.071,0.374,0.553,0.450,0.486,0.382,0.244,0.336,0.572,0.464,0.408,0.371,0.138,0.632,0.085,0.758,0.630,0.216,0.497,0.446,0.451,0.101,0.584,0.464,0.505,0.627,0.525,0.115,0.551,0.579,0.158,0.351,0.503,0.408,0.120,0.513,0.631,0.613,0.498,0.413,0.422,0.681,0.141,0.621,0.438,0.562,0.495,0.635,0.460,0.137,0.466,0.379,0.385,0.101,0.480,0.518,0.501,0.494,0.485,0.123,0.500,0.544,0.127,0.409,0.442,0.445,0.091,0.519,0.649,0.634,0.412,0.349,0.281,0.590,0.105,0.696,0.625,0.280,0.441,0.441,0.511,0.231,0.460,0.525,0.466,0.159,0.544,0.537,0.208,0.434,0.475,0.401,0.168,0.409,0.610,0.658,0.374,0.428,0.111,0.572,0.080,0.761,0.606,0.251,0.422,0.366,0.383,0.045,0.455,0.459,0.490,0.515,0.446,0.104,0.448,0.503,0.075,0.254,0.486,0.306,0.422,0.468,0.642,0.550,0.495,0.616,0.480,0.418,0.343,0.260,0.570,0.060,0.771,0.599,0.253,0.415,0.409,0.422,0.141,0.425,0.563,0.529,0.441,0.528,0.054,0.489,0.607,0.471,0.572,0.550,0.462,0.472,0.418,0.073,0.276,0.442,0.316,0.082,0.428,0.605,0.595,0.452,0.450,0.103,0.496,0.024,0.653,0.539,0.130,0.397,0.450,0.427,0.054,0.434,0.521,0.567,0.507,0.421,0.085,0.462,0.464,0.064,0.319,0.497,0.349,0.074,0.385,0.598,0.566,0.393,0.372,0.152,0.571,0.066,0.708,0.514,0.085,0.371,0.450,0.373,0.049,0.493,0.470,0.493,0.514,0.340,0.056,0.419,0.473,0.035,0.270,0.532,0.444,0.157,0.503,0.710,0.685,0.453,0.215,0.307,0.057,0.725,0.590,0.116,0.544,0.395,0.452,0.065,0.431,0.448,0.494,0.633,0.405,0.105,0.535,0.507,0.058,0.404,0.508,0.438,0.203,0.330,0.568,0.675,0.576,0.564,0.523,0.484,0.556,0.348,0.592,0.534,0.438,0.606,0.598,0.566,0.423,0.453,0.592,0.102,0.715,0.647,0.262,0.510,0.405,0.423,0.121,0.483,0.484,0.566,0.425,0.537,0.179,0.540,0.582,0.126,0.391,0.378,0.381,0.122,0.469,0.608,0.606,0.491,0.406,0.154,0.585,0.060,0.741,0.628,0.192,0.487,0.454,0.391,0.174,0.519,0.492,0.540,0.513,0.494,0.103,0.510,0.554,0.132,0.448,0.457,0.477,0.213,0.520,0.669,0.620,0.405,0.459,0.114,0.532,0.047,0.719,0.514,0.093,0.371,0.481,0.337,0.060,0.438,0.491,0.509,0.524,0.391,0.123,0.506,0.485,0.081,0.280,0.452,0.351,0.065,0.380,0.617,0.626,0.445,0.408,0.103,0.529,0.044,0.719,0.492,0.100,0.329,0.417,0.376,0.037,0.501,0.471,0.489,0.612,0.317,0.066,0.461,0.496,0.064,0.322,0.539,0.405,0.088,0.426,0.687,0.653,0.440,0.414,0.139,0.601,0.072,0.694,0.506,0.268,0.557,0.555,0.259,0.365,0.250
