UniprotID	Q9BRD0
Accession	Q9BRD0;A8K0S0;Q96LS7
EntryName	BUD13_HUMAN
ProteinName	BUD13 homolog
GeneName	BUD13
Length	619
Function	Involved in pre-mRNA splicing as component of the activated spliceosome. As a component of the minor spliceosome, involved in the splicing of U12-type introns in pre-mRNAs (Probable).
Subcellular Location	Nucleus
Disorder	0.7120,0.5493,0.4725,0.4801,0.4901,0.4119,0.3667,0.3948,0.4186,0.4220,0.4476,0.4476,0.4685,0.4409,0.4619,0.4220,0.3948,0.4582,0.4652,0.4766,0.4979,0.4831,0.5665,0.6322,0.6375,0.6427,0.7331,0.7916,0.8235,0.8125,0.8623,0.8623,0.8828,0.8713,0.9081,0.9081,0.9106,0.9126,0.9039,0.8942,0.8530,0.8085,0.8235,0.8343,0.8493,0.8162,0.8279,0.7289,0.7415,0.6948,0.6375,0.5992,0.5992,0.5951,0.6043,0.5382,0.5382,0.5419,0.5382,0.5577,0.5707,0.6531,0.7080,0.7036,0.7120,0.7120,0.7036,0.7369,0.8050,0.7629,0.7672,0.8235,0.7369,0.6948,0.6948,0.7080,0.7595,0.7881,0.7951,0.7951,0.7547,0.7459,0.7718,0.7547,0.7547,0.7369,0.6375,0.6948,0.6576,0.7080,0.7415,0.7459,0.6136,0.7080,0.7036,0.6482,0.6576,0.6806,0.6531,0.6620,0.6620,0.7080,0.6620,0.6661,0.6851,0.6991,0.6991,0.7982,0.7289,0.7209,0.7331,0.7415,0.7547,0.8828,0.8872,0.9151,0.9396,0.9473,0.9396,0.9329,0.9106,0.9081,0.9126,0.9433,0.9287,0.9415,0.9381,0.9534,0.9503,0.9777,0.9777,0.9756,0.9762,0.9744,0.9703,0.9711,0.9711,0.9756,0.9711,0.9777,0.9783,0.9870,0.9865,0.9844,0.9822,0.9807,0.9783,0.9787,0.9744,0.9787,0.9744,0.9797,0.9807,0.9844,0.9797,0.9777,0.9792,0.9792,0.9744,0.9756,0.9711,0.9711,0.9657,0.9677,0.9703,0.9756,0.9807,0.9792,0.9787,0.9693,0.9621,0.9649,0.9547,0.9562,0.9457,0.9606,0.9634,0.9593,0.9664,0.9744,0.9725,0.9717,0.9717,0.9711,0.9733,0.9733,0.9677,0.9664,0.9677,0.9733,0.9807,0.9854,0.9873,0.9870,0.9870,0.9887,0.9909,0.9913,0.9917,0.9906,0.9892,0.9901,0.9901,0.9901,0.9913,0.9909,0.9911,0.9896,0.9879,0.9887,0.9870,0.9870,0.9870,0.9842,0.9870,0.9865,0.9865,0.9849,0.9836,0.9816,0.9816,0.9816,0.9816,0.9836,0.9836,0.9792,0.9792,0.9711,0.9762,0.9756,0.9777,0.9777,0.9783,0.9677,0.9703,0.9677,0.9703,0.9649,0.9649,0.9649,0.9621,0.9621,0.9621,0.9593,0.9519,0.9329,0.9381,0.9362,0.9534,0.9547,0.9534,0.9547,0.9634,0.9473,0.9606,0.9562,0.9503,0.9473,0.9534,0.9433,0.9415,0.9547,0.9562,0.9362,0.9329,0.9473,0.9664,0.9519,0.9503,0.9211,0.9190,0.8991,0.8966,0.8828,0.9039,0.9013,0.8991,0.9081,0.9057,0.8942,0.9081,0.9081,0.8966,0.8920,0.9126,0.9151,0.9013,0.8920,0.9081,0.9249,0.9621,0.9057,0.9287,0.9126,0.9081,0.9151,0.9106,0.9106,0.9126,0.8872,0.8872,0.7982,0.8279,0.8235,0.8375,0.8375,0.8375,0.7755,0.7755,0.7080,0.6755,0.6906,0.8162,0.7672,0.7672,0.7982,0.8162,0.8279,0.8313,0.8162,0.8741,0.8681,0.9168,0.8966,0.9057,0.8343,0.8421,0.8421,0.8920,0.8942,0.9396,0.9168,0.9013,0.8991,0.9230,0.9287,0.9168,0.8343,0.8493,0.8462,0.8343,0.8050,0.8198,0.8162,0.8235,0.7629,0.8421,0.8313,0.8565,0.8596,0.8681,0.8462,0.8920,0.8894,0.9081,0.9126,0.9151,0.9230,0.9634,0.9534,0.9562,0.9593,0.9621,0.9396,0.9396,0.9503,0.9744,0.9751,0.9777,0.9711,0.9770,0.9751,0.9783,0.9756,0.9756,0.9684,0.9677,0.9634,0.9577,0.9346,0.9346,0.9488,0.9621,0.9606,0.9725,0.9725,0.9703,0.9606,0.9577,0.9519,0.9503,0.9346,0.9346,0.9269,0.9287,0.9013,0.9013,0.9190,0.9381,0.9362,0.9547,0.9562,0.9473,0.9488,0.9634,0.9657,0.9634,0.9547,0.9534,0.9503,0.9593,0.9606,0.9329,0.9287,0.9346,0.9269,0.9488,0.9488,0.9346,0.8853,0.8530,0.8013,0.8013,0.7951,0.6906,0.6620,0.6482,0.6576,0.6806,0.7080,0.7163,0.6322,0.6227,0.7080,0.7250,0.7250,0.7505,0.7595,0.7629,0.7459,0.7916,0.7505,0.8050,0.7982,0.7916,0.7672,0.7672,0.6991,0.6851,0.6661,0.6482,0.5854,0.5533,0.5577,0.5620,0.5456,0.5382,0.5254,0.5176,0.5139,0.5176,0.5419,0.5707,0.5665,0.5211,0.5211,0.6136,0.5296,0.6043,0.6322,0.6269,0.6227,0.6755,0.7505,0.7547,0.7415,0.7547,0.7505,0.7459,0.7459,0.7595,0.7629,0.6755,0.6531,0.6375,0.7120,0.5854,0.5951,0.6531,0.6620,0.5665,0.5533,0.5707,0.5758,0.5854,0.5992,0.6227,0.6269,0.6427,0.6576,0.5901,0.5854,0.5951,0.6427,0.7036,0.7120,0.6948,0.7843,0.7881,0.7881,0.8125,0.8085,0.8050,0.7843,0.6906,0.6136,0.6043,0.5951,0.5758,0.5707,0.4831,0.5493,0.5382,0.5055,0.4619,0.4766,0.4801,0.4901,0.5176,0.4979,0.5055,0.4766,0.5493,0.6089,0.5901,0.6712,0.7629,0.6482,0.5533,0.5493,0.5342,0.6322,0.6136,0.6043,0.6269,0.7080,0.7331,0.7289,0.7331,0.7250,0.7331,0.6661,0.6531,0.6851,0.6375,0.5665,0.5901,0.5758,0.7250,0.7843,0.8198,0.8565,0.8713,0.8853,0.8894,0.8162,0.8313,0.7505,0.6322,0.6576,0.6661,0.5665,0.6227,0.5176,0.4940,0.5055,0.5296,0.5419,0.5296,0.4979,0.5296,0.4979,0.3774,0.3460,0.3494,0.3529,0.4292,0.3356,0.3807,0.4685,0.3774,0.3599,0.4409,0.4441,0.5382,0.5139,0.4582,0.5098,0.5017,0.4476,0.4292,0.3356,0.3321,0.3182,0.3182,0.2575,0.2609,0.2715,0.3215,0.3117,0.2918,0.3321,0.3215,0.2884,0.2575,0.2224,0.2034,0.2364,0.1881
ExposeBuried	1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,1,0,0,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,1,1
SurfaceAccessbility	0.790,0.540,0.530,0.426,0.364,0.292,0.176,0.362,0.203,0.099,0.344,0.207,0.042,0.275,0.385,0.138,0.069,0.523,0.489,0.170,0.448,0.323,0.208,0.109,0.268,0.379,0.158,0.273,0.526,0.267,0.161,0.398,0.549,0.420,0.415,0.607,0.533,0.455,0.224,0.536,0.511,0.379,0.265,0.315,0.283,0.387,0.546,0.401,0.228,0.444,0.177,0.114,0.432,0.495,0.402,0.091,0.358,0.244,0.263,0.165,0.325,0.370,0.468,0.530,0.448,0.213,0.520,0.505,0.476,0.436,0.560,0.604,0.542,0.480,0.604,0.581,0.232,0.394,0.359,0.184,0.257,0.405,0.204,0.283,0.505,0.543,0.398,0.387,0.668,0.655,0.403,0.480,0.527,0.496,0.461,0.527,0.357,0.461,0.550,0.426,0.472,0.605,0.329,0.441,0.399,0.481,0.421,0.491,0.454,0.514,0.577,0.610,0.404,0.558,0.481,0.486,0.482,0.573,0.356,0.490,0.452,0.460,0.516,0.440,0.551,0.536,0.494,0.244,0.560,0.577,0.506,0.463,0.512,0.548,0.500,0.408,0.595,0.513,0.502,0.289,0.588,0.500,0.602,0.429,0.540,0.531,0.471,0.425,0.635,0.536,0.583,0.397,0.489,0.625,0.579,0.442,0.500,0.597,0.480,0.223,0.494,0.507,0.537,0.311,0.489,0.577,0.373,0.473,0.596,0.643,0.517,0.433,0.570,0.561,0.232,0.423,0.448,0.578,0.470,0.499,0.451,0.566,0.644,0.343,0.448,0.626,0.448,0.535,0.509,0.358,0.680,0.465,0.345,0.582,0.620,0.566,0.540,0.377,0.630,0.338,0.463,0.369,0.383,0.537,0.476,0.588,0.611,0.614,0.531,0.352,0.445,0.496,0.507,0.403,0.486,0.592,0.330,0.470,0.590,0.515,0.549,0.481,0.532,0.511,0.483,0.519,0.281,0.365,0.565,0.571,0.578,0.540,0.492,0.616,0.560,0.441,0.503,0.547,0.491,0.424,0.406,0.552,0.614,0.394,0.463,0.439,0.614,0.378,0.246,0.534,0.513,0.405,0.564,0.548,0.601,0.360,0.643,0.443,0.508,0.542,0.509,0.461,0.424,0.411,0.583,0.561,0.399,0.538,0.567,0.543,0.588,0.298,0.615,0.458,0.550,0.486,0.467,0.542,0.499,0.486,0.531,0.275,0.380,0.463,0.436,0.576,0.491,0.465,0.671,0.407,0.410,0.604,0.429,0.619,0.495,0.554,0.423,0.488,0.423,0.450,0.411,0.354,0.538,0.520,0.591,0.651,0.453,0.410,0.515,0.419,0.423,0.495,0.249,0.615,0.495,0.465,0.586,0.497,0.568,0.468,0.450,0.375,0.505,0.331,0.232,0.302,0.424,0.465,0.516,0.615,0.506,0.414,0.423,0.391,0.516,0.238,0.508,0.644,0.465,0.557,0.398,0.511,0.464,0.426,0.413,0.489,0.443,0.206,0.531,0.550,0.455,0.469,0.534,0.340,0.609,0.466,0.559,0.447,0.312,0.433,0.293,0.490,0.483,0.329,0.599,0.441,0.209,0.570,0.577,0.318,0.428,0.526,0.607,0.484,0.460,0.506,0.330,0.593,0.634,0.399,0.251,0.593,0.598,0.448,0.380,0.606,0.585,0.548,0.622,0.245,0.469,0.406,0.395,0.478,0.480,0.536,0.432,0.548,0.515,0.622,0.457,0.554,0.558,0.497,0.597,0.459,0.425,0.399,0.404,0.553,0.548,0.491,0.534,0.415,0.298,0.507,0.561,0.510,0.298,0.340,0.414,0.350,0.272,0.431,0.382,0.220,0.488,0.414,0.508,0.196,0.316,0.447,0.401,0.463,0.434,0.324,0.539,0.391,0.386,0.543,0.535,0.209,0.591,0.609,0.414,0.499,0.651,0.574,0.422,0.318,0.503,0.338,0.505,0.324,0.480,0.193,0.506,0.397,0.326,0.536,0.518,0.289,0.172,0.397,0.386,0.499,0.406,0.511,0.398,0.570,0.332,0.448,0.319,0.539,0.121,0.314,0.450,0.336,0.173,0.386,0.551,0.394,0.530,0.333,0.549,0.514,0.571,0.533,0.538,0.339,0.241,0.440,0.091,0.177,0.192,0.387,0.202,0.274,0.542,0.422,0.273,0.452,0.478,0.291,0.486,0.512,0.334,0.456,0.548,0.475,0.122,0.476,0.557,0.198,0.094,0.457,0.415,0.034,0.170,0.438,0.092,0.033,0.134,0.368,0.108,0.074,0.261,0.408,0.612,0.357,0.052,0.343,0.419,0.114,0.063,0.462,0.474,0.155,0.390,0.603,0.610,0.458,0.410,0.362,0.120,0.296,0.519,0.228,0.110,0.511,0.607,0.531,0.462,0.251,0.558,0.628,0.548,0.434,0.572,0.513,0.515,0.122,0.430,0.445,0.428,0.311,0.490,0.277,0.557,0.454,0.385,0.239,0.198,0.359,0.224,0.063,0.224,0.049,0.106,0.201,0.200,0.158,0.341,0.122,0.336,0.264,0.165,0.339,0.398,0.488,0.472,0.301,0.195,0.381,0.350,0.402,0.245,0.078,0.163,0.382,0.099,0.135,0.281,0.414,0.435,0.114,0.073,0.382,0.395,0.069,0.127,0.263,0.413,0.134,0.414,0.272,0.592,0.654,0.725
