UniprotID	Q6J4K2
Accession	Q6J4K2;A6NP50;Q4KMS9;Q6J4K1;Q9H6I8
EntryName	NCLX_HUMAN
ProteinName	Mitochondrial sodium/calcium exchanger protein (Na(+)/K(+)/Ca(2+)-exchange protein 6) (Sodium/calcium exchanger protein, mitochondrial) (Sodium/potassium/calcium exchanger 6) (Solute carrier family 24 member 6) (Solute carrier family 8 member B1)
GeneName	SLC8B1 NCKX6 NCLX SLC24A6
Length	584
Function	Mitochondrial sodium/calcium antiporter that mediates sodium-dependent calcium efflux from mitochondrion, by mediating the exchange of 3 sodium ions per 1 calcium ion (PubMed:15060069, PubMed:20018762, PubMed:22829870, PubMed:23056385, PubMed:24898248, PubMed:28130126, PubMed:28219928). Plays a central role in mitochondrial calcium homeostasis by mediating mitochondrial calcium extrusion: calcium efflux is essential for mitochondrial function and cell survival, notably in cardiomyocytes (By similarity). Regulates rates of glucose-dependent insulin secretion in pancreatic beta-cells during the first phase of insulin secretion: acts by mediating efflux of calcium from mitochondrion, thereby affecting cytoplasmic calcium responses (PubMed:23056385). Required for store-operated Ca(2+) entry (SOCE) and Ca(2+) release-activated Ca(2+) (CRAC) channel regulation: sodium transport by SLC8B1 leads to promote calcium-shuttling that modulates mitochondrial redox status, thereby regulating SOCE activity (PubMed:28219928). Involved in B-lymphocyte chemotaxis (By similarity). Able to transport Ca(2+) in exchange of either Li(+) or Na(+), explaining how Li(+) catalyzes Ca(2+) exchange (PubMed:15060069, PubMed:28130126). In contrast to other members of the family its function is independent of K(+) (PubMed:15060069).
Subcellular Location	Mitochondrion inner membrane
Disorder	0.0749,0.0398,0.0555,0.0398,0.0248,0.0143,0.0125,0.0100,0.0086,0.0089,0.0093,0.0111,0.0134,0.0097,0.0094,0.0092,0.0134,0.0130,0.0198,0.0188,0.0334,0.0433,0.0749,0.0618,0.0870,0.0835,0.1554,0.2436,0.3392,0.3019,0.3704,0.3704,0.3426,0.3356,0.3356,0.3529,0.3631,0.3631,0.3910,0.3249,0.2609,0.2817,0.1611,0.1671,0.2034,0.1501,0.1373,0.1424,0.0704,0.0704,0.0985,0.0799,0.1070,0.1162,0.0581,0.0967,0.0405,0.0214,0.0214,0.0188,0.0300,0.0568,0.0568,0.0581,0.0543,0.0518,0.0870,0.1643,0.1643,0.1554,0.0851,0.1399,0.0799,0.0405,0.0454,0.0929,0.0454,0.0443,0.0414,0.0398,0.0178,0.0198,0.0202,0.0184,0.0198,0.0125,0.0151,0.0094,0.0083,0.0065,0.0095,0.0095,0.0064,0.0070,0.0095,0.0064,0.0048,0.0048,0.0052,0.0053,0.0037,0.0040,0.0027,0.0017,0.0018,0.0019,0.0027,0.0022,0.0025,0.0028,0.0024,0.0015,0.0015,0.0023,0.0030,0.0023,0.0030,0.0035,0.0034,0.0044,0.0061,0.0096,0.0093,0.0146,0.0141,0.0136,0.0191,0.0198,0.0157,0.0153,0.0151,0.0194,0.0454,0.0341,0.0151,0.0111,0.0093,0.0094,0.0117,0.0198,0.0157,0.0171,0.0171,0.0163,0.0085,0.0123,0.0102,0.0073,0.0053,0.0060,0.0044,0.0044,0.0057,0.0060,0.0092,0.0157,0.0157,0.0364,0.0191,0.0138,0.0088,0.0105,0.0080,0.0055,0.0050,0.0079,0.0069,0.0081,0.0088,0.0080,0.0070,0.0130,0.0143,0.0094,0.0065,0.0059,0.0057,0.0066,0.0047,0.0067,0.0056,0.0057,0.0055,0.0070,0.0062,0.0083,0.0071,0.0071,0.0070,0.0095,0.0184,0.0138,0.0076,0.0074,0.0105,0.0095,0.0084,0.0054,0.0039,0.0046,0.0036,0.0044,0.0047,0.0033,0.0023,0.0036,0.0028,0.0024,0.0024,0.0017,0.0011,0.0010,0.0016,0.0026,0.0020,0.0020,0.0021,0.0024,0.0025,0.0031,0.0027,0.0035,0.0028,0.0026,0.0039,0.0039,0.0027,0.0033,0.0029,0.0025,0.0026,0.0031,0.0032,0.0024,0.0017,0.0015,0.0012,0.0017,0.0014,0.0014,0.0011,0.0016,0.0016,0.0024,0.0033,0.0033,0.0044,0.0061,0.0058,0.0059,0.0066,0.0096,0.0105,0.0115,0.0117,0.0218,0.0483,0.0835,0.0389,0.0424,0.0835,0.1611,0.1501,0.1643,0.1702,0.1823,0.1823,0.1184,0.1184,0.1942,0.3426,0.4220,0.4119,0.4685,0.3321,0.4256,0.3117,0.2884,0.2817,0.4087,0.4051,0.4087,0.4220,0.3215,0.1702,0.0704,0.0334,0.0349,0.0646,0.0704,0.0765,0.0531,0.0506,0.0231,0.0138,0.0153,0.0143,0.0202,0.0117,0.0120,0.0125,0.0127,0.0138,0.0084,0.0100,0.0191,0.0218,0.0405,0.0380,0.0341,0.0313,0.0235,0.0174,0.0099,0.0165,0.0235,0.0209,0.0209,0.0174,0.0148,0.0136,0.0082,0.0136,0.0093,0.0157,0.0105,0.0076,0.0082,0.0060,0.0046,0.0047,0.0039,0.0046,0.0049,0.0056,0.0059,0.0072,0.0107,0.0108,0.0168,0.0405,0.0424,0.0909,0.0372,0.0618,0.0543,0.1424,0.1424,0.2436,0.2752,0.2783,0.2609,0.2399,0.1476,0.1229,0.1759,0.1914,0.0967,0.0555,0.0341,0.0205,0.0115,0.0117,0.0075,0.0117,0.0115,0.0117,0.0107,0.0104,0.0099,0.0093,0.0091,0.0099,0.0094,0.0130,0.0231,0.0138,0.0088,0.0153,0.0148,0.0123,0.0119,0.0130,0.0090,0.0096,0.0065,0.0059,0.0059,0.0059,0.0071,0.0051,0.0057,0.0076,0.0056,0.0082,0.0052,0.0036,0.0042,0.0055,0.0049,0.0065,0.0091,0.0130,0.0231,0.0454,0.0765,0.0780,0.0967,0.0506,0.0244,0.0146,0.0209,0.0127,0.0086,0.0119,0.0070,0.0076,0.0138,0.0165,0.0130,0.0087,0.0060,0.0044,0.0045,0.0037,0.0030,0.0026,0.0037,0.0040,0.0042,0.0045,0.0071,0.0057,0.0061,0.0087,0.0085,0.0093,0.0148,0.0096,0.0074,0.0055,0.0076,0.0073,0.0108,0.0107,0.0138,0.0109,0.0085,0.0081,0.0052,0.0070,0.0064,0.0043,0.0052,0.0052,0.0052,0.0055,0.0074,0.0050,0.0065,0.0089,0.0130,0.0073,0.0104,0.0115,0.0065,0.0065,0.0059,0.0071,0.0072,0.0108,0.0102,0.0101,0.0214,0.0281,0.0398,0.0294,0.0120,0.0120,0.0181,0.0120,0.0066,0.0076,0.0138,0.0086,0.0056,0.0056,0.0057,0.0056,0.0046,0.0036,0.0035,0.0027,0.0038,0.0024,0.0024,0.0022,0.0017,0.0020,0.0021,0.0016,0.0021,0.0033,0.0032,0.0031,0.0045,0.0070,0.0084,0.0080,0.0081,0.0141,0.0275,0.0300,0.0518,0.0248,0.0248,0.0153,0.0134,0.0148,0.0148,0.0113,0.0214,0.0171,0.0099,0.0101,0.0070,0.0066,0.0044,0.0044,0.0028,0.0039,0.0026,0.0017,0.0016,0.0012,0.0020,0.0020,0.0026,0.0028,0.0024,0.0034,0.0027,0.0027,0.0032,0.0034,0.0024,0.0034,0.0022,0.0024,0.0022,0.0024,0.0017,0.0015,0.0014,0.0009,0.0014,0.0007,0.0007,0.0004,0.0004,0.0007,0.0004,0.0004,0.0004,0.0004,0.0003,0.0006,0.0003,0.0004,0.0006,0.0006,0.0010,0.0015,0.0020,0.0023,0.0027,0.0021,0.0027,0.0034,0.0038,0.0044,0.0041,0.0056,0.0081
ExposeBuried	1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,1
SurfaceAccessbility	0.755,0.584,0.543,0.520,0.465,0.191,0.414,0.145,0.357,0.184,0.122,0.101,0.234,0.146,0.074,0.087,0.083,0.102,0.071,0.190,0.163,0.250,0.406,0.388,0.522,0.546,0.461,0.581,0.443,0.538,0.422,0.619,0.313,0.402,0.372,0.212,0.487,0.381,0.603,0.335,0.280,0.342,0.628,0.408,0.259,0.497,0.518,0.399,0.323,0.170,0.183,0.462,0.215,0.495,0.560,0.314,0.291,0.511,0.286,0.468,0.114,0.540,0.492,0.415,0.081,0.349,0.349,0.199,0.437,0.504,0.609,0.336,0.577,0.148,0.527,0.611,0.684,0.529,0.545,0.364,0.491,0.509,0.202,0.405,0.576,0.412,0.363,0.389,0.319,0.667,0.193,0.245,0.545,0.512,0.145,0.100,0.266,0.175,0.141,0.078,0.097,0.104,0.152,0.123,0.167,0.190,0.152,0.186,0.211,0.184,0.167,0.175,0.124,0.092,0.130,0.107,0.094,0.054,0.362,0.514,0.229,0.122,0.103,0.424,0.452,0.154,0.549,0.406,0.107,0.232,0.649,0.507,0.194,0.563,0.149,0.477,0.582,0.415,0.108,0.269,0.371,0.138,0.210,0.112,0.187,0.248,0.257,0.428,0.494,0.438,0.218,0.232,0.518,0.107,0.059,0.259,0.235,0.057,0.082,0.272,0.091,0.118,0.225,0.363,0.567,0.445,0.496,0.592,0.115,0.191,0.204,0.234,0.176,0.092,0.115,0.094,0.161,0.179,0.119,0.100,0.173,0.121,0.107,0.076,0.093,0.112,0.112,0.127,0.079,0.146,0.189,0.189,0.172,0.262,0.209,0.155,0.167,0.278,0.127,0.130,0.253,0.100,0.042,0.179,0.233,0.056,0.074,0.117,0.151,0.107,0.101,0.262,0.175,0.165,0.226,0.173,0.093,0.114,0.164,0.133,0.167,0.565,0.624,0.304,0.090,0.283,0.176,0.105,0.233,0.179,0.152,0.145,0.158,0.129,0.167,0.151,0.162,0.203,0.169,0.133,0.134,0.118,0.135,0.069,0.153,0.083,0.136,0.207,0.141,0.058,0.368,0.400,0.274,0.444,0.628,0.512,0.561,0.455,0.210,0.162,0.306,0.326,0.300,0.361,0.391,0.566,0.329,0.596,0.470,0.416,0.541,0.571,0.552,0.634,0.633,0.410,0.549,0.360,0.532,0.569,0.581,0.317,0.583,0.489,0.310,0.397,0.189,0.261,0.569,0.608,0.207,0.582,0.528,0.218,0.334,0.146,0.294,0.289,0.403,0.284,0.157,0.467,0.509,0.110,0.242,0.674,0.627,0.406,0.305,0.537,0.439,0.172,0.618,0.197,0.411,0.622,0.276,0.498,0.277,0.436,0.471,0.150,0.125,0.282,0.514,0.313,0.365,0.492,0.167,0.205,0.566,0.269,0.252,0.100,0.373,0.224,0.083,0.252,0.300,0.185,0.408,0.153,0.403,0.289,0.588,0.506,0.425,0.606,0.357,0.631,0.650,0.603,0.408,0.237,0.674,0.555,0.381,0.376,0.715,0.480,0.370,0.356,0.221,0.333,0.313,0.439,0.423,0.230,0.155,0.356,0.198,0.179,0.204,0.102,0.319,0.348,0.232,0.315,0.299,0.473,0.213,0.351,0.609,0.318,0.532,0.486,0.300,0.219,0.090,0.122,0.048,0.050,0.043,0.098,0.084,0.223,0.326,0.554,0.218,0.286,0.147,0.179,0.138,0.165,0.116,0.137,0.117,0.254,0.149,0.496,0.722,0.343,0.642,0.521,0.359,0.468,0.261,0.515,0.321,0.138,0.223,0.274,0.190,0.195,0.187,0.157,0.179,0.219,0.200,0.180,0.204,0.165,0.113,0.238,0.203,0.175,0.222,0.243,0.186,0.123,0.153,0.286,0.136,0.155,0.529,0.429,0.204,0.495,0.239,0.406,0.120,0.462,0.086,0.419,0.558,0.238,0.083,0.138,0.076,0.074,0.112,0.083,0.103,0.171,0.208,0.392,0.281,0.409,0.135,0.257,0.480,0.146,0.098,0.161,0.357,0.147,0.104,0.187,0.261,0.367,0.548,0.642,0.277,0.432,0.452,0.159,0.196,0.153,0.238,0.317,0.206,0.246,0.179,0.281,0.288,0.111,0.089,0.228,0.084,0.126,0.129,0.252,0.123,0.272,0.135,0.223,0.125,0.112,0.099,0.278,0.158,0.150,0.339,0.363,0.554,0.530,0.568,0.184,0.499,0.166,0.484,0.439,0.645,0.325,0.214,0.171,0.077,0.165,0.108,0.144,0.155,0.232,0.207,0.151,0.198,0.215,0.224,0.192,0.153,0.158,0.191,0.179,0.161,0.232,0.145,0.326,0.164,0.338,0.321,0.221,0.444,0.188,0.367,0.359,0.201,0.093,0.094,0.097,0.085,0.068,0.112,0.164,0.168,0.189,0.215,0.259,0.164,0.163,0.123,0.113,0.167,0.109,0.095,0.202,0.500,0.229,0.394,0.136,0.196,0.354,0.218,0.571,0.707,0.730
