UniprotID	Q7Z2Q7
Accession	Q7Z2Q7;Q6ZWI5
EntryName	LRR70_HUMAN
ProteinName	Leucine-rich repeat-containing protein 70 (Synleurin)
GeneName	LRRC70 UNQ1891/PRO4337
Length	622
Function	Renders cells highly sensitive to the activation by cytokines and lipopolysaccharide (LPS).
Subcellular Location	Membrane
Disorder	0.0025,0.0037,0.0032,0.0023,0.0019,0.0018,0.0018,0.0025,0.0019,0.0017,0.0016,0.0013,0.0015,0.0012,0.0012,0.0011,0.0017,0.0019,0.0018,0.0012,0.0019,0.0017,0.0016,0.0022,0.0026,0.0024,0.0032,0.0029,0.0019,0.0031,0.0039,0.0053,0.0073,0.0070,0.0104,0.0095,0.0101,0.0105,0.0069,0.0099,0.0097,0.0097,0.0174,0.0102,0.0120,0.0188,0.0443,0.0184,0.0405,0.1007,0.0929,0.1028,0.0592,0.0244,0.0263,0.0148,0.0171,0.0174,0.0157,0.0306,0.0349,0.0320,0.0327,0.0198,0.0202,0.0188,0.0202,0.0181,0.0473,0.0209,0.0202,0.0202,0.0115,0.0168,0.0364,0.0356,0.0380,0.0555,0.0269,0.0168,0.0097,0.0096,0.0178,0.0178,0.0327,0.0327,0.0168,0.0101,0.0078,0.0056,0.0085,0.0084,0.0073,0.0066,0.0053,0.0055,0.0056,0.0072,0.0083,0.0083,0.0084,0.0075,0.0054,0.0035,0.0026,0.0026,0.0039,0.0054,0.0048,0.0044,0.0059,0.0055,0.0041,0.0048,0.0080,0.0104,0.0071,0.0065,0.0065,0.0065,0.0067,0.0066,0.0111,0.0115,0.0235,0.0483,0.0244,0.0143,0.0091,0.0171,0.0194,0.0214,0.0214,0.0240,0.0223,0.0100,0.0078,0.0134,0.0275,0.0269,0.0178,0.0146,0.0269,0.0263,0.0263,0.0165,0.0148,0.0157,0.0258,0.0269,0.0148,0.0263,0.0138,0.0138,0.0218,0.0244,0.0581,0.0506,0.0443,0.0263,0.0157,0.0235,0.0518,0.0454,0.0454,0.0364,0.0372,0.0372,0.0473,0.0269,0.0372,0.0372,0.0341,0.0320,0.0171,0.0174,0.0100,0.0096,0.0165,0.0174,0.0300,0.0281,0.0168,0.0178,0.0105,0.0100,0.0202,0.0306,0.0313,0.0191,0.0320,0.0424,0.0433,0.0454,0.1048,0.1048,0.0799,0.0929,0.0518,0.0269,0.0146,0.0130,0.0227,0.0454,0.0494,0.0543,0.0605,0.0568,0.0364,0.0463,0.1028,0.1070,0.0835,0.0719,0.0734,0.0405,0.0414,0.0555,0.0870,0.0888,0.1476,0.2364,0.1554,0.1554,0.0835,0.0719,0.1298,0.1349,0.1583,0.1349,0.1229,0.1007,0.0473,0.0646,0.1583,0.0719,0.0929,0.0780,0.0780,0.0799,0.0799,0.0631,0.0676,0.0676,0.0765,0.0799,0.0463,0.0258,0.0146,0.0127,0.0240,0.0218,0.0269,0.0275,0.0263,0.0240,0.0327,0.0424,0.0948,0.0948,0.0948,0.0799,0.0967,0.0851,0.0799,0.0799,0.1424,0.1424,0.2258,0.3182,0.2224,0.1251,0.0734,0.0704,0.1298,0.1349,0.1298,0.1184,0.1229,0.1298,0.0734,0.0817,0.1554,0.1643,0.1731,0.1611,0.1476,0.0817,0.0835,0.0835,0.0888,0.0909,0.0909,0.0948,0.0568,0.0581,0.0300,0.0300,0.0555,0.0543,0.0518,0.0494,0.0248,0.0248,0.0143,0.0141,0.0287,0.0306,0.0568,0.0463,0.0483,0.0483,0.0676,0.1206,0.1611,0.2364,0.1528,0.2399,0.1476,0.0870,0.0870,0.0483,0.0870,0.0765,0.0851,0.1611,0.0948,0.0888,0.0704,0.0389,0.0817,0.0909,0.0870,0.0734,0.0433,0.0555,0.0690,0.0704,0.0646,0.1137,0.1184,0.0631,0.1092,0.0676,0.1449,0.1137,0.1137,0.1791,0.1852,0.2399,0.2224,0.2328,0.1373,0.1424,0.1251,0.2002,0.1275,0.0662,0.1115,0.0690,0.0734,0.1229,0.1137,0.0676,0.0967,0.0870,0.1007,0.0780,0.0473,0.0443,0.0227,0.0473,0.0253,0.0248,0.0146,0.0244,0.0253,0.0518,0.1007,0.0985,0.1275,0.1275,0.1251,0.2164,0.2680,0.2129,0.2193,0.1449,0.1048,0.1791,0.1092,0.1759,0.1759,0.1791,0.2034,0.2951,0.2783,0.2609,0.1583,0.1449,0.1092,0.1298,0.1298,0.1137,0.0605,0.0618,0.0749,0.0506,0.0929,0.1449,0.1554,0.2399,0.1583,0.1501,0.2258,0.2884,0.2884,0.2988,0.2783,0.2849,0.2436,0.2715,0.2503,0.1583,0.1823,0.2783,0.2399,0.3019,0.3631,0.3704,0.3774,0.3426,0.3667,0.3631,0.3807,0.3872,0.3910,0.4017,0.4017,0.4476,0.5419,0.4725,0.5098,0.4186,0.4220,0.4409,0.4441,0.4149,0.4330,0.4330,0.4149,0.4409,0.4149,0.3872,0.4801,0.3494,0.2328,0.2328,0.2328,0.2399,0.1942,0.1007,0.1671,0.1731,0.3053,0.3087,0.3087,0.3087,0.4051,0.3460,0.2783,0.2034,0.2034,0.1731,0.1791,0.1115,0.2034,0.2258,0.2258,0.2129,0.1969,0.1671,0.2783,0.1942,0.1942,0.1115,0.1914,0.1731,0.1791,0.1702,0.1702,0.1583,0.2575,0.2470,0.3215,0.2884,0.3426,0.3286,0.3807,0.3704,0.3667,0.3704,0.4441,0.4330,0.4369,0.3356,0.3392,0.3286,0.3392,0.3460,0.2849,0.3356,0.4119,0.3053,0.3053,0.3117,0.3117,0.2328,0.2503,0.2002,0.1373,0.0851,0.0719,0.0349,0.0194,0.0191,0.0198,0.0258,0.0160,0.0109,0.0076,0.0072,0.0052,0.0039,0.0039,0.0029,0.0021,0.0023,0.0025,0.0019,0.0026,0.0023,0.0030,0.0033,0.0044,0.0046,0.0059,0.0066,0.0072,0.0102,0.0151,0.0227,0.0380,0.0749,0.1528,0.2258,0.2258,0.3286,0.2470,0.2328,0.3019,0.1852,0.2129,0.2193,0.2094,0.1823,0.2680,0.1881,0.2328,0.1671,0.1583,0.1206,0.1206,0.0662,0.0334,0.0334,0.0341,0.0581,0.0618,0.1137,0.1731,0.1092,0.2129,0.2884,0.3117,0.3149,0.2609,0.2752,0.3667,0.2541,0.3321,0.2328,0.2715,0.2752,0.3740,0.3631,0.2715,0.2918,0.3149,0.2988,0.3019,0.2680,0.3566,0.2609,0.1759,0.0888,0.0414,0.0817,0.0749,0.0704,0.1007,0.0531,0.0780,0.0605,0.0483,0.0356,0.0581,0.0835,0.0473,0.0275,0.0165,0.0096
ExposeBuried	1,1,1,0,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1
SurfaceAccessbility	0.738,0.439,0.518,0.235,0.433,0.525,0.367,0.145,0.377,0.180,0.095,0.313,0.247,0.157,0.112,0.114,0.235,0.169,0.086,0.230,0.276,0.151,0.198,0.372,0.268,0.378,0.539,0.604,0.481,0.444,0.470,0.038,0.127,0.544,0.482,0.036,0.507,0.045,0.435,0.606,0.508,0.437,0.438,0.052,0.389,0.033,0.521,0.719,0.477,0.574,0.072,0.465,0.520,0.114,0.081,0.619,0.607,0.160,0.199,0.599,0.424,0.067,0.336,0.385,0.034,0.216,0.032,0.360,0.605,0.142,0.458,0.033,0.481,0.546,0.075,0.411,0.613,0.615,0.206,0.098,0.547,0.576,0.081,0.559,0.550,0.066,0.410,0.351,0.031,0.313,0.044,0.385,0.590,0.195,0.463,0.054,0.475,0.542,0.091,0.414,0.516,0.593,0.164,0.058,0.538,0.634,0.091,0.573,0.510,0.065,0.357,0.412,0.029,0.254,0.031,0.366,0.549,0.061,0.387,0.040,0.417,0.522,0.081,0.347,0.549,0.590,0.207,0.094,0.651,0.541,0.100,0.513,0.338,0.030,0.377,0.352,0.025,0.269,0.017,0.343,0.528,0.132,0.474,0.094,0.449,0.504,0.107,0.254,0.555,0.538,0.155,0.076,0.613,0.583,0.057,0.559,0.426,0.057,0.333,0.372,0.021,0.259,0.019,0.378,0.553,0.104,0.468,0.140,0.393,0.487,0.141,0.354,0.381,0.620,0.223,0.051,0.517,0.529,0.065,0.584,0.452,0.042,0.390,0.384,0.038,0.309,0.039,0.320,0.559,0.054,0.368,0.030,0.392,0.540,0.086,0.337,0.517,0.637,0.222,0.063,0.512,0.550,0.058,0.562,0.460,0.051,0.360,0.433,0.032,0.288,0.033,0.478,0.645,0.077,0.449,0.049,0.504,0.592,0.092,0.344,0.597,0.622,0.148,0.084,0.537,0.540,0.054,0.543,0.465,0.039,0.358,0.417,0.024,0.292,0.029,0.482,0.621,0.093,0.406,0.027,0.395,0.514,0.132,0.347,0.567,0.577,0.235,0.066,0.550,0.593,0.067,0.570,0.437,0.029,0.318,0.353,0.034,0.276,0.026,0.471,0.567,0.041,0.402,0.025,0.386,0.547,0.086,0.417,0.464,0.608,0.202,0.064,0.565,0.625,0.077,0.579,0.438,0.032,0.335,0.394,0.026,0.265,0.024,0.402,0.624,0.092,0.464,0.057,0.465,0.492,0.078,0.371,0.483,0.709,0.182,0.068,0.561,0.514,0.049,0.467,0.341,0.027,0.298,0.354,0.025,0.242,0.029,0.426,0.550,0.077,0.444,0.061,0.436,0.522,0.149,0.444,0.452,0.613,0.356,0.137,0.395,0.650,0.363,0.123,0.520,0.329,0.038,0.348,0.480,0.082,0.359,0.087,0.510,0.529,0.089,0.389,0.084,0.537,0.553,0.184,0.370,0.465,0.643,0.209,0.099,0.633,0.546,0.079,0.532,0.440,0.040,0.354,0.437,0.018,0.307,0.025,0.453,0.651,0.044,0.382,0.052,0.411,0.062,0.316,0.067,0.414,0.056,0.367,0.234,0.023,0.238,0.456,0.082,0.112,0.603,0.659,0.397,0.515,0.419,0.562,0.335,0.531,0.242,0.368,0.035,0.399,0.365,0.065,0.611,0.627,0.203,0.519,0.756,0.340,0.433,0.063,0.458,0.437,0.089,0.535,0.329,0.595,0.603,0.051,0.524,0.313,0.606,0.617,0.130,0.567,0.401,0.482,0.534,0.413,0.597,0.427,0.485,0.432,0.511,0.511,0.387,0.481,0.459,0.231,0.592,0.444,0.592,0.593,0.468,0.462,0.417,0.132,0.560,0.393,0.407,0.369,0.240,0.432,0.384,0.644,0.360,0.530,0.353,0.311,0.615,0.491,0.570,0.706,0.253,0.660,0.475,0.255,0.480,0.400,0.186,0.524,0.591,0.275,0.541,0.517,0.621,0.538,0.209,0.365,0.285,0.383,0.233,0.528,0.436,0.463,0.526,0.393,0.430,0.578,0.423,0.194,0.395,0.167,0.112,0.156,0.223,0.082,0.502,0.427,0.483,0.366,0.697,0.267,0.355,0.598,0.480,0.301,0.520,0.101,0.440,0.121,0.552,0.526,0.630,0.508,0.343,0.516,0.493,0.390,0.404,0.593,0.328,0.412,0.244,0.460,0.589,0.493,0.239,0.348,0.165,0.330,0.251,0.342,0.411,0.468,0.407,0.654,0.641,0.382,0.473,0.374,0.221,0.111,0.274,0.134,0.094,0.099,0.099,0.136,0.130,0.129,0.129,0.144,0.056,0.149,0.140,0.070,0.090,0.137,0.071,0.093,0.211,0.128,0.117,0.429,0.543,0.182,0.544,0.600,0.484,0.364,0.568,0.220,0.474,0.649,0.576,0.444,0.486,0.631,0.476,0.341,0.212,0.492,0.240,0.204,0.401,0.182,0.208,0.437,0.446,0.282,0.437,0.246,0.515,0.161,0.320,0.189,0.378,0.171,0.114,0.515,0.413,0.493,0.403,0.646,0.446,0.247,0.652,0.510,0.504,0.432,0.177,0.569,0.437,0.128,0.419,0.222,0.294,0.501,0.496,0.206,0.224,0.411,0.632,0.568,0.557,0.221,0.345,0.113,0.082,0.128,0.129,0.417,0.294,0.542,0.546,0.729
