UniprotID	Q9BRP7
Accession	Q9BRP7;A0PJW7;B4DUU2
EntryName	FDXA1_HUMAN
ProteinName	Ferredoxin-fold anticodon-binding domain-containing protein 1 (FDX-ACDB domain-containing protein 1)
GeneName	FDXACB1
Length	624
Function	
Subcellular Location	
Disorder	0.1070,0.1449,0.2002,0.0985,0.1229,0.0631,0.0662,0.0690,0.0704,0.0506,0.0618,0.0817,0.1007,0.0463,0.0518,0.0568,0.0929,0.1528,0.2364,0.2193,0.2258,0.1852,0.1942,0.1007,0.1206,0.1275,0.2193,0.2849,0.2849,0.3286,0.3321,0.3117,0.2918,0.2951,0.4149,0.3215,0.2951,0.2094,0.2164,0.2224,0.2258,0.2258,0.1583,0.0967,0.1731,0.2680,0.2541,0.2645,0.1501,0.1823,0.1184,0.1759,0.1115,0.1162,0.0719,0.0631,0.0518,0.0646,0.1162,0.0631,0.0483,0.0870,0.0555,0.0531,0.0967,0.0592,0.0531,0.0605,0.0592,0.1115,0.0531,0.0870,0.0929,0.1092,0.0618,0.0473,0.0258,0.0263,0.0306,0.0294,0.0248,0.0300,0.0269,0.0398,0.0676,0.0605,0.0690,0.0581,0.0506,0.0555,0.0483,0.1070,0.0605,0.0341,0.0483,0.0851,0.0851,0.0719,0.1424,0.1162,0.0592,0.0985,0.1048,0.0719,0.0433,0.0443,0.0483,0.0799,0.0967,0.1048,0.0662,0.0676,0.0398,0.0568,0.0568,0.0341,0.0341,0.0690,0.1349,0.1323,0.1349,0.2364,0.2951,0.2575,0.3321,0.4119,0.4725,0.4685,0.4476,0.4619,0.3529,0.4186,0.4330,0.4940,0.4256,0.5254,0.5758,0.5055,0.4725,0.4330,0.4017,0.3704,0.2817,0.2503,0.2817,0.1914,0.1275,0.0631,0.0581,0.0631,0.0372,0.0364,0.0443,0.0209,0.0209,0.0188,0.0178,0.0218,0.0209,0.0209,0.0248,0.0174,0.0202,0.0181,0.0188,0.0188,0.0174,0.0275,0.0454,0.0506,0.0506,0.0780,0.1323,0.0568,0.1115,0.0749,0.1528,0.1554,0.1554,0.1449,0.1759,0.1731,0.1823,0.0985,0.1823,0.1731,0.1671,0.1759,0.1969,0.1115,0.1162,0.1092,0.1070,0.1162,0.2292,0.2328,0.2164,0.1184,0.1184,0.0851,0.1373,0.0817,0.0835,0.1476,0.2609,0.1671,0.0929,0.0948,0.0799,0.0799,0.1671,0.1791,0.1914,0.1702,0.1048,0.0605,0.0618,0.1007,0.1184,0.1275,0.1914,0.1969,0.1702,0.1092,0.1115,0.0888,0.1731,0.2680,0.1791,0.2817,0.2817,0.1881,0.1611,0.1528,0.1137,0.1823,0.2609,0.2503,0.1791,0.1791,0.1476,0.1583,0.0985,0.1823,0.2541,0.1791,0.1162,0.1162,0.0749,0.1275,0.1298,0.0690,0.1092,0.0581,0.0531,0.0518,0.0581,0.0313,0.0202,0.0380,0.0676,0.0909,0.0835,0.1399,0.1349,0.0948,0.0851,0.1823,0.0851,0.0780,0.0870,0.0454,0.0817,0.0414,0.0494,0.0494,0.0734,0.0506,0.0414,0.0372,0.0188,0.0174,0.0107,0.0102,0.0107,0.0117,0.0171,0.0258,0.0231,0.0433,0.0888,0.0799,0.0888,0.0851,0.1643,0.2436,0.2575,0.2783,0.3117,0.4409,0.4685,0.5951,0.6183,0.5807,0.4864,0.3983,0.3807,0.2575,0.2575,0.2645,0.1914,0.1702,0.1115,0.1115,0.1048,0.1092,0.1275,0.1251,0.1275,0.1323,0.1229,0.1731,0.1731,0.1791,0.2609,0.2328,0.3182,0.3249,0.4476,0.3460,0.3286,0.4186,0.3948,0.4766,0.4685,0.3631,0.2715,0.2364,0.2715,0.2645,0.1731,0.1092,0.0734,0.0631,0.0364,0.0463,0.0985,0.0581,0.0327,0.0349,0.0443,0.0543,0.0568,0.0334,0.0209,0.0356,0.0719,0.1162,0.0690,0.0555,0.0327,0.0327,0.0531,0.0835,0.1028,0.1048,0.0483,0.0473,0.0704,0.0646,0.0568,0.0494,0.0244,0.0275,0.0275,0.0463,0.0405,0.0494,0.0424,0.0349,0.0356,0.0704,0.1206,0.0765,0.0364,0.0181,0.0165,0.0320,0.0202,0.0218,0.0424,0.0454,0.0443,0.0734,0.0631,0.1275,0.0662,0.0433,0.0364,0.0424,0.0483,0.0275,0.0253,0.0240,0.0223,0.0433,0.0765,0.0719,0.0398,0.0662,0.0592,0.0320,0.0178,0.0300,0.0327,0.0313,0.0181,0.0405,0.0817,0.0749,0.0749,0.1298,0.1275,0.1184,0.1184,0.1184,0.0765,0.0765,0.0631,0.0704,0.0364,0.0398,0.0676,0.1275,0.1251,0.1206,0.1229,0.1162,0.0765,0.0364,0.0380,0.0248,0.0248,0.0454,0.0443,0.0494,0.0398,0.0605,0.0719,0.1583,0.1424,0.2258,0.2364,0.2503,0.1528,0.0909,0.0494,0.0473,0.0870,0.0704,0.0734,0.0734,0.1092,0.0909,0.0888,0.0929,0.0531,0.0676,0.0662,0.0555,0.0555,0.1048,0.0605,0.0244,0.0160,0.0138,0.0151,0.0244,0.0194,0.0218,0.0191,0.0356,0.0198,0.0127,0.0127,0.0107,0.0079,0.0081,0.0076,0.0058,0.0044,0.0043,0.0043,0.0040,0.0059,0.0065,0.0071,0.0064,0.0065,0.0051,0.0050,0.0070,0.0069,0.0064,0.0065,0.0071,0.0085,0.0076,0.0076,0.0130,0.0223,0.0380,0.0231,0.0240,0.0555,0.0253,0.0320,0.0543,0.1028,0.0985,0.1184,0.0618,0.0676,0.0799,0.0948,0.0888,0.0581,0.0506,0.1137,0.1115,0.0909,0.0424,0.0227,0.0231,0.0223,0.0198,0.0405,0.0398,0.0424,0.0209,0.0231,0.0443,0.0454,0.0414,0.0171,0.0275,0.0506,0.0506,0.0433,0.0414,0.0531,0.0341,0.0704,0.1323,0.2129,0.2064,0.1298,0.0780,0.0749,0.0414,0.0929,0.0398,0.0209,0.0349,0.0320,0.0313,0.0341,0.0320,0.0605,0.0734,0.0734,0.0929,0.1449,0.0967,0.0909,0.0473,0.0269,0.0253,0.0443,0.0253,0.0454,0.0235,0.0518,0.0948,0.0568,0.0592,0.1275,0.1070,0.0646,0.0555,0.0581,0.0592,0.0605,0.0372,0.0506,0.0518,0.0749,0.1298,0.2094,0.2129,0.1942,0.2002,0.3019,0.3087,0.2224,0.3182,0.3117,0.3117,0.2575,0.2645,0.1969,0.1298,0.1449,0.1449,0.1823,0.1823,0.1643,0.1731,0.1424,0.1184,0.0870,0.1823,0.1349,0.0985
ExposeBuried	1,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,0,0,1,0,0,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,0,0,1,0,1,1,1
SurfaceAccessbility	0.822,0.534,0.451,0.407,0.299,0.101,0.085,0.067,0.074,0.147,0.508,0.390,0.437,0.144,0.356,0.116,0.131,0.295,0.203,0.075,0.314,0.588,0.264,0.128,0.569,0.508,0.340,0.322,0.508,0.106,0.189,0.281,0.342,0.045,0.169,0.552,0.365,0.285,0.360,0.616,0.156,0.241,0.570,0.455,0.406,0.220,0.222,0.182,0.580,0.423,0.116,0.475,0.107,0.116,0.450,0.662,0.443,0.541,0.134,0.477,0.141,0.389,0.152,0.242,0.153,0.419,0.048,0.361,0.408,0.085,0.199,0.467,0.107,0.156,0.526,0.167,0.272,0.600,0.494,0.530,0.131,0.497,0.367,0.047,0.093,0.055,0.033,0.045,0.167,0.274,0.072,0.312,0.499,0.547,0.376,0.447,0.218,0.354,0.550,0.319,0.329,0.608,0.111,0.039,0.195,0.494,0.067,0.074,0.481,0.310,0.026,0.157,0.527,0.111,0.070,0.291,0.695,0.612,0.436,0.521,0.138,0.226,0.077,0.073,0.066,0.033,0.331,0.324,0.578,0.637,0.470,0.445,0.394,0.485,0.616,0.498,0.434,0.519,0.489,0.572,0.161,0.325,0.531,0.296,0.124,0.316,0.117,0.077,0.091,0.135,0.147,0.226,0.118,0.270,0.226,0.098,0.103,0.099,0.327,0.360,0.199,0.226,0.340,0.164,0.419,0.089,0.493,0.265,0.211,0.320,0.420,0.204,0.532,0.074,0.406,0.334,0.318,0.453,0.440,0.599,0.587,0.514,0.475,0.173,0.322,0.152,0.520,0.310,0.181,0.126,0.417,0.273,0.131,0.145,0.332,0.371,0.473,0.139,0.418,0.195,0.651,0.530,0.594,0.514,0.248,0.317,0.137,0.080,0.272,0.077,0.441,0.165,0.426,0.567,0.459,0.249,0.142,0.470,0.137,0.504,0.517,0.235,0.599,0.315,0.139,0.186,0.364,0.449,0.177,0.444,0.483,0.337,0.157,0.181,0.593,0.225,0.457,0.587,0.114,0.346,0.387,0.176,0.498,0.391,0.131,0.322,0.566,0.516,0.071,0.100,0.406,0.517,0.110,0.359,0.592,0.262,0.140,0.423,0.166,0.533,0.451,0.121,0.544,0.087,0.534,0.235,0.380,0.185,0.184,0.266,0.565,0.667,0.536,0.346,0.399,0.163,0.085,0.198,0.112,0.131,0.329,0.049,0.426,0.167,0.127,0.278,0.163,0.104,0.087,0.076,0.058,0.163,0.082,0.256,0.541,0.561,0.570,0.600,0.608,0.484,0.617,0.492,0.153,0.473,0.479,0.409,0.427,0.463,0.584,0.400,0.071,0.502,0.505,0.084,0.102,0.254,0.341,0.125,0.438,0.530,0.130,0.401,0.165,0.176,0.554,0.431,0.457,0.541,0.524,0.626,0.376,0.521,0.626,0.579,0.296,0.112,0.658,0.373,0.380,0.167,0.428,0.521,0.244,0.420,0.123,0.069,0.113,0.325,0.283,0.387,0.091,0.138,0.134,0.237,0.076,0.422,0.404,0.120,0.148,0.584,0.108,0.365,0.556,0.156,0.161,0.467,0.368,0.327,0.110,0.236,0.136,0.125,0.438,0.260,0.443,0.215,0.138,0.441,0.480,0.060,0.257,0.150,0.100,0.283,0.151,0.336,0.165,0.368,0.254,0.145,0.251,0.459,0.134,0.047,0.069,0.052,0.051,0.094,0.113,0.381,0.459,0.528,0.113,0.442,0.563,0.280,0.047,0.094,0.452,0.291,0.037,0.126,0.548,0.251,0.043,0.400,0.376,0.084,0.057,0.393,0.379,0.107,0.100,0.392,0.504,0.283,0.118,0.435,0.656,0.486,0.584,0.507,0.109,0.430,0.436,0.095,0.070,0.398,0.121,0.065,0.106,0.454,0.490,0.648,0.525,0.525,0.392,0.108,0.121,0.057,0.221,0.080,0.374,0.318,0.347,0.638,0.167,0.441,0.455,0.610,0.079,0.361,0.574,0.385,0.113,0.139,0.128,0.186,0.298,0.146,0.121,0.328,0.415,0.206,0.322,0.399,0.206,0.165,0.282,0.468,0.528,0.316,0.029,0.064,0.049,0.057,0.079,0.154,0.151,0.325,0.137,0.449,0.161,0.054,0.066,0.073,0.036,0.052,0.109,0.119,0.056,0.399,0.432,0.070,0.263,0.105,0.065,0.089,0.115,0.292,0.411,0.479,0.457,0.117,0.073,0.506,0.541,0.125,0.126,0.329,0.560,0.529,0.129,0.605,0.559,0.147,0.549,0.515,0.309,0.568,0.393,0.218,0.344,0.318,0.083,0.234,0.078,0.308,0.412,0.072,0.267,0.108,0.145,0.089,0.395,0.515,0.537,0.697,0.586,0.155,0.578,0.603,0.326,0.439,0.090,0.250,0.428,0.071,0.063,0.423,0.299,0.102,0.353,0.538,0.576,0.172,0.180,0.357,0.282,0.091,0.512,0.131,0.088,0.484,0.469,0.128,0.438,0.354,0.405,0.618,0.407,0.447,0.581,0.221,0.408,0.200,0.054,0.151,0.322,0.110,0.126,0.219,0.509,0.274,0.072,0.528,0.527,0.288,0.154,0.393,0.491,0.549,0.399,0.093,0.465,0.494,0.103,0.242,0.592,0.448,0.070,0.407,0.652,0.336,0.053,0.350,0.621,0.250,0.198,0.488,0.244,0.497,0.595,0.802
