UniprotID	Q8IUH5
Accession	Q8IUH5;B4DR39;O75407;Q7Z2I0;Q86W89;Q86YK0;Q9P088;Q9UPZ8
EntryName	ZDH17_HUMAN
ProteinName	Palmitoyltransferase ZDHHC17 (EC 2.3.1.225) (Acyltransferase ZDHHC17) (EC 2.3.1.-) (DHHC domain-containing cysteine-rich protein 17) (DHHC17) (Huntingtin yeast partner H) (Huntingtin-interacting protein 14) (HIP-14) (Huntingtin-interacting protein 3) (HIP-3) (Huntingtin-interacting protein H) (Putative MAPK-activating protein PM11) (Putative NF-kappa-B-activating protein 205) (Zinc finger DHHC domain-containing protein 17)
GeneName	ZDHHC17 HIP14 HIP3 HYPH KIAA0946 HSPC294
Length	632
Function	Palmitoyltransferase that catalyzes the addition of palmitate onto various protein substrates and is involved in a variety of cellular processes (PubMed:15489887, PubMed:15603740, PubMed:24705354, PubMed:27911442, PubMed:28757145). Has no stringent fatty acid selectivity and in addition to palmitate can also transfer onto target proteins myristate from tetradecanoyl-CoA and stearate from octadecanoyl-CoA (By similarity). Palmitoyltransferase specific for a subset of neuronal proteins, including SNAP25, DLG4/PSD95, GAD2, SYT1 and HTT (PubMed:15489887, PubMed:15603740, PubMed:19139280, PubMed:28757145). Also palmitoylates neuronal protein GPM6A as well as SPRED1 and SPRED3 (PubMed:24705354). Could also play a role in axonogenesis through the regulation of NTRK1 and the downstream ERK1/ERK2 signaling cascade (By similarity). May be involved in the sorting or targeting of critical proteins involved in the initiating events of endocytosis at the plasma membrane (PubMed:12393793). May play a role in Mg(2+) transport (PubMed:18794299). Could also palmitoylate DNAJC5 and regulate its localization to the Golgi membrane (By similarity). Palmitoylates CASP6, thereby preventing its dimerization and subsequent activation (PubMed:27911442).
Subcellular Location	Golgi apparatus membrane; Cytoplasmic vesicle membrane; Presynaptic cell membrane
Disorder	0.5419,0.5176,0.5620,0.5807,0.6427,0.6755,0.7120,0.5951,0.6269,0.6482,0.6806,0.6948,0.6755,0.5758,0.4901,0.5017,0.4292,0.4541,0.4409,0.4652,0.4940,0.5620,0.5017,0.4801,0.5139,0.5017,0.4901,0.4725,0.4685,0.4685,0.4619,0.4476,0.3910,0.3910,0.4864,0.5854,0.4652,0.5419,0.6227,0.6183,0.5854,0.5620,0.4541,0.5493,0.5758,0.4541,0.4409,0.4441,0.3426,0.4369,0.3494,0.2951,0.2884,0.3426,0.3460,0.3426,0.2292,0.3019,0.2258,0.1554,0.1759,0.1731,0.1070,0.1611,0.1702,0.1048,0.1184,0.1298,0.1092,0.1823,0.1092,0.1731,0.1671,0.1731,0.2064,0.2292,0.2292,0.3087,0.3321,0.4186,0.4441,0.4256,0.3529,0.3667,0.3667,0.2503,0.2988,0.3286,0.2292,0.2715,0.2817,0.3667,0.2752,0.3460,0.2715,0.2034,0.1759,0.1007,0.0605,0.0313,0.0294,0.0414,0.0405,0.0543,0.0518,0.0349,0.0704,0.0888,0.0631,0.1028,0.0948,0.0967,0.0581,0.1007,0.0929,0.1449,0.2193,0.1528,0.2328,0.2129,0.2645,0.2680,0.2752,0.2849,0.3117,0.3910,0.3667,0.3529,0.2918,0.3117,0.2541,0.2680,0.1759,0.2034,0.1914,0.1184,0.1137,0.0780,0.1323,0.1528,0.2470,0.1942,0.1184,0.1229,0.1137,0.1275,0.1275,0.1323,0.1323,0.1137,0.0929,0.1323,0.0749,0.1048,0.1137,0.1206,0.1092,0.1070,0.1323,0.1275,0.1070,0.0618,0.0719,0.1048,0.0543,0.0327,0.0168,0.0146,0.0223,0.0223,0.0372,0.0734,0.0473,0.0851,0.0799,0.0734,0.0734,0.1501,0.1643,0.1583,0.1206,0.1229,0.2292,0.2064,0.1914,0.1881,0.2364,0.3019,0.2364,0.2399,0.2470,0.2399,0.2292,0.2292,0.2292,0.3053,0.3566,0.3529,0.2609,0.1731,0.1137,0.1501,0.0765,0.0690,0.0780,0.1028,0.1251,0.1583,0.1184,0.1914,0.1942,0.1942,0.1115,0.1137,0.1611,0.1671,0.1449,0.1206,0.0676,0.1115,0.0985,0.1298,0.0851,0.0967,0.0719,0.1070,0.1162,0.1671,0.1583,0.1731,0.1028,0.0948,0.0531,0.0568,0.0306,0.0341,0.0248,0.0244,0.0240,0.0454,0.0281,0.0555,0.0555,0.0909,0.1611,0.1137,0.1184,0.1070,0.1184,0.1115,0.1373,0.1399,0.1476,0.1449,0.1914,0.2849,0.2783,0.3149,0.3182,0.3667,0.2817,0.2470,0.1852,0.1298,0.1349,0.1206,0.1206,0.1275,0.1399,0.1048,0.1048,0.1373,0.1852,0.1791,0.2715,0.1881,0.1914,0.1942,0.2164,0.2064,0.0909,0.0749,0.1399,0.1881,0.1852,0.1731,0.1449,0.2364,0.2292,0.2292,0.1373,0.1373,0.1373,0.1643,0.1048,0.0719,0.0765,0.0734,0.0676,0.0676,0.0300,0.0364,0.0424,0.0227,0.0125,0.0127,0.0091,0.0104,0.0065,0.0047,0.0041,0.0062,0.0046,0.0046,0.0034,0.0044,0.0050,0.0051,0.0038,0.0027,0.0025,0.0038,0.0038,0.0041,0.0040,0.0056,0.0076,0.0076,0.0055,0.0073,0.0107,0.0091,0.0093,0.0085,0.0058,0.0078,0.0076,0.0076,0.0070,0.0065,0.0092,0.0090,0.0087,0.0104,0.0125,0.0214,0.0174,0.0105,0.0174,0.0178,0.0218,0.0127,0.0105,0.0071,0.0099,0.0163,0.0171,0.0094,0.0068,0.0089,0.0092,0.0070,0.0073,0.0055,0.0044,0.0031,0.0024,0.0017,0.0017,0.0016,0.0024,0.0017,0.0024,0.0023,0.0023,0.0016,0.0012,0.0011,0.0012,0.0017,0.0013,0.0014,0.0015,0.0015,0.0021,0.0025,0.0032,0.0031,0.0029,0.0026,0.0026,0.0016,0.0023,0.0022,0.0032,0.0031,0.0046,0.0059,0.0062,0.0094,0.0086,0.0099,0.0100,0.0119,0.0095,0.0100,0.0160,0.0218,0.0463,0.1115,0.2129,0.2002,0.3460,0.2541,0.1791,0.2094,0.2094,0.1702,0.2002,0.1969,0.1791,0.1671,0.1643,0.2609,0.1583,0.1823,0.1092,0.0405,0.0181,0.0157,0.0160,0.0093,0.0065,0.0049,0.0065,0.0083,0.0082,0.0092,0.0107,0.0094,0.0094,0.0086,0.0061,0.0086,0.0065,0.0062,0.0066,0.0092,0.0095,0.0101,0.0092,0.0091,0.0084,0.0133,0.0184,0.0160,0.0091,0.0091,0.0084,0.0065,0.0068,0.0070,0.0051,0.0059,0.0059,0.0066,0.0099,0.0099,0.0091,0.0168,0.0151,0.0101,0.0085,0.0151,0.0090,0.0071,0.0053,0.0054,0.0039,0.0040,0.0035,0.0031,0.0023,0.0023,0.0021,0.0017,0.0015,0.0010,0.0009,0.0006,0.0004,0.0006,0.0007,0.0006,0.0006,0.0006,0.0009,0.0008,0.0014,0.0019,0.0026,0.0026,0.0032,0.0039,0.0060,0.0081,0.0064,0.0060,0.0088,0.0061,0.0071,0.0094,0.0100,0.0109,0.0143,0.0148,0.0115,0.0120,0.0294,0.0151,0.0115,0.0071,0.0074,0.0062,0.0043,0.0032,0.0033,0.0045,0.0049,0.0034,0.0044,0.0039,0.0033,0.0024,0.0025,0.0025,0.0020,0.0024,0.0017,0.0013,0.0012,0.0014,0.0017,0.0017,0.0021,0.0024,0.0032,0.0020,0.0015,0.0018,0.0021,0.0023,0.0034,0.0040,0.0058,0.0072,0.0066,0.0085,0.0104,0.0171,0.0240,0.0275,0.0258,0.0327,0.0294,0.0281,0.0300,0.0327,0.0780,0.1476,0.1424,0.1373,0.1528,0.1399,0.1501,0.0592,0.0605,0.0765,0.0734,0.0443,0.0275,0.0275,0.0618,0.0364,0.0253,0.0618,0.0287,0.0218,0.0240,0.0120,0.0119,0.0085,0.0083,0.0076,0.0059,0.0039,0.0059,0.0061,0.0055,0.0044,0.0050,0.0064,0.0046,0.0046,0.0060,0.0079,0.0054,0.0080,0.0090,0.0090,0.0093,0.0095,0.0153,0.0165,0.0157,0.0263,0.0555,0.0555,0.0231,0.0364,0.0320,0.0313,0.0240,0.0380,0.0287,0.0218,0.0160,0.0287,0.0202,0.0320,0.0184,0.0424
ExposeBuried	1,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,0,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,1,1
SurfaceAccessbility	0.691,0.661,0.272,0.454,0.600,0.106,0.038,0.466,0.355,0.057,0.125,0.609,0.534,0.141,0.334,0.429,0.240,0.534,0.397,0.530,0.456,0.670,0.623,0.236,0.194,0.176,0.080,0.076,0.179,0.248,0.035,0.164,0.477,0.579,0.651,0.510,0.520,0.597,0.115,0.180,0.479,0.279,0.088,0.315,0.606,0.499,0.480,0.417,0.567,0.516,0.336,0.511,0.251,0.471,0.624,0.558,0.321,0.194,0.200,0.077,0.015,0.072,0.210,0.016,0.024,0.384,0.513,0.430,0.314,0.205,0.597,0.150,0.010,0.315,0.368,0.022,0.052,0.579,0.472,0.454,0.139,0.429,0.088,0.400,0.359,0.531,0.174,0.664,0.562,0.198,0.153,0.056,0.021,0.016,0.048,0.098,0.015,0.027,0.297,0.450,0.487,0.278,0.325,0.543,0.077,0.013,0.370,0.269,0.020,0.054,0.591,0.423,0.336,0.195,0.444,0.124,0.359,0.404,0.417,0.524,0.613,0.656,0.443,0.256,0.131,0.050,0.015,0.015,0.070,0.129,0.014,0.031,0.372,0.397,0.483,0.168,0.353,0.454,0.036,0.017,0.329,0.158,0.017,0.083,0.584,0.230,0.363,0.050,0.441,0.185,0.527,0.299,0.540,0.198,0.548,0.519,0.160,0.167,0.062,0.014,0.024,0.134,0.092,0.012,0.067,0.452,0.440,0.534,0.237,0.354,0.483,0.039,0.016,0.348,0.203,0.017,0.095,0.588,0.295,0.478,0.117,0.407,0.093,0.479,0.191,0.478,0.121,0.648,0.555,0.222,0.170,0.085,0.018,0.025,0.099,0.087,0.013,0.047,0.355,0.451,0.447,0.352,0.276,0.472,0.340,0.014,0.077,0.395,0.092,0.014,0.184,0.592,0.261,0.386,0.043,0.234,0.176,0.420,0.199,0.495,0.398,0.530,0.575,0.614,0.215,0.166,0.038,0.019,0.015,0.057,0.112,0.013,0.031,0.396,0.419,0.444,0.276,0.353,0.402,0.032,0.017,0.281,0.086,0.020,0.060,0.460,0.222,0.317,0.029,0.307,0.180,0.491,0.149,0.460,0.260,0.573,0.548,0.340,0.203,0.132,0.019,0.062,0.186,0.098,0.013,0.240,0.566,0.401,0.581,0.176,0.467,0.437,0.021,0.053,0.480,0.144,0.017,0.276,0.639,0.219,0.489,0.371,0.571,0.452,0.646,0.225,0.627,0.321,0.562,0.617,0.549,0.380,0.362,0.249,0.231,0.495,0.293,0.237,0.538,0.535,0.392,0.539,0.437,0.475,0.342,0.376,0.416,0.479,0.233,0.521,0.547,0.068,0.046,0.421,0.196,0.015,0.142,0.584,0.295,0.295,0.127,0.403,0.402,0.594,0.331,0.575,0.350,0.264,0.078,0.215,0.390,0.072,0.051,0.358,0.506,0.415,0.465,0.432,0.529,0.299,0.141,0.271,0.382,0.079,0.044,0.262,0.504,0.130,0.136,0.571,0.667,0.445,0.523,0.392,0.358,0.360,0.331,0.348,0.326,0.267,0.417,0.256,0.287,0.257,0.318,0.330,0.316,0.315,0.361,0.386,0.158,0.144,0.278,0.135,0.110,0.114,0.156,0.236,0.304,0.234,0.514,0.220,0.370,0.294,0.071,0.190,0.181,0.082,0.067,0.084,0.110,0.100,0.157,0.167,0.156,0.148,0.183,0.131,0.120,0.114,0.265,0.092,0.062,0.262,0.191,0.079,0.216,0.225,0.344,0.391,0.404,0.411,0.307,0.444,0.487,0.555,0.556,0.584,0.542,0.601,0.402,0.364,0.315,0.289,0.269,0.451,0.256,0.240,0.487,0.479,0.437,0.489,0.273,0.430,0.253,0.318,0.443,0.293,0.080,0.458,0.388,0.029,0.477,0.426,0.485,0.469,0.319,0.556,0.405,0.291,0.409,0.259,0.029,0.501,0.332,0.033,0.451,0.404,0.053,0.086,0.337,0.465,0.127,0.337,0.173,0.344,0.023,0.276,0.068,0.145,0.222,0.168,0.022,0.094,0.143,0.312,0.427,0.080,0.087,0.251,0.083,0.023,0.055,0.086,0.049,0.052,0.084,0.135,0.076,0.087,0.083,0.124,0.058,0.080,0.138,0.102,0.088,0.118,0.089,0.079,0.072,0.092,0.079,0.078,0.102,0.177,0.321,0.150,0.509,0.320,0.513,0.286,0.385,0.498,0.329,0.369,0.128,0.155,0.191,0.233,0.075,0.246,0.312,0.113,0.140,0.233,0.233,0.146,0.223,0.166,0.149,0.108,0.138,0.191,0.150,0.152,0.245,0.224,0.185,0.187,0.246,0.252,0.198,0.175,0.200,0.138,0.135,0.167,0.073,0.068,0.064,0.083,0.069,0.042,0.071,0.023,0.089,0.058,0.318,0.569,0.384,0.134,0.280,0.217,0.301,0.428,0.123,0.409,0.590,0.662,0.355,0.318,0.511,0.377,0.244,0.519,0.608,0.469,0.472,0.450,0.318,0.462,0.497,0.259,0.207,0.136,0.282,0.274,0.124,0.055,0.150,0.454,0.089,0.030,0.328,0.466,0.061,0.108,0.448,0.338,0.375,0.106,0.063,0.082,0.159,0.180,0.263,0.115,0.243,0.107,0.222,0.392,0.205,0.102,0.357,0.313,0.141,0.269,0.093,0.253,0.123,0.417,0.427,0.172,0.504,0.454,0.540,0.392,0.278,0.535,0.323,0.704
