UniprotID	Q2TBA0
Accession	Q2TBA0;Q86SI1;Q96MR2
EntryName	KLH40_HUMAN
ProteinName	Kelch-like protein 40 (Kelch repeat and BTB domain-containing protein 5) (Sarcosynapsin)
GeneName	KLHL40 KBTBD5 SRYP
Length	621
Function	Substrate-specific adapter of a BCR (BTB-CUL3-RBX1) E3 ubiquitin ligase complex that acts as a key regulator of skeletal muscle development (PubMed:23746549). The BCR(KLHL40) complex acts by mediating ubiquitination and degradation of TFDP1, thereby regulating the activity of the E2F:DP transcription factor complex (By similarity). Promotes stabilization of LMOD3 by acting as a negative regulator of LMOD3 ubiquitination; the molecular process by which it negatively regulates ubiquitination of LMOD3 is however unclear (By similarity).
Subcellular Location	Cytoplasm; Cytoplasm; Myofibril; Sarcomere; A band; Cytoplasm; Myofibril; Sarcomere; I band
Disorder	0.3774,0.3948,0.2817,0.1791,0.2224,0.2680,0.3087,0.2292,0.1643,0.1942,0.2328,0.2680,0.2034,0.2783,0.2918,0.3426,0.2328,0.2399,0.2715,0.2503,0.2258,0.1184,0.0704,0.1298,0.1137,0.0676,0.0389,0.0349,0.0483,0.0851,0.0909,0.0799,0.0909,0.0719,0.0909,0.0380,0.0473,0.0817,0.0405,0.0248,0.0151,0.0127,0.0198,0.0171,0.0157,0.0364,0.0320,0.0235,0.0235,0.0231,0.0227,0.0105,0.0076,0.0064,0.0104,0.0102,0.0202,0.0202,0.0168,0.0281,0.0518,0.0506,0.0631,0.0414,0.0967,0.1115,0.0555,0.0985,0.2292,0.2436,0.2034,0.1399,0.2164,0.3215,0.2817,0.1702,0.1399,0.0704,0.0389,0.0263,0.0287,0.0248,0.0531,0.0281,0.0414,0.0205,0.0198,0.0356,0.0287,0.0231,0.0141,0.0227,0.0398,0.0275,0.0134,0.0168,0.0235,0.0194,0.0341,0.0605,0.0494,0.0494,0.0269,0.0294,0.0555,0.0364,0.0306,0.0300,0.0153,0.0109,0.0084,0.0109,0.0069,0.0050,0.0069,0.0104,0.0119,0.0093,0.0072,0.0054,0.0054,0.0085,0.0058,0.0059,0.0047,0.0039,0.0036,0.0050,0.0037,0.0049,0.0052,0.0049,0.0038,0.0056,0.0054,0.0047,0.0047,0.0037,0.0044,0.0048,0.0059,0.0054,0.0050,0.0074,0.0068,0.0056,0.0053,0.0070,0.0073,0.0066,0.0069,0.0070,0.0073,0.0092,0.0087,0.0143,0.0146,0.0160,0.0138,0.0105,0.0153,0.0115,0.0134,0.0117,0.0115,0.0240,0.0248,0.0248,0.0248,0.0148,0.0171,0.0160,0.0258,0.0443,0.0543,0.0313,0.0313,0.0253,0.0253,0.0555,0.1070,0.1137,0.1611,0.1137,0.0719,0.0734,0.0568,0.0662,0.1028,0.1206,0.1275,0.1791,0.1852,0.1852,0.1791,0.1852,0.2436,0.2399,0.2849,0.2783,0.2503,0.2503,0.2328,0.2752,0.3392,0.4186,0.3215,0.3872,0.4652,0.4186,0.3087,0.4119,0.4409,0.3704,0.3704,0.2849,0.2752,0.2193,0.1399,0.1942,0.1823,0.1823,0.0948,0.0581,0.0605,0.0618,0.0719,0.0817,0.0734,0.0676,0.1048,0.2224,0.1424,0.1028,0.1449,0.1298,0.2064,0.2470,0.3426,0.3529,0.2399,0.2399,0.2680,0.3117,0.4051,0.3631,0.3053,0.3053,0.3840,0.3426,0.3566,0.3667,0.3321,0.4087,0.3910,0.4051,0.4441,0.3529,0.3149,0.2988,0.3704,0.4409,0.4409,0.4476,0.5098,0.5098,0.5419,0.5901,0.5951,0.5533,0.5807,0.5807,0.5342,0.5456,0.5456,0.6576,0.6576,0.6482,0.7369,0.7120,0.7120,0.6906,0.7120,0.7369,0.7459,0.7718,0.7755,0.7415,0.7881,0.7843,0.7209,0.6322,0.6620,0.6948,0.5758,0.4979,0.5098,0.5139,0.5211,0.4507,0.4725,0.3740,0.4017,0.3599,0.2436,0.1643,0.1643,0.1611,0.1251,0.0704,0.0372,0.0506,0.0463,0.0372,0.0405,0.0719,0.1115,0.0888,0.0568,0.0454,0.0424,0.0463,0.1070,0.0909,0.0909,0.1702,0.2541,0.1611,0.0967,0.0870,0.1206,0.2002,0.1583,0.2328,0.2436,0.2436,0.1731,0.2002,0.2164,0.2884,0.3117,0.3321,0.3215,0.2164,0.1881,0.2164,0.1969,0.2002,0.2988,0.3948,0.4256,0.3460,0.2918,0.3356,0.3356,0.3249,0.2328,0.1881,0.0985,0.1092,0.1162,0.1251,0.1791,0.1731,0.2609,0.3321,0.3566,0.3215,0.3019,0.2609,0.1643,0.1251,0.1424,0.2034,0.1323,0.1424,0.1399,0.1373,0.2436,0.3249,0.3356,0.2129,0.1349,0.1275,0.1028,0.1070,0.1137,0.0568,0.0870,0.0851,0.1206,0.1881,0.1942,0.1914,0.0948,0.1731,0.1028,0.1048,0.1791,0.1424,0.0909,0.0851,0.1501,0.1424,0.0835,0.0749,0.0424,0.0349,0.0592,0.0494,0.0581,0.0287,0.0281,0.0581,0.0948,0.1969,0.2002,0.1823,0.1229,0.1184,0.1399,0.1554,0.1184,0.0646,0.0631,0.1206,0.1702,0.1554,0.1554,0.0817,0.0799,0.0372,0.0646,0.0734,0.0676,0.0734,0.0765,0.0454,0.1028,0.0948,0.0605,0.0414,0.0334,0.0443,0.0799,0.1399,0.0909,0.0555,0.0888,0.0870,0.1275,0.1399,0.1528,0.1115,0.0555,0.0372,0.0209,0.0181,0.0281,0.0231,0.0405,0.0592,0.0929,0.1528,0.1476,0.0948,0.0543,0.0870,0.1323,0.1048,0.0646,0.0581,0.0300,0.0543,0.0948,0.1554,0.2034,0.1791,0.1969,0.1184,0.1184,0.1323,0.0835,0.0646,0.0780,0.0631,0.1137,0.1823,0.1476,0.1501,0.1823,0.1881,0.1476,0.2292,0.1881,0.1702,0.1275,0.1275,0.2328,0.2129,0.3087,0.2292,0.1399,0.1528,0.1528,0.1115,0.1399,0.0929,0.0929,0.1162,0.1251,0.1275,0.1251,0.2224,0.2193,0.2470,0.2094,0.2884,0.2292,0.1399,0.1373,0.0835,0.1399,0.2224,0.2951,0.3182,0.2503,0.2193,0.3087,0.1914,0.1969,0.1671,0.0888,0.1643,0.1671,0.1881,0.1914,0.2164,0.1969,0.1791,0.2645,0.1881,0.2129,0.2034,0.1275,0.0835,0.0870,0.1554,0.1206,0.0581,0.0985,0.0506,0.0618,0.1206,0.0531,0.0414,0.0372,0.0235,0.0263,0.0275,0.0531,0.0531,0.0888,0.1399,0.0888,0.1007,0.1671,0.1731,0.1852,0.1823,0.2817,0.3215,0.3215,0.2328,0.2292,0.2436,0.2849,0.3019,0.4017,0.4051,0.3948,0.3667,0.2752,0.2988,0.2817,0.2988,0.2783,0.2470,0.2609,0.1583,0.2064,0.1229,0.0967,0.1323,0.2094,0.1852,0.2884,0.1731,0.0967,0.1007,0.0581,0.0581,0.0356,0.0704,0.0405,0.0248,0.0253,0.0258,0.0275,0.0227,0.0313,0.0294,0.0414,0.0389,0.0364,0.0263,0.0244,0.0163,0.0281,0.0454,0.0209
ExposeBuried	1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,1
SurfaceAccessbility	0.778,0.599,0.442,0.496,0.299,0.553,0.377,0.199,0.508,0.531,0.354,0.524,0.464,0.339,0.169,0.223,0.551,0.337,0.054,0.160,0.577,0.268,0.031,0.377,0.527,0.098,0.195,0.678,0.542,0.595,0.315,0.080,0.035,0.098,0.022,0.147,0.034,0.186,0.043,0.555,0.720,0.451,0.512,0.070,0.399,0.030,0.085,0.227,0.090,0.032,0.020,0.062,0.052,0.164,0.044,0.513,0.214,0.029,0.271,0.332,0.105,0.062,0.416,0.594,0.632,0.450,0.584,0.625,0.587,0.417,0.544,0.065,0.479,0.058,0.656,0.587,0.069,0.405,0.253,0.592,0.075,0.029,0.289,0.261,0.036,0.032,0.302,0.088,0.046,0.091,0.172,0.332,0.451,0.066,0.508,0.056,0.399,0.546,0.714,0.183,0.035,0.380,0.337,0.025,0.082,0.388,0.033,0.018,0.302,0.280,0.072,0.199,0.045,0.431,0.379,0.019,0.157,0.582,0.243,0.009,0.268,0.640,0.151,0.022,0.348,0.626,0.322,0.040,0.432,0.340,0.637,0.126,0.029,0.163,0.286,0.028,0.085,0.441,0.117,0.018,0.496,0.495,0.221,0.608,0.075,0.655,0.479,0.028,0.193,0.600,0.222,0.009,0.239,0.512,0.087,0.019,0.239,0.523,0.100,0.041,0.443,0.484,0.097,0.205,0.650,0.440,0.665,0.423,0.059,0.370,0.687,0.048,0.387,0.336,0.749,0.311,0.030,0.313,0.572,0.068,0.040,0.629,0.356,0.710,0.640,0.067,0.490,0.150,0.548,0.544,0.150,0.406,0.470,0.052,0.061,0.421,0.059,0.022,0.142,0.315,0.037,0.168,0.577,0.248,0.491,0.536,0.584,0.613,0.527,0.428,0.689,0.480,0.074,0.254,0.631,0.210,0.032,0.459,0.510,0.045,0.062,0.544,0.392,0.054,0.280,0.123,0.423,0.173,0.110,0.390,0.356,0.687,0.219,0.055,0.419,0.576,0.276,0.144,0.597,0.487,0.424,0.481,0.163,0.232,0.481,0.497,0.334,0.652,0.590,0.042,0.381,0.603,0.138,0.066,0.536,0.350,0.043,0.363,0.578,0.175,0.218,0.583,0.513,0.451,0.392,0.528,0.460,0.197,0.402,0.410,0.541,0.353,0.336,0.423,0.327,0.431,0.378,0.397,0.483,0.333,0.483,0.523,0.433,0.391,0.412,0.434,0.355,0.418,0.432,0.382,0.346,0.362,0.347,0.446,0.518,0.521,0.525,0.301,0.412,0.288,0.111,0.218,0.273,0.280,0.451,0.539,0.621,0.555,0.349,0.359,0.280,0.255,0.311,0.198,0.185,0.329,0.478,0.583,0.358,0.167,0.196,0.224,0.180,0.482,0.577,0.567,0.512,0.152,0.272,0.139,0.089,0.298,0.287,0.552,0.530,0.574,0.478,0.126,0.197,0.370,0.243,0.409,0.494,0.499,0.424,0.693,0.287,0.377,0.149,0.221,0.160,0.037,0.025,0.020,0.020,0.060,0.163,0.601,0.360,0.204,0.015,0.031,0.018,0.024,0.023,0.045,0.175,0.259,0.325,0.332,0.525,0.607,0.555,0.630,0.505,0.428,0.474,0.264,0.406,0.397,0.221,0.062,0.083,0.189,0.045,0.229,0.274,0.615,0.601,0.585,0.495,0.053,0.396,0.640,0.287,0.280,0.478,0.262,0.408,0.465,0.243,0.083,0.194,0.238,0.048,0.118,0.044,0.033,0.115,0.059,0.489,0.462,0.169,0.017,0.034,0.020,0.023,0.021,0.053,0.270,0.323,0.389,0.634,0.592,0.528,0.524,0.482,0.295,0.145,0.454,0.270,0.052,0.175,0.198,0.080,0.219,0.233,0.638,0.542,0.486,0.444,0.039,0.406,0.500,0.255,0.309,0.549,0.248,0.399,0.490,0.351,0.279,0.358,0.269,0.054,0.205,0.051,0.056,0.081,0.150,0.530,0.432,0.140,0.016,0.027,0.018,0.019,0.034,0.083,0.298,0.373,0.454,0.658,0.489,0.542,0.266,0.234,0.368,0.256,0.021,0.115,0.101,0.052,0.136,0.163,0.668,0.561,0.443,0.462,0.061,0.473,0.569,0.334,0.318,0.515,0.306,0.485,0.482,0.477,0.338,0.218,0.128,0.045,0.094,0.027,0.029,0.087,0.062,0.478,0.357,0.210,0.019,0.029,0.024,0.030,0.030,0.068,0.307,0.304,0.498,0.531,0.421,0.276,0.150,0.443,0.250,0.045,0.180,0.192,0.092,0.254,0.170,0.662,0.545,0.542,0.395,0.047,0.470,0.520,0.213,0.472,0.638,0.183,0.399,0.484,0.525,0.216,0.205,0.171,0.040,0.053,0.025,0.026,0.080,0.082,0.520,0.460,0.243,0.017,0.031,0.022,0.024,0.024,0.055,0.183,0.273,0.409,0.520,0.507,0.495,0.493,0.471,0.511,0.541,0.424,0.301,0.549,0.388,0.372,0.245,0.481,0.263,0.048,0.192,0.312,0.076,0.218,0.343,0.642,0.552,0.476,0.427,0.052,0.395,0.494,0.242,0.357,0.492,0.397,0.424,0.371,0.276,0.376,0.123,0.098,0.086,0.086,0.065,0.109,0.398,0.291,0.216,0.041,0.081,0.056,0.077,0.167,0.112,0.450,0.560,0.656
