UniprotID	Q9P1U0
Accession	Q9P1U0
EntryName	RPA12_HUMAN
ProteinName	DNA-directed RNA polymerase I subunit RPA12 (DNA-directed RNA polymerase I subunit H) (Zinc ribbon domain-containing protein 1)
GeneName	POLR1H RPA12 ZNRD1
Length	126
Function	Core component of RNA polymerase I (Pol I), a DNA-dependent RNA polymerase which synthesizes ribosomal RNA precursors using the four ribonucleoside triphosphates as substrates. Can mediate Pol I proofreading of the nascent RNA transcript. Anchors into the Pol I active site to monitor transcription fidelity and cleave mis-incorporated 5'-ribonucleotides.
Subcellular Location	Nucleus; Nucleolus
Disorder	0.1476,0.1881,0.1028,0.1424,0.1702,0.2164,0.1702,0.2094,0.1449,0.0662,0.0799,0.0985,0.0372,0.0518,0.0592,0.0398,0.0405,0.0568,0.0372,0.0433,0.1028,0.0888,0.0929,0.1671,0.1611,0.1275,0.1206,0.0704,0.0454,0.0835,0.0851,0.0870,0.0443,0.1184,0.0835,0.0870,0.0851,0.1251,0.1162,0.0967,0.0909,0.0909,0.1007,0.0719,0.0494,0.0463,0.0646,0.0631,0.1206,0.1298,0.0749,0.1702,0.1759,0.2034,0.2002,0.2609,0.2328,0.2609,0.2884,0.2541,0.3426,0.2783,0.2951,0.3182,0.3667,0.4441,0.4685,0.3117,0.3215,0.3667,0.4441,0.4864,0.4441,0.4476,0.5176,0.5211,0.3631,0.4149,0.4409,0.2575,0.2783,0.2752,0.3392,0.3215,0.2849,0.2645,0.1611,0.1449,0.2849,0.2817,0.2884,0.2399,0.2884,0.3321,0.2988,0.3053,0.3182,0.4725,0.4441,0.4441,0.5620,0.4652,0.3910,0.3774,0.2258,0.2503,0.2752,0.2064,0.2034,0.1323,0.1349,0.1399,0.1528,0.1643,0.1759,0.1942,0.1643,0.1275,0.1070,0.0817,0.0618,0.0690,0.1092,0.1671,0.1275,0.3426
ExposeBuried	1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1
SurfaceAccessbility	0.748,0.545,0.295,0.313,0.475,0.117,0.191,0.553,0.235,0.046,0.505,0.455,0.109,0.434,0.510,0.308,0.141,0.541,0.132,0.051,0.523,0.549,0.118,0.437,0.427,0.205,0.160,0.358,0.141,0.410,0.479,0.251,0.559,0.439,0.280,0.082,0.158,0.027,0.054,0.203,0.050,0.138,0.122,0.354,0.090,0.380,0.159,0.443,0.445,0.179,0.655,0.406,0.489,0.223,0.184,0.392,0.185,0.211,0.112,0.087,0.059,0.199,0.321,0.136,0.318,0.328,0.262,0.227,0.322,0.204,0.418,0.200,0.654,0.633,0.344,0.410,0.659,0.088,0.573,0.342,0.369,0.300,0.227,0.462,0.474,0.438,0.072,0.363,0.486,0.127,0.367,0.339,0.575,0.279,0.169,0.175,0.270,0.222,0.201,0.427,0.423,0.190,0.423,0.493,0.299,0.598,0.638,0.471,0.334,0.236,0.063,0.080,0.086,0.146,0.038,0.294,0.495,0.104,0.503,0.197,0.483,0.552,0.532,0.677,0.747,0.920
